
build/barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	040000ef          	jal	ra,52110040 <main>
    52110c94:	fef42623          	sw	a5,-20(s0)
    52110c98:	fe043783          	ld	a5,-32(s0)
    52110c9c:	6798                	ld	a4,8(a5)
    52110c9e:	fe043783          	ld	a5,-32(s0)
    52110ca2:	639c                	ld	a5,0(a5)
    52110ca4:	40f707b3          	sub	a5,a4,a5
    52110ca8:	2781                	sext.w	a5,a5
    52110caa:	2785                	addiw	a5,a5,1
    52110cac:	0007871b          	sext.w	a4,a5
    52110cb0:	fe043783          	ld	a5,-32(s0)
    52110cb4:	4b9c                	lw	a5,16(a5)
    52110cb6:	00f76463          	bltu	a4,a5,52110cbe <_putc+0x36>
    52110cba:	4781                	li	a5,0
    52110cbc:	a02d                	j	52110ce6 <_putc+0x5e>
    52110cbe:	fe043783          	ld	a5,-32(s0)
    52110cc2:	679c                	ld	a5,8(a5)
    52110cc4:	00178693          	addi	a3,a5,1
    52110cc8:	fe043703          	ld	a4,-32(s0)
    52110ccc:	e714                	sd	a3,8(a4)
    52110cce:	fec42703          	lw	a4,-20(s0)
    52110cd2:	0ff77713          	andi	a4,a4,255
    52110cd6:	00e78023          	sb	a4,0(a5)
    52110cda:	fe043783          	ld	a5,-32(s0)
    52110cde:	679c                	ld	a5,8(a5)
    52110ce0:	00078023          	sb	zero,0(a5)
    52110ce4:	4785                	li	a5,1
    52110ce6:	853e                	mv	a0,a5
    52110ce8:	6462                	ld	s0,24(sp)
    52110cea:	6105                	addi	sp,sp,32
    52110cec:	8082                	ret

0000000052110cee <_puts>:
    52110cee:	7139                	addi	sp,sp,-64
    52110cf0:	fc22                	sd	s0,56(sp)
    52110cf2:	0080                	addi	s0,sp,64
    52110cf4:	fca43c23          	sd	a0,-40(s0)
    52110cf8:	87ae                	mv	a5,a1
    52110cfa:	fcc43423          	sd	a2,-56(s0)
    52110cfe:	fcf42a23          	sw	a5,-44(s0)
    52110d02:	fc843783          	ld	a5,-56(s0)
    52110d06:	4b9c                	lw	a5,16(a5)
    52110d08:	02079713          	slli	a4,a5,0x20
    52110d0c:	9301                	srli	a4,a4,0x20
    52110d0e:	fc843783          	ld	a5,-56(s0)
    52110d12:	6794                	ld	a3,8(a5)
    52110d14:	fc843783          	ld	a5,-56(s0)
    52110d18:	639c                	ld	a5,0(a5)
    52110d1a:	40f687b3          	sub	a5,a3,a5
    52110d1e:	8f1d                	sub	a4,a4,a5
    52110d20:	fd446783          	lwu	a5,-44(s0)
    52110d24:	02e7c463          	blt	a5,a4,52110d4c <_puts+0x5e>
    52110d28:	fc843783          	ld	a5,-56(s0)
    52110d2c:	4b98                	lw	a4,16(a5)
    52110d2e:	fc843783          	ld	a5,-56(s0)
    52110d32:	6794                	ld	a3,8(a5)
    52110d34:	fc843783          	ld	a5,-56(s0)
    52110d38:	639c                	ld	a5,0(a5)
    52110d3a:	40f687b3          	sub	a5,a3,a5
    52110d3e:	2781                	sext.w	a5,a5
    52110d40:	40f707bb          	subw	a5,a4,a5
    52110d44:	2781                	sext.w	a5,a5
    52110d46:	37fd                	addiw	a5,a5,-1
    52110d48:	fcf42a23          	sw	a5,-44(s0)
    52110d4c:	fe042623          	sw	zero,-20(s0)
    52110d50:	a03d                	j	52110d7e <_puts+0x90>
    52110d52:	fec46783          	lwu	a5,-20(s0)
    52110d56:	fd843703          	ld	a4,-40(s0)
    52110d5a:	973e                	add	a4,a4,a5
    52110d5c:	fc843783          	ld	a5,-56(s0)
    52110d60:	679c                	ld	a5,8(a5)
    52110d62:	00178613          	addi	a2,a5,1
    52110d66:	fc843683          	ld	a3,-56(s0)
    52110d6a:	e690                	sd	a2,8(a3)
    52110d6c:	00074703          	lbu	a4,0(a4)
    52110d70:	00e78023          	sb	a4,0(a5)
    52110d74:	fec42783          	lw	a5,-20(s0)
    52110d78:	2785                	addiw	a5,a5,1
    52110d7a:	fef42623          	sw	a5,-20(s0)
    52110d7e:	fec42703          	lw	a4,-20(s0)
    52110d82:	fd442783          	lw	a5,-44(s0)
    52110d86:	2701                	sext.w	a4,a4
    52110d88:	2781                	sext.w	a5,a5
    52110d8a:	fcf764e3          	bltu	a4,a5,52110d52 <_puts+0x64>
    52110d8e:	fc843783          	ld	a5,-56(s0)
    52110d92:	679c                	ld	a5,8(a5)
    52110d94:	00078023          	sb	zero,0(a5)
    52110d98:	fd442783          	lw	a5,-44(s0)
    52110d9c:	853e                	mv	a0,a5
    52110d9e:	7462                	ld	s0,56(sp)
    52110da0:	6121                	addi	sp,sp,64
    52110da2:	8082                	ret

0000000052110da4 <mini_vsnprintf>:
    52110da4:	7119                	addi	sp,sp,-128
    52110da6:	fc86                	sd	ra,120(sp)
    52110da8:	f8a2                	sd	s0,112(sp)
    52110daa:	0100                	addi	s0,sp,128
    52110dac:	f8a43c23          	sd	a0,-104(s0)
    52110db0:	87ae                	mv	a5,a1
    52110db2:	f8c43423          	sd	a2,-120(s0)
    52110db6:	f8d43023          	sd	a3,-128(s0)
    52110dba:	f8f42a23          	sw	a5,-108(s0)
    52110dbe:	f9843783          	ld	a5,-104(s0)
    52110dc2:	fcf43023          	sd	a5,-64(s0)
    52110dc6:	f9843783          	ld	a5,-104(s0)
    52110dca:	fcf43423          	sd	a5,-56(s0)
    52110dce:	f9442783          	lw	a5,-108(s0)
    52110dd2:	fcf42823          	sw	a5,-48(s0)
    52110dd6:	a4f9                	j	521110a4 <mini_vsnprintf+0x300>
    52110dd8:	fc843703          	ld	a4,-56(s0)
    52110ddc:	fc043783          	ld	a5,-64(s0)
    52110de0:	40f707b3          	sub	a5,a4,a5
    52110de4:	2781                	sext.w	a5,a5
    52110de6:	2785                	addiw	a5,a5,1
    52110de8:	0007871b          	sext.w	a4,a5
    52110dec:	fd042783          	lw	a5,-48(s0)
    52110df0:	2cf77b63          	bgeu	a4,a5,521110c6 <mini_vsnprintf+0x322>
    52110df4:	fef44783          	lbu	a5,-17(s0)
    52110df8:	0ff7f713          	andi	a4,a5,255
    52110dfc:	02500793          	li	a5,37
    52110e00:	00f70c63          	beq	a4,a5,52110e18 <mini_vsnprintf+0x74>
    52110e04:	fef44783          	lbu	a5,-17(s0)
    52110e08:	2781                	sext.w	a5,a5
    52110e0a:	fc040713          	addi	a4,s0,-64
    52110e0e:	85ba                	mv	a1,a4
    52110e10:	853e                	mv	a0,a5
    52110e12:	e77ff0ef          	jal	ra,52110c88 <_putc>
    52110e16:	a479                	j	521110a4 <mini_vsnprintf+0x300>
    52110e18:	fe040723          	sb	zero,-18(s0)
    52110e1c:	fe042423          	sw	zero,-24(s0)
    52110e20:	f8843783          	ld	a5,-120(s0)
    52110e24:	00178713          	addi	a4,a5,1
    52110e28:	f8e43423          	sd	a4,-120(s0)
    52110e2c:	0007c783          	lbu	a5,0(a5)
    52110e30:	fef407a3          	sb	a5,-17(s0)
    52110e34:	fef44783          	lbu	a5,-17(s0)
    52110e38:	0ff7f713          	andi	a4,a5,255
    52110e3c:	03000793          	li	a5,48
    52110e40:	06f71b63          	bne	a4,a5,52110eb6 <mini_vsnprintf+0x112>
    52110e44:	a891                	j	52110e98 <mini_vsnprintf+0xf4>
    52110e46:	fef44783          	lbu	a5,-17(s0)
    52110e4a:	0ff7f793          	andi	a5,a5,255
    52110e4e:	26078e63          	beqz	a5,521110ca <mini_vsnprintf+0x326>
    52110e52:	fef44783          	lbu	a5,-17(s0)
    52110e56:	0ff7f713          	andi	a4,a5,255
    52110e5a:	02f00793          	li	a5,47
    52110e5e:	04e7fc63          	bgeu	a5,a4,52110eb6 <mini_vsnprintf+0x112>
    52110e62:	fef44783          	lbu	a5,-17(s0)
    52110e66:	0ff7f713          	andi	a4,a5,255
    52110e6a:	03900793          	li	a5,57
    52110e6e:	04e7e463          	bltu	a5,a4,52110eb6 <mini_vsnprintf+0x112>
    52110e72:	fee44703          	lbu	a4,-18(s0)
    52110e76:	87ba                	mv	a5,a4
    52110e78:	0027979b          	slliw	a5,a5,0x2
    52110e7c:	9fb9                	addw	a5,a5,a4
    52110e7e:	0017979b          	slliw	a5,a5,0x1
    52110e82:	0ff7f793          	andi	a5,a5,255
    52110e86:	fef44703          	lbu	a4,-17(s0)
    52110e8a:	9fb9                	addw	a5,a5,a4
    52110e8c:	0ff7f793          	andi	a5,a5,255
    52110e90:	fd07879b          	addiw	a5,a5,-48
    52110e94:	fef40723          	sb	a5,-18(s0)
    52110e98:	f8843783          	ld	a5,-120(s0)
    52110e9c:	00178713          	addi	a4,a5,1
    52110ea0:	f8e43423          	sd	a4,-120(s0)
    52110ea4:	0007c783          	lbu	a5,0(a5)
    52110ea8:	fef407a3          	sb	a5,-17(s0)
    52110eac:	fef44783          	lbu	a5,-17(s0)
    52110eb0:	0ff7f793          	andi	a5,a5,255
    52110eb4:	fbc9                	bnez	a5,52110e46 <mini_vsnprintf+0xa2>
    52110eb6:	fef44783          	lbu	a5,-17(s0)
    52110eba:	0ff7f713          	andi	a4,a5,255
    52110ebe:	06c00793          	li	a5,108
    52110ec2:	00f71f63          	bne	a4,a5,52110ee0 <mini_vsnprintf+0x13c>
    52110ec6:	4785                	li	a5,1
    52110ec8:	fef42423          	sw	a5,-24(s0)
    52110ecc:	f8843783          	ld	a5,-120(s0)
    52110ed0:	00178713          	addi	a4,a5,1
    52110ed4:	f8e43423          	sd	a4,-120(s0)
    52110ed8:	0007c783          	lbu	a5,0(a5)
    52110edc:	fef407a3          	sb	a5,-17(s0)
    52110ee0:	fef44783          	lbu	a5,-17(s0)
    52110ee4:	2781                	sext.w	a5,a5
    52110ee6:	1e078463          	beqz	a5,521110ce <mini_vsnprintf+0x32a>
    52110eea:	873e                	mv	a4,a5
    52110eec:	1a074263          	bltz	a4,52111090 <mini_vsnprintf+0x2ec>
    52110ef0:	86be                	mv	a3,a5
    52110ef2:	07800713          	li	a4,120
    52110ef6:	18d74d63          	blt	a4,a3,52111090 <mini_vsnprintf+0x2ec>
    52110efa:	86be                	mv	a3,a5
    52110efc:	05800713          	li	a4,88
    52110f00:	18e6c863          	blt	a3,a4,52111090 <mini_vsnprintf+0x2ec>
    52110f04:	fa87869b          	addiw	a3,a5,-88
    52110f08:	0006871b          	sext.w	a4,a3
    52110f0c:	02000793          	li	a5,32
    52110f10:	18e7e063          	bltu	a5,a4,52111090 <mini_vsnprintf+0x2ec>
    52110f14:	02069793          	slli	a5,a3,0x20
    52110f18:	9381                	srli	a5,a5,0x20
    52110f1a:	00279713          	slli	a4,a5,0x2
    52110f1e:	00000797          	auipc	a5,0x0
    52110f22:	6da78793          	addi	a5,a5,1754 # 521115f8 <strrev+0xf2>
    52110f26:	97ba                	add	a5,a5,a4
    52110f28:	439c                	lw	a5,0(a5)
    52110f2a:	0007871b          	sext.w	a4,a5
    52110f2e:	00000797          	auipc	a5,0x0
    52110f32:	6ca78793          	addi	a5,a5,1738 # 521115f8 <strrev+0xf2>
    52110f36:	97ba                	add	a5,a5,a4
    52110f38:	8782                	jr	a5
    52110f3a:	4785                	li	a5,1
    52110f3c:	fef42423          	sw	a5,-24(s0)
    52110f40:	a295                	j	521110a4 <mini_vsnprintf+0x300>
    52110f42:	fe842783          	lw	a5,-24(s0)
    52110f46:	2781                	sext.w	a5,a5
    52110f48:	ef81                	bnez	a5,52110f60 <mini_vsnprintf+0x1bc>
    52110f4a:	f8043783          	ld	a5,-128(s0)
    52110f4e:	00878713          	addi	a4,a5,8
    52110f52:	f8e43023          	sd	a4,-128(s0)
    52110f56:	439c                	lw	a5,0(a5)
    52110f58:	02079513          	slli	a0,a5,0x20
    52110f5c:	9101                	srli	a0,a0,0x20
    52110f5e:	a809                	j	52110f70 <mini_vsnprintf+0x1cc>
    52110f60:	f8043783          	ld	a5,-128(s0)
    52110f64:	00878713          	addi	a4,a5,8
    52110f68:	f8e43023          	sd	a4,-128(s0)
    52110f6c:	639c                	ld	a5,0(a5)
    52110f6e:	853e                	mv	a0,a5
    52110f70:	fef44783          	lbu	a5,-17(s0)
    52110f74:	0007871b          	sext.w	a4,a5
    52110f78:	07500793          	li	a5,117
    52110f7c:	40f707b3          	sub	a5,a4,a5
    52110f80:	0017b793          	seqz	a5,a5
    52110f84:	0ff7f793          	andi	a5,a5,255
    52110f88:	0007869b          	sext.w	a3,a5
    52110f8c:	fee44783          	lbu	a5,-18(s0)
    52110f90:	2781                	sext.w	a5,a5
    52110f92:	fa840713          	addi	a4,s0,-88
    52110f96:	4601                	li	a2,0
    52110f98:	45a9                	li	a1,10
    52110f9a:	affff0ef          	jal	ra,52110a98 <mini_itoa>
    52110f9e:	87aa                	mv	a5,a0
    52110fa0:	fcf42e23          	sw	a5,-36(s0)
    52110fa4:	fc040693          	addi	a3,s0,-64
    52110fa8:	fdc42703          	lw	a4,-36(s0)
    52110fac:	fa840793          	addi	a5,s0,-88
    52110fb0:	8636                	mv	a2,a3
    52110fb2:	85ba                	mv	a1,a4
    52110fb4:	853e                	mv	a0,a5
    52110fb6:	d39ff0ef          	jal	ra,52110cee <_puts>
    52110fba:	fe042423          	sw	zero,-24(s0)
    52110fbe:	a0dd                	j	521110a4 <mini_vsnprintf+0x300>
    52110fc0:	fe842783          	lw	a5,-24(s0)
    52110fc4:	2781                	sext.w	a5,a5
    52110fc6:	ef81                	bnez	a5,52110fde <mini_vsnprintf+0x23a>
    52110fc8:	f8043783          	ld	a5,-128(s0)
    52110fcc:	00878713          	addi	a4,a5,8
    52110fd0:	f8e43023          	sd	a4,-128(s0)
    52110fd4:	439c                	lw	a5,0(a5)
    52110fd6:	02079513          	slli	a0,a5,0x20
    52110fda:	9101                	srli	a0,a0,0x20
    52110fdc:	a809                	j	52110fee <mini_vsnprintf+0x24a>
    52110fde:	f8043783          	ld	a5,-128(s0)
    52110fe2:	00878713          	addi	a4,a5,8
    52110fe6:	f8e43023          	sd	a4,-128(s0)
    52110fea:	639c                	ld	a5,0(a5)
    52110fec:	853e                	mv	a0,a5
    52110fee:	fef44783          	lbu	a5,-17(s0)
    52110ff2:	0007871b          	sext.w	a4,a5
    52110ff6:	05800793          	li	a5,88
    52110ffa:	40f707b3          	sub	a5,a4,a5
    52110ffe:	0017b793          	seqz	a5,a5
    52111002:	0ff7f793          	andi	a5,a5,255
    52111006:	0007861b          	sext.w	a2,a5
    5211100a:	fee44783          	lbu	a5,-18(s0)
    5211100e:	2781                	sext.w	a5,a5
    52111010:	fa840713          	addi	a4,s0,-88
    52111014:	4685                	li	a3,1
    52111016:	45c1                	li	a1,16
    52111018:	a81ff0ef          	jal	ra,52110a98 <mini_itoa>
    5211101c:	87aa                	mv	a5,a0
    5211101e:	fcf42e23          	sw	a5,-36(s0)
    52111022:	fc040693          	addi	a3,s0,-64
    52111026:	fdc42703          	lw	a4,-36(s0)
    5211102a:	fa840793          	addi	a5,s0,-88
    5211102e:	8636                	mv	a2,a3
    52111030:	85ba                	mv	a1,a4
    52111032:	853e                	mv	a0,a5
    52111034:	cbbff0ef          	jal	ra,52110cee <_puts>
    52111038:	fe042423          	sw	zero,-24(s0)
    5211103c:	a0a5                	j	521110a4 <mini_vsnprintf+0x300>
    5211103e:	f8043783          	ld	a5,-128(s0)
    52111042:	00878713          	addi	a4,a5,8
    52111046:	f8e43023          	sd	a4,-128(s0)
    5211104a:	439c                	lw	a5,0(a5)
    5211104c:	0ff7f793          	andi	a5,a5,255
    52111050:	2781                	sext.w	a5,a5
    52111052:	fc040713          	addi	a4,s0,-64
    52111056:	85ba                	mv	a1,a4
    52111058:	853e                	mv	a0,a5
    5211105a:	c2fff0ef          	jal	ra,52110c88 <_putc>
    5211105e:	a099                	j	521110a4 <mini_vsnprintf+0x300>
    52111060:	f8043783          	ld	a5,-128(s0)
    52111064:	00878713          	addi	a4,a5,8
    52111068:	f8e43023          	sd	a4,-128(s0)
    5211106c:	639c                	ld	a5,0(a5)
    5211106e:	fef43023          	sd	a5,-32(s0)
    52111072:	fe043503          	ld	a0,-32(s0)
    52111076:	1fa000ef          	jal	ra,52111270 <strlen>
    5211107a:	87aa                	mv	a5,a0
    5211107c:	2781                	sext.w	a5,a5
    5211107e:	fc040713          	addi	a4,s0,-64
    52111082:	863a                	mv	a2,a4
    52111084:	85be                	mv	a1,a5
    52111086:	fe043503          	ld	a0,-32(s0)
    5211108a:	c65ff0ef          	jal	ra,52110cee <_puts>
    5211108e:	a819                	j	521110a4 <mini_vsnprintf+0x300>
    52111090:	fef44783          	lbu	a5,-17(s0)
    52111094:	2781                	sext.w	a5,a5
    52111096:	fc040713          	addi	a4,s0,-64
    5211109a:	85ba                	mv	a1,a4
    5211109c:	853e                	mv	a0,a5
    5211109e:	bebff0ef          	jal	ra,52110c88 <_putc>
    521110a2:	0001                	nop
    521110a4:	f8843783          	ld	a5,-120(s0)
    521110a8:	00178713          	addi	a4,a5,1
    521110ac:	f8e43423          	sd	a4,-120(s0)
    521110b0:	0007c783          	lbu	a5,0(a5)
    521110b4:	fef407a3          	sb	a5,-17(s0)
    521110b8:	fef44783          	lbu	a5,-17(s0)
    521110bc:	0ff7f793          	andi	a5,a5,255
    521110c0:	d0079ce3          	bnez	a5,52110dd8 <mini_vsnprintf+0x34>
    521110c4:	a031                	j	521110d0 <mini_vsnprintf+0x32c>
    521110c6:	0001                	nop
    521110c8:	a021                	j	521110d0 <mini_vsnprintf+0x32c>
    521110ca:	0001                	nop
    521110cc:	a011                	j	521110d0 <mini_vsnprintf+0x32c>
    521110ce:	0001                	nop
    521110d0:	fc843703          	ld	a4,-56(s0)
    521110d4:	fc043783          	ld	a5,-64(s0)
    521110d8:	40f707b3          	sub	a5,a4,a5
    521110dc:	2781                	sext.w	a5,a5
    521110de:	853e                	mv	a0,a5
    521110e0:	70e6                	ld	ra,120(sp)
    521110e2:	7446                	ld	s0,112(sp)
    521110e4:	6109                	addi	sp,sp,128
    521110e6:	8082                	ret

00000000521110e8 <vprintf>:
    521110e8:	7169                	addi	sp,sp,-304
    521110ea:	f606                	sd	ra,296(sp)
    521110ec:	f222                	sd	s0,288(sp)
    521110ee:	1a00                	addi	s0,sp,304
    521110f0:	eca43c23          	sd	a0,-296(s0)
    521110f4:	ecb43823          	sd	a1,-304(s0)
    521110f8:	ed043783          	ld	a5,-304(s0)
    521110fc:	fef43023          	sd	a5,-32(s0)
    52111100:	fe043703          	ld	a4,-32(s0)
    52111104:	ee040793          	addi	a5,s0,-288
    52111108:	86ba                	mv	a3,a4
    5211110a:	ed843603          	ld	a2,-296(s0)
    5211110e:	10000593          	li	a1,256
    52111112:	853e                	mv	a0,a5
    52111114:	c91ff0ef          	jal	ra,52110da4 <mini_vsnprintf>
    52111118:	87aa                	mv	a5,a0
    5211111a:	fef42623          	sw	a5,-20(s0)
    5211111e:	fec42783          	lw	a5,-20(s0)
    52111122:	ff040713          	addi	a4,s0,-16
    52111126:	97ba                	add	a5,a5,a4
    52111128:	ee078823          	sb	zero,-272(a5)
    5211112c:	ee040793          	addi	a5,s0,-288
    52111130:	853e                	mv	a0,a5
    52111132:	91aff0ef          	jal	ra,5211024c <sys_write>
    52111136:	93eff0ef          	jal	ra,52110274 <sys_reflush>
    5211113a:	fec42783          	lw	a5,-20(s0)
    5211113e:	853e                	mv	a0,a5
    52111140:	70b2                	ld	ra,296(sp)
    52111142:	7412                	ld	s0,288(sp)
    52111144:	6155                	addi	sp,sp,304
    52111146:	8082                	ret

0000000052111148 <printf>:
    52111148:	7159                	addi	sp,sp,-112
    5211114a:	f406                	sd	ra,40(sp)
    5211114c:	f022                	sd	s0,32(sp)
    5211114e:	1800                	addi	s0,sp,48
    52111150:	fca43c23          	sd	a0,-40(s0)
    52111154:	e40c                	sd	a1,8(s0)
    52111156:	e810                	sd	a2,16(s0)
    52111158:	ec14                	sd	a3,24(s0)
    5211115a:	f018                	sd	a4,32(s0)
    5211115c:	f41c                	sd	a5,40(s0)
    5211115e:	03043823          	sd	a6,48(s0)
    52111162:	03143c23          	sd	a7,56(s0)
    52111166:	fe042623          	sw	zero,-20(s0)
    5211116a:	04040793          	addi	a5,s0,64
    5211116e:	fcf43823          	sd	a5,-48(s0)
    52111172:	fd043783          	ld	a5,-48(s0)
    52111176:	fc878793          	addi	a5,a5,-56
    5211117a:	fef43023          	sd	a5,-32(s0)
    5211117e:	fe043783          	ld	a5,-32(s0)
    52111182:	85be                	mv	a1,a5
    52111184:	fd843503          	ld	a0,-40(s0)
    52111188:	f61ff0ef          	jal	ra,521110e8 <vprintf>
    5211118c:	87aa                	mv	a5,a0
    5211118e:	fef42623          	sw	a5,-20(s0)
    52111192:	fec42783          	lw	a5,-20(s0)
    52111196:	853e                	mv	a0,a5
    52111198:	70a2                	ld	ra,40(sp)
    5211119a:	7402                	ld	s0,32(sp)
    5211119c:	6165                	addi	sp,sp,112
    5211119e:	8082                	ret

00000000521111a0 <memcpy>:
    521111a0:	7179                	addi	sp,sp,-48
    521111a2:	f422                	sd	s0,40(sp)
    521111a4:	1800                	addi	s0,sp,48
    521111a6:	fea43423          	sd	a0,-24(s0)
    521111aa:	feb43023          	sd	a1,-32(s0)
    521111ae:	87b2                	mv	a5,a2
    521111b0:	fcf42e23          	sw	a5,-36(s0)
    521111b4:	a035                	j	521111e0 <memcpy+0x40>
    521111b6:	fe043703          	ld	a4,-32(s0)
    521111ba:	00170793          	addi	a5,a4,1
    521111be:	fef43023          	sd	a5,-32(s0)
    521111c2:	fe843783          	ld	a5,-24(s0)
    521111c6:	00178693          	addi	a3,a5,1
    521111ca:	fed43423          	sd	a3,-24(s0)
    521111ce:	00074703          	lbu	a4,0(a4)
    521111d2:	00e78023          	sb	a4,0(a5)
    521111d6:	fdc42783          	lw	a5,-36(s0)
    521111da:	37fd                	addiw	a5,a5,-1
    521111dc:	fcf42e23          	sw	a5,-36(s0)
    521111e0:	fdc42783          	lw	a5,-36(s0)
    521111e4:	2781                	sext.w	a5,a5
    521111e6:	fbe1                	bnez	a5,521111b6 <memcpy+0x16>
    521111e8:	0001                	nop
    521111ea:	0001                	nop
    521111ec:	7422                	ld	s0,40(sp)
    521111ee:	6145                	addi	sp,sp,48
    521111f0:	8082                	ret

00000000521111f2 <memset>:
    521111f2:	7179                	addi	sp,sp,-48
    521111f4:	f422                	sd	s0,40(sp)
    521111f6:	1800                	addi	s0,sp,48
    521111f8:	fca43c23          	sd	a0,-40(s0)
    521111fc:	87ae                	mv	a5,a1
    521111fe:	8732                	mv	a4,a2
    52111200:	fcf40ba3          	sb	a5,-41(s0)
    52111204:	87ba                	mv	a5,a4
    52111206:	fcf42823          	sw	a5,-48(s0)
    5211120a:	fd843783          	ld	a5,-40(s0)
    5211120e:	fef43423          	sd	a5,-24(s0)
    52111212:	a005                	j	52111232 <memset+0x40>
    52111214:	fe843783          	ld	a5,-24(s0)
    52111218:	00178713          	addi	a4,a5,1
    5211121c:	fee43423          	sd	a4,-24(s0)
    52111220:	fd744703          	lbu	a4,-41(s0)
    52111224:	00e78023          	sb	a4,0(a5)
    52111228:	fd042783          	lw	a5,-48(s0)
    5211122c:	37fd                	addiw	a5,a5,-1
    5211122e:	fcf42823          	sw	a5,-48(s0)
    52111232:	fd042783          	lw	a5,-48(s0)
    52111236:	2781                	sext.w	a5,a5
    52111238:	fff1                	bnez	a5,52111214 <memset+0x22>
    5211123a:	0001                	nop
    5211123c:	0001                	nop
    5211123e:	7422                	ld	s0,40(sp)
    52111240:	6145                	addi	sp,sp,48
    52111242:	8082                	ret

0000000052111244 <bzero>:
    52111244:	1101                	addi	sp,sp,-32
    52111246:	ec06                	sd	ra,24(sp)
    52111248:	e822                	sd	s0,16(sp)
    5211124a:	1000                	addi	s0,sp,32
    5211124c:	fea43423          	sd	a0,-24(s0)
    52111250:	87ae                	mv	a5,a1
    52111252:	fef42223          	sw	a5,-28(s0)
    52111256:	fe442783          	lw	a5,-28(s0)
    5211125a:	863e                	mv	a2,a5
    5211125c:	4581                	li	a1,0
    5211125e:	fe843503          	ld	a0,-24(s0)
    52111262:	f91ff0ef          	jal	ra,521111f2 <memset>
    52111266:	0001                	nop
    52111268:	60e2                	ld	ra,24(sp)
    5211126a:	6442                	ld	s0,16(sp)
    5211126c:	6105                	addi	sp,sp,32
    5211126e:	8082                	ret

0000000052111270 <strlen>:
    52111270:	7179                	addi	sp,sp,-48
    52111272:	f422                	sd	s0,40(sp)
    52111274:	1800                	addi	s0,sp,48
    52111276:	fca43c23          	sd	a0,-40(s0)
    5211127a:	fe042623          	sw	zero,-20(s0)
    5211127e:	a031                	j	5211128a <strlen+0x1a>
    52111280:	fec42783          	lw	a5,-20(s0)
    52111284:	2785                	addiw	a5,a5,1
    52111286:	fef42623          	sw	a5,-20(s0)
    5211128a:	fec42783          	lw	a5,-20(s0)
    5211128e:	fd843703          	ld	a4,-40(s0)
    52111292:	97ba                	add	a5,a5,a4
    52111294:	0007c783          	lbu	a5,0(a5)
    52111298:	f7e5                	bnez	a5,52111280 <strlen+0x10>
    5211129a:	fec42783          	lw	a5,-20(s0)
    5211129e:	853e                	mv	a0,a5
    521112a0:	7422                	ld	s0,40(sp)
    521112a2:	6145                	addi	sp,sp,48
    521112a4:	8082                	ret

00000000521112a6 <strcmp>:
    521112a6:	1101                	addi	sp,sp,-32
    521112a8:	ec22                	sd	s0,24(sp)
    521112aa:	1000                	addi	s0,sp,32
    521112ac:	fea43423          	sd	a0,-24(s0)
    521112b0:	feb43023          	sd	a1,-32(s0)
    521112b4:	a0a1                	j	521112fc <strcmp+0x56>
    521112b6:	fe843783          	ld	a5,-24(s0)
    521112ba:	0007c703          	lbu	a4,0(a5)
    521112be:	fe043783          	ld	a5,-32(s0)
    521112c2:	0007c783          	lbu	a5,0(a5)
    521112c6:	02f70163          	beq	a4,a5,521112e8 <strcmp+0x42>
    521112ca:	fe843783          	ld	a5,-24(s0)
    521112ce:	0007c783          	lbu	a5,0(a5)
    521112d2:	0007871b          	sext.w	a4,a5
    521112d6:	fe043783          	ld	a5,-32(s0)
    521112da:	0007c783          	lbu	a5,0(a5)
    521112de:	2781                	sext.w	a5,a5
    521112e0:	40f707bb          	subw	a5,a4,a5
    521112e4:	2781                	sext.w	a5,a5
    521112e6:	a099                	j	5211132c <strcmp+0x86>
    521112e8:	fe843783          	ld	a5,-24(s0)
    521112ec:	0785                	addi	a5,a5,1
    521112ee:	fef43423          	sd	a5,-24(s0)
    521112f2:	fe043783          	ld	a5,-32(s0)
    521112f6:	0785                	addi	a5,a5,1
    521112f8:	fef43023          	sd	a5,-32(s0)
    521112fc:	fe843783          	ld	a5,-24(s0)
    52111300:	0007c783          	lbu	a5,0(a5)
    52111304:	c791                	beqz	a5,52111310 <strcmp+0x6a>
    52111306:	fe043783          	ld	a5,-32(s0)
    5211130a:	0007c783          	lbu	a5,0(a5)
    5211130e:	f7c5                	bnez	a5,521112b6 <strcmp+0x10>
    52111310:	fe843783          	ld	a5,-24(s0)
    52111314:	0007c783          	lbu	a5,0(a5)
    52111318:	0007871b          	sext.w	a4,a5
    5211131c:	fe043783          	ld	a5,-32(s0)
    52111320:	0007c783          	lbu	a5,0(a5)
    52111324:	2781                	sext.w	a5,a5
    52111326:	40f707bb          	subw	a5,a4,a5
    5211132a:	2781                	sext.w	a5,a5
    5211132c:	853e                	mv	a0,a5
    5211132e:	6462                	ld	s0,24(sp)
    52111330:	6105                	addi	sp,sp,32
    52111332:	8082                	ret

0000000052111334 <strncmp>:
    52111334:	7139                	addi	sp,sp,-64
    52111336:	fc22                	sd	s0,56(sp)
    52111338:	0080                	addi	s0,sp,64
    5211133a:	fca43c23          	sd	a0,-40(s0)
    5211133e:	fcb43823          	sd	a1,-48(s0)
    52111342:	87b2                	mv	a5,a2
    52111344:	fcf42623          	sw	a5,-52(s0)
