
build/affinity:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	048000ef          	jal	ra,52060048 <main>
    52060c9e:	00178693          	addi	a3,a5,1
    52060ca2:	fe043703          	ld	a4,-32(s0)
    52060ca6:	e714                	sd	a3,8(a4)
    52060ca8:	fec42703          	lw	a4,-20(s0)
    52060cac:	0ff77713          	andi	a4,a4,255
    52060cb0:	00e78023          	sb	a4,0(a5)
    52060cb4:	fe043783          	ld	a5,-32(s0)
    52060cb8:	679c                	ld	a5,8(a5)
    52060cba:	00078023          	sb	zero,0(a5)
    52060cbe:	4785                	li	a5,1
    52060cc0:	853e                	mv	a0,a5
    52060cc2:	6462                	ld	s0,24(sp)
    52060cc4:	6105                	addi	sp,sp,32
    52060cc6:	8082                	ret

0000000052060cc8 <_puts>:
    52060cc8:	7139                	addi	sp,sp,-64
    52060cca:	fc22                	sd	s0,56(sp)
    52060ccc:	0080                	addi	s0,sp,64
    52060cce:	fca43c23          	sd	a0,-40(s0)
    52060cd2:	87ae                	mv	a5,a1
    52060cd4:	fcc43423          	sd	a2,-56(s0)
    52060cd8:	fcf42a23          	sw	a5,-44(s0)
    52060cdc:	fc843783          	ld	a5,-56(s0)
    52060ce0:	4b9c                	lw	a5,16(a5)
    52060ce2:	02079713          	slli	a4,a5,0x20
    52060ce6:	9301                	srli	a4,a4,0x20
    52060ce8:	fc843783          	ld	a5,-56(s0)
    52060cec:	6794                	ld	a3,8(a5)
    52060cee:	fc843783          	ld	a5,-56(s0)
    52060cf2:	639c                	ld	a5,0(a5)
    52060cf4:	40f687b3          	sub	a5,a3,a5
    52060cf8:	8f1d                	sub	a4,a4,a5
    52060cfa:	fd446783          	lwu	a5,-44(s0)
    52060cfe:	02e7c463          	blt	a5,a4,52060d26 <_puts+0x5e>
    52060d02:	fc843783          	ld	a5,-56(s0)
    52060d06:	4b98                	lw	a4,16(a5)
    52060d08:	fc843783          	ld	a5,-56(s0)
    52060d0c:	6794                	ld	a3,8(a5)
    52060d0e:	fc843783          	ld	a5,-56(s0)
    52060d12:	639c                	ld	a5,0(a5)
    52060d14:	40f687b3          	sub	a5,a3,a5
    52060d18:	2781                	sext.w	a5,a5
    52060d1a:	40f707bb          	subw	a5,a4,a5
    52060d1e:	2781                	sext.w	a5,a5
    52060d20:	37fd                	addiw	a5,a5,-1
    52060d22:	fcf42a23          	sw	a5,-44(s0)
    52060d26:	fe042623          	sw	zero,-20(s0)
    52060d2a:	a03d                	j	52060d58 <_puts+0x90>
    52060d2c:	fec46783          	lwu	a5,-20(s0)
    52060d30:	fd843703          	ld	a4,-40(s0)
    52060d34:	973e                	add	a4,a4,a5
    52060d36:	fc843783          	ld	a5,-56(s0)
    52060d3a:	679c                	ld	a5,8(a5)
    52060d3c:	00178613          	addi	a2,a5,1
    52060d40:	fc843683          	ld	a3,-56(s0)
    52060d44:	e690                	sd	a2,8(a3)
    52060d46:	00074703          	lbu	a4,0(a4)
    52060d4a:	00e78023          	sb	a4,0(a5)
    52060d4e:	fec42783          	lw	a5,-20(s0)
    52060d52:	2785                	addiw	a5,a5,1
    52060d54:	fef42623          	sw	a5,-20(s0)
    52060d58:	fec42703          	lw	a4,-20(s0)
    52060d5c:	fd442783          	lw	a5,-44(s0)
    52060d60:	2701                	sext.w	a4,a4
    52060d62:	2781                	sext.w	a5,a5
    52060d64:	fcf764e3          	bltu	a4,a5,52060d2c <_puts+0x64>
    52060d68:	fc843783          	ld	a5,-56(s0)
    52060d6c:	679c                	ld	a5,8(a5)
    52060d6e:	00078023          	sb	zero,0(a5)
    52060d72:	fd442783          	lw	a5,-44(s0)
    52060d76:	853e                	mv	a0,a5
    52060d78:	7462                	ld	s0,56(sp)
    52060d7a:	6121                	addi	sp,sp,64
    52060d7c:	8082                	ret

0000000052060d7e <mini_vsnprintf>:
    52060d7e:	7119                	addi	sp,sp,-128
    52060d80:	fc86                	sd	ra,120(sp)
    52060d82:	f8a2                	sd	s0,112(sp)
    52060d84:	0100                	addi	s0,sp,128
    52060d86:	f8a43c23          	sd	a0,-104(s0)
    52060d8a:	87ae                	mv	a5,a1
    52060d8c:	f8c43423          	sd	a2,-120(s0)
    52060d90:	f8d43023          	sd	a3,-128(s0)
    52060d94:	f8f42a23          	sw	a5,-108(s0)
    52060d98:	f9843783          	ld	a5,-104(s0)
    52060d9c:	fcf43023          	sd	a5,-64(s0)
    52060da0:	f9843783          	ld	a5,-104(s0)
    52060da4:	fcf43423          	sd	a5,-56(s0)
    52060da8:	f9442783          	lw	a5,-108(s0)
    52060dac:	fcf42823          	sw	a5,-48(s0)
    52060db0:	a4f9                	j	5206107e <mini_vsnprintf+0x300>
    52060db2:	fc843703          	ld	a4,-56(s0)
    52060db6:	fc043783          	ld	a5,-64(s0)
    52060dba:	40f707b3          	sub	a5,a4,a5
    52060dbe:	2781                	sext.w	a5,a5
    52060dc0:	2785                	addiw	a5,a5,1
    52060dc2:	0007871b          	sext.w	a4,a5
    52060dc6:	fd042783          	lw	a5,-48(s0)
    52060dca:	2cf77b63          	bgeu	a4,a5,520610a0 <mini_vsnprintf+0x322>
    52060dce:	fef44783          	lbu	a5,-17(s0)
    52060dd2:	0ff7f713          	andi	a4,a5,255
    52060dd6:	02500793          	li	a5,37
    52060dda:	00f70c63          	beq	a4,a5,52060df2 <mini_vsnprintf+0x74>
    52060dde:	fef44783          	lbu	a5,-17(s0)
    52060de2:	2781                	sext.w	a5,a5
    52060de4:	fc040713          	addi	a4,s0,-64
    52060de8:	85ba                	mv	a1,a4
    52060dea:	853e                	mv	a0,a5
    52060dec:	e77ff0ef          	jal	ra,52060c62 <_putc>
    52060df0:	a479                	j	5206107e <mini_vsnprintf+0x300>
    52060df2:	fe040723          	sb	zero,-18(s0)
    52060df6:	fe042423          	sw	zero,-24(s0)
    52060dfa:	f8843783          	ld	a5,-120(s0)
    52060dfe:	00178713          	addi	a4,a5,1
    52060e02:	f8e43423          	sd	a4,-120(s0)
    52060e06:	0007c783          	lbu	a5,0(a5)
    52060e0a:	fef407a3          	sb	a5,-17(s0)
    52060e0e:	fef44783          	lbu	a5,-17(s0)
    52060e12:	0ff7f713          	andi	a4,a5,255
    52060e16:	03000793          	li	a5,48
    52060e1a:	06f71b63          	bne	a4,a5,52060e90 <mini_vsnprintf+0x112>
    52060e1e:	a891                	j	52060e72 <mini_vsnprintf+0xf4>
    52060e20:	fef44783          	lbu	a5,-17(s0)
    52060e24:	0ff7f793          	andi	a5,a5,255
    52060e28:	26078e63          	beqz	a5,520610a4 <mini_vsnprintf+0x326>
    52060e2c:	fef44783          	lbu	a5,-17(s0)
    52060e30:	0ff7f713          	andi	a4,a5,255
    52060e34:	02f00793          	li	a5,47
    52060e38:	04e7fc63          	bgeu	a5,a4,52060e90 <mini_vsnprintf+0x112>
    52060e3c:	fef44783          	lbu	a5,-17(s0)
    52060e40:	0ff7f713          	andi	a4,a5,255
    52060e44:	03900793          	li	a5,57
    52060e48:	04e7e463          	bltu	a5,a4,52060e90 <mini_vsnprintf+0x112>
    52060e4c:	fee44703          	lbu	a4,-18(s0)
    52060e50:	87ba                	mv	a5,a4
    52060e52:	0027979b          	slliw	a5,a5,0x2
    52060e56:	9fb9                	addw	a5,a5,a4
    52060e58:	0017979b          	slliw	a5,a5,0x1
    52060e5c:	0ff7f793          	andi	a5,a5,255
    52060e60:	fef44703          	lbu	a4,-17(s0)
    52060e64:	9fb9                	addw	a5,a5,a4
    52060e66:	0ff7f793          	andi	a5,a5,255
    52060e6a:	fd07879b          	addiw	a5,a5,-48
    52060e6e:	fef40723          	sb	a5,-18(s0)
    52060e72:	f8843783          	ld	a5,-120(s0)
    52060e76:	00178713          	addi	a4,a5,1
    52060e7a:	f8e43423          	sd	a4,-120(s0)
    52060e7e:	0007c783          	lbu	a5,0(a5)
    52060e82:	fef407a3          	sb	a5,-17(s0)
    52060e86:	fef44783          	lbu	a5,-17(s0)
    52060e8a:	0ff7f793          	andi	a5,a5,255
    52060e8e:	fbc9                	bnez	a5,52060e20 <mini_vsnprintf+0xa2>
    52060e90:	fef44783          	lbu	a5,-17(s0)
    52060e94:	0ff7f713          	andi	a4,a5,255
    52060e98:	06c00793          	li	a5,108
    52060e9c:	00f71f63          	bne	a4,a5,52060eba <mini_vsnprintf+0x13c>
    52060ea0:	4785                	li	a5,1
    52060ea2:	fef42423          	sw	a5,-24(s0)
    52060ea6:	f8843783          	ld	a5,-120(s0)
    52060eaa:	00178713          	addi	a4,a5,1
    52060eae:	f8e43423          	sd	a4,-120(s0)
    52060eb2:	0007c783          	lbu	a5,0(a5)
    52060eb6:	fef407a3          	sb	a5,-17(s0)
    52060eba:	fef44783          	lbu	a5,-17(s0)
    52060ebe:	2781                	sext.w	a5,a5
    52060ec0:	1e078463          	beqz	a5,520610a8 <mini_vsnprintf+0x32a>
    52060ec4:	873e                	mv	a4,a5
    52060ec6:	1a074263          	bltz	a4,5206106a <mini_vsnprintf+0x2ec>
    52060eca:	86be                	mv	a3,a5
    52060ecc:	07800713          	li	a4,120
    52060ed0:	18d74d63          	blt	a4,a3,5206106a <mini_vsnprintf+0x2ec>
    52060ed4:	86be                	mv	a3,a5
    52060ed6:	05800713          	li	a4,88
    52060eda:	18e6c863          	blt	a3,a4,5206106a <mini_vsnprintf+0x2ec>
    52060ede:	fa87869b          	addiw	a3,a5,-88
    52060ee2:	0006871b          	sext.w	a4,a3
    52060ee6:	02000793          	li	a5,32
    52060eea:	18e7e063          	bltu	a5,a4,5206106a <mini_vsnprintf+0x2ec>
    52060eee:	02069793          	slli	a5,a3,0x20
    52060ef2:	9381                	srli	a5,a5,0x20
    52060ef4:	00279713          	slli	a4,a5,0x2
    52060ef8:	00000797          	auipc	a5,0x0
    52060efc:	72078793          	addi	a5,a5,1824 # 52061618 <strrev+0x138>
    52060f00:	97ba                	add	a5,a5,a4
    52060f02:	439c                	lw	a5,0(a5)
    52060f04:	0007871b          	sext.w	a4,a5
    52060f08:	00000797          	auipc	a5,0x0
    52060f0c:	71078793          	addi	a5,a5,1808 # 52061618 <strrev+0x138>
    52060f10:	97ba                	add	a5,a5,a4
    52060f12:	8782                	jr	a5
    52060f14:	4785                	li	a5,1
    52060f16:	fef42423          	sw	a5,-24(s0)
    52060f1a:	a295                	j	5206107e <mini_vsnprintf+0x300>
    52060f1c:	fe842783          	lw	a5,-24(s0)
    52060f20:	2781                	sext.w	a5,a5
    52060f22:	ef81                	bnez	a5,52060f3a <mini_vsnprintf+0x1bc>
    52060f24:	f8043783          	ld	a5,-128(s0)
    52060f28:	00878713          	addi	a4,a5,8
    52060f2c:	f8e43023          	sd	a4,-128(s0)
    52060f30:	439c                	lw	a5,0(a5)
    52060f32:	02079513          	slli	a0,a5,0x20
    52060f36:	9101                	srli	a0,a0,0x20
    52060f38:	a809                	j	52060f4a <mini_vsnprintf+0x1cc>
    52060f3a:	f8043783          	ld	a5,-128(s0)
    52060f3e:	00878713          	addi	a4,a5,8
    52060f42:	f8e43023          	sd	a4,-128(s0)
    52060f46:	639c                	ld	a5,0(a5)
    52060f48:	853e                	mv	a0,a5
    52060f4a:	fef44783          	lbu	a5,-17(s0)
    52060f4e:	0007871b          	sext.w	a4,a5
    52060f52:	07500793          	li	a5,117
    52060f56:	40f707b3          	sub	a5,a4,a5
    52060f5a:	0017b793          	seqz	a5,a5
    52060f5e:	0ff7f793          	andi	a5,a5,255
    52060f62:	0007869b          	sext.w	a3,a5
    52060f66:	fee44783          	lbu	a5,-18(s0)
    52060f6a:	2781                	sext.w	a5,a5
    52060f6c:	fa840713          	addi	a4,s0,-88
    52060f70:	4601                	li	a2,0
    52060f72:	45a9                	li	a1,10
    52060f74:	affff0ef          	jal	ra,52060a72 <mini_itoa>
    52060f78:	87aa                	mv	a5,a0
    52060f7a:	fcf42e23          	sw	a5,-36(s0)
    52060f7e:	fc040693          	addi	a3,s0,-64
    52060f82:	fdc42703          	lw	a4,-36(s0)
    52060f86:	fa840793          	addi	a5,s0,-88
    52060f8a:	8636                	mv	a2,a3
    52060f8c:	85ba                	mv	a1,a4
    52060f8e:	853e                	mv	a0,a5
    52060f90:	d39ff0ef          	jal	ra,52060cc8 <_puts>
    52060f94:	fe042423          	sw	zero,-24(s0)
    52060f98:	a0dd                	j	5206107e <mini_vsnprintf+0x300>
    52060f9a:	fe842783          	lw	a5,-24(s0)
    52060f9e:	2781                	sext.w	a5,a5
    52060fa0:	ef81                	bnez	a5,52060fb8 <mini_vsnprintf+0x23a>
    52060fa2:	f8043783          	ld	a5,-128(s0)
    52060fa6:	00878713          	addi	a4,a5,8
    52060faa:	f8e43023          	sd	a4,-128(s0)
    52060fae:	439c                	lw	a5,0(a5)
    52060fb0:	02079513          	slli	a0,a5,0x20
    52060fb4:	9101                	srli	a0,a0,0x20
    52060fb6:	a809                	j	52060fc8 <mini_vsnprintf+0x24a>
    52060fb8:	f8043783          	ld	a5,-128(s0)
    52060fbc:	00878713          	addi	a4,a5,8
    52060fc0:	f8e43023          	sd	a4,-128(s0)
    52060fc4:	639c                	ld	a5,0(a5)
    52060fc6:	853e                	mv	a0,a5
    52060fc8:	fef44783          	lbu	a5,-17(s0)
    52060fcc:	0007871b          	sext.w	a4,a5
    52060fd0:	05800793          	li	a5,88
    52060fd4:	40f707b3          	sub	a5,a4,a5
    52060fd8:	0017b793          	seqz	a5,a5
    52060fdc:	0ff7f793          	andi	a5,a5,255
    52060fe0:	0007861b          	sext.w	a2,a5
    52060fe4:	fee44783          	lbu	a5,-18(s0)
    52060fe8:	2781                	sext.w	a5,a5
    52060fea:	fa840713          	addi	a4,s0,-88
    52060fee:	4685                	li	a3,1
    52060ff0:	45c1                	li	a1,16
    52060ff2:	a81ff0ef          	jal	ra,52060a72 <mini_itoa>
    52060ff6:	87aa                	mv	a5,a0
    52060ff8:	fcf42e23          	sw	a5,-36(s0)
    52060ffc:	fc040693          	addi	a3,s0,-64
    52061000:	fdc42703          	lw	a4,-36(s0)
    52061004:	fa840793          	addi	a5,s0,-88
    52061008:	8636                	mv	a2,a3
    5206100a:	85ba                	mv	a1,a4
    5206100c:	853e                	mv	a0,a5
    5206100e:	cbbff0ef          	jal	ra,52060cc8 <_puts>
    52061012:	fe042423          	sw	zero,-24(s0)
    52061016:	a0a5                	j	5206107e <mini_vsnprintf+0x300>
    52061018:	f8043783          	ld	a5,-128(s0)
    5206101c:	00878713          	addi	a4,a5,8
    52061020:	f8e43023          	sd	a4,-128(s0)
    52061024:	439c                	lw	a5,0(a5)
    52061026:	0ff7f793          	andi	a5,a5,255
    5206102a:	2781                	sext.w	a5,a5
    5206102c:	fc040713          	addi	a4,s0,-64
    52061030:	85ba                	mv	a1,a4
    52061032:	853e                	mv	a0,a5
    52061034:	c2fff0ef          	jal	ra,52060c62 <_putc>
    52061038:	a099                	j	5206107e <mini_vsnprintf+0x300>
    5206103a:	f8043783          	ld	a5,-128(s0)
    5206103e:	00878713          	addi	a4,a5,8
    52061042:	f8e43023          	sd	a4,-128(s0)
    52061046:	639c                	ld	a5,0(a5)
    52061048:	fef43023          	sd	a5,-32(s0)
    5206104c:	fe043503          	ld	a0,-32(s0)
    52061050:	1fa000ef          	jal	ra,5206124a <strlen>
    52061054:	87aa                	mv	a5,a0
    52061056:	2781                	sext.w	a5,a5
    52061058:	fc040713          	addi	a4,s0,-64
    5206105c:	863a                	mv	a2,a4
    5206105e:	85be                	mv	a1,a5
    52061060:	fe043503          	ld	a0,-32(s0)
    52061064:	c65ff0ef          	jal	ra,52060cc8 <_puts>
    52061068:	a819                	j	5206107e <mini_vsnprintf+0x300>
    5206106a:	fef44783          	lbu	a5,-17(s0)
    5206106e:	2781                	sext.w	a5,a5
    52061070:	fc040713          	addi	a4,s0,-64
    52061074:	85ba                	mv	a1,a4
    52061076:	853e                	mv	a0,a5
    52061078:	bebff0ef          	jal	ra,52060c62 <_putc>
    5206107c:	0001                	nop
    5206107e:	f8843783          	ld	a5,-120(s0)
    52061082:	00178713          	addi	a4,a5,1
    52061086:	f8e43423          	sd	a4,-120(s0)
    5206108a:	0007c783          	lbu	a5,0(a5)
    5206108e:	fef407a3          	sb	a5,-17(s0)
    52061092:	fef44783          	lbu	a5,-17(s0)
    52061096:	0ff7f793          	andi	a5,a5,255
    5206109a:	d0079ce3          	bnez	a5,52060db2 <mini_vsnprintf+0x34>
    5206109e:	a031                	j	520610aa <mini_vsnprintf+0x32c>
    520610a0:	0001                	nop
    520610a2:	a021                	j	520610aa <mini_vsnprintf+0x32c>
    520610a4:	0001                	nop
    520610a6:	a011                	j	520610aa <mini_vsnprintf+0x32c>
    520610a8:	0001                	nop
    520610aa:	fc843703          	ld	a4,-56(s0)
    520610ae:	fc043783          	ld	a5,-64(s0)
    520610b2:	40f707b3          	sub	a5,a4,a5
    520610b6:	2781                	sext.w	a5,a5
    520610b8:	853e                	mv	a0,a5
    520610ba:	70e6                	ld	ra,120(sp)
    520610bc:	7446                	ld	s0,112(sp)
    520610be:	6109                	addi	sp,sp,128
    520610c0:	8082                	ret

00000000520610c2 <vprintf>:
    520610c2:	7169                	addi	sp,sp,-304
    520610c4:	f606                	sd	ra,296(sp)
    520610c6:	f222                	sd	s0,288(sp)
    520610c8:	1a00                	addi	s0,sp,304
    520610ca:	eca43c23          	sd	a0,-296(s0)
    520610ce:	ecb43823          	sd	a1,-304(s0)
    520610d2:	ed043783          	ld	a5,-304(s0)
    520610d6:	fef43023          	sd	a5,-32(s0)
    520610da:	fe043703          	ld	a4,-32(s0)
    520610de:	ee040793          	addi	a5,s0,-288
    520610e2:	86ba                	mv	a3,a4
    520610e4:	ed843603          	ld	a2,-296(s0)
    520610e8:	10000593          	li	a1,256
    520610ec:	853e                	mv	a0,a5
    520610ee:	c91ff0ef          	jal	ra,52060d7e <mini_vsnprintf>
    520610f2:	87aa                	mv	a5,a0
    520610f4:	fef42623          	sw	a5,-20(s0)
    520610f8:	fec42783          	lw	a5,-20(s0)
    520610fc:	ff040713          	addi	a4,s0,-16
    52061100:	97ba                	add	a5,a5,a4
    52061102:	ee078823          	sb	zero,-272(a5)
    52061106:	ee040793          	addi	a5,s0,-288
    5206110a:	853e                	mv	a0,a5
    5206110c:	946ff0ef          	jal	ra,52060252 <sys_write>
    52061110:	96aff0ef          	jal	ra,5206027a <sys_reflush>
    52061114:	fec42783          	lw	a5,-20(s0)
    52061118:	853e                	mv	a0,a5
    5206111a:	70b2                	ld	ra,296(sp)
    5206111c:	7412                	ld	s0,288(sp)
    5206111e:	6155                	addi	sp,sp,304
    52061120:	8082                	ret

0000000052061122 <printf>:
    52061122:	7159                	addi	sp,sp,-112
    52061124:	f406                	sd	ra,40(sp)
    52061126:	f022                	sd	s0,32(sp)
    52061128:	1800                	addi	s0,sp,48
    5206112a:	fca43c23          	sd	a0,-40(s0)
    5206112e:	e40c                	sd	a1,8(s0)
    52061130:	e810                	sd	a2,16(s0)
    52061132:	ec14                	sd	a3,24(s0)
    52061134:	f018                	sd	a4,32(s0)
    52061136:	f41c                	sd	a5,40(s0)
    52061138:	03043823          	sd	a6,48(s0)
    5206113c:	03143c23          	sd	a7,56(s0)
    52061140:	fe042623          	sw	zero,-20(s0)
    52061144:	04040793          	addi	a5,s0,64
    52061148:	fcf43823          	sd	a5,-48(s0)
    5206114c:	fd043783          	ld	a5,-48(s0)
    52061150:	fc878793          	addi	a5,a5,-56
    52061154:	fef43023          	sd	a5,-32(s0)
    52061158:	fe043783          	ld	a5,-32(s0)
    5206115c:	85be                	mv	a1,a5
    5206115e:	fd843503          	ld	a0,-40(s0)
    52061162:	f61ff0ef          	jal	ra,520610c2 <vprintf>
    52061166:	87aa                	mv	a5,a0
    52061168:	fef42623          	sw	a5,-20(s0)
    5206116c:	fec42783          	lw	a5,-20(s0)
    52061170:	853e                	mv	a0,a5
    52061172:	70a2                	ld	ra,40(sp)
    52061174:	7402                	ld	s0,32(sp)
    52061176:	6165                	addi	sp,sp,112
    52061178:	8082                	ret

000000005206117a <memcpy>:
    5206117a:	7179                	addi	sp,sp,-48
    5206117c:	f422                	sd	s0,40(sp)
    5206117e:	1800                	addi	s0,sp,48
    52061180:	fea43423          	sd	a0,-24(s0)
    52061184:	feb43023          	sd	a1,-32(s0)
    52061188:	87b2                	mv	a5,a2
    5206118a:	fcf42e23          	sw	a5,-36(s0)
    5206118e:	a035                	j	520611ba <memcpy+0x40>
    52061190:	fe043703          	ld	a4,-32(s0)
    52061194:	00170793          	addi	a5,a4,1
    52061198:	fef43023          	sd	a5,-32(s0)
    5206119c:	fe843783          	ld	a5,-24(s0)
    520611a0:	00178693          	addi	a3,a5,1
    520611a4:	fed43423          	sd	a3,-24(s0)
    520611a8:	00074703          	lbu	a4,0(a4)
    520611ac:	00e78023          	sb	a4,0(a5)
    520611b0:	fdc42783          	lw	a5,-36(s0)
    520611b4:	37fd                	addiw	a5,a5,-1
    520611b6:	fcf42e23          	sw	a5,-36(s0)
    520611ba:	fdc42783          	lw	a5,-36(s0)
    520611be:	2781                	sext.w	a5,a5
    520611c0:	fbe1                	bnez	a5,52061190 <memcpy+0x16>
    520611c2:	0001                	nop
    520611c4:	0001                	nop
    520611c6:	7422                	ld	s0,40(sp)
    520611c8:	6145                	addi	sp,sp,48
    520611ca:	8082                	ret

00000000520611cc <memset>:
    520611cc:	7179                	addi	sp,sp,-48
    520611ce:	f422                	sd	s0,40(sp)
    520611d0:	1800                	addi	s0,sp,48
    520611d2:	fca43c23          	sd	a0,-40(s0)
    520611d6:	87ae                	mv	a5,a1
    520611d8:	8732                	mv	a4,a2
    520611da:	fcf40ba3          	sb	a5,-41(s0)
    520611de:	87ba                	mv	a5,a4
    520611e0:	fcf42823          	sw	a5,-48(s0)
    520611e4:	fd843783          	ld	a5,-40(s0)
    520611e8:	fef43423          	sd	a5,-24(s0)
    520611ec:	a005                	j	5206120c <memset+0x40>
    520611ee:	fe843783          	ld	a5,-24(s0)
    520611f2:	00178713          	addi	a4,a5,1
    520611f6:	fee43423          	sd	a4,-24(s0)
    520611fa:	fd744703          	lbu	a4,-41(s0)
    520611fe:	00e78023          	sb	a4,0(a5)
    52061202:	fd042783          	lw	a5,-48(s0)
    52061206:	37fd                	addiw	a5,a5,-1
    52061208:	fcf42823          	sw	a5,-48(s0)
    5206120c:	fd042783          	lw	a5,-48(s0)
    52061210:	2781                	sext.w	a5,a5
    52061212:	fff1                	bnez	a5,520611ee <memset+0x22>
    52061214:	0001                	nop
    52061216:	0001                	nop
    52061218:	7422                	ld	s0,40(sp)
    5206121a:	6145                	addi	sp,sp,48
    5206121c:	8082                	ret

000000005206121e <bzero>:
    5206121e:	1101                	addi	sp,sp,-32
    52061220:	ec06                	sd	ra,24(sp)
    52061222:	e822                	sd	s0,16(sp)
    52061224:	1000                	addi	s0,sp,32
    52061226:	fea43423          	sd	a0,-24(s0)
    5206122a:	87ae                	mv	a5,a1
    5206122c:	fef42223          	sw	a5,-28(s0)
    52061230:	fe442783          	lw	a5,-28(s0)
    52061234:	863e                	mv	a2,a5
    52061236:	4581                	li	a1,0
    52061238:	fe843503          	ld	a0,-24(s0)
    5206123c:	f91ff0ef          	jal	ra,520611cc <memset>
    52061240:	0001                	nop
    52061242:	60e2                	ld	ra,24(sp)
    52061244:	6442                	ld	s0,16(sp)
    52061246:	6105                	addi	sp,sp,32
    52061248:	8082                	ret

000000005206124a <strlen>:
    5206124a:	7179                	addi	sp,sp,-48
    5206124c:	f422                	sd	s0,40(sp)
    5206124e:	1800                	addi	s0,sp,48
    52061250:	fca43c23          	sd	a0,-40(s0)
    52061254:	fe042623          	sw	zero,-20(s0)
    52061258:	a031                	j	52061264 <strlen+0x1a>
    5206125a:	fec42783          	lw	a5,-20(s0)
    5206125e:	2785                	addiw	a5,a5,1
    52061260:	fef42623          	sw	a5,-20(s0)
    52061264:	fec42783          	lw	a5,-20(s0)
    52061268:	fd843703          	ld	a4,-40(s0)
    5206126c:	97ba                	add	a5,a5,a4
    5206126e:	0007c783          	lbu	a5,0(a5)
    52061272:	f7e5                	bnez	a5,5206125a <strlen+0x10>
    52061274:	fec42783          	lw	a5,-20(s0)
    52061278:	853e                	mv	a0,a5
    5206127a:	7422                	ld	s0,40(sp)
    5206127c:	6145                	addi	sp,sp,48
    5206127e:	8082                	ret

0000000052061280 <strcmp>:
    52061280:	1101                	addi	sp,sp,-32
    52061282:	ec22                	sd	s0,24(sp)
    52061284:	1000                	addi	s0,sp,32
    52061286:	fea43423          	sd	a0,-24(s0)
    5206128a:	feb43023          	sd	a1,-32(s0)
    5206128e:	a0a1                	j	520612d6 <strcmp+0x56>
    52061290:	fe843783          	ld	a5,-24(s0)
    52061294:	0007c703          	lbu	a4,0(a5)
    52061298:	fe043783          	ld	a5,-32(s0)
    5206129c:	0007c783          	lbu	a5,0(a5)
    520612a0:	02f70163          	beq	a4,a5,520612c2 <strcmp+0x42>
    520612a4:	fe843783          	ld	a5,-24(s0)
    520612a8:	0007c783          	lbu	a5,0(a5)
    520612ac:	0007871b          	sext.w	a4,a5
    520612b0:	fe043783          	ld	a5,-32(s0)
    520612b4:	0007c783          	lbu	a5,0(a5)
    520612b8:	2781                	sext.w	a5,a5
    520612ba:	40f707bb          	subw	a5,a4,a5
    520612be:	2781                	sext.w	a5,a5
    520612c0:	a099                	j	52061306 <strcmp+0x86>
    520612c2:	fe843783          	ld	a5,-24(s0)
    520612c6:	0785                	addi	a5,a5,1
    520612c8:	fef43423          	sd	a5,-24(s0)
    520612cc:	fe043783          	ld	a5,-32(s0)
    520612d0:	0785                	addi	a5,a5,1
    520612d2:	fef43023          	sd	a5,-32(s0)
    520612d6:	fe843783          	ld	a5,-24(s0)
    520612da:	0007c783          	lbu	a5,0(a5)
    520612de:	c791                	beqz	a5,520612ea <strcmp+0x6a>
    520612e0:	fe043783          	ld	a5,-32(s0)
    520612e4:	0007c783          	lbu	a5,0(a5)
    520612e8:	f7c5                	bnez	a5,52061290 <strcmp+0x10>
    520612ea:	fe843783          	ld	a5,-24(s0)
    520612ee:	0007c783          	lbu	a5,0(a5)
    520612f2:	0007871b          	sext.w	a4,a5
    520612f6:	fe043783          	ld	a5,-32(s0)
    520612fa:	0007c783          	lbu	a5,0(a5)
    520612fe:	2781                	sext.w	a5,a5
    52061300:	40f707bb          	subw	a5,a4,a5
    52061304:	2781                	sext.w	a5,a5
    52061306:	853e                	mv	a0,a5
    52061308:	6462                	ld	s0,24(sp)
    5206130a:	6105                	addi	sp,sp,32
    5206130c:	8082                	ret

000000005206130e <strncmp>:
    5206130e:	7139                	addi	sp,sp,-64
    52061310:	fc22                	sd	s0,56(sp)
    52061312:	0080                	addi	s0,sp,64
    52061314:	fca43c23          	sd	a0,-40(s0)
    52061318:	fcb43823          	sd	a1,-48(s0)
    5206131c:	87b2                	mv	a5,a2
    5206131e:	fcf42623          	sw	a5,-52(s0)
    52061322:	fe042623          	sw	zero,-20(s0)
    52061326:	a8a1                	j	5206137e <strncmp+0x70>
    52061328:	fec42783          	lw	a5,-20(s0)
    5206132c:	fd843703          	ld	a4,-40(s0)
    52061330:	97ba                	add	a5,a5,a4
    52061332:	0007c683          	lbu	a3,0(a5)
    52061336:	fec42783          	lw	a5,-20(s0)
    5206133a:	fd043703          	ld	a4,-48(s0)
    5206133e:	97ba                	add	a5,a5,a4
    52061340:	0007c783          	lbu	a5,0(a5)
    52061344:	8736                	mv	a4,a3
    52061346:	02f70763          	beq	a4,a5,52061374 <strncmp+0x66>
    5206134a:	fec42783          	lw	a5,-20(s0)
    5206134e:	fd843703          	ld	a4,-40(s0)
    52061352:	97ba                	add	a5,a5,a4
    52061354:	0007c783          	lbu	a5,0(a5)
    52061358:	0007871b          	sext.w	a4,a5
