
build/consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	040000ef          	jal	ra,52060040 <main>
    52060c74:	40f707bb          	subw	a5,a4,a5
    52060c78:	2781                	sext.w	a5,a5
    52060c7a:	37fd                	addiw	a5,a5,-1
    52060c7c:	2781                	sext.w	a5,a5
    52060c7e:	1782                	slli	a5,a5,0x20
    52060c80:	9381                	srli	a5,a5,0x20
    52060c82:	fb043703          	ld	a4,-80(s0)
    52060c86:	97ba                	add	a5,a5,a4
    52060c88:	fd744703          	lbu	a4,-41(s0)
    52060c8c:	00e78023          	sb	a4,0(a5)
    52060c90:	fe042783          	lw	a5,-32(s0)
    52060c94:	2785                	addiw	a5,a5,1
    52060c96:	fef42023          	sw	a5,-32(s0)
    52060c9a:	fd842783          	lw	a5,-40(s0)
    52060c9e:	0017d79b          	srliw	a5,a5,0x1
    52060ca2:	0007871b          	sext.w	a4,a5
    52060ca6:	fe042783          	lw	a5,-32(s0)
    52060caa:	2781                	sext.w	a5,a5
    52060cac:	f8e7e0e3          	bltu	a5,a4,52060c2c <mini_itoa+0x160>
    52060cb0:	fd842783          	lw	a5,-40(s0)
    52060cb4:	853e                	mv	a0,a5
    52060cb6:	6426                	ld	s0,72(sp)
    52060cb8:	6161                	addi	sp,sp,80
    52060cba:	8082                	ret

0000000052060cbc <_putc>:
    52060cbc:	1101                	addi	sp,sp,-32
    52060cbe:	ec22                	sd	s0,24(sp)
    52060cc0:	1000                	addi	s0,sp,32
    52060cc2:	87aa                	mv	a5,a0
    52060cc4:	feb43023          	sd	a1,-32(s0)
    52060cc8:	fef42623          	sw	a5,-20(s0)
    52060ccc:	fe043783          	ld	a5,-32(s0)
    52060cd0:	6798                	ld	a4,8(a5)
    52060cd2:	fe043783          	ld	a5,-32(s0)
    52060cd6:	639c                	ld	a5,0(a5)
    52060cd8:	40f707b3          	sub	a5,a4,a5
    52060cdc:	2781                	sext.w	a5,a5
    52060cde:	2785                	addiw	a5,a5,1
    52060ce0:	0007871b          	sext.w	a4,a5
    52060ce4:	fe043783          	ld	a5,-32(s0)
    52060ce8:	4b9c                	lw	a5,16(a5)
    52060cea:	00f76463          	bltu	a4,a5,52060cf2 <_putc+0x36>
    52060cee:	4781                	li	a5,0
    52060cf0:	a02d                	j	52060d1a <_putc+0x5e>
    52060cf2:	fe043783          	ld	a5,-32(s0)
    52060cf6:	679c                	ld	a5,8(a5)
    52060cf8:	00178693          	addi	a3,a5,1
    52060cfc:	fe043703          	ld	a4,-32(s0)
    52060d00:	e714                	sd	a3,8(a4)
    52060d02:	fec42703          	lw	a4,-20(s0)
    52060d06:	0ff77713          	andi	a4,a4,255
    52060d0a:	00e78023          	sb	a4,0(a5)
    52060d0e:	fe043783          	ld	a5,-32(s0)
    52060d12:	679c                	ld	a5,8(a5)
    52060d14:	00078023          	sb	zero,0(a5)
    52060d18:	4785                	li	a5,1
    52060d1a:	853e                	mv	a0,a5
    52060d1c:	6462                	ld	s0,24(sp)
    52060d1e:	6105                	addi	sp,sp,32
    52060d20:	8082                	ret

0000000052060d22 <_puts>:
    52060d22:	7139                	addi	sp,sp,-64
    52060d24:	fc22                	sd	s0,56(sp)
    52060d26:	0080                	addi	s0,sp,64
    52060d28:	fca43c23          	sd	a0,-40(s0)
    52060d2c:	87ae                	mv	a5,a1
    52060d2e:	fcc43423          	sd	a2,-56(s0)
    52060d32:	fcf42a23          	sw	a5,-44(s0)
    52060d36:	fc843783          	ld	a5,-56(s0)
    52060d3a:	4b9c                	lw	a5,16(a5)
    52060d3c:	02079713          	slli	a4,a5,0x20
    52060d40:	9301                	srli	a4,a4,0x20
    52060d42:	fc843783          	ld	a5,-56(s0)
    52060d46:	6794                	ld	a3,8(a5)
    52060d48:	fc843783          	ld	a5,-56(s0)
    52060d4c:	639c                	ld	a5,0(a5)
    52060d4e:	40f687b3          	sub	a5,a3,a5
    52060d52:	8f1d                	sub	a4,a4,a5
    52060d54:	fd446783          	lwu	a5,-44(s0)
    52060d58:	02e7c463          	blt	a5,a4,52060d80 <_puts+0x5e>
    52060d5c:	fc843783          	ld	a5,-56(s0)
    52060d60:	4b98                	lw	a4,16(a5)
    52060d62:	fc843783          	ld	a5,-56(s0)
    52060d66:	6794                	ld	a3,8(a5)
    52060d68:	fc843783          	ld	a5,-56(s0)
    52060d6c:	639c                	ld	a5,0(a5)
    52060d6e:	40f687b3          	sub	a5,a3,a5
    52060d72:	2781                	sext.w	a5,a5
    52060d74:	40f707bb          	subw	a5,a4,a5
    52060d78:	2781                	sext.w	a5,a5
    52060d7a:	37fd                	addiw	a5,a5,-1
    52060d7c:	fcf42a23          	sw	a5,-44(s0)
    52060d80:	fe042623          	sw	zero,-20(s0)
    52060d84:	a03d                	j	52060db2 <_puts+0x90>
    52060d86:	fec46783          	lwu	a5,-20(s0)
    52060d8a:	fd843703          	ld	a4,-40(s0)
    52060d8e:	973e                	add	a4,a4,a5
    52060d90:	fc843783          	ld	a5,-56(s0)
    52060d94:	679c                	ld	a5,8(a5)
    52060d96:	00178613          	addi	a2,a5,1
    52060d9a:	fc843683          	ld	a3,-56(s0)
    52060d9e:	e690                	sd	a2,8(a3)
    52060da0:	00074703          	lbu	a4,0(a4)
    52060da4:	00e78023          	sb	a4,0(a5)
    52060da8:	fec42783          	lw	a5,-20(s0)
    52060dac:	2785                	addiw	a5,a5,1
    52060dae:	fef42623          	sw	a5,-20(s0)
    52060db2:	fec42703          	lw	a4,-20(s0)
    52060db6:	fd442783          	lw	a5,-44(s0)
    52060dba:	2701                	sext.w	a4,a4
    52060dbc:	2781                	sext.w	a5,a5
    52060dbe:	fcf764e3          	bltu	a4,a5,52060d86 <_puts+0x64>
    52060dc2:	fc843783          	ld	a5,-56(s0)
    52060dc6:	679c                	ld	a5,8(a5)
    52060dc8:	00078023          	sb	zero,0(a5)
    52060dcc:	fd442783          	lw	a5,-44(s0)
    52060dd0:	853e                	mv	a0,a5
    52060dd2:	7462                	ld	s0,56(sp)
    52060dd4:	6121                	addi	sp,sp,64
    52060dd6:	8082                	ret

0000000052060dd8 <mini_vsnprintf>:
    52060dd8:	7119                	addi	sp,sp,-128
    52060dda:	fc86                	sd	ra,120(sp)
    52060ddc:	f8a2                	sd	s0,112(sp)
    52060dde:	0100                	addi	s0,sp,128
    52060de0:	f8a43c23          	sd	a0,-104(s0)
    52060de4:	87ae                	mv	a5,a1
    52060de6:	f8c43423          	sd	a2,-120(s0)
    52060dea:	f8d43023          	sd	a3,-128(s0)
    52060dee:	f8f42a23          	sw	a5,-108(s0)
    52060df2:	f9843783          	ld	a5,-104(s0)
    52060df6:	fcf43023          	sd	a5,-64(s0)
    52060dfa:	f9843783          	ld	a5,-104(s0)
    52060dfe:	fcf43423          	sd	a5,-56(s0)
    52060e02:	f9442783          	lw	a5,-108(s0)
    52060e06:	fcf42823          	sw	a5,-48(s0)
    52060e0a:	a4f9                	j	520610d8 <mini_vsnprintf+0x300>
    52060e0c:	fc843703          	ld	a4,-56(s0)
    52060e10:	fc043783          	ld	a5,-64(s0)
    52060e14:	40f707b3          	sub	a5,a4,a5
    52060e18:	2781                	sext.w	a5,a5
    52060e1a:	2785                	addiw	a5,a5,1
    52060e1c:	0007871b          	sext.w	a4,a5
    52060e20:	fd042783          	lw	a5,-48(s0)
    52060e24:	2cf77b63          	bgeu	a4,a5,520610fa <mini_vsnprintf+0x322>
    52060e28:	fef44783          	lbu	a5,-17(s0)
    52060e2c:	0ff7f713          	andi	a4,a5,255
    52060e30:	02500793          	li	a5,37
    52060e34:	00f70c63          	beq	a4,a5,52060e4c <mini_vsnprintf+0x74>
    52060e38:	fef44783          	lbu	a5,-17(s0)
    52060e3c:	2781                	sext.w	a5,a5
    52060e3e:	fc040713          	addi	a4,s0,-64
    52060e42:	85ba                	mv	a1,a4
    52060e44:	853e                	mv	a0,a5
    52060e46:	e77ff0ef          	jal	ra,52060cbc <_putc>
    52060e4a:	a479                	j	520610d8 <mini_vsnprintf+0x300>
    52060e4c:	fe040723          	sb	zero,-18(s0)
    52060e50:	fe042423          	sw	zero,-24(s0)
    52060e54:	f8843783          	ld	a5,-120(s0)
    52060e58:	00178713          	addi	a4,a5,1
    52060e5c:	f8e43423          	sd	a4,-120(s0)
    52060e60:	0007c783          	lbu	a5,0(a5)
    52060e64:	fef407a3          	sb	a5,-17(s0)
    52060e68:	fef44783          	lbu	a5,-17(s0)
    52060e6c:	0ff7f713          	andi	a4,a5,255
    52060e70:	03000793          	li	a5,48
    52060e74:	06f71b63          	bne	a4,a5,52060eea <mini_vsnprintf+0x112>
    52060e78:	a891                	j	52060ecc <mini_vsnprintf+0xf4>
    52060e7a:	fef44783          	lbu	a5,-17(s0)
    52060e7e:	0ff7f793          	andi	a5,a5,255
    52060e82:	26078e63          	beqz	a5,520610fe <mini_vsnprintf+0x326>
    52060e86:	fef44783          	lbu	a5,-17(s0)
    52060e8a:	0ff7f713          	andi	a4,a5,255
    52060e8e:	02f00793          	li	a5,47
    52060e92:	04e7fc63          	bgeu	a5,a4,52060eea <mini_vsnprintf+0x112>
    52060e96:	fef44783          	lbu	a5,-17(s0)
    52060e9a:	0ff7f713          	andi	a4,a5,255
    52060e9e:	03900793          	li	a5,57
    52060ea2:	04e7e463          	bltu	a5,a4,52060eea <mini_vsnprintf+0x112>
    52060ea6:	fee44703          	lbu	a4,-18(s0)
    52060eaa:	87ba                	mv	a5,a4
    52060eac:	0027979b          	slliw	a5,a5,0x2
    52060eb0:	9fb9                	addw	a5,a5,a4
    52060eb2:	0017979b          	slliw	a5,a5,0x1
    52060eb6:	0ff7f793          	andi	a5,a5,255
    52060eba:	fef44703          	lbu	a4,-17(s0)
    52060ebe:	9fb9                	addw	a5,a5,a4
    52060ec0:	0ff7f793          	andi	a5,a5,255
    52060ec4:	fd07879b          	addiw	a5,a5,-48
    52060ec8:	fef40723          	sb	a5,-18(s0)
    52060ecc:	f8843783          	ld	a5,-120(s0)
    52060ed0:	00178713          	addi	a4,a5,1
    52060ed4:	f8e43423          	sd	a4,-120(s0)
    52060ed8:	0007c783          	lbu	a5,0(a5)
    52060edc:	fef407a3          	sb	a5,-17(s0)
    52060ee0:	fef44783          	lbu	a5,-17(s0)
    52060ee4:	0ff7f793          	andi	a5,a5,255
    52060ee8:	fbc9                	bnez	a5,52060e7a <mini_vsnprintf+0xa2>
    52060eea:	fef44783          	lbu	a5,-17(s0)
    52060eee:	0ff7f713          	andi	a4,a5,255
    52060ef2:	06c00793          	li	a5,108
    52060ef6:	00f71f63          	bne	a4,a5,52060f14 <mini_vsnprintf+0x13c>
    52060efa:	4785                	li	a5,1
    52060efc:	fef42423          	sw	a5,-24(s0)
    52060f00:	f8843783          	ld	a5,-120(s0)
    52060f04:	00178713          	addi	a4,a5,1
    52060f08:	f8e43423          	sd	a4,-120(s0)
    52060f0c:	0007c783          	lbu	a5,0(a5)
    52060f10:	fef407a3          	sb	a5,-17(s0)
    52060f14:	fef44783          	lbu	a5,-17(s0)
    52060f18:	2781                	sext.w	a5,a5
    52060f1a:	1e078463          	beqz	a5,52061102 <mini_vsnprintf+0x32a>
    52060f1e:	873e                	mv	a4,a5
    52060f20:	1a074263          	bltz	a4,520610c4 <mini_vsnprintf+0x2ec>
    52060f24:	86be                	mv	a3,a5
    52060f26:	07800713          	li	a4,120
    52060f2a:	18d74d63          	blt	a4,a3,520610c4 <mini_vsnprintf+0x2ec>
    52060f2e:	86be                	mv	a3,a5
    52060f30:	05800713          	li	a4,88
    52060f34:	18e6c863          	blt	a3,a4,520610c4 <mini_vsnprintf+0x2ec>
    52060f38:	fa87869b          	addiw	a3,a5,-88
    52060f3c:	0006871b          	sext.w	a4,a3
    52060f40:	02000793          	li	a5,32
    52060f44:	18e7e063          	bltu	a5,a4,520610c4 <mini_vsnprintf+0x2ec>
    52060f48:	02069793          	slli	a5,a3,0x20
    52060f4c:	9381                	srli	a5,a5,0x20
    52060f4e:	00279713          	slli	a4,a5,0x2
    52060f52:	00000797          	auipc	a5,0x0
    52060f56:	72678793          	addi	a5,a5,1830 # 52061678 <strrev+0x13e>
    52060f5a:	97ba                	add	a5,a5,a4
    52060f5c:	439c                	lw	a5,0(a5)
    52060f5e:	0007871b          	sext.w	a4,a5
    52060f62:	00000797          	auipc	a5,0x0
    52060f66:	71678793          	addi	a5,a5,1814 # 52061678 <strrev+0x13e>
    52060f6a:	97ba                	add	a5,a5,a4
    52060f6c:	8782                	jr	a5
    52060f6e:	4785                	li	a5,1
    52060f70:	fef42423          	sw	a5,-24(s0)
    52060f74:	a295                	j	520610d8 <mini_vsnprintf+0x300>
    52060f76:	fe842783          	lw	a5,-24(s0)
    52060f7a:	2781                	sext.w	a5,a5
    52060f7c:	ef81                	bnez	a5,52060f94 <mini_vsnprintf+0x1bc>
    52060f7e:	f8043783          	ld	a5,-128(s0)
    52060f82:	00878713          	addi	a4,a5,8
    52060f86:	f8e43023          	sd	a4,-128(s0)
    52060f8a:	439c                	lw	a5,0(a5)
    52060f8c:	02079513          	slli	a0,a5,0x20
    52060f90:	9101                	srli	a0,a0,0x20
    52060f92:	a809                	j	52060fa4 <mini_vsnprintf+0x1cc>
    52060f94:	f8043783          	ld	a5,-128(s0)
    52060f98:	00878713          	addi	a4,a5,8
    52060f9c:	f8e43023          	sd	a4,-128(s0)
    52060fa0:	639c                	ld	a5,0(a5)
    52060fa2:	853e                	mv	a0,a5
    52060fa4:	fef44783          	lbu	a5,-17(s0)
    52060fa8:	0007871b          	sext.w	a4,a5
    52060fac:	07500793          	li	a5,117
    52060fb0:	40f707b3          	sub	a5,a4,a5
    52060fb4:	0017b793          	seqz	a5,a5
    52060fb8:	0ff7f793          	andi	a5,a5,255
    52060fbc:	0007869b          	sext.w	a3,a5
    52060fc0:	fee44783          	lbu	a5,-18(s0)
    52060fc4:	2781                	sext.w	a5,a5
    52060fc6:	fa840713          	addi	a4,s0,-88
    52060fca:	4601                	li	a2,0
    52060fcc:	45a9                	li	a1,10
    52060fce:	affff0ef          	jal	ra,52060acc <mini_itoa>
    52060fd2:	87aa                	mv	a5,a0
    52060fd4:	fcf42e23          	sw	a5,-36(s0)
    52060fd8:	fc040693          	addi	a3,s0,-64
    52060fdc:	fdc42703          	lw	a4,-36(s0)
    52060fe0:	fa840793          	addi	a5,s0,-88
    52060fe4:	8636                	mv	a2,a3
    52060fe6:	85ba                	mv	a1,a4
    52060fe8:	853e                	mv	a0,a5
    52060fea:	d39ff0ef          	jal	ra,52060d22 <_puts>
    52060fee:	fe042423          	sw	zero,-24(s0)
    52060ff2:	a0dd                	j	520610d8 <mini_vsnprintf+0x300>
    52060ff4:	fe842783          	lw	a5,-24(s0)
    52060ff8:	2781                	sext.w	a5,a5
    52060ffa:	ef81                	bnez	a5,52061012 <mini_vsnprintf+0x23a>
    52060ffc:	f8043783          	ld	a5,-128(s0)
    52061000:	00878713          	addi	a4,a5,8
    52061004:	f8e43023          	sd	a4,-128(s0)
    52061008:	439c                	lw	a5,0(a5)
    5206100a:	02079513          	slli	a0,a5,0x20
    5206100e:	9101                	srli	a0,a0,0x20
    52061010:	a809                	j	52061022 <mini_vsnprintf+0x24a>
    52061012:	f8043783          	ld	a5,-128(s0)
    52061016:	00878713          	addi	a4,a5,8
    5206101a:	f8e43023          	sd	a4,-128(s0)
    5206101e:	639c                	ld	a5,0(a5)
    52061020:	853e                	mv	a0,a5
    52061022:	fef44783          	lbu	a5,-17(s0)
    52061026:	0007871b          	sext.w	a4,a5
    5206102a:	05800793          	li	a5,88
    5206102e:	40f707b3          	sub	a5,a4,a5
    52061032:	0017b793          	seqz	a5,a5
    52061036:	0ff7f793          	andi	a5,a5,255
    5206103a:	0007861b          	sext.w	a2,a5
    5206103e:	fee44783          	lbu	a5,-18(s0)
    52061042:	2781                	sext.w	a5,a5
    52061044:	fa840713          	addi	a4,s0,-88
    52061048:	4685                	li	a3,1
    5206104a:	45c1                	li	a1,16
    5206104c:	a81ff0ef          	jal	ra,52060acc <mini_itoa>
    52061050:	87aa                	mv	a5,a0
    52061052:	fcf42e23          	sw	a5,-36(s0)
    52061056:	fc040693          	addi	a3,s0,-64
    5206105a:	fdc42703          	lw	a4,-36(s0)
    5206105e:	fa840793          	addi	a5,s0,-88
    52061062:	8636                	mv	a2,a3
    52061064:	85ba                	mv	a1,a4
    52061066:	853e                	mv	a0,a5
    52061068:	cbbff0ef          	jal	ra,52060d22 <_puts>
    5206106c:	fe042423          	sw	zero,-24(s0)
    52061070:	a0a5                	j	520610d8 <mini_vsnprintf+0x300>
    52061072:	f8043783          	ld	a5,-128(s0)
    52061076:	00878713          	addi	a4,a5,8
    5206107a:	f8e43023          	sd	a4,-128(s0)
    5206107e:	439c                	lw	a5,0(a5)
    52061080:	0ff7f793          	andi	a5,a5,255
    52061084:	2781                	sext.w	a5,a5
    52061086:	fc040713          	addi	a4,s0,-64
    5206108a:	85ba                	mv	a1,a4
    5206108c:	853e                	mv	a0,a5
    5206108e:	c2fff0ef          	jal	ra,52060cbc <_putc>
    52061092:	a099                	j	520610d8 <mini_vsnprintf+0x300>
    52061094:	f8043783          	ld	a5,-128(s0)
    52061098:	00878713          	addi	a4,a5,8
    5206109c:	f8e43023          	sd	a4,-128(s0)
    520610a0:	639c                	ld	a5,0(a5)
    520610a2:	fef43023          	sd	a5,-32(s0)
    520610a6:	fe043503          	ld	a0,-32(s0)
    520610aa:	1fa000ef          	jal	ra,520612a4 <strlen>
    520610ae:	87aa                	mv	a5,a0
    520610b0:	2781                	sext.w	a5,a5
    520610b2:	fc040713          	addi	a4,s0,-64
    520610b6:	863a                	mv	a2,a4
    520610b8:	85be                	mv	a1,a5
    520610ba:	fe043503          	ld	a0,-32(s0)
    520610be:	c65ff0ef          	jal	ra,52060d22 <_puts>
    520610c2:	a819                	j	520610d8 <mini_vsnprintf+0x300>
    520610c4:	fef44783          	lbu	a5,-17(s0)
    520610c8:	2781                	sext.w	a5,a5
    520610ca:	fc040713          	addi	a4,s0,-64
    520610ce:	85ba                	mv	a1,a4
    520610d0:	853e                	mv	a0,a5
    520610d2:	bebff0ef          	jal	ra,52060cbc <_putc>
    520610d6:	0001                	nop
    520610d8:	f8843783          	ld	a5,-120(s0)
    520610dc:	00178713          	addi	a4,a5,1
    520610e0:	f8e43423          	sd	a4,-120(s0)
    520610e4:	0007c783          	lbu	a5,0(a5)
    520610e8:	fef407a3          	sb	a5,-17(s0)
    520610ec:	fef44783          	lbu	a5,-17(s0)
    520610f0:	0ff7f793          	andi	a5,a5,255
    520610f4:	d0079ce3          	bnez	a5,52060e0c <mini_vsnprintf+0x34>
    520610f8:	a031                	j	52061104 <mini_vsnprintf+0x32c>
    520610fa:	0001                	nop
    520610fc:	a021                	j	52061104 <mini_vsnprintf+0x32c>
    520610fe:	0001                	nop
    52061100:	a011                	j	52061104 <mini_vsnprintf+0x32c>
    52061102:	0001                	nop
    52061104:	fc843703          	ld	a4,-56(s0)
    52061108:	fc043783          	ld	a5,-64(s0)
    5206110c:	40f707b3          	sub	a5,a4,a5
    52061110:	2781                	sext.w	a5,a5
    52061112:	853e                	mv	a0,a5
    52061114:	70e6                	ld	ra,120(sp)
    52061116:	7446                	ld	s0,112(sp)
    52061118:	6109                	addi	sp,sp,128
    5206111a:	8082                	ret

000000005206111c <vprintf>:
    5206111c:	7169                	addi	sp,sp,-304
    5206111e:	f606                	sd	ra,296(sp)
    52061120:	f222                	sd	s0,288(sp)
    52061122:	1a00                	addi	s0,sp,304
    52061124:	eca43c23          	sd	a0,-296(s0)
    52061128:	ecb43823          	sd	a1,-304(s0)
    5206112c:	ed043783          	ld	a5,-304(s0)
    52061130:	fef43023          	sd	a5,-32(s0)
    52061134:	fe043703          	ld	a4,-32(s0)
    52061138:	ee040793          	addi	a5,s0,-288
    5206113c:	86ba                	mv	a3,a4
    5206113e:	ed843603          	ld	a2,-296(s0)
    52061142:	10000593          	li	a1,256
    52061146:	853e                	mv	a0,a5
    52061148:	c91ff0ef          	jal	ra,52060dd8 <mini_vsnprintf>
    5206114c:	87aa                	mv	a5,a0
    5206114e:	fef42623          	sw	a5,-20(s0)
    52061152:	fec42783          	lw	a5,-20(s0)
    52061156:	ff040713          	addi	a4,s0,-16
    5206115a:	97ba                	add	a5,a5,a4
    5206115c:	ee078823          	sb	zero,-272(a5)
    52061160:	ee040793          	addi	a5,s0,-288
    52061164:	853e                	mv	a0,a5
    52061166:	8beff0ef          	jal	ra,52060224 <sys_write>
    5206116a:	8e2ff0ef          	jal	ra,5206024c <sys_reflush>
    5206116e:	fec42783          	lw	a5,-20(s0)
    52061172:	853e                	mv	a0,a5
    52061174:	70b2                	ld	ra,296(sp)
    52061176:	7412                	ld	s0,288(sp)
    52061178:	6155                	addi	sp,sp,304
    5206117a:	8082                	ret

000000005206117c <printf>:
    5206117c:	7159                	addi	sp,sp,-112
    5206117e:	f406                	sd	ra,40(sp)
    52061180:	f022                	sd	s0,32(sp)
    52061182:	1800                	addi	s0,sp,48
    52061184:	fca43c23          	sd	a0,-40(s0)
    52061188:	e40c                	sd	a1,8(s0)
    5206118a:	e810                	sd	a2,16(s0)
    5206118c:	ec14                	sd	a3,24(s0)
    5206118e:	f018                	sd	a4,32(s0)
    52061190:	f41c                	sd	a5,40(s0)
    52061192:	03043823          	sd	a6,48(s0)
    52061196:	03143c23          	sd	a7,56(s0)
    5206119a:	fe042623          	sw	zero,-20(s0)
    5206119e:	04040793          	addi	a5,s0,64
    520611a2:	fcf43823          	sd	a5,-48(s0)
    520611a6:	fd043783          	ld	a5,-48(s0)
    520611aa:	fc878793          	addi	a5,a5,-56
    520611ae:	fef43023          	sd	a5,-32(s0)
    520611b2:	fe043783          	ld	a5,-32(s0)
    520611b6:	85be                	mv	a1,a5
    520611b8:	fd843503          	ld	a0,-40(s0)
    520611bc:	f61ff0ef          	jal	ra,5206111c <vprintf>
    520611c0:	87aa                	mv	a5,a0
    520611c2:	fef42623          	sw	a5,-20(s0)
    520611c6:	fec42783          	lw	a5,-20(s0)
    520611ca:	853e                	mv	a0,a5
    520611cc:	70a2                	ld	ra,40(sp)
    520611ce:	7402                	ld	s0,32(sp)
    520611d0:	6165                	addi	sp,sp,112
    520611d2:	8082                	ret

00000000520611d4 <memcpy>:
    520611d4:	7179                	addi	sp,sp,-48
    520611d6:	f422                	sd	s0,40(sp)
    520611d8:	1800                	addi	s0,sp,48
    520611da:	fea43423          	sd	a0,-24(s0)
    520611de:	feb43023          	sd	a1,-32(s0)
    520611e2:	87b2                	mv	a5,a2
    520611e4:	fcf42e23          	sw	a5,-36(s0)
    520611e8:	a035                	j	52061214 <memcpy+0x40>
    520611ea:	fe043703          	ld	a4,-32(s0)
    520611ee:	00170793          	addi	a5,a4,1
    520611f2:	fef43023          	sd	a5,-32(s0)
    520611f6:	fe843783          	ld	a5,-24(s0)
    520611fa:	00178693          	addi	a3,a5,1
    520611fe:	fed43423          	sd	a3,-24(s0)
    52061202:	00074703          	lbu	a4,0(a4)
    52061206:	00e78023          	sb	a4,0(a5)
    5206120a:	fdc42783          	lw	a5,-36(s0)
    5206120e:	37fd                	addiw	a5,a5,-1
    52061210:	fcf42e23          	sw	a5,-36(s0)
    52061214:	fdc42783          	lw	a5,-36(s0)
    52061218:	2781                	sext.w	a5,a5
    5206121a:	fbe1                	bnez	a5,520611ea <memcpy+0x16>
    5206121c:	0001                	nop
    5206121e:	0001                	nop
    52061220:	7422                	ld	s0,40(sp)
    52061222:	6145                	addi	sp,sp,48
    52061224:	8082                	ret

0000000052061226 <memset>:
    52061226:	7179                	addi	sp,sp,-48
    52061228:	f422                	sd	s0,40(sp)
    5206122a:	1800                	addi	s0,sp,48
    5206122c:	fca43c23          	sd	a0,-40(s0)
    52061230:	87ae                	mv	a5,a1
    52061232:	8732                	mv	a4,a2
    52061234:	fcf40ba3          	sb	a5,-41(s0)
    52061238:	87ba                	mv	a5,a4
    5206123a:	fcf42823          	sw	a5,-48(s0)
    5206123e:	fd843783          	ld	a5,-40(s0)
    52061242:	fef43423          	sd	a5,-24(s0)
    52061246:	a005                	j	52061266 <memset+0x40>
    52061248:	fe843783          	ld	a5,-24(s0)
    5206124c:	00178713          	addi	a4,a5,1
    52061250:	fee43423          	sd	a4,-24(s0)
    52061254:	fd744703          	lbu	a4,-41(s0)
    52061258:	00e78023          	sb	a4,0(a5)
    5206125c:	fd042783          	lw	a5,-48(s0)
    52061260:	37fd                	addiw	a5,a5,-1
    52061262:	fcf42823          	sw	a5,-48(s0)
    52061266:	fd042783          	lw	a5,-48(s0)
    5206126a:	2781                	sext.w	a5,a5
    5206126c:	fff1                	bnez	a5,52061248 <memset+0x22>
    5206126e:	0001                	nop
    52061270:	0001                	nop
    52061272:	7422                	ld	s0,40(sp)
    52061274:	6145                	addi	sp,sp,48
    52061276:	8082                	ret

0000000052061278 <bzero>:
    52061278:	1101                	addi	sp,sp,-32
    5206127a:	ec06                	sd	ra,24(sp)
    5206127c:	e822                	sd	s0,16(sp)
    5206127e:	1000                	addi	s0,sp,32
    52061280:	fea43423          	sd	a0,-24(s0)
    52061284:	87ae                	mv	a5,a1
    52061286:	fef42223          	sw	a5,-28(s0)
    5206128a:	fe442783          	lw	a5,-28(s0)
    5206128e:	863e                	mv	a2,a5
    52061290:	4581                	li	a1,0
    52061292:	fe843503          	ld	a0,-24(s0)
    52061296:	f91ff0ef          	jal	ra,52061226 <memset>
    5206129a:	0001                	nop
    5206129c:	60e2                	ld	ra,24(sp)
    5206129e:	6442                	ld	s0,16(sp)
    520612a0:	6105                	addi	sp,sp,32
    520612a2:	8082                	ret

00000000520612a4 <strlen>:
    520612a4:	7179                	addi	sp,sp,-48
    520612a6:	f422                	sd	s0,40(sp)
    520612a8:	1800                	addi	s0,sp,48
    520612aa:	fca43c23          	sd	a0,-40(s0)
    520612ae:	fe042623          	sw	zero,-20(s0)
    520612b2:	a031                	j	520612be <strlen+0x1a>
    520612b4:	fec42783          	lw	a5,-20(s0)
    520612b8:	2785                	addiw	a5,a5,1
    520612ba:	fef42623          	sw	a5,-20(s0)
    520612be:	fec42783          	lw	a5,-20(s0)
    520612c2:	fd843703          	ld	a4,-40(s0)
    520612c6:	97ba                	add	a5,a5,a4
    520612c8:	0007c783          	lbu	a5,0(a5)
    520612cc:	f7e5                	bnez	a5,520612b4 <strlen+0x10>
    520612ce:	fec42783          	lw	a5,-20(s0)
    520612d2:	853e                	mv	a0,a5
    520612d4:	7422                	ld	s0,40(sp)
    520612d6:	6145                	addi	sp,sp,48
    520612d8:	8082                	ret

00000000520612da <strcmp>:
    520612da:	1101                	addi	sp,sp,-32
    520612dc:	ec22                	sd	s0,24(sp)
    520612de:	1000                	addi	s0,sp,32
    520612e0:	fea43423          	sd	a0,-24(s0)
    520612e4:	feb43023          	sd	a1,-32(s0)
    520612e8:	a0a1                	j	52061330 <strcmp+0x56>
    520612ea:	fe843783          	ld	a5,-24(s0)
    520612ee:	0007c703          	lbu	a4,0(a5)
    520612f2:	fe043783          	ld	a5,-32(s0)
    520612f6:	0007c783          	lbu	a5,0(a5)
    520612fa:	02f70163          	beq	a4,a5,5206131c <strcmp+0x42>
    520612fe:	fe843783          	ld	a5,-24(s0)
    52061302:	0007c783          	lbu	a5,0(a5)
    52061306:	0007871b          	sext.w	a4,a5
    5206130a:	fe043783          	ld	a5,-32(s0)
    5206130e:	0007c783          	lbu	a5,0(a5)
    52061312:	2781                	sext.w	a5,a5
    52061314:	40f707bb          	subw	a5,a4,a5
    52061318:	2781                	sext.w	a5,a5
    5206131a:	a099                	j	52061360 <strcmp+0x86>
    5206131c:	fe843783          	ld	a5,-24(s0)
    52061320:	0785                	addi	a5,a5,1
