
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	048000ef          	jal	ra,52010048 <main>
    52010cc0:	1000                	addi	s0,sp,32
    52010cc2:	fea43423          	sd	a0,-24(s0)
    52010cc6:	87ae                	mv	a5,a1
    52010cc8:	fef42223          	sw	a5,-28(s0)
    52010ccc:	fe442783          	lw	a5,-28(s0)
    52010cd0:	863e                	mv	a2,a5
    52010cd2:	4581                	li	a1,0
    52010cd4:	fe843503          	ld	a0,-24(s0)
    52010cd8:	f91ff0ef          	jal	ra,52010c68 <memset>
    52010cdc:	0001                	nop
    52010cde:	60e2                	ld	ra,24(sp)
    52010ce0:	6442                	ld	s0,16(sp)
    52010ce2:	6105                	addi	sp,sp,32
    52010ce4:	8082                	ret

0000000052010ce6 <strlen>:
    52010ce6:	7179                	addi	sp,sp,-48
    52010ce8:	f422                	sd	s0,40(sp)
    52010cea:	1800                	addi	s0,sp,48
    52010cec:	fca43c23          	sd	a0,-40(s0)
    52010cf0:	fe042623          	sw	zero,-20(s0)
    52010cf4:	a031                	j	52010d00 <strlen+0x1a>
    52010cf6:	fec42783          	lw	a5,-20(s0)
    52010cfa:	2785                	addiw	a5,a5,1
    52010cfc:	fef42623          	sw	a5,-20(s0)
    52010d00:	fec42783          	lw	a5,-20(s0)
    52010d04:	fd843703          	ld	a4,-40(s0)
    52010d08:	97ba                	add	a5,a5,a4
    52010d0a:	0007c783          	lbu	a5,0(a5)
    52010d0e:	f7e5                	bnez	a5,52010cf6 <strlen+0x10>
    52010d10:	fec42783          	lw	a5,-20(s0)
    52010d14:	853e                	mv	a0,a5
    52010d16:	7422                	ld	s0,40(sp)
    52010d18:	6145                	addi	sp,sp,48
    52010d1a:	8082                	ret

0000000052010d1c <strcmp>:
    52010d1c:	1101                	addi	sp,sp,-32
    52010d1e:	ec22                	sd	s0,24(sp)
    52010d20:	1000                	addi	s0,sp,32
    52010d22:	fea43423          	sd	a0,-24(s0)
    52010d26:	feb43023          	sd	a1,-32(s0)
    52010d2a:	a0a1                	j	52010d72 <strcmp+0x56>
    52010d2c:	fe843783          	ld	a5,-24(s0)
    52010d30:	0007c703          	lbu	a4,0(a5)
    52010d34:	fe043783          	ld	a5,-32(s0)
    52010d38:	0007c783          	lbu	a5,0(a5)
    52010d3c:	02f70163          	beq	a4,a5,52010d5e <strcmp+0x42>
    52010d40:	fe843783          	ld	a5,-24(s0)
    52010d44:	0007c783          	lbu	a5,0(a5)
    52010d48:	0007871b          	sext.w	a4,a5
    52010d4c:	fe043783          	ld	a5,-32(s0)
    52010d50:	0007c783          	lbu	a5,0(a5)
    52010d54:	2781                	sext.w	a5,a5
    52010d56:	40f707bb          	subw	a5,a4,a5
    52010d5a:	2781                	sext.w	a5,a5
    52010d5c:	a099                	j	52010da2 <strcmp+0x86>
    52010d5e:	fe843783          	ld	a5,-24(s0)
    52010d62:	0785                	addi	a5,a5,1
    52010d64:	fef43423          	sd	a5,-24(s0)
    52010d68:	fe043783          	ld	a5,-32(s0)
    52010d6c:	0785                	addi	a5,a5,1
    52010d6e:	fef43023          	sd	a5,-32(s0)
    52010d72:	fe843783          	ld	a5,-24(s0)
    52010d76:	0007c783          	lbu	a5,0(a5)
    52010d7a:	c791                	beqz	a5,52010d86 <strcmp+0x6a>
    52010d7c:	fe043783          	ld	a5,-32(s0)
    52010d80:	0007c783          	lbu	a5,0(a5)
    52010d84:	f7c5                	bnez	a5,52010d2c <strcmp+0x10>
    52010d86:	fe843783          	ld	a5,-24(s0)
    52010d8a:	0007c783          	lbu	a5,0(a5)
    52010d8e:	0007871b          	sext.w	a4,a5
    52010d92:	fe043783          	ld	a5,-32(s0)
    52010d96:	0007c783          	lbu	a5,0(a5)
    52010d9a:	2781                	sext.w	a5,a5
    52010d9c:	40f707bb          	subw	a5,a4,a5
    52010da0:	2781                	sext.w	a5,a5
    52010da2:	853e                	mv	a0,a5
    52010da4:	6462                	ld	s0,24(sp)
    52010da6:	6105                	addi	sp,sp,32
    52010da8:	8082                	ret

0000000052010daa <strncmp>:
    52010daa:	7139                	addi	sp,sp,-64
    52010dac:	fc22                	sd	s0,56(sp)
    52010dae:	0080                	addi	s0,sp,64
    52010db0:	fca43c23          	sd	a0,-40(s0)
    52010db4:	fcb43823          	sd	a1,-48(s0)
    52010db8:	87b2                	mv	a5,a2
    52010dba:	fcf42623          	sw	a5,-52(s0)
    52010dbe:	fe042623          	sw	zero,-20(s0)
    52010dc2:	a8a1                	j	52010e1a <strncmp+0x70>
    52010dc4:	fec42783          	lw	a5,-20(s0)
    52010dc8:	fd843703          	ld	a4,-40(s0)
    52010dcc:	97ba                	add	a5,a5,a4
    52010dce:	0007c683          	lbu	a3,0(a5)
    52010dd2:	fec42783          	lw	a5,-20(s0)
    52010dd6:	fd043703          	ld	a4,-48(s0)
    52010dda:	97ba                	add	a5,a5,a4
    52010ddc:	0007c783          	lbu	a5,0(a5)
    52010de0:	8736                	mv	a4,a3
    52010de2:	02f70763          	beq	a4,a5,52010e10 <strncmp+0x66>
    52010de6:	fec42783          	lw	a5,-20(s0)
    52010dea:	fd843703          	ld	a4,-40(s0)
    52010dee:	97ba                	add	a5,a5,a4
    52010df0:	0007c783          	lbu	a5,0(a5)
    52010df4:	0007871b          	sext.w	a4,a5
    52010df8:	fec42783          	lw	a5,-20(s0)
    52010dfc:	fd043683          	ld	a3,-48(s0)
    52010e00:	97b6                	add	a5,a5,a3
    52010e02:	0007c783          	lbu	a5,0(a5)
    52010e06:	2781                	sext.w	a5,a5
    52010e08:	40f707bb          	subw	a5,a4,a5
    52010e0c:	2781                	sext.w	a5,a5
    52010e0e:	a839                	j	52010e2c <strncmp+0x82>
    52010e10:	fec42783          	lw	a5,-20(s0)
    52010e14:	2785                	addiw	a5,a5,1
    52010e16:	fef42623          	sw	a5,-20(s0)
    52010e1a:	fec42703          	lw	a4,-20(s0)
    52010e1e:	fcc42783          	lw	a5,-52(s0)
    52010e22:	2701                	sext.w	a4,a4
    52010e24:	2781                	sext.w	a5,a5
    52010e26:	f8f74fe3          	blt	a4,a5,52010dc4 <strncmp+0x1a>
    52010e2a:	4781                	li	a5,0
    52010e2c:	853e                	mv	a0,a5
    52010e2e:	7462                	ld	s0,56(sp)
    52010e30:	6121                	addi	sp,sp,64
    52010e32:	8082                	ret

0000000052010e34 <strcpy>:
    52010e34:	7179                	addi	sp,sp,-48
    52010e36:	f422                	sd	s0,40(sp)
    52010e38:	1800                	addi	s0,sp,48
    52010e3a:	fca43c23          	sd	a0,-40(s0)
    52010e3e:	fcb43823          	sd	a1,-48(s0)
    52010e42:	fd843783          	ld	a5,-40(s0)
    52010e46:	fef43423          	sd	a5,-24(s0)
    52010e4a:	a00d                	j	52010e6c <strcpy+0x38>
    52010e4c:	fd043703          	ld	a4,-48(s0)
    52010e50:	00170793          	addi	a5,a4,1
    52010e54:	fcf43823          	sd	a5,-48(s0)
    52010e58:	fd843783          	ld	a5,-40(s0)
    52010e5c:	00178693          	addi	a3,a5,1
    52010e60:	fcd43c23          	sd	a3,-40(s0)
    52010e64:	00074703          	lbu	a4,0(a4)
    52010e68:	00e78023          	sb	a4,0(a5)
    52010e6c:	fd043783          	ld	a5,-48(s0)
    52010e70:	0007c783          	lbu	a5,0(a5)
    52010e74:	ffe1                	bnez	a5,52010e4c <strcpy+0x18>
    52010e76:	fd843783          	ld	a5,-40(s0)
    52010e7a:	00078023          	sb	zero,0(a5)
    52010e7e:	fe843783          	ld	a5,-24(s0)
    52010e82:	853e                	mv	a0,a5
    52010e84:	7422                	ld	s0,40(sp)
    52010e86:	6145                	addi	sp,sp,48
    52010e88:	8082                	ret

0000000052010e8a <strncpy>:
    52010e8a:	7139                	addi	sp,sp,-64
    52010e8c:	fc22                	sd	s0,56(sp)
    52010e8e:	0080                	addi	s0,sp,64
    52010e90:	fca43c23          	sd	a0,-40(s0)
    52010e94:	fcb43823          	sd	a1,-48(s0)
    52010e98:	87b2                	mv	a5,a2
    52010e9a:	fcf42623          	sw	a5,-52(s0)
    52010e9e:	fd843783          	ld	a5,-40(s0)
    52010ea2:	fef43423          	sd	a5,-24(s0)
    52010ea6:	a00d                	j	52010ec8 <strncpy+0x3e>
    52010ea8:	fd043703          	ld	a4,-48(s0)
    52010eac:	00170793          	addi	a5,a4,1
    52010eb0:	fcf43823          	sd	a5,-48(s0)
    52010eb4:	fd843783          	ld	a5,-40(s0)
    52010eb8:	00178693          	addi	a3,a5,1
    52010ebc:	fcd43c23          	sd	a3,-40(s0)
    52010ec0:	00074703          	lbu	a4,0(a4)
    52010ec4:	00e78023          	sb	a4,0(a5)
    52010ec8:	fd043783          	ld	a5,-48(s0)
    52010ecc:	0007c783          	lbu	a5,0(a5)
    52010ed0:	c395                	beqz	a5,52010ef4 <strncpy+0x6a>
    52010ed2:	fcc42783          	lw	a5,-52(s0)
    52010ed6:	fff7871b          	addiw	a4,a5,-1
    52010eda:	fce42623          	sw	a4,-52(s0)
    52010ede:	fcf045e3          	bgtz	a5,52010ea8 <strncpy+0x1e>
    52010ee2:	a809                	j	52010ef4 <strncpy+0x6a>
    52010ee4:	fd843783          	ld	a5,-40(s0)
    52010ee8:	00178713          	addi	a4,a5,1
    52010eec:	fce43c23          	sd	a4,-40(s0)
    52010ef0:	00078023          	sb	zero,0(a5)
    52010ef4:	fcc42783          	lw	a5,-52(s0)
    52010ef8:	fff7871b          	addiw	a4,a5,-1
    52010efc:	fce42623          	sw	a4,-52(s0)
    52010f00:	fef042e3          	bgtz	a5,52010ee4 <strncpy+0x5a>
    52010f04:	fe843783          	ld	a5,-24(s0)
    52010f08:	853e                	mv	a0,a5
    52010f0a:	7462                	ld	s0,56(sp)
    52010f0c:	6121                	addi	sp,sp,64
    52010f0e:	8082                	ret

0000000052010f10 <strcat>:
    52010f10:	7179                	addi	sp,sp,-48
    52010f12:	f422                	sd	s0,40(sp)
    52010f14:	1800                	addi	s0,sp,48
    52010f16:	fca43c23          	sd	a0,-40(s0)
    52010f1a:	fcb43823          	sd	a1,-48(s0)
    52010f1e:	fd843783          	ld	a5,-40(s0)
    52010f22:	fef43423          	sd	a5,-24(s0)
    52010f26:	a031                	j	52010f32 <strcat+0x22>
    52010f28:	fd843783          	ld	a5,-40(s0)
    52010f2c:	0785                	addi	a5,a5,1
    52010f2e:	fcf43c23          	sd	a5,-40(s0)
    52010f32:	fd843783          	ld	a5,-40(s0)
    52010f36:	0007c783          	lbu	a5,0(a5)
    52010f3a:	f7fd                	bnez	a5,52010f28 <strcat+0x18>
    52010f3c:	a00d                	j	52010f5e <strcat+0x4e>
    52010f3e:	fd043703          	ld	a4,-48(s0)
    52010f42:	00170793          	addi	a5,a4,1
    52010f46:	fcf43823          	sd	a5,-48(s0)
    52010f4a:	fd843783          	ld	a5,-40(s0)
    52010f4e:	00178693          	addi	a3,a5,1
    52010f52:	fcd43c23          	sd	a3,-40(s0)
    52010f56:	00074703          	lbu	a4,0(a4)
    52010f5a:	00e78023          	sb	a4,0(a5)
    52010f5e:	fd043783          	ld	a5,-48(s0)
    52010f62:	0007c783          	lbu	a5,0(a5)
    52010f66:	ffe1                	bnez	a5,52010f3e <strcat+0x2e>
    52010f68:	fd843783          	ld	a5,-40(s0)
    52010f6c:	00078023          	sb	zero,0(a5)
    52010f70:	fe843783          	ld	a5,-24(s0)
    52010f74:	853e                	mv	a0,a5
    52010f76:	7422                	ld	s0,40(sp)
    52010f78:	6145                	addi	sp,sp,48
    52010f7a:	8082                	ret

0000000052010f7c <strrev>:
    52010f7c:	7179                	addi	sp,sp,-48
    52010f7e:	f406                	sd	ra,40(sp)
    52010f80:	f022                	sd	s0,32(sp)
    52010f82:	1800                	addi	s0,sp,48
    52010f84:	fca43c23          	sd	a0,-40(s0)
    52010f88:	fd843503          	ld	a0,-40(s0)
    52010f8c:	d5bff0ef          	jal	ra,52010ce6 <strlen>
    52010f90:	87aa                	mv	a5,a0
    52010f92:	fef42223          	sw	a5,-28(s0)
    52010f96:	fe042623          	sw	zero,-20(s0)
    52010f9a:	fe442783          	lw	a5,-28(s0)
    52010f9e:	37fd                	addiw	a5,a5,-1
    52010fa0:	fef42423          	sw	a5,-24(s0)
    52010fa4:	a899                	j	52010ffa <strrev+0x7e>
    52010fa6:	fec42783          	lw	a5,-20(s0)
    52010faa:	fd843703          	ld	a4,-40(s0)
    52010fae:	97ba                	add	a5,a5,a4
    52010fb0:	0007c783          	lbu	a5,0(a5)
    52010fb4:	fef401a3          	sb	a5,-29(s0)
    52010fb8:	fe842783          	lw	a5,-24(s0)
    52010fbc:	fd843703          	ld	a4,-40(s0)
    52010fc0:	973e                	add	a4,a4,a5
    52010fc2:	fec42783          	lw	a5,-20(s0)
    52010fc6:	fd843683          	ld	a3,-40(s0)
    52010fca:	97b6                	add	a5,a5,a3
    52010fcc:	00074703          	lbu	a4,0(a4)
    52010fd0:	00e78023          	sb	a4,0(a5)
    52010fd4:	fe842783          	lw	a5,-24(s0)
    52010fd8:	fd843703          	ld	a4,-40(s0)
    52010fdc:	97ba                	add	a5,a5,a4
    52010fde:	fe344703          	lbu	a4,-29(s0)
    52010fe2:	00e78023          	sb	a4,0(a5)
    52010fe6:	fec42783          	lw	a5,-20(s0)
    52010fea:	2785                	addiw	a5,a5,1
    52010fec:	fef42623          	sw	a5,-20(s0)
    52010ff0:	fe842783          	lw	a5,-24(s0)
    52010ff4:	37fd                	addiw	a5,a5,-1
    52010ff6:	fef42423          	sw	a5,-24(s0)
    52010ffa:	fec42703          	lw	a4,-20(s0)
    52010ffe:	fe842783          	lw	a5,-24(s0)
    52011002:	2701                	sext.w	a4,a4
    52011004:	2781                	sext.w	a5,a5
    52011006:	faf740e3          	blt	a4,a5,52010fa6 <strrev+0x2a>
    5201100a:	0001                	nop
    5201100c:	0001                	nop
    5201100e:	70a2                	ld	ra,40(sp)
    52011010:	7402                	ld	s0,32(sp)
    52011012:	6145                	addi	sp,sp,48
    52011014:	8082                	ret
