
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	0f4000ef          	jal	ra,520100f4 <main>
    52010c9c:	76878793          	addi	a5,a5,1896 # 52011400 <alpha.1099+0x60>
    52010ca0:	97ba                	add	a5,a5,a4
    52010ca2:	439c                	lw	a5,0(a5)
    52010ca4:	0007871b          	sext.w	a4,a5
    52010ca8:	00000797          	auipc	a5,0x0
    52010cac:	75878793          	addi	a5,a5,1880 # 52011400 <alpha.1099+0x60>
    52010cb0:	97ba                	add	a5,a5,a4
    52010cb2:	8782                	jr	a5
    52010cb4:	4785                	li	a5,1
    52010cb6:	fef42423          	sw	a5,-24(s0)
    52010cba:	a295                	j	52010e1e <mini_vsnprintf+0x300>
    52010cbc:	fe842783          	lw	a5,-24(s0)
    52010cc0:	2781                	sext.w	a5,a5
    52010cc2:	ef81                	bnez	a5,52010cda <mini_vsnprintf+0x1bc>
    52010cc4:	f8043783          	ld	a5,-128(s0)
    52010cc8:	00878713          	addi	a4,a5,8
    52010ccc:	f8e43023          	sd	a4,-128(s0)
    52010cd0:	439c                	lw	a5,0(a5)
    52010cd2:	02079513          	slli	a0,a5,0x20
    52010cd6:	9101                	srli	a0,a0,0x20
    52010cd8:	a809                	j	52010cea <mini_vsnprintf+0x1cc>
    52010cda:	f8043783          	ld	a5,-128(s0)
    52010cde:	00878713          	addi	a4,a5,8
    52010ce2:	f8e43023          	sd	a4,-128(s0)
    52010ce6:	639c                	ld	a5,0(a5)
    52010ce8:	853e                	mv	a0,a5
    52010cea:	fef44783          	lbu	a5,-17(s0)
    52010cee:	0007871b          	sext.w	a4,a5
    52010cf2:	07500793          	li	a5,117
    52010cf6:	40f707b3          	sub	a5,a4,a5
    52010cfa:	0017b793          	seqz	a5,a5
    52010cfe:	0ff7f793          	andi	a5,a5,255
    52010d02:	0007869b          	sext.w	a3,a5
    52010d06:	fee44783          	lbu	a5,-18(s0)
    52010d0a:	2781                	sext.w	a5,a5
    52010d0c:	fa840713          	addi	a4,s0,-88
    52010d10:	4601                	li	a2,0
    52010d12:	45a9                	li	a1,10
    52010d14:	affff0ef          	jal	ra,52010812 <mini_itoa>
    52010d18:	87aa                	mv	a5,a0
    52010d1a:	fcf42e23          	sw	a5,-36(s0)
    52010d1e:	fc040693          	addi	a3,s0,-64
    52010d22:	fdc42703          	lw	a4,-36(s0)
    52010d26:	fa840793          	addi	a5,s0,-88
    52010d2a:	8636                	mv	a2,a3
    52010d2c:	85ba                	mv	a1,a4
    52010d2e:	853e                	mv	a0,a5
    52010d30:	d39ff0ef          	jal	ra,52010a68 <_puts>
    52010d34:	fe042423          	sw	zero,-24(s0)
    52010d38:	a0dd                	j	52010e1e <mini_vsnprintf+0x300>
    52010d3a:	fe842783          	lw	a5,-24(s0)
    52010d3e:	2781                	sext.w	a5,a5
    52010d40:	ef81                	bnez	a5,52010d58 <mini_vsnprintf+0x23a>
    52010d42:	f8043783          	ld	a5,-128(s0)
    52010d46:	00878713          	addi	a4,a5,8
    52010d4a:	f8e43023          	sd	a4,-128(s0)
    52010d4e:	439c                	lw	a5,0(a5)
    52010d50:	02079513          	slli	a0,a5,0x20
    52010d54:	9101                	srli	a0,a0,0x20
    52010d56:	a809                	j	52010d68 <mini_vsnprintf+0x24a>
    52010d58:	f8043783          	ld	a5,-128(s0)
    52010d5c:	00878713          	addi	a4,a5,8
    52010d60:	f8e43023          	sd	a4,-128(s0)
    52010d64:	639c                	ld	a5,0(a5)
    52010d66:	853e                	mv	a0,a5
    52010d68:	fef44783          	lbu	a5,-17(s0)
    52010d6c:	0007871b          	sext.w	a4,a5
    52010d70:	05800793          	li	a5,88
    52010d74:	40f707b3          	sub	a5,a4,a5
    52010d78:	0017b793          	seqz	a5,a5
    52010d7c:	0ff7f793          	andi	a5,a5,255
    52010d80:	0007861b          	sext.w	a2,a5
    52010d84:	fee44783          	lbu	a5,-18(s0)
    52010d88:	2781                	sext.w	a5,a5
    52010d8a:	fa840713          	addi	a4,s0,-88
    52010d8e:	4685                	li	a3,1
    52010d90:	45c1                	li	a1,16
    52010d92:	a81ff0ef          	jal	ra,52010812 <mini_itoa>
    52010d96:	87aa                	mv	a5,a0
    52010d98:	fcf42e23          	sw	a5,-36(s0)
    52010d9c:	fc040693          	addi	a3,s0,-64
    52010da0:	fdc42703          	lw	a4,-36(s0)
    52010da4:	fa840793          	addi	a5,s0,-88
    52010da8:	8636                	mv	a2,a3
    52010daa:	85ba                	mv	a1,a4
    52010dac:	853e                	mv	a0,a5
    52010dae:	cbbff0ef          	jal	ra,52010a68 <_puts>
    52010db2:	fe042423          	sw	zero,-24(s0)
    52010db6:	a0a5                	j	52010e1e <mini_vsnprintf+0x300>
    52010db8:	f8043783          	ld	a5,-128(s0)
    52010dbc:	00878713          	addi	a4,a5,8
    52010dc0:	f8e43023          	sd	a4,-128(s0)
    52010dc4:	439c                	lw	a5,0(a5)
    52010dc6:	0ff7f793          	andi	a5,a5,255
    52010dca:	2781                	sext.w	a5,a5
    52010dcc:	fc040713          	addi	a4,s0,-64
    52010dd0:	85ba                	mv	a1,a4
    52010dd2:	853e                	mv	a0,a5
    52010dd4:	c2fff0ef          	jal	ra,52010a02 <_putc>
    52010dd8:	a099                	j	52010e1e <mini_vsnprintf+0x300>
    52010dda:	f8043783          	ld	a5,-128(s0)
    52010dde:	00878713          	addi	a4,a5,8
    52010de2:	f8e43023          	sd	a4,-128(s0)
    52010de6:	639c                	ld	a5,0(a5)
    52010de8:	fef43023          	sd	a5,-32(s0)
    52010dec:	fe043503          	ld	a0,-32(s0)
    52010df0:	1fa000ef          	jal	ra,52010fea <strlen>
    52010df4:	87aa                	mv	a5,a0
    52010df6:	2781                	sext.w	a5,a5
    52010df8:	fc040713          	addi	a4,s0,-64
    52010dfc:	863a                	mv	a2,a4
    52010dfe:	85be                	mv	a1,a5
    52010e00:	fe043503          	ld	a0,-32(s0)
    52010e04:	c65ff0ef          	jal	ra,52010a68 <_puts>
    52010e08:	a819                	j	52010e1e <mini_vsnprintf+0x300>
    52010e0a:	fef44783          	lbu	a5,-17(s0)
    52010e0e:	2781                	sext.w	a5,a5
    52010e10:	fc040713          	addi	a4,s0,-64
    52010e14:	85ba                	mv	a1,a4
    52010e16:	853e                	mv	a0,a5
    52010e18:	bebff0ef          	jal	ra,52010a02 <_putc>
    52010e1c:	0001                	nop
    52010e1e:	f8843783          	ld	a5,-120(s0)
    52010e22:	00178713          	addi	a4,a5,1
    52010e26:	f8e43423          	sd	a4,-120(s0)
    52010e2a:	0007c783          	lbu	a5,0(a5)
    52010e2e:	fef407a3          	sb	a5,-17(s0)
    52010e32:	fef44783          	lbu	a5,-17(s0)
    52010e36:	0ff7f793          	andi	a5,a5,255
    52010e3a:	d0079ce3          	bnez	a5,52010b52 <mini_vsnprintf+0x34>
    52010e3e:	a031                	j	52010e4a <mini_vsnprintf+0x32c>
    52010e40:	0001                	nop
    52010e42:	a021                	j	52010e4a <mini_vsnprintf+0x32c>
    52010e44:	0001                	nop
    52010e46:	a011                	j	52010e4a <mini_vsnprintf+0x32c>
    52010e48:	0001                	nop
    52010e4a:	fc843703          	ld	a4,-56(s0)
    52010e4e:	fc043783          	ld	a5,-64(s0)
    52010e52:	40f707b3          	sub	a5,a4,a5
    52010e56:	2781                	sext.w	a5,a5
    52010e58:	853e                	mv	a0,a5
    52010e5a:	70e6                	ld	ra,120(sp)
    52010e5c:	7446                	ld	s0,112(sp)
    52010e5e:	6109                	addi	sp,sp,128
    52010e60:	8082                	ret

0000000052010e62 <vprintf>:
    52010e62:	7169                	addi	sp,sp,-304
    52010e64:	f606                	sd	ra,296(sp)
    52010e66:	f222                	sd	s0,288(sp)
    52010e68:	1a00                	addi	s0,sp,304
    52010e6a:	eca43c23          	sd	a0,-296(s0)
    52010e6e:	ecb43823          	sd	a1,-304(s0)
    52010e72:	ed043783          	ld	a5,-304(s0)
    52010e76:	fef43023          	sd	a5,-32(s0)
    52010e7a:	fe043703          	ld	a4,-32(s0)
    52010e7e:	ee040793          	addi	a5,s0,-288
    52010e82:	86ba                	mv	a3,a4
    52010e84:	ed843603          	ld	a2,-296(s0)
    52010e88:	10000593          	li	a1,256
    52010e8c:	853e                	mv	a0,a5
    52010e8e:	c91ff0ef          	jal	ra,52010b1e <mini_vsnprintf>
    52010e92:	87aa                	mv	a5,a0
    52010e94:	fef42623          	sw	a5,-20(s0)
    52010e98:	fec42783          	lw	a5,-20(s0)
    52010e9c:	ff040713          	addi	a4,s0,-16
    52010ea0:	97ba                	add	a5,a5,a4
    52010ea2:	ee078823          	sb	zero,-272(a5)
    52010ea6:	ee040793          	addi	a5,s0,-288
    52010eaa:	853e                	mv	a0,a5
    52010eac:	bd2ff0ef          	jal	ra,5201027e <sys_write>
    52010eb0:	bf6ff0ef          	jal	ra,520102a6 <sys_reflush>
    52010eb4:	fec42783          	lw	a5,-20(s0)
    52010eb8:	853e                	mv	a0,a5
    52010eba:	70b2                	ld	ra,296(sp)
    52010ebc:	7412                	ld	s0,288(sp)
    52010ebe:	6155                	addi	sp,sp,304
    52010ec0:	8082                	ret

0000000052010ec2 <printf>:
    52010ec2:	7159                	addi	sp,sp,-112
    52010ec4:	f406                	sd	ra,40(sp)
    52010ec6:	f022                	sd	s0,32(sp)
    52010ec8:	1800                	addi	s0,sp,48
    52010eca:	fca43c23          	sd	a0,-40(s0)
    52010ece:	e40c                	sd	a1,8(s0)
    52010ed0:	e810                	sd	a2,16(s0)
    52010ed2:	ec14                	sd	a3,24(s0)
    52010ed4:	f018                	sd	a4,32(s0)
    52010ed6:	f41c                	sd	a5,40(s0)
    52010ed8:	03043823          	sd	a6,48(s0)
    52010edc:	03143c23          	sd	a7,56(s0)
    52010ee0:	fe042623          	sw	zero,-20(s0)
    52010ee4:	04040793          	addi	a5,s0,64
    52010ee8:	fcf43823          	sd	a5,-48(s0)
    52010eec:	fd043783          	ld	a5,-48(s0)
    52010ef0:	fc878793          	addi	a5,a5,-56
    52010ef4:	fef43023          	sd	a5,-32(s0)
    52010ef8:	fe043783          	ld	a5,-32(s0)
    52010efc:	85be                	mv	a1,a5
    52010efe:	fd843503          	ld	a0,-40(s0)
    52010f02:	f61ff0ef          	jal	ra,52010e62 <vprintf>
    52010f06:	87aa                	mv	a5,a0
    52010f08:	fef42623          	sw	a5,-20(s0)
    52010f0c:	fec42783          	lw	a5,-20(s0)
    52010f10:	853e                	mv	a0,a5
    52010f12:	70a2                	ld	ra,40(sp)
    52010f14:	7402                	ld	s0,32(sp)
    52010f16:	6165                	addi	sp,sp,112
    52010f18:	8082                	ret

0000000052010f1a <memcpy>:
    52010f1a:	7179                	addi	sp,sp,-48
    52010f1c:	f422                	sd	s0,40(sp)
    52010f1e:	1800                	addi	s0,sp,48
    52010f20:	fea43423          	sd	a0,-24(s0)
    52010f24:	feb43023          	sd	a1,-32(s0)
    52010f28:	87b2                	mv	a5,a2
    52010f2a:	fcf42e23          	sw	a5,-36(s0)
    52010f2e:	a035                	j	52010f5a <memcpy+0x40>
    52010f30:	fe043703          	ld	a4,-32(s0)
    52010f34:	00170793          	addi	a5,a4,1
    52010f38:	fef43023          	sd	a5,-32(s0)
    52010f3c:	fe843783          	ld	a5,-24(s0)
    52010f40:	00178693          	addi	a3,a5,1
    52010f44:	fed43423          	sd	a3,-24(s0)
    52010f48:	00074703          	lbu	a4,0(a4)
    52010f4c:	00e78023          	sb	a4,0(a5)
    52010f50:	fdc42783          	lw	a5,-36(s0)
    52010f54:	37fd                	addiw	a5,a5,-1
    52010f56:	fcf42e23          	sw	a5,-36(s0)
    52010f5a:	fdc42783          	lw	a5,-36(s0)
    52010f5e:	2781                	sext.w	a5,a5
    52010f60:	fbe1                	bnez	a5,52010f30 <memcpy+0x16>
    52010f62:	0001                	nop
    52010f64:	0001                	nop
    52010f66:	7422                	ld	s0,40(sp)
    52010f68:	6145                	addi	sp,sp,48
    52010f6a:	8082                	ret

0000000052010f6c <memset>:
    52010f6c:	7179                	addi	sp,sp,-48
    52010f6e:	f422                	sd	s0,40(sp)
    52010f70:	1800                	addi	s0,sp,48
    52010f72:	fca43c23          	sd	a0,-40(s0)
    52010f76:	87ae                	mv	a5,a1
    52010f78:	8732                	mv	a4,a2
    52010f7a:	fcf40ba3          	sb	a5,-41(s0)
    52010f7e:	87ba                	mv	a5,a4
    52010f80:	fcf42823          	sw	a5,-48(s0)
    52010f84:	fd843783          	ld	a5,-40(s0)
    52010f88:	fef43423          	sd	a5,-24(s0)
    52010f8c:	a005                	j	52010fac <memset+0x40>
    52010f8e:	fe843783          	ld	a5,-24(s0)
    52010f92:	00178713          	addi	a4,a5,1
    52010f96:	fee43423          	sd	a4,-24(s0)
    52010f9a:	fd744703          	lbu	a4,-41(s0)
    52010f9e:	00e78023          	sb	a4,0(a5)
    52010fa2:	fd042783          	lw	a5,-48(s0)
    52010fa6:	37fd                	addiw	a5,a5,-1
    52010fa8:	fcf42823          	sw	a5,-48(s0)
    52010fac:	fd042783          	lw	a5,-48(s0)
    52010fb0:	2781                	sext.w	a5,a5
    52010fb2:	fff1                	bnez	a5,52010f8e <memset+0x22>
    52010fb4:	0001                	nop
    52010fb6:	0001                	nop
    52010fb8:	7422                	ld	s0,40(sp)
    52010fba:	6145                	addi	sp,sp,48
    52010fbc:	8082                	ret

0000000052010fbe <bzero>:
    52010fbe:	1101                	addi	sp,sp,-32
    52010fc0:	ec06                	sd	ra,24(sp)
    52010fc2:	e822                	sd	s0,16(sp)
    52010fc4:	1000                	addi	s0,sp,32
    52010fc6:	fea43423          	sd	a0,-24(s0)
    52010fca:	87ae                	mv	a5,a1
    52010fcc:	fef42223          	sw	a5,-28(s0)
    52010fd0:	fe442783          	lw	a5,-28(s0)
    52010fd4:	863e                	mv	a2,a5
    52010fd6:	4581                	li	a1,0
    52010fd8:	fe843503          	ld	a0,-24(s0)
    52010fdc:	f91ff0ef          	jal	ra,52010f6c <memset>
    52010fe0:	0001                	nop
    52010fe2:	60e2                	ld	ra,24(sp)
    52010fe4:	6442                	ld	s0,16(sp)
    52010fe6:	6105                	addi	sp,sp,32
    52010fe8:	8082                	ret

0000000052010fea <strlen>:
    52010fea:	7179                	addi	sp,sp,-48
    52010fec:	f422                	sd	s0,40(sp)
    52010fee:	1800                	addi	s0,sp,48
    52010ff0:	fca43c23          	sd	a0,-40(s0)
    52010ff4:	fe042623          	sw	zero,-20(s0)
    52010ff8:	a031                	j	52011004 <strlen+0x1a>
    52010ffa:	fec42783          	lw	a5,-20(s0)
    52010ffe:	2785                	addiw	a5,a5,1
    52011000:	fef42623          	sw	a5,-20(s0)
    52011004:	fec42783          	lw	a5,-20(s0)
    52011008:	fd843703          	ld	a4,-40(s0)
    5201100c:	97ba                	add	a5,a5,a4
    5201100e:	0007c783          	lbu	a5,0(a5)
    52011012:	f7e5                	bnez	a5,52010ffa <strlen+0x10>
    52011014:	fec42783          	lw	a5,-20(s0)
    52011018:	853e                	mv	a0,a5
    5201101a:	7422                	ld	s0,40(sp)
    5201101c:	6145                	addi	sp,sp,48
    5201101e:	8082                	ret

0000000052011020 <strcmp>:
    52011020:	1101                	addi	sp,sp,-32
    52011022:	ec22                	sd	s0,24(sp)
    52011024:	1000                	addi	s0,sp,32
    52011026:	fea43423          	sd	a0,-24(s0)
    5201102a:	feb43023          	sd	a1,-32(s0)
    5201102e:	a0a1                	j	52011076 <strcmp+0x56>
    52011030:	fe843783          	ld	a5,-24(s0)
    52011034:	0007c703          	lbu	a4,0(a5)
    52011038:	fe043783          	ld	a5,-32(s0)
    5201103c:	0007c783          	lbu	a5,0(a5)
    52011040:	02f70163          	beq	a4,a5,52011062 <strcmp+0x42>
    52011044:	fe843783          	ld	a5,-24(s0)
    52011048:	0007c783          	lbu	a5,0(a5)
    5201104c:	0007871b          	sext.w	a4,a5
    52011050:	fe043783          	ld	a5,-32(s0)
    52011054:	0007c783          	lbu	a5,0(a5)
    52011058:	2781                	sext.w	a5,a5
    5201105a:	40f707bb          	subw	a5,a4,a5
    5201105e:	2781                	sext.w	a5,a5
    52011060:	a099                	j	520110a6 <strcmp+0x86>
    52011062:	fe843783          	ld	a5,-24(s0)
    52011066:	0785                	addi	a5,a5,1
    52011068:	fef43423          	sd	a5,-24(s0)
    5201106c:	fe043783          	ld	a5,-32(s0)
    52011070:	0785                	addi	a5,a5,1
    52011072:	fef43023          	sd	a5,-32(s0)
    52011076:	fe843783          	ld	a5,-24(s0)
    5201107a:	0007c783          	lbu	a5,0(a5)
    5201107e:	c791                	beqz	a5,5201108a <strcmp+0x6a>
    52011080:	fe043783          	ld	a5,-32(s0)
    52011084:	0007c783          	lbu	a5,0(a5)
    52011088:	f7c5                	bnez	a5,52011030 <strcmp+0x10>
    5201108a:	fe843783          	ld	a5,-24(s0)
    5201108e:	0007c783          	lbu	a5,0(a5)
    52011092:	0007871b          	sext.w	a4,a5
    52011096:	fe043783          	ld	a5,-32(s0)
    5201109a:	0007c783          	lbu	a5,0(a5)
    5201109e:	2781                	sext.w	a5,a5
    520110a0:	40f707bb          	subw	a5,a4,a5
    520110a4:	2781                	sext.w	a5,a5
    520110a6:	853e                	mv	a0,a5
    520110a8:	6462                	ld	s0,24(sp)
    520110aa:	6105                	addi	sp,sp,32
    520110ac:	8082                	ret

00000000520110ae <strncmp>:
    520110ae:	7139                	addi	sp,sp,-64
    520110b0:	fc22                	sd	s0,56(sp)
    520110b2:	0080                	addi	s0,sp,64
    520110b4:	fca43c23          	sd	a0,-40(s0)
    520110b8:	fcb43823          	sd	a1,-48(s0)
    520110bc:	87b2                	mv	a5,a2
    520110be:	fcf42623          	sw	a5,-52(s0)
    520110c2:	fe042623          	sw	zero,-20(s0)
    520110c6:	a8a1                	j	5201111e <strncmp+0x70>
    520110c8:	fec42783          	lw	a5,-20(s0)
    520110cc:	fd843703          	ld	a4,-40(s0)
    520110d0:	97ba                	add	a5,a5,a4
    520110d2:	0007c683          	lbu	a3,0(a5)
    520110d6:	fec42783          	lw	a5,-20(s0)
    520110da:	fd043703          	ld	a4,-48(s0)
    520110de:	97ba                	add	a5,a5,a4
    520110e0:	0007c783          	lbu	a5,0(a5)
    520110e4:	8736                	mv	a4,a3
    520110e6:	02f70763          	beq	a4,a5,52011114 <strncmp+0x66>
    520110ea:	fec42783          	lw	a5,-20(s0)
    520110ee:	fd843703          	ld	a4,-40(s0)
    520110f2:	97ba                	add	a5,a5,a4
    520110f4:	0007c783          	lbu	a5,0(a5)
    520110f8:	0007871b          	sext.w	a4,a5
    520110fc:	fec42783          	lw	a5,-20(s0)
    52011100:	fd043683          	ld	a3,-48(s0)
    52011104:	97b6                	add	a5,a5,a3
    52011106:	0007c783          	lbu	a5,0(a5)
    5201110a:	2781                	sext.w	a5,a5
    5201110c:	40f707bb          	subw	a5,a4,a5
    52011110:	2781                	sext.w	a5,a5
    52011112:	a839                	j	52011130 <strncmp+0x82>
    52011114:	fec42783          	lw	a5,-20(s0)
    52011118:	2785                	addiw	a5,a5,1
    5201111a:	fef42623          	sw	a5,-20(s0)
    5201111e:	fec42703          	lw	a4,-20(s0)
    52011122:	fcc42783          	lw	a5,-52(s0)
    52011126:	2701                	sext.w	a4,a4
    52011128:	2781                	sext.w	a5,a5
    5201112a:	f8f74fe3          	blt	a4,a5,520110c8 <strncmp+0x1a>
    5201112e:	4781                	li	a5,0
    52011130:	853e                	mv	a0,a5
    52011132:	7462                	ld	s0,56(sp)
    52011134:	6121                	addi	sp,sp,64
    52011136:	8082                	ret

0000000052011138 <strcpy>:
    52011138:	7179                	addi	sp,sp,-48
    5201113a:	f422                	sd	s0,40(sp)
    5201113c:	1800                	addi	s0,sp,48
    5201113e:	fca43c23          	sd	a0,-40(s0)
    52011142:	fcb43823          	sd	a1,-48(s0)
    52011146:	fd843783          	ld	a5,-40(s0)
    5201114a:	fef43423          	sd	a5,-24(s0)
    5201114e:	a00d                	j	52011170 <strcpy+0x38>
    52011150:	fd043703          	ld	a4,-48(s0)
    52011154:	00170793          	addi	a5,a4,1
    52011158:	fcf43823          	sd	a5,-48(s0)
    5201115c:	fd843783          	ld	a5,-40(s0)
    52011160:	00178693          	addi	a3,a5,1
    52011164:	fcd43c23          	sd	a3,-40(s0)
    52011168:	00074703          	lbu	a4,0(a4)
    5201116c:	00e78023          	sb	a4,0(a5)
    52011170:	fd043783          	ld	a5,-48(s0)
    52011174:	0007c783          	lbu	a5,0(a5)
    52011178:	ffe1                	bnez	a5,52011150 <strcpy+0x18>
    5201117a:	fd843783          	ld	a5,-40(s0)
    5201117e:	00078023          	sb	zero,0(a5)
    52011182:	fe843783          	ld	a5,-24(s0)
    52011186:	853e                	mv	a0,a5
    52011188:	7422                	ld	s0,40(sp)
    5201118a:	6145                	addi	sp,sp,48
    5201118c:	8082                	ret

000000005201118e <strncpy>:
    5201118e:	7139                	addi	sp,sp,-64
    52011190:	fc22                	sd	s0,56(sp)
    52011192:	0080                	addi	s0,sp,64
    52011194:	fca43c23          	sd	a0,-40(s0)
    52011198:	fcb43823          	sd	a1,-48(s0)
    5201119c:	87b2                	mv	a5,a2
    5201119e:	fcf42623          	sw	a5,-52(s0)
    520111a2:	fd843783          	ld	a5,-40(s0)
    520111a6:	fef43423          	sd	a5,-24(s0)
    520111aa:	a00d                	j	520111cc <strncpy+0x3e>
    520111ac:	fd043703          	ld	a4,-48(s0)
    520111b0:	00170793          	addi	a5,a4,1
    520111b4:	fcf43823          	sd	a5,-48(s0)
    520111b8:	fd843783          	ld	a5,-40(s0)
    520111bc:	00178693          	addi	a3,a5,1
    520111c0:	fcd43c23          	sd	a3,-40(s0)
    520111c4:	00074703          	lbu	a4,0(a4)
    520111c8:	00e78023          	sb	a4,0(a5)
    520111cc:	fd043783          	ld	a5,-48(s0)
    520111d0:	0007c783          	lbu	a5,0(a5)
    520111d4:	c395                	beqz	a5,520111f8 <strncpy+0x6a>
    520111d6:	fcc42783          	lw	a5,-52(s0)
    520111da:	fff7871b          	addiw	a4,a5,-1
    520111de:	fce42623          	sw	a4,-52(s0)
    520111e2:	fcf045e3          	bgtz	a5,520111ac <strncpy+0x1e>
    520111e6:	a809                	j	520111f8 <strncpy+0x6a>
    520111e8:	fd843783          	ld	a5,-40(s0)
    520111ec:	00178713          	addi	a4,a5,1
    520111f0:	fce43c23          	sd	a4,-40(s0)
    520111f4:	00078023          	sb	zero,0(a5)
    520111f8:	fcc42783          	lw	a5,-52(s0)
    520111fc:	fff7871b          	addiw	a4,a5,-1
    52011200:	fce42623          	sw	a4,-52(s0)
    52011204:	fef042e3          	bgtz	a5,520111e8 <strncpy+0x5a>
    52011208:	fe843783          	ld	a5,-24(s0)
    5201120c:	853e                	mv	a0,a5
    5201120e:	7462                	ld	s0,56(sp)
    52011210:	6121                	addi	sp,sp,64
    52011212:	8082                	ret

0000000052011214 <strcat>:
    52011214:	7179                	addi	sp,sp,-48
    52011216:	f422                	sd	s0,40(sp)
    52011218:	1800                	addi	s0,sp,48
    5201121a:	fca43c23          	sd	a0,-40(s0)
    5201121e:	fcb43823          	sd	a1,-48(s0)
    52011222:	fd843783          	ld	a5,-40(s0)
    52011226:	fef43423          	sd	a5,-24(s0)
    5201122a:	a031                	j	52011236 <strcat+0x22>
    5201122c:	fd843783          	ld	a5,-40(s0)
    52011230:	0785                	addi	a5,a5,1
    52011232:	fcf43c23          	sd	a5,-40(s0)
    52011236:	fd843783          	ld	a5,-40(s0)
    5201123a:	0007c783          	lbu	a5,0(a5)
    5201123e:	f7fd                	bnez	a5,5201122c <strcat+0x18>
    52011240:	a00d                	j	52011262 <strcat+0x4e>
    52011242:	fd043703          	ld	a4,-48(s0)
    52011246:	00170793          	addi	a5,a4,1
    5201124a:	fcf43823          	sd	a5,-48(s0)
    5201124e:	fd843783          	ld	a5,-40(s0)
    52011252:	00178693          	addi	a3,a5,1
    52011256:	fcd43c23          	sd	a3,-40(s0)
    5201125a:	00074703          	lbu	a4,0(a4)
    5201125e:	00e78023          	sb	a4,0(a5)
    52011262:	fd043783          	ld	a5,-48(s0)
    52011266:	0007c783          	lbu	a5,0(a5)
    5201126a:	ffe1                	bnez	a5,52011242 <strcat+0x2e>
    5201126c:	fd843783          	ld	a5,-40(s0)
    52011270:	00078023          	sb	zero,0(a5)
    52011274:	fe843783          	ld	a5,-24(s0)
    52011278:	853e                	mv	a0,a5
    5201127a:	7422                	ld	s0,40(sp)
    5201127c:	6145                	addi	sp,sp,48
    5201127e:	8082                	ret

0000000052011280 <strrev>:
    52011280:	7179                	addi	sp,sp,-48
    52011282:	f406                	sd	ra,40(sp)
    52011284:	f022                	sd	s0,32(sp)
    52011286:	1800                	addi	s0,sp,48
    52011288:	fca43c23          	sd	a0,-40(s0)
    5201128c:	fd843503          	ld	a0,-40(s0)
    52011290:	d5bff0ef          	jal	ra,52010fea <strlen>
    52011294:	87aa                	mv	a5,a0
    52011296:	fef42223          	sw	a5,-28(s0)
    5201129a:	fe042623          	sw	zero,-20(s0)
    5201129e:	fe442783          	lw	a5,-28(s0)
    520112a2:	37fd                	addiw	a5,a5,-1
    520112a4:	fef42423          	sw	a5,-24(s0)
    520112a8:	a899                	j	520112fe <strrev+0x7e>
    520112aa:	fec42783          	lw	a5,-20(s0)
    520112ae:	fd843703          	ld	a4,-40(s0)
    520112b2:	97ba                	add	a5,a5,a4
    520112b4:	0007c783          	lbu	a5,0(a5)
    520112b8:	fef401a3          	sb	a5,-29(s0)
    520112bc:	fe842783          	lw	a5,-24(s0)
    520112c0:	fd843703          	ld	a4,-40(s0)
    520112c4:	973e                	add	a4,a4,a5
    520112c6:	fec42783          	lw	a5,-20(s0)
    520112ca:	fd843683          	ld	a3,-40(s0)
    520112ce:	97b6                	add	a5,a5,a3
    520112d0:	00074703          	lbu	a4,0(a4)
    520112d4:	00e78023          	sb	a4,0(a5)
    520112d8:	fe842783          	lw	a5,-24(s0)
    520112dc:	fd843703          	ld	a4,-40(s0)
    520112e0:	97ba                	add	a5,a5,a4
    520112e2:	fe344703          	lbu	a4,-29(s0)
    520112e6:	00e78023          	sb	a4,0(a5)
    520112ea:	fec42783          	lw	a5,-20(s0)
    520112ee:	2785                	addiw	a5,a5,1
    520112f0:	fef42623          	sw	a5,-20(s0)
    520112f4:	fe842783          	lw	a5,-24(s0)
    520112f8:	37fd                	addiw	a5,a5,-1
    520112fa:	fef42423          	sw	a5,-24(s0)
    520112fe:	fec42703          	lw	a4,-20(s0)
    52011302:	fe842783          	lw	a5,-24(s0)
    52011306:	2701                	sext.w	a4,a4
    52011308:	2781                	sext.w	a5,a5
    5201130a:	faf740e3          	blt	a4,a5,520112aa <strrev+0x2a>
    5201130e:	0001                	nop
    52011310:	0001                	nop
    52011312:	70a2                	ld	ra,40(sp)
    52011314:	7402                	ld	s0,32(sp)
    52011316:	6145                	addi	sp,sp,48
    52011318:	8082                	ret
