
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

00000000520a0000 <_start>:
    520a0000:	0b0000ef          	jal	ra,520a00b0 <main>
    520a0bd8:	439c                	lw	a5,0(a5)
    520a0bda:	02f767bb          	remw	a5,a4,a5
    520a0bde:	0007871b          	sext.w	a4,a5
    520a0be2:	fec42783          	lw	a5,-20(s0)
    520a0be6:	fd843683          	ld	a3,-40(s0)
    520a0bea:	97b6                	add	a5,a5,a3
    520a0bec:	00001697          	auipc	a3,0x1
    520a0bf0:	cac68693          	addi	a3,a3,-852 # 520a1898 <alpha.1099>
    520a0bf4:	9736                	add	a4,a4,a3
    520a0bf6:	00074703          	lbu	a4,0(a4)
    520a0bfa:	00e78023          	sb	a4,0(a5)
    520a0bfe:	fec42783          	lw	a5,-20(s0)
    520a0c02:	37fd                	addiw	a5,a5,-1
    520a0c04:	fef42623          	sw	a5,-20(s0)
    520a0c08:	fec42783          	lw	a5,-20(s0)
    520a0c0c:	2781                	sext.w	a5,a5
    520a0c0e:	fa07dde3          	bgez	a5,520a0bc8 <generateRandomString+0x2e>
    520a0c12:	0001                	nop
    520a0c14:	0001                	nop
    520a0c16:	70a2                	ld	ra,40(sp)
    520a0c18:	7402                	ld	s0,32(sp)
    520a0c1a:	6145                	addi	sp,sp,48
    520a0c1c:	8082                	ret

00000000520a0c1e <srand>:
    520a0c1e:	1101                	addi	sp,sp,-32
    520a0c20:	ec22                	sd	s0,24(sp)
    520a0c22:	1000                	addi	s0,sp,32
    520a0c24:	87aa                	mv	a5,a0
    520a0c26:	fef42623          	sw	a5,-20(s0)
    520a0c2a:	fec42703          	lw	a4,-20(s0)
    520a0c2e:	00001797          	auipc	a5,0x1
    520a0c32:	d7278793          	addi	a5,a5,-654 # 520a19a0 <_edata>
    520a0c36:	c398                	sw	a4,0(a5)
    520a0c38:	0001                	nop
    520a0c3a:	6462                	ld	s0,24(sp)
    520a0c3c:	6105                	addi	sp,sp,32
    520a0c3e:	8082                	ret

00000000520a0c40 <rand>:
    520a0c40:	1101                	addi	sp,sp,-32
    520a0c42:	ec22                	sd	s0,24(sp)
    520a0c44:	1000                	addi	s0,sp,32
    520a0c46:	00001797          	auipc	a5,0x1
    520a0c4a:	d5a78793          	addi	a5,a5,-678 # 520a19a0 <_edata>
    520a0c4e:	439c                	lw	a5,0(a5)
    520a0c50:	873e                	mv	a4,a5
    520a0c52:	00001797          	auipc	a5,0x1
    520a0c56:	c9e78793          	addi	a5,a5,-866 # 520a18f0 <alpha.1099+0x58>
    520a0c5a:	639c                	ld	a5,0(a5)
    520a0c5c:	02f707b3          	mul	a5,a4,a5
    520a0c60:	07ad                	addi	a5,a5,11
    520a0c62:	fef43423          	sd	a5,-24(s0)
    520a0c66:	fe843783          	ld	a5,-24(s0)
    520a0c6a:	0007871b          	sext.w	a4,a5
    520a0c6e:	800007b7          	lui	a5,0x80000
    520a0c72:	fff7c793          	not	a5,a5
    520a0c76:	8ff9                	and	a5,a5,a4
    520a0c78:	0007871b          	sext.w	a4,a5
    520a0c7c:	00001797          	auipc	a5,0x1
    520a0c80:	d2478793          	addi	a5,a5,-732 # 520a19a0 <_edata>
    520a0c84:	c398                	sw	a4,0(a5)
    520a0c86:	00001797          	auipc	a5,0x1
    520a0c8a:	d1a78793          	addi	a5,a5,-742 # 520a19a0 <_edata>
    520a0c8e:	439c                	lw	a5,0(a5)
    520a0c90:	853e                	mv	a0,a5
    520a0c92:	6462                	ld	s0,24(sp)
    520a0c94:	6105                	addi	sp,sp,32
    520a0c96:	8082                	ret

00000000520a0c98 <mini_itoa>:
    520a0c98:	715d                	addi	sp,sp,-80
    520a0c9a:	e4a2                	sd	s0,72(sp)
    520a0c9c:	0880                	addi	s0,sp,80
    520a0c9e:	fca43423          	sd	a0,-56(s0)
    520a0ca2:	fae43823          	sd	a4,-80(s0)
    520a0ca6:	873e                	mv	a4,a5
    520a0ca8:	87ae                	mv	a5,a1
    520a0caa:	fcf42223          	sw	a5,-60(s0)
    520a0cae:	87b2                	mv	a5,a2
    520a0cb0:	fcf42023          	sw	a5,-64(s0)
    520a0cb4:	87b6                	mv	a5,a3
    520a0cb6:	faf42e23          	sw	a5,-68(s0)
    520a0cba:	87ba                	mv	a5,a4
    520a0cbc:	faf42c23          	sw	a5,-72(s0)
    520a0cc0:	fb043783          	ld	a5,-80(s0)
    520a0cc4:	fef43423          	sd	a5,-24(s0)
    520a0cc8:	fe042223          	sw	zero,-28(s0)
    520a0ccc:	fc442783          	lw	a5,-60(s0)
    520a0cd0:	0007871b          	sext.w	a4,a5
    520a0cd4:	47c1                	li	a5,16
    520a0cd6:	00e7f463          	bgeu	a5,a4,520a0cde <mini_itoa+0x46>
    520a0cda:	4781                	li	a5,0
    520a0cdc:	a255                	j	520a0e80 <mini_itoa+0x1e8>
    520a0cde:	fc843783          	ld	a5,-56(s0)
    520a0ce2:	0007df63          	bgez	a5,520a0d00 <mini_itoa+0x68>
    520a0ce6:	fbc42783          	lw	a5,-68(s0)
    520a0cea:	2781                	sext.w	a5,a5
    520a0cec:	eb91                	bnez	a5,520a0d00 <mini_itoa+0x68>
    520a0cee:	4785                	li	a5,1
    520a0cf0:	fef42223          	sw	a5,-28(s0)
    520a0cf4:	fc843783          	ld	a5,-56(s0)
    520a0cf8:	40f007b3          	neg	a5,a5
    520a0cfc:	fcf43423          	sd	a5,-56(s0)
    520a0d00:	fc446783          	lwu	a5,-60(s0)
    520a0d04:	fc843703          	ld	a4,-56(s0)
    520a0d08:	02f767b3          	rem	a5,a4,a5
    520a0d0c:	fcf42e23          	sw	a5,-36(s0)
    520a0d10:	fdc42783          	lw	a5,-36(s0)
    520a0d14:	0007871b          	sext.w	a4,a5
    520a0d18:	47a5                	li	a5,9
    520a0d1a:	00e7cb63          	blt	a5,a4,520a0d30 <mini_itoa+0x98>
    520a0d1e:	fdc42783          	lw	a5,-36(s0)
    520a0d22:	0ff7f793          	andi	a5,a5,255
    520a0d26:	0307879b          	addiw	a5,a5,48
    520a0d2a:	0ff7f713          	andi	a4,a5,255
    520a0d2e:	a025                	j	520a0d56 <mini_itoa+0xbe>
    520a0d30:	fc042783          	lw	a5,-64(s0)
    520a0d34:	2781                	sext.w	a5,a5
    520a0d36:	c781                	beqz	a5,520a0d3e <mini_itoa+0xa6>
    520a0d38:	04100793          	li	a5,65
    520a0d3c:	a019                	j	520a0d42 <mini_itoa+0xaa>
    520a0d3e:	06100793          	li	a5,97
    520a0d42:	fdc42703          	lw	a4,-36(s0)
    520a0d46:	0ff77713          	andi	a4,a4,255
    520a0d4a:	9fb9                	addw	a5,a5,a4
    520a0d4c:	0ff7f793          	andi	a5,a5,255
    520a0d50:	37d9                	addiw	a5,a5,-10
    520a0d52:	0ff7f713          	andi	a4,a5,255
    520a0d56:	fe843783          	ld	a5,-24(s0)
    520a0d5a:	00178693          	addi	a3,a5,1
    520a0d5e:	fed43423          	sd	a3,-24(s0)
    520a0d62:	00e78023          	sb	a4,0(a5)
    520a0d66:	fc446783          	lwu	a5,-60(s0)
    520a0d6a:	fc843703          	ld	a4,-56(s0)
    520a0d6e:	02f747b3          	div	a5,a4,a5
    520a0d72:	fcf43423          	sd	a5,-56(s0)
    520a0d76:	fc843783          	ld	a5,-56(s0)
    520a0d7a:	f8f043e3          	bgtz	a5,520a0d00 <mini_itoa+0x68>
    520a0d7e:	fe843703          	ld	a4,-24(s0)
    520a0d82:	fb043783          	ld	a5,-80(s0)
    520a0d86:	40f707b3          	sub	a5,a4,a5
    520a0d8a:	fef42023          	sw	a5,-32(s0)
    520a0d8e:	a005                	j	520a0dae <mini_itoa+0x116>
    520a0d90:	fe843783          	ld	a5,-24(s0)
    520a0d94:	00178713          	addi	a4,a5,1
    520a0d98:	fee43423          	sd	a4,-24(s0)
    520a0d9c:	03000713          	li	a4,48
    520a0da0:	00e78023          	sb	a4,0(a5)
    520a0da4:	fe042783          	lw	a5,-32(s0)
    520a0da8:	2785                	addiw	a5,a5,1
    520a0daa:	fef42023          	sw	a5,-32(s0)
    520a0dae:	fe042703          	lw	a4,-32(s0)
    520a0db2:	fb842783          	lw	a5,-72(s0)
    520a0db6:	2701                	sext.w	a4,a4
    520a0db8:	2781                	sext.w	a5,a5
    520a0dba:	fcf76be3          	bltu	a4,a5,520a0d90 <mini_itoa+0xf8>
    520a0dbe:	fe442783          	lw	a5,-28(s0)
    520a0dc2:	2781                	sext.w	a5,a5
    520a0dc4:	cb99                	beqz	a5,520a0dda <mini_itoa+0x142>
    520a0dc6:	fe843783          	ld	a5,-24(s0)
    520a0dca:	00178713          	addi	a4,a5,1
    520a0dce:	fee43423          	sd	a4,-24(s0)
    520a0dd2:	02d00713          	li	a4,45
    520a0dd6:	00e78023          	sb	a4,0(a5)
    520a0dda:	fe843783          	ld	a5,-24(s0)
    520a0dde:	00078023          	sb	zero,0(a5)
    520a0de2:	fe843703          	ld	a4,-24(s0)
    520a0de6:	fb043783          	ld	a5,-80(s0)
    520a0dea:	40f707b3          	sub	a5,a4,a5
    520a0dee:	fcf42c23          	sw	a5,-40(s0)
    520a0df2:	fe042023          	sw	zero,-32(s0)
    520a0df6:	a885                	j	520a0e66 <mini_itoa+0x1ce>
    520a0df8:	fe046783          	lwu	a5,-32(s0)
    520a0dfc:	fb043703          	ld	a4,-80(s0)
    520a0e00:	97ba                	add	a5,a5,a4
    520a0e02:	0007c783          	lbu	a5,0(a5)
    520a0e06:	fcf40ba3          	sb	a5,-41(s0)
    520a0e0a:	fd842703          	lw	a4,-40(s0)
    520a0e0e:	fe042783          	lw	a5,-32(s0)
    520a0e12:	40f707bb          	subw	a5,a4,a5
    520a0e16:	2781                	sext.w	a5,a5
    520a0e18:	37fd                	addiw	a5,a5,-1
    520a0e1a:	2781                	sext.w	a5,a5
    520a0e1c:	1782                	slli	a5,a5,0x20
    520a0e1e:	9381                	srli	a5,a5,0x20
    520a0e20:	fb043703          	ld	a4,-80(s0)
    520a0e24:	973e                	add	a4,a4,a5
    520a0e26:	fe046783          	lwu	a5,-32(s0)
    520a0e2a:	fb043683          	ld	a3,-80(s0)
    520a0e2e:	97b6                	add	a5,a5,a3
    520a0e30:	00074703          	lbu	a4,0(a4)
    520a0e34:	00e78023          	sb	a4,0(a5)
    520a0e38:	fd842703          	lw	a4,-40(s0)
    520a0e3c:	fe042783          	lw	a5,-32(s0)
    520a0e40:	40f707bb          	subw	a5,a4,a5
    520a0e44:	2781                	sext.w	a5,a5
    520a0e46:	37fd                	addiw	a5,a5,-1
    520a0e48:	2781                	sext.w	a5,a5
    520a0e4a:	1782                	slli	a5,a5,0x20
    520a0e4c:	9381                	srli	a5,a5,0x20
    520a0e4e:	fb043703          	ld	a4,-80(s0)
    520a0e52:	97ba                	add	a5,a5,a4
    520a0e54:	fd744703          	lbu	a4,-41(s0)
    520a0e58:	00e78023          	sb	a4,0(a5)
    520a0e5c:	fe042783          	lw	a5,-32(s0)
    520a0e60:	2785                	addiw	a5,a5,1
    520a0e62:	fef42023          	sw	a5,-32(s0)
    520a0e66:	fd842783          	lw	a5,-40(s0)
    520a0e6a:	0017d79b          	srliw	a5,a5,0x1
    520a0e6e:	0007871b          	sext.w	a4,a5
    520a0e72:	fe042783          	lw	a5,-32(s0)
    520a0e76:	2781                	sext.w	a5,a5
    520a0e78:	f8e7e0e3          	bltu	a5,a4,520a0df8 <mini_itoa+0x160>
    520a0e7c:	fd842783          	lw	a5,-40(s0)
    520a0e80:	853e                	mv	a0,a5
    520a0e82:	6426                	ld	s0,72(sp)
    520a0e84:	6161                	addi	sp,sp,80
    520a0e86:	8082                	ret

00000000520a0e88 <_putc>:
    520a0e88:	1101                	addi	sp,sp,-32
    520a0e8a:	ec22                	sd	s0,24(sp)
    520a0e8c:	1000                	addi	s0,sp,32
    520a0e8e:	87aa                	mv	a5,a0
    520a0e90:	feb43023          	sd	a1,-32(s0)
    520a0e94:	fef42623          	sw	a5,-20(s0)
    520a0e98:	fe043783          	ld	a5,-32(s0)
    520a0e9c:	6798                	ld	a4,8(a5)
    520a0e9e:	fe043783          	ld	a5,-32(s0)
    520a0ea2:	639c                	ld	a5,0(a5)
    520a0ea4:	40f707b3          	sub	a5,a4,a5
    520a0ea8:	2781                	sext.w	a5,a5
    520a0eaa:	2785                	addiw	a5,a5,1
    520a0eac:	0007871b          	sext.w	a4,a5
    520a0eb0:	fe043783          	ld	a5,-32(s0)
    520a0eb4:	4b9c                	lw	a5,16(a5)
    520a0eb6:	00f76463          	bltu	a4,a5,520a0ebe <_putc+0x36>
    520a0eba:	4781                	li	a5,0
    520a0ebc:	a02d                	j	520a0ee6 <_putc+0x5e>
    520a0ebe:	fe043783          	ld	a5,-32(s0)
    520a0ec2:	679c                	ld	a5,8(a5)
    520a0ec4:	00178693          	addi	a3,a5,1
    520a0ec8:	fe043703          	ld	a4,-32(s0)
    520a0ecc:	e714                	sd	a3,8(a4)
    520a0ece:	fec42703          	lw	a4,-20(s0)
    520a0ed2:	0ff77713          	andi	a4,a4,255
    520a0ed6:	00e78023          	sb	a4,0(a5)
    520a0eda:	fe043783          	ld	a5,-32(s0)
    520a0ede:	679c                	ld	a5,8(a5)
    520a0ee0:	00078023          	sb	zero,0(a5)
    520a0ee4:	4785                	li	a5,1
    520a0ee6:	853e                	mv	a0,a5
    520a0ee8:	6462                	ld	s0,24(sp)
    520a0eea:	6105                	addi	sp,sp,32
    520a0eec:	8082                	ret

00000000520a0eee <_puts>:
    520a0eee:	7139                	addi	sp,sp,-64
    520a0ef0:	fc22                	sd	s0,56(sp)
    520a0ef2:	0080                	addi	s0,sp,64
    520a0ef4:	fca43c23          	sd	a0,-40(s0)
    520a0ef8:	87ae                	mv	a5,a1
    520a0efa:	fcc43423          	sd	a2,-56(s0)
    520a0efe:	fcf42a23          	sw	a5,-44(s0)
    520a0f02:	fc843783          	ld	a5,-56(s0)
    520a0f06:	4b9c                	lw	a5,16(a5)
    520a0f08:	02079713          	slli	a4,a5,0x20
    520a0f0c:	9301                	srli	a4,a4,0x20
    520a0f0e:	fc843783          	ld	a5,-56(s0)
    520a0f12:	6794                	ld	a3,8(a5)
    520a0f14:	fc843783          	ld	a5,-56(s0)
    520a0f18:	639c                	ld	a5,0(a5)
    520a0f1a:	40f687b3          	sub	a5,a3,a5
    520a0f1e:	8f1d                	sub	a4,a4,a5
    520a0f20:	fd446783          	lwu	a5,-44(s0)
    520a0f24:	02e7c463          	blt	a5,a4,520a0f4c <_puts+0x5e>
    520a0f28:	fc843783          	ld	a5,-56(s0)
    520a0f2c:	4b98                	lw	a4,16(a5)
    520a0f2e:	fc843783          	ld	a5,-56(s0)
    520a0f32:	6794                	ld	a3,8(a5)
    520a0f34:	fc843783          	ld	a5,-56(s0)
    520a0f38:	639c                	ld	a5,0(a5)
    520a0f3a:	40f687b3          	sub	a5,a3,a5
    520a0f3e:	2781                	sext.w	a5,a5
    520a0f40:	40f707bb          	subw	a5,a4,a5
    520a0f44:	2781                	sext.w	a5,a5
    520a0f46:	37fd                	addiw	a5,a5,-1
    520a0f48:	fcf42a23          	sw	a5,-44(s0)
    520a0f4c:	fe042623          	sw	zero,-20(s0)
    520a0f50:	a03d                	j	520a0f7e <_puts+0x90>
    520a0f52:	fec46783          	lwu	a5,-20(s0)
    520a0f56:	fd843703          	ld	a4,-40(s0)
    520a0f5a:	973e                	add	a4,a4,a5
    520a0f5c:	fc843783          	ld	a5,-56(s0)
    520a0f60:	679c                	ld	a5,8(a5)
    520a0f62:	00178613          	addi	a2,a5,1
    520a0f66:	fc843683          	ld	a3,-56(s0)
    520a0f6a:	e690                	sd	a2,8(a3)
    520a0f6c:	00074703          	lbu	a4,0(a4)
    520a0f70:	00e78023          	sb	a4,0(a5)
    520a0f74:	fec42783          	lw	a5,-20(s0)
    520a0f78:	2785                	addiw	a5,a5,1
    520a0f7a:	fef42623          	sw	a5,-20(s0)
    520a0f7e:	fec42703          	lw	a4,-20(s0)
    520a0f82:	fd442783          	lw	a5,-44(s0)
    520a0f86:	2701                	sext.w	a4,a4
    520a0f88:	2781                	sext.w	a5,a5
    520a0f8a:	fcf764e3          	bltu	a4,a5,520a0f52 <_puts+0x64>
    520a0f8e:	fc843783          	ld	a5,-56(s0)
    520a0f92:	679c                	ld	a5,8(a5)
    520a0f94:	00078023          	sb	zero,0(a5)
    520a0f98:	fd442783          	lw	a5,-44(s0)
    520a0f9c:	853e                	mv	a0,a5
    520a0f9e:	7462                	ld	s0,56(sp)
    520a0fa0:	6121                	addi	sp,sp,64
    520a0fa2:	8082                	ret

00000000520a0fa4 <mini_vsnprintf>:
    520a0fa4:	7119                	addi	sp,sp,-128
    520a0fa6:	fc86                	sd	ra,120(sp)
    520a0fa8:	f8a2                	sd	s0,112(sp)
    520a0faa:	0100                	addi	s0,sp,128
    520a0fac:	f8a43c23          	sd	a0,-104(s0)
    520a0fb0:	87ae                	mv	a5,a1
    520a0fb2:	f8c43423          	sd	a2,-120(s0)
    520a0fb6:	f8d43023          	sd	a3,-128(s0)
    520a0fba:	f8f42a23          	sw	a5,-108(s0)
    520a0fbe:	f9843783          	ld	a5,-104(s0)
    520a0fc2:	fcf43023          	sd	a5,-64(s0)
    520a0fc6:	f9843783          	ld	a5,-104(s0)
    520a0fca:	fcf43423          	sd	a5,-56(s0)
    520a0fce:	f9442783          	lw	a5,-108(s0)
    520a0fd2:	fcf42823          	sw	a5,-48(s0)
    520a0fd6:	a4f9                	j	520a12a4 <mini_vsnprintf+0x300>
    520a0fd8:	fc843703          	ld	a4,-56(s0)
    520a0fdc:	fc043783          	ld	a5,-64(s0)
    520a0fe0:	40f707b3          	sub	a5,a4,a5
    520a0fe4:	2781                	sext.w	a5,a5
    520a0fe6:	2785                	addiw	a5,a5,1
    520a0fe8:	0007871b          	sext.w	a4,a5
    520a0fec:	fd042783          	lw	a5,-48(s0)
    520a0ff0:	2cf77b63          	bgeu	a4,a5,520a12c6 <mini_vsnprintf+0x322>
    520a0ff4:	fef44783          	lbu	a5,-17(s0)
    520a0ff8:	0ff7f713          	andi	a4,a5,255
    520a0ffc:	02500793          	li	a5,37
    520a1000:	00f70c63          	beq	a4,a5,520a1018 <mini_vsnprintf+0x74>
    520a1004:	fef44783          	lbu	a5,-17(s0)
    520a1008:	2781                	sext.w	a5,a5
    520a100a:	fc040713          	addi	a4,s0,-64
    520a100e:	85ba                	mv	a1,a4
    520a1010:	853e                	mv	a0,a5
    520a1012:	e77ff0ef          	jal	ra,520a0e88 <_putc>
    520a1016:	a479                	j	520a12a4 <mini_vsnprintf+0x300>
    520a1018:	fe040723          	sb	zero,-18(s0)
    520a101c:	fe042423          	sw	zero,-24(s0)
    520a1020:	f8843783          	ld	a5,-120(s0)
    520a1024:	00178713          	addi	a4,a5,1
    520a1028:	f8e43423          	sd	a4,-120(s0)
    520a102c:	0007c783          	lbu	a5,0(a5)
    520a1030:	fef407a3          	sb	a5,-17(s0)
    520a1034:	fef44783          	lbu	a5,-17(s0)
    520a1038:	0ff7f713          	andi	a4,a5,255
    520a103c:	03000793          	li	a5,48
    520a1040:	06f71b63          	bne	a4,a5,520a10b6 <mini_vsnprintf+0x112>
    520a1044:	a891                	j	520a1098 <mini_vsnprintf+0xf4>
    520a1046:	fef44783          	lbu	a5,-17(s0)
    520a104a:	0ff7f793          	andi	a5,a5,255
    520a104e:	26078e63          	beqz	a5,520a12ca <mini_vsnprintf+0x326>
    520a1052:	fef44783          	lbu	a5,-17(s0)
    520a1056:	0ff7f713          	andi	a4,a5,255
    520a105a:	02f00793          	li	a5,47
    520a105e:	04e7fc63          	bgeu	a5,a4,520a10b6 <mini_vsnprintf+0x112>
    520a1062:	fef44783          	lbu	a5,-17(s0)
    520a1066:	0ff7f713          	andi	a4,a5,255
    520a106a:	03900793          	li	a5,57
    520a106e:	04e7e463          	bltu	a5,a4,520a10b6 <mini_vsnprintf+0x112>
    520a1072:	fee44703          	lbu	a4,-18(s0)
    520a1076:	87ba                	mv	a5,a4
    520a1078:	0027979b          	slliw	a5,a5,0x2
    520a107c:	9fb9                	addw	a5,a5,a4
    520a107e:	0017979b          	slliw	a5,a5,0x1
    520a1082:	0ff7f793          	andi	a5,a5,255
    520a1086:	fef44703          	lbu	a4,-17(s0)
    520a108a:	9fb9                	addw	a5,a5,a4
    520a108c:	0ff7f793          	andi	a5,a5,255
    520a1090:	fd07879b          	addiw	a5,a5,-48
    520a1094:	fef40723          	sb	a5,-18(s0)
    520a1098:	f8843783          	ld	a5,-120(s0)
    520a109c:	00178713          	addi	a4,a5,1
    520a10a0:	f8e43423          	sd	a4,-120(s0)
    520a10a4:	0007c783          	lbu	a5,0(a5)
    520a10a8:	fef407a3          	sb	a5,-17(s0)
    520a10ac:	fef44783          	lbu	a5,-17(s0)
    520a10b0:	0ff7f793          	andi	a5,a5,255
    520a10b4:	fbc9                	bnez	a5,520a1046 <mini_vsnprintf+0xa2>
    520a10b6:	fef44783          	lbu	a5,-17(s0)
    520a10ba:	0ff7f713          	andi	a4,a5,255
    520a10be:	06c00793          	li	a5,108
    520a10c2:	00f71f63          	bne	a4,a5,520a10e0 <mini_vsnprintf+0x13c>
    520a10c6:	4785                	li	a5,1
    520a10c8:	fef42423          	sw	a5,-24(s0)
    520a10cc:	f8843783          	ld	a5,-120(s0)
    520a10d0:	00178713          	addi	a4,a5,1
    520a10d4:	f8e43423          	sd	a4,-120(s0)
    520a10d8:	0007c783          	lbu	a5,0(a5)
    520a10dc:	fef407a3          	sb	a5,-17(s0)
    520a10e0:	fef44783          	lbu	a5,-17(s0)
    520a10e4:	2781                	sext.w	a5,a5
    520a10e6:	1e078463          	beqz	a5,520a12ce <mini_vsnprintf+0x32a>
    520a10ea:	873e                	mv	a4,a5
    520a10ec:	1a074263          	bltz	a4,520a1290 <mini_vsnprintf+0x2ec>
    520a10f0:	86be                	mv	a3,a5
    520a10f2:	07800713          	li	a4,120
    520a10f6:	18d74d63          	blt	a4,a3,520a1290 <mini_vsnprintf+0x2ec>
    520a10fa:	86be                	mv	a3,a5
    520a10fc:	05800713          	li	a4,88
    520a1100:	18e6c863          	blt	a3,a4,520a1290 <mini_vsnprintf+0x2ec>
    520a1104:	fa87869b          	addiw	a3,a5,-88
    520a1108:	0006871b          	sext.w	a4,a3
    520a110c:	02000793          	li	a5,32
    520a1110:	18e7e063          	bltu	a5,a4,520a1290 <mini_vsnprintf+0x2ec>
    520a1114:	02069793          	slli	a5,a3,0x20
    520a1118:	9381                	srli	a5,a5,0x20
    520a111a:	00279713          	slli	a4,a5,0x2
    520a111e:	00000797          	auipc	a5,0x0
    520a1122:	7da78793          	addi	a5,a5,2010 # 520a18f8 <alpha.1099+0x60>
    520a1126:	97ba                	add	a5,a5,a4
    520a1128:	439c                	lw	a5,0(a5)
    520a112a:	0007871b          	sext.w	a4,a5
    520a112e:	00000797          	auipc	a5,0x0
    520a1132:	7ca78793          	addi	a5,a5,1994 # 520a18f8 <alpha.1099+0x60>
    520a1136:	97ba                	add	a5,a5,a4
    520a1138:	8782                	jr	a5
    520a113a:	4785                	li	a5,1
    520a113c:	fef42423          	sw	a5,-24(s0)
    520a1140:	a295                	j	520a12a4 <mini_vsnprintf+0x300>
    520a1142:	fe842783          	lw	a5,-24(s0)
    520a1146:	2781                	sext.w	a5,a5
    520a1148:	ef81                	bnez	a5,520a1160 <mini_vsnprintf+0x1bc>
    520a114a:	f8043783          	ld	a5,-128(s0)
    520a114e:	00878713          	addi	a4,a5,8
    520a1152:	f8e43023          	sd	a4,-128(s0)
    520a1156:	439c                	lw	a5,0(a5)
    520a1158:	02079513          	slli	a0,a5,0x20
    520a115c:	9101                	srli	a0,a0,0x20
    520a115e:	a809                	j	520a1170 <mini_vsnprintf+0x1cc>
    520a1160:	f8043783          	ld	a5,-128(s0)
    520a1164:	00878713          	addi	a4,a5,8
    520a1168:	f8e43023          	sd	a4,-128(s0)
    520a116c:	639c                	ld	a5,0(a5)
    520a116e:	853e                	mv	a0,a5
    520a1170:	fef44783          	lbu	a5,-17(s0)
    520a1174:	0007871b          	sext.w	a4,a5
    520a1178:	07500793          	li	a5,117
    520a117c:	40f707b3          	sub	a5,a4,a5
    520a1180:	0017b793          	seqz	a5,a5
    520a1184:	0ff7f793          	andi	a5,a5,255
    520a1188:	0007869b          	sext.w	a3,a5
    520a118c:	fee44783          	lbu	a5,-18(s0)
    520a1190:	2781                	sext.w	a5,a5
    520a1192:	fa840713          	addi	a4,s0,-88
    520a1196:	4601                	li	a2,0
    520a1198:	45a9                	li	a1,10
    520a119a:	affff0ef          	jal	ra,520a0c98 <mini_itoa>
    520a119e:	87aa                	mv	a5,a0
    520a11a0:	fcf42e23          	sw	a5,-36(s0)
    520a11a4:	fc040693          	addi	a3,s0,-64
    520a11a8:	fdc42703          	lw	a4,-36(s0)
    520a11ac:	fa840793          	addi	a5,s0,-88
    520a11b0:	8636                	mv	a2,a3
    520a11b2:	85ba                	mv	a1,a4
    520a11b4:	853e                	mv	a0,a5
    520a11b6:	d39ff0ef          	jal	ra,520a0eee <_puts>
    520a11ba:	fe042423          	sw	zero,-24(s0)
    520a11be:	a0dd                	j	520a12a4 <mini_vsnprintf+0x300>
    520a11c0:	fe842783          	lw	a5,-24(s0)
    520a11c4:	2781                	sext.w	a5,a5
    520a11c6:	ef81                	bnez	a5,520a11de <mini_vsnprintf+0x23a>
    520a11c8:	f8043783          	ld	a5,-128(s0)
    520a11cc:	00878713          	addi	a4,a5,8
    520a11d0:	f8e43023          	sd	a4,-128(s0)
    520a11d4:	439c                	lw	a5,0(a5)
    520a11d6:	02079513          	slli	a0,a5,0x20
    520a11da:	9101                	srli	a0,a0,0x20
    520a11dc:	a809                	j	520a11ee <mini_vsnprintf+0x24a>
    520a11de:	f8043783          	ld	a5,-128(s0)
    520a11e2:	00878713          	addi	a4,a5,8
    520a11e6:	f8e43023          	sd	a4,-128(s0)
    520a11ea:	639c                	ld	a5,0(a5)
    520a11ec:	853e                	mv	a0,a5
    520a11ee:	fef44783          	lbu	a5,-17(s0)
    520a11f2:	0007871b          	sext.w	a4,a5
    520a11f6:	05800793          	li	a5,88
    520a11fa:	40f707b3          	sub	a5,a4,a5
    520a11fe:	0017b793          	seqz	a5,a5
    520a1202:	0ff7f793          	andi	a5,a5,255
    520a1206:	0007861b          	sext.w	a2,a5
    520a120a:	fee44783          	lbu	a5,-18(s0)
    520a120e:	2781                	sext.w	a5,a5
    520a1210:	fa840713          	addi	a4,s0,-88
    520a1214:	4685                	li	a3,1
    520a1216:	45c1                	li	a1,16
    520a1218:	a81ff0ef          	jal	ra,520a0c98 <mini_itoa>
    520a121c:	87aa                	mv	a5,a0
    520a121e:	fcf42e23          	sw	a5,-36(s0)
    520a1222:	fc040693          	addi	a3,s0,-64
    520a1226:	fdc42703          	lw	a4,-36(s0)
    520a122a:	fa840793          	addi	a5,s0,-88
    520a122e:	8636                	mv	a2,a3
    520a1230:	85ba                	mv	a1,a4
    520a1232:	853e                	mv	a0,a5
    520a1234:	cbbff0ef          	jal	ra,520a0eee <_puts>
    520a1238:	fe042423          	sw	zero,-24(s0)
    520a123c:	a0a5                	j	520a12a4 <mini_vsnprintf+0x300>
    520a123e:	f8043783          	ld	a5,-128(s0)
    520a1242:	00878713          	addi	a4,a5,8
    520a1246:	f8e43023          	sd	a4,-128(s0)
    520a124a:	439c                	lw	a5,0(a5)
    520a124c:	0ff7f793          	andi	a5,a5,255
    520a1250:	2781                	sext.w	a5,a5
    520a1252:	fc040713          	addi	a4,s0,-64
    520a1256:	85ba                	mv	a1,a4
    520a1258:	853e                	mv	a0,a5
    520a125a:	c2fff0ef          	jal	ra,520a0e88 <_putc>
    520a125e:	a099                	j	520a12a4 <mini_vsnprintf+0x300>
