
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

0000000052100000 <_start>:
    52100000:	040000ef          	jal	ra,52100040 <main>
    52100c7c:	ec22                	sd	s0,24(sp)
    52100c7e:	1000                	addi	s0,sp,32
    52100c80:	87aa                	mv	a5,a0
    52100c82:	feb43023          	sd	a1,-32(s0)
    52100c86:	fef42623          	sw	a5,-20(s0)
    52100c8a:	fe043783          	ld	a5,-32(s0)
    52100c8e:	6798                	ld	a4,8(a5)
    52100c90:	fe043783          	ld	a5,-32(s0)
    52100c94:	639c                	ld	a5,0(a5)
    52100c96:	40f707b3          	sub	a5,a4,a5
    52100c9a:	2781                	sext.w	a5,a5
    52100c9c:	2785                	addiw	a5,a5,1
    52100c9e:	0007871b          	sext.w	a4,a5
    52100ca2:	fe043783          	ld	a5,-32(s0)
    52100ca6:	4b9c                	lw	a5,16(a5)
    52100ca8:	00f76463          	bltu	a4,a5,52100cb0 <_putc+0x36>
    52100cac:	4781                	li	a5,0
    52100cae:	a02d                	j	52100cd8 <_putc+0x5e>
    52100cb0:	fe043783          	ld	a5,-32(s0)
    52100cb4:	679c                	ld	a5,8(a5)
    52100cb6:	00178693          	addi	a3,a5,1
    52100cba:	fe043703          	ld	a4,-32(s0)
    52100cbe:	e714                	sd	a3,8(a4)
    52100cc0:	fec42703          	lw	a4,-20(s0)
    52100cc4:	0ff77713          	andi	a4,a4,255
    52100cc8:	00e78023          	sb	a4,0(a5)
    52100ccc:	fe043783          	ld	a5,-32(s0)
    52100cd0:	679c                	ld	a5,8(a5)
    52100cd2:	00078023          	sb	zero,0(a5)
    52100cd6:	4785                	li	a5,1
    52100cd8:	853e                	mv	a0,a5
    52100cda:	6462                	ld	s0,24(sp)
    52100cdc:	6105                	addi	sp,sp,32
    52100cde:	8082                	ret

0000000052100ce0 <_puts>:
    52100ce0:	7139                	addi	sp,sp,-64
    52100ce2:	fc22                	sd	s0,56(sp)
    52100ce4:	0080                	addi	s0,sp,64
    52100ce6:	fca43c23          	sd	a0,-40(s0)
    52100cea:	87ae                	mv	a5,a1
    52100cec:	fcc43423          	sd	a2,-56(s0)
    52100cf0:	fcf42a23          	sw	a5,-44(s0)
    52100cf4:	fc843783          	ld	a5,-56(s0)
    52100cf8:	4b9c                	lw	a5,16(a5)
    52100cfa:	02079713          	slli	a4,a5,0x20
    52100cfe:	9301                	srli	a4,a4,0x20
    52100d00:	fc843783          	ld	a5,-56(s0)
    52100d04:	6794                	ld	a3,8(a5)
    52100d06:	fc843783          	ld	a5,-56(s0)
    52100d0a:	639c                	ld	a5,0(a5)
    52100d0c:	40f687b3          	sub	a5,a3,a5
    52100d10:	8f1d                	sub	a4,a4,a5
    52100d12:	fd446783          	lwu	a5,-44(s0)
    52100d16:	02e7c463          	blt	a5,a4,52100d3e <_puts+0x5e>
    52100d1a:	fc843783          	ld	a5,-56(s0)
    52100d1e:	4b98                	lw	a4,16(a5)
    52100d20:	fc843783          	ld	a5,-56(s0)
    52100d24:	6794                	ld	a3,8(a5)
    52100d26:	fc843783          	ld	a5,-56(s0)
    52100d2a:	639c                	ld	a5,0(a5)
    52100d2c:	40f687b3          	sub	a5,a3,a5
    52100d30:	2781                	sext.w	a5,a5
    52100d32:	40f707bb          	subw	a5,a4,a5
    52100d36:	2781                	sext.w	a5,a5
    52100d38:	37fd                	addiw	a5,a5,-1
    52100d3a:	fcf42a23          	sw	a5,-44(s0)
    52100d3e:	fe042623          	sw	zero,-20(s0)
    52100d42:	a03d                	j	52100d70 <_puts+0x90>
    52100d44:	fec46783          	lwu	a5,-20(s0)
    52100d48:	fd843703          	ld	a4,-40(s0)
    52100d4c:	973e                	add	a4,a4,a5
    52100d4e:	fc843783          	ld	a5,-56(s0)
    52100d52:	679c                	ld	a5,8(a5)
    52100d54:	00178613          	addi	a2,a5,1
    52100d58:	fc843683          	ld	a3,-56(s0)
    52100d5c:	e690                	sd	a2,8(a3)
    52100d5e:	00074703          	lbu	a4,0(a4)
    52100d62:	00e78023          	sb	a4,0(a5)
    52100d66:	fec42783          	lw	a5,-20(s0)
    52100d6a:	2785                	addiw	a5,a5,1
    52100d6c:	fef42623          	sw	a5,-20(s0)
    52100d70:	fec42703          	lw	a4,-20(s0)
    52100d74:	fd442783          	lw	a5,-44(s0)
    52100d78:	2701                	sext.w	a4,a4
    52100d7a:	2781                	sext.w	a5,a5
    52100d7c:	fcf764e3          	bltu	a4,a5,52100d44 <_puts+0x64>
    52100d80:	fc843783          	ld	a5,-56(s0)
    52100d84:	679c                	ld	a5,8(a5)
    52100d86:	00078023          	sb	zero,0(a5)
    52100d8a:	fd442783          	lw	a5,-44(s0)
    52100d8e:	853e                	mv	a0,a5
    52100d90:	7462                	ld	s0,56(sp)
    52100d92:	6121                	addi	sp,sp,64
    52100d94:	8082                	ret

0000000052100d96 <mini_vsnprintf>:
    52100d96:	7119                	addi	sp,sp,-128
    52100d98:	fc86                	sd	ra,120(sp)
    52100d9a:	f8a2                	sd	s0,112(sp)
    52100d9c:	0100                	addi	s0,sp,128
    52100d9e:	f8a43c23          	sd	a0,-104(s0)
    52100da2:	87ae                	mv	a5,a1
    52100da4:	f8c43423          	sd	a2,-120(s0)
    52100da8:	f8d43023          	sd	a3,-128(s0)
    52100dac:	f8f42a23          	sw	a5,-108(s0)
    52100db0:	f9843783          	ld	a5,-104(s0)
    52100db4:	fcf43023          	sd	a5,-64(s0)
    52100db8:	f9843783          	ld	a5,-104(s0)
    52100dbc:	fcf43423          	sd	a5,-56(s0)
    52100dc0:	f9442783          	lw	a5,-108(s0)
    52100dc4:	fcf42823          	sw	a5,-48(s0)
    52100dc8:	a4f9                	j	52101096 <mini_vsnprintf+0x300>
    52100dca:	fc843703          	ld	a4,-56(s0)
    52100dce:	fc043783          	ld	a5,-64(s0)
    52100dd2:	40f707b3          	sub	a5,a4,a5
    52100dd6:	2781                	sext.w	a5,a5
    52100dd8:	2785                	addiw	a5,a5,1
    52100dda:	0007871b          	sext.w	a4,a5
    52100dde:	fd042783          	lw	a5,-48(s0)
    52100de2:	2cf77b63          	bgeu	a4,a5,521010b8 <mini_vsnprintf+0x322>
    52100de6:	fef44783          	lbu	a5,-17(s0)
    52100dea:	0ff7f713          	andi	a4,a5,255
    52100dee:	02500793          	li	a5,37
    52100df2:	00f70c63          	beq	a4,a5,52100e0a <mini_vsnprintf+0x74>
    52100df6:	fef44783          	lbu	a5,-17(s0)
    52100dfa:	2781                	sext.w	a5,a5
    52100dfc:	fc040713          	addi	a4,s0,-64
    52100e00:	85ba                	mv	a1,a4
    52100e02:	853e                	mv	a0,a5
    52100e04:	e77ff0ef          	jal	ra,52100c7a <_putc>
    52100e08:	a479                	j	52101096 <mini_vsnprintf+0x300>
    52100e0a:	fe040723          	sb	zero,-18(s0)
    52100e0e:	fe042423          	sw	zero,-24(s0)
    52100e12:	f8843783          	ld	a5,-120(s0)
    52100e16:	00178713          	addi	a4,a5,1
    52100e1a:	f8e43423          	sd	a4,-120(s0)
    52100e1e:	0007c783          	lbu	a5,0(a5)
    52100e22:	fef407a3          	sb	a5,-17(s0)
    52100e26:	fef44783          	lbu	a5,-17(s0)
    52100e2a:	0ff7f713          	andi	a4,a5,255
    52100e2e:	03000793          	li	a5,48
    52100e32:	06f71b63          	bne	a4,a5,52100ea8 <mini_vsnprintf+0x112>
    52100e36:	a891                	j	52100e8a <mini_vsnprintf+0xf4>
    52100e38:	fef44783          	lbu	a5,-17(s0)
    52100e3c:	0ff7f793          	andi	a5,a5,255
    52100e40:	26078e63          	beqz	a5,521010bc <mini_vsnprintf+0x326>
    52100e44:	fef44783          	lbu	a5,-17(s0)
    52100e48:	0ff7f713          	andi	a4,a5,255
    52100e4c:	02f00793          	li	a5,47
    52100e50:	04e7fc63          	bgeu	a5,a4,52100ea8 <mini_vsnprintf+0x112>
    52100e54:	fef44783          	lbu	a5,-17(s0)
    52100e58:	0ff7f713          	andi	a4,a5,255
    52100e5c:	03900793          	li	a5,57
    52100e60:	04e7e463          	bltu	a5,a4,52100ea8 <mini_vsnprintf+0x112>
    52100e64:	fee44703          	lbu	a4,-18(s0)
    52100e68:	87ba                	mv	a5,a4
    52100e6a:	0027979b          	slliw	a5,a5,0x2
    52100e6e:	9fb9                	addw	a5,a5,a4
    52100e70:	0017979b          	slliw	a5,a5,0x1
    52100e74:	0ff7f793          	andi	a5,a5,255
    52100e78:	fef44703          	lbu	a4,-17(s0)
    52100e7c:	9fb9                	addw	a5,a5,a4
    52100e7e:	0ff7f793          	andi	a5,a5,255
    52100e82:	fd07879b          	addiw	a5,a5,-48
    52100e86:	fef40723          	sb	a5,-18(s0)
    52100e8a:	f8843783          	ld	a5,-120(s0)
    52100e8e:	00178713          	addi	a4,a5,1
    52100e92:	f8e43423          	sd	a4,-120(s0)
    52100e96:	0007c783          	lbu	a5,0(a5)
    52100e9a:	fef407a3          	sb	a5,-17(s0)
    52100e9e:	fef44783          	lbu	a5,-17(s0)
    52100ea2:	0ff7f793          	andi	a5,a5,255
    52100ea6:	fbc9                	bnez	a5,52100e38 <mini_vsnprintf+0xa2>
    52100ea8:	fef44783          	lbu	a5,-17(s0)
    52100eac:	0ff7f713          	andi	a4,a5,255
    52100eb0:	06c00793          	li	a5,108
    52100eb4:	00f71f63          	bne	a4,a5,52100ed2 <mini_vsnprintf+0x13c>
    52100eb8:	4785                	li	a5,1
    52100eba:	fef42423          	sw	a5,-24(s0)
    52100ebe:	f8843783          	ld	a5,-120(s0)
    52100ec2:	00178713          	addi	a4,a5,1
    52100ec6:	f8e43423          	sd	a4,-120(s0)
    52100eca:	0007c783          	lbu	a5,0(a5)
    52100ece:	fef407a3          	sb	a5,-17(s0)
    52100ed2:	fef44783          	lbu	a5,-17(s0)
    52100ed6:	2781                	sext.w	a5,a5
    52100ed8:	1e078463          	beqz	a5,521010c0 <mini_vsnprintf+0x32a>
    52100edc:	873e                	mv	a4,a5
    52100ede:	1a074263          	bltz	a4,52101082 <mini_vsnprintf+0x2ec>
    52100ee2:	86be                	mv	a3,a5
    52100ee4:	07800713          	li	a4,120
    52100ee8:	18d74d63          	blt	a4,a3,52101082 <mini_vsnprintf+0x2ec>
    52100eec:	86be                	mv	a3,a5
    52100eee:	05800713          	li	a4,88
    52100ef2:	18e6c863          	blt	a3,a4,52101082 <mini_vsnprintf+0x2ec>
    52100ef6:	fa87869b          	addiw	a3,a5,-88
    52100efa:	0006871b          	sext.w	a4,a3
    52100efe:	02000793          	li	a5,32
    52100f02:	18e7e063          	bltu	a5,a4,52101082 <mini_vsnprintf+0x2ec>
    52100f06:	02069793          	slli	a5,a3,0x20
    52100f0a:	9381                	srli	a5,a5,0x20
    52100f0c:	00279713          	slli	a4,a5,0x2
    52100f10:	00000797          	auipc	a5,0x0
    52100f14:	7ac78793          	addi	a5,a5,1964 # 521016bc <strrev+0x1c4>
    52100f18:	97ba                	add	a5,a5,a4
    52100f1a:	439c                	lw	a5,0(a5)
    52100f1c:	0007871b          	sext.w	a4,a5
    52100f20:	00000797          	auipc	a5,0x0
    52100f24:	79c78793          	addi	a5,a5,1948 # 521016bc <strrev+0x1c4>
    52100f28:	97ba                	add	a5,a5,a4
    52100f2a:	8782                	jr	a5
    52100f2c:	4785                	li	a5,1
    52100f2e:	fef42423          	sw	a5,-24(s0)
    52100f32:	a295                	j	52101096 <mini_vsnprintf+0x300>
    52100f34:	fe842783          	lw	a5,-24(s0)
    52100f38:	2781                	sext.w	a5,a5
    52100f3a:	ef81                	bnez	a5,52100f52 <mini_vsnprintf+0x1bc>
    52100f3c:	f8043783          	ld	a5,-128(s0)
    52100f40:	00878713          	addi	a4,a5,8
    52100f44:	f8e43023          	sd	a4,-128(s0)
    52100f48:	439c                	lw	a5,0(a5)
    52100f4a:	02079513          	slli	a0,a5,0x20
    52100f4e:	9101                	srli	a0,a0,0x20
    52100f50:	a809                	j	52100f62 <mini_vsnprintf+0x1cc>
    52100f52:	f8043783          	ld	a5,-128(s0)
    52100f56:	00878713          	addi	a4,a5,8
    52100f5a:	f8e43023          	sd	a4,-128(s0)
    52100f5e:	639c                	ld	a5,0(a5)
    52100f60:	853e                	mv	a0,a5
    52100f62:	fef44783          	lbu	a5,-17(s0)
    52100f66:	0007871b          	sext.w	a4,a5
    52100f6a:	07500793          	li	a5,117
    52100f6e:	40f707b3          	sub	a5,a4,a5
    52100f72:	0017b793          	seqz	a5,a5
    52100f76:	0ff7f793          	andi	a5,a5,255
    52100f7a:	0007869b          	sext.w	a3,a5
    52100f7e:	fee44783          	lbu	a5,-18(s0)
    52100f82:	2781                	sext.w	a5,a5
    52100f84:	fa840713          	addi	a4,s0,-88
    52100f88:	4601                	li	a2,0
    52100f8a:	45a9                	li	a1,10
    52100f8c:	affff0ef          	jal	ra,52100a8a <mini_itoa>
    52100f90:	87aa                	mv	a5,a0
    52100f92:	fcf42e23          	sw	a5,-36(s0)
    52100f96:	fc040693          	addi	a3,s0,-64
    52100f9a:	fdc42703          	lw	a4,-36(s0)
    52100f9e:	fa840793          	addi	a5,s0,-88
    52100fa2:	8636                	mv	a2,a3
    52100fa4:	85ba                	mv	a1,a4
    52100fa6:	853e                	mv	a0,a5
    52100fa8:	d39ff0ef          	jal	ra,52100ce0 <_puts>
    52100fac:	fe042423          	sw	zero,-24(s0)
    52100fb0:	a0dd                	j	52101096 <mini_vsnprintf+0x300>
    52100fb2:	fe842783          	lw	a5,-24(s0)
    52100fb6:	2781                	sext.w	a5,a5
    52100fb8:	ef81                	bnez	a5,52100fd0 <mini_vsnprintf+0x23a>
    52100fba:	f8043783          	ld	a5,-128(s0)
    52100fbe:	00878713          	addi	a4,a5,8
    52100fc2:	f8e43023          	sd	a4,-128(s0)
    52100fc6:	439c                	lw	a5,0(a5)
    52100fc8:	02079513          	slli	a0,a5,0x20
    52100fcc:	9101                	srli	a0,a0,0x20
    52100fce:	a809                	j	52100fe0 <mini_vsnprintf+0x24a>
    52100fd0:	f8043783          	ld	a5,-128(s0)
    52100fd4:	00878713          	addi	a4,a5,8
    52100fd8:	f8e43023          	sd	a4,-128(s0)
    52100fdc:	639c                	ld	a5,0(a5)
    52100fde:	853e                	mv	a0,a5
    52100fe0:	fef44783          	lbu	a5,-17(s0)
    52100fe4:	0007871b          	sext.w	a4,a5
    52100fe8:	05800793          	li	a5,88
    52100fec:	40f707b3          	sub	a5,a4,a5
    52100ff0:	0017b793          	seqz	a5,a5
    52100ff4:	0ff7f793          	andi	a5,a5,255
    52100ff8:	0007861b          	sext.w	a2,a5
    52100ffc:	fee44783          	lbu	a5,-18(s0)
    52101000:	2781                	sext.w	a5,a5
    52101002:	fa840713          	addi	a4,s0,-88
    52101006:	4685                	li	a3,1
    52101008:	45c1                	li	a1,16
    5210100a:	a81ff0ef          	jal	ra,52100a8a <mini_itoa>
    5210100e:	87aa                	mv	a5,a0
    52101010:	fcf42e23          	sw	a5,-36(s0)
    52101014:	fc040693          	addi	a3,s0,-64
    52101018:	fdc42703          	lw	a4,-36(s0)
    5210101c:	fa840793          	addi	a5,s0,-88
    52101020:	8636                	mv	a2,a3
    52101022:	85ba                	mv	a1,a4
    52101024:	853e                	mv	a0,a5
    52101026:	cbbff0ef          	jal	ra,52100ce0 <_puts>
    5210102a:	fe042423          	sw	zero,-24(s0)
    5210102e:	a0a5                	j	52101096 <mini_vsnprintf+0x300>
    52101030:	f8043783          	ld	a5,-128(s0)
    52101034:	00878713          	addi	a4,a5,8
    52101038:	f8e43023          	sd	a4,-128(s0)
    5210103c:	439c                	lw	a5,0(a5)
    5210103e:	0ff7f793          	andi	a5,a5,255
    52101042:	2781                	sext.w	a5,a5
    52101044:	fc040713          	addi	a4,s0,-64
    52101048:	85ba                	mv	a1,a4
    5210104a:	853e                	mv	a0,a5
    5210104c:	c2fff0ef          	jal	ra,52100c7a <_putc>
    52101050:	a099                	j	52101096 <mini_vsnprintf+0x300>
    52101052:	f8043783          	ld	a5,-128(s0)
    52101056:	00878713          	addi	a4,a5,8
    5210105a:	f8e43023          	sd	a4,-128(s0)
    5210105e:	639c                	ld	a5,0(a5)
    52101060:	fef43023          	sd	a5,-32(s0)
    52101064:	fe043503          	ld	a0,-32(s0)
    52101068:	1fa000ef          	jal	ra,52101262 <strlen>
    5210106c:	87aa                	mv	a5,a0
    5210106e:	2781                	sext.w	a5,a5
    52101070:	fc040713          	addi	a4,s0,-64
    52101074:	863a                	mv	a2,a4
    52101076:	85be                	mv	a1,a5
    52101078:	fe043503          	ld	a0,-32(s0)
    5210107c:	c65ff0ef          	jal	ra,52100ce0 <_puts>
    52101080:	a819                	j	52101096 <mini_vsnprintf+0x300>
    52101082:	fef44783          	lbu	a5,-17(s0)
    52101086:	2781                	sext.w	a5,a5
    52101088:	fc040713          	addi	a4,s0,-64
    5210108c:	85ba                	mv	a1,a4
    5210108e:	853e                	mv	a0,a5
    52101090:	bebff0ef          	jal	ra,52100c7a <_putc>
    52101094:	0001                	nop
    52101096:	f8843783          	ld	a5,-120(s0)
    5210109a:	00178713          	addi	a4,a5,1
    5210109e:	f8e43423          	sd	a4,-120(s0)
    521010a2:	0007c783          	lbu	a5,0(a5)
    521010a6:	fef407a3          	sb	a5,-17(s0)
    521010aa:	fef44783          	lbu	a5,-17(s0)
    521010ae:	0ff7f793          	andi	a5,a5,255
    521010b2:	d0079ce3          	bnez	a5,52100dca <mini_vsnprintf+0x34>
    521010b6:	a031                	j	521010c2 <mini_vsnprintf+0x32c>
    521010b8:	0001                	nop
    521010ba:	a021                	j	521010c2 <mini_vsnprintf+0x32c>
    521010bc:	0001                	nop
    521010be:	a011                	j	521010c2 <mini_vsnprintf+0x32c>
    521010c0:	0001                	nop
    521010c2:	fc843703          	ld	a4,-56(s0)
    521010c6:	fc043783          	ld	a5,-64(s0)
    521010ca:	40f707b3          	sub	a5,a4,a5
    521010ce:	2781                	sext.w	a5,a5
    521010d0:	853e                	mv	a0,a5
    521010d2:	70e6                	ld	ra,120(sp)
    521010d4:	7446                	ld	s0,112(sp)
    521010d6:	6109                	addi	sp,sp,128
    521010d8:	8082                	ret

00000000521010da <vprintf>:
    521010da:	7169                	addi	sp,sp,-304
    521010dc:	f606                	sd	ra,296(sp)
    521010de:	f222                	sd	s0,288(sp)
    521010e0:	1a00                	addi	s0,sp,304
    521010e2:	eca43c23          	sd	a0,-296(s0)
    521010e6:	ecb43823          	sd	a1,-304(s0)
    521010ea:	ed043783          	ld	a5,-304(s0)
    521010ee:	fef43023          	sd	a5,-32(s0)
    521010f2:	fe043703          	ld	a4,-32(s0)
    521010f6:	ee040793          	addi	a5,s0,-288
    521010fa:	86ba                	mv	a3,a4
    521010fc:	ed843603          	ld	a2,-296(s0)
    52101100:	10000593          	li	a1,256
    52101104:	853e                	mv	a0,a5
    52101106:	c91ff0ef          	jal	ra,52100d96 <mini_vsnprintf>
    5210110a:	87aa                	mv	a5,a0
    5210110c:	fef42623          	sw	a5,-20(s0)
    52101110:	fec42783          	lw	a5,-20(s0)
    52101114:	ff040713          	addi	a4,s0,-16
    52101118:	97ba                	add	a5,a5,a4
    5210111a:	ee078823          	sb	zero,-272(a5)
    5210111e:	ee040793          	addi	a5,s0,-288
    52101122:	853e                	mv	a0,a5
    52101124:	8beff0ef          	jal	ra,521001e2 <sys_write>
    52101128:	8e2ff0ef          	jal	ra,5210020a <sys_reflush>
    5210112c:	fec42783          	lw	a5,-20(s0)
    52101130:	853e                	mv	a0,a5
    52101132:	70b2                	ld	ra,296(sp)
    52101134:	7412                	ld	s0,288(sp)
    52101136:	6155                	addi	sp,sp,304
    52101138:	8082                	ret

000000005210113a <printf>:
    5210113a:	7159                	addi	sp,sp,-112
    5210113c:	f406                	sd	ra,40(sp)
    5210113e:	f022                	sd	s0,32(sp)
    52101140:	1800                	addi	s0,sp,48
    52101142:	fca43c23          	sd	a0,-40(s0)
    52101146:	e40c                	sd	a1,8(s0)
    52101148:	e810                	sd	a2,16(s0)
    5210114a:	ec14                	sd	a3,24(s0)
    5210114c:	f018                	sd	a4,32(s0)
    5210114e:	f41c                	sd	a5,40(s0)
    52101150:	03043823          	sd	a6,48(s0)
    52101154:	03143c23          	sd	a7,56(s0)
    52101158:	fe042623          	sw	zero,-20(s0)
    5210115c:	04040793          	addi	a5,s0,64
    52101160:	fcf43823          	sd	a5,-48(s0)
    52101164:	fd043783          	ld	a5,-48(s0)
    52101168:	fc878793          	addi	a5,a5,-56
    5210116c:	fef43023          	sd	a5,-32(s0)
    52101170:	fe043783          	ld	a5,-32(s0)
    52101174:	85be                	mv	a1,a5
    52101176:	fd843503          	ld	a0,-40(s0)
    5210117a:	f61ff0ef          	jal	ra,521010da <vprintf>
    5210117e:	87aa                	mv	a5,a0
    52101180:	fef42623          	sw	a5,-20(s0)
    52101184:	fec42783          	lw	a5,-20(s0)
    52101188:	853e                	mv	a0,a5
    5210118a:	70a2                	ld	ra,40(sp)
    5210118c:	7402                	ld	s0,32(sp)
    5210118e:	6165                	addi	sp,sp,112
    52101190:	8082                	ret

0000000052101192 <memcpy>:
    52101192:	7179                	addi	sp,sp,-48
    52101194:	f422                	sd	s0,40(sp)
    52101196:	1800                	addi	s0,sp,48
    52101198:	fea43423          	sd	a0,-24(s0)
    5210119c:	feb43023          	sd	a1,-32(s0)
    521011a0:	87b2                	mv	a5,a2
    521011a2:	fcf42e23          	sw	a5,-36(s0)
    521011a6:	a035                	j	521011d2 <memcpy+0x40>
    521011a8:	fe043703          	ld	a4,-32(s0)
    521011ac:	00170793          	addi	a5,a4,1
    521011b0:	fef43023          	sd	a5,-32(s0)
    521011b4:	fe843783          	ld	a5,-24(s0)
    521011b8:	00178693          	addi	a3,a5,1
    521011bc:	fed43423          	sd	a3,-24(s0)
    521011c0:	00074703          	lbu	a4,0(a4)
    521011c4:	00e78023          	sb	a4,0(a5)
    521011c8:	fdc42783          	lw	a5,-36(s0)
    521011cc:	37fd                	addiw	a5,a5,-1
    521011ce:	fcf42e23          	sw	a5,-36(s0)
    521011d2:	fdc42783          	lw	a5,-36(s0)
    521011d6:	2781                	sext.w	a5,a5
    521011d8:	fbe1                	bnez	a5,521011a8 <memcpy+0x16>
    521011da:	0001                	nop
    521011dc:	0001                	nop
    521011de:	7422                	ld	s0,40(sp)
    521011e0:	6145                	addi	sp,sp,48
    521011e2:	8082                	ret

00000000521011e4 <memset>:
    521011e4:	7179                	addi	sp,sp,-48
    521011e6:	f422                	sd	s0,40(sp)
    521011e8:	1800                	addi	s0,sp,48
    521011ea:	fca43c23          	sd	a0,-40(s0)
    521011ee:	87ae                	mv	a5,a1
    521011f0:	8732                	mv	a4,a2
    521011f2:	fcf40ba3          	sb	a5,-41(s0)
    521011f6:	87ba                	mv	a5,a4
    521011f8:	fcf42823          	sw	a5,-48(s0)
    521011fc:	fd843783          	ld	a5,-40(s0)
    52101200:	fef43423          	sd	a5,-24(s0)
    52101204:	a005                	j	52101224 <memset+0x40>
    52101206:	fe843783          	ld	a5,-24(s0)
    5210120a:	00178713          	addi	a4,a5,1
    5210120e:	fee43423          	sd	a4,-24(s0)
    52101212:	fd744703          	lbu	a4,-41(s0)
    52101216:	00e78023          	sb	a4,0(a5)
    5210121a:	fd042783          	lw	a5,-48(s0)
    5210121e:	37fd                	addiw	a5,a5,-1
    52101220:	fcf42823          	sw	a5,-48(s0)
    52101224:	fd042783          	lw	a5,-48(s0)
    52101228:	2781                	sext.w	a5,a5
    5210122a:	fff1                	bnez	a5,52101206 <memset+0x22>
    5210122c:	0001                	nop
    5210122e:	0001                	nop
    52101230:	7422                	ld	s0,40(sp)
    52101232:	6145                	addi	sp,sp,48
    52101234:	8082                	ret

0000000052101236 <bzero>:
    52101236:	1101                	addi	sp,sp,-32
    52101238:	ec06                	sd	ra,24(sp)
    5210123a:	e822                	sd	s0,16(sp)
    5210123c:	1000                	addi	s0,sp,32
    5210123e:	fea43423          	sd	a0,-24(s0)
    52101242:	87ae                	mv	a5,a1
    52101244:	fef42223          	sw	a5,-28(s0)
    52101248:	fe442783          	lw	a5,-28(s0)
    5210124c:	863e                	mv	a2,a5
    5210124e:	4581                	li	a1,0
    52101250:	fe843503          	ld	a0,-24(s0)
    52101254:	f91ff0ef          	jal	ra,521011e4 <memset>
    52101258:	0001                	nop
    5210125a:	60e2                	ld	ra,24(sp)
    5210125c:	6442                	ld	s0,16(sp)
    5210125e:	6105                	addi	sp,sp,32
    52101260:	8082                	ret

0000000052101262 <strlen>:
    52101262:	7179                	addi	sp,sp,-48
    52101264:	f422                	sd	s0,40(sp)
    52101266:	1800                	addi	s0,sp,48
    52101268:	fca43c23          	sd	a0,-40(s0)
    5210126c:	fe042623          	sw	zero,-20(s0)
    52101270:	a031                	j	5210127c <strlen+0x1a>
    52101272:	fec42783          	lw	a5,-20(s0)
    52101276:	2785                	addiw	a5,a5,1
    52101278:	fef42623          	sw	a5,-20(s0)
    5210127c:	fec42783          	lw	a5,-20(s0)
    52101280:	fd843703          	ld	a4,-40(s0)
    52101284:	97ba                	add	a5,a5,a4
    52101286:	0007c783          	lbu	a5,0(a5)
    5210128a:	f7e5                	bnez	a5,52101272 <strlen+0x10>
    5210128c:	fec42783          	lw	a5,-20(s0)
    52101290:	853e                	mv	a0,a5
    52101292:	7422                	ld	s0,40(sp)
    52101294:	6145                	addi	sp,sp,48
    52101296:	8082                	ret

0000000052101298 <strcmp>:
    52101298:	1101                	addi	sp,sp,-32
    5210129a:	ec22                	sd	s0,24(sp)
    5210129c:	1000                	addi	s0,sp,32
    5210129e:	fea43423          	sd	a0,-24(s0)
    521012a2:	feb43023          	sd	a1,-32(s0)
    521012a6:	a0a1                	j	521012ee <strcmp+0x56>
    521012a8:	fe843783          	ld	a5,-24(s0)
    521012ac:	0007c703          	lbu	a4,0(a5)
    521012b0:	fe043783          	ld	a5,-32(s0)
    521012b4:	0007c783          	lbu	a5,0(a5)
    521012b8:	02f70163          	beq	a4,a5,521012da <strcmp+0x42>
    521012bc:	fe843783          	ld	a5,-24(s0)
    521012c0:	0007c783          	lbu	a5,0(a5)
    521012c4:	0007871b          	sext.w	a4,a5
    521012c8:	fe043783          	ld	a5,-32(s0)
    521012cc:	0007c783          	lbu	a5,0(a5)
    521012d0:	2781                	sext.w	a5,a5
    521012d2:	40f707bb          	subw	a5,a4,a5
    521012d6:	2781                	sext.w	a5,a5
    521012d8:	a099                	j	5210131e <strcmp+0x86>
    521012da:	fe843783          	ld	a5,-24(s0)
    521012de:	0785                	addi	a5,a5,1
    521012e0:	fef43423          	sd	a5,-24(s0)
    521012e4:	fe043783          	ld	a5,-32(s0)
    521012e8:	0785                	addi	a5,a5,1
    521012ea:	fef43023          	sd	a5,-32(s0)
    521012ee:	fe843783          	ld	a5,-24(s0)
    521012f2:	0007c783          	lbu	a5,0(a5)
    521012f6:	c791                	beqz	a5,52101302 <strcmp+0x6a>
    521012f8:	fe043783          	ld	a5,-32(s0)
    521012fc:	0007c783          	lbu	a5,0(a5)
    52101300:	f7c5                	bnez	a5,521012a8 <strcmp+0x10>
    52101302:	fe843783          	ld	a5,-24(s0)
    52101306:	0007c783          	lbu	a5,0(a5)
    5210130a:	0007871b          	sext.w	a4,a5
    5210130e:	fe043783          	ld	a5,-32(s0)
    52101312:	0007c783          	lbu	a5,0(a5)
    52101316:	2781                	sext.w	a5,a5
    52101318:	40f707bb          	subw	a5,a4,a5
    5210131c:	2781                	sext.w	a5,a5
    5210131e:	853e                	mv	a0,a5
    52101320:	6462                	ld	s0,24(sp)
    52101322:	6105                	addi	sp,sp,32
    52101324:	8082                	ret

0000000052101326 <strncmp>:
    52101326:	7139                	addi	sp,sp,-64
    52101328:	fc22                	sd	s0,56(sp)
    5210132a:	0080                	addi	s0,sp,64
