
build/ready_to_exit:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	048000ef          	jal	ra,52080048 <main>
    52080cba:	853e                	mv	a0,a5
    52080cbc:	fef44783          	lbu	a5,-17(s0)
    52080cc0:	0007871b          	sext.w	a4,a5
    52080cc4:	07500793          	li	a5,117
    52080cc8:	40f707b3          	sub	a5,a4,a5
    52080ccc:	0017b793          	seqz	a5,a5
    52080cd0:	0ff7f793          	andi	a5,a5,255
    52080cd4:	0007869b          	sext.w	a3,a5
    52080cd8:	fee44783          	lbu	a5,-18(s0)
    52080cdc:	2781                	sext.w	a5,a5
    52080cde:	fa840713          	addi	a4,s0,-88
    52080ce2:	4601                	li	a2,0
    52080ce4:	45a9                	li	a1,10
    52080ce6:	affff0ef          	jal	ra,520807e4 <mini_itoa>
    52080cea:	87aa                	mv	a5,a0
    52080cec:	fcf42e23          	sw	a5,-36(s0)
    52080cf0:	fc040693          	addi	a3,s0,-64
    52080cf4:	fdc42703          	lw	a4,-36(s0)
    52080cf8:	fa840793          	addi	a5,s0,-88
    52080cfc:	8636                	mv	a2,a3
    52080cfe:	85ba                	mv	a1,a4
    52080d00:	853e                	mv	a0,a5
    52080d02:	d39ff0ef          	jal	ra,52080a3a <_puts>
    52080d06:	fe042423          	sw	zero,-24(s0)
    52080d0a:	a0dd                	j	52080df0 <mini_vsnprintf+0x300>
    52080d0c:	fe842783          	lw	a5,-24(s0)
    52080d10:	2781                	sext.w	a5,a5
    52080d12:	ef81                	bnez	a5,52080d2a <mini_vsnprintf+0x23a>
    52080d14:	f8043783          	ld	a5,-128(s0)
    52080d18:	00878713          	addi	a4,a5,8
    52080d1c:	f8e43023          	sd	a4,-128(s0)
    52080d20:	439c                	lw	a5,0(a5)
    52080d22:	02079513          	slli	a0,a5,0x20
    52080d26:	9101                	srli	a0,a0,0x20
    52080d28:	a809                	j	52080d3a <mini_vsnprintf+0x24a>
    52080d2a:	f8043783          	ld	a5,-128(s0)
    52080d2e:	00878713          	addi	a4,a5,8
    52080d32:	f8e43023          	sd	a4,-128(s0)
    52080d36:	639c                	ld	a5,0(a5)
    52080d38:	853e                	mv	a0,a5
    52080d3a:	fef44783          	lbu	a5,-17(s0)
    52080d3e:	0007871b          	sext.w	a4,a5
    52080d42:	05800793          	li	a5,88
    52080d46:	40f707b3          	sub	a5,a4,a5
    52080d4a:	0017b793          	seqz	a5,a5
    52080d4e:	0ff7f793          	andi	a5,a5,255
    52080d52:	0007861b          	sext.w	a2,a5
    52080d56:	fee44783          	lbu	a5,-18(s0)
    52080d5a:	2781                	sext.w	a5,a5
    52080d5c:	fa840713          	addi	a4,s0,-88
    52080d60:	4685                	li	a3,1
    52080d62:	45c1                	li	a1,16
    52080d64:	a81ff0ef          	jal	ra,520807e4 <mini_itoa>
    52080d68:	87aa                	mv	a5,a0
    52080d6a:	fcf42e23          	sw	a5,-36(s0)
    52080d6e:	fc040693          	addi	a3,s0,-64
    52080d72:	fdc42703          	lw	a4,-36(s0)
    52080d76:	fa840793          	addi	a5,s0,-88
    52080d7a:	8636                	mv	a2,a3
    52080d7c:	85ba                	mv	a1,a4
    52080d7e:	853e                	mv	a0,a5
    52080d80:	cbbff0ef          	jal	ra,52080a3a <_puts>
    52080d84:	fe042423          	sw	zero,-24(s0)
    52080d88:	a0a5                	j	52080df0 <mini_vsnprintf+0x300>
    52080d8a:	f8043783          	ld	a5,-128(s0)
    52080d8e:	00878713          	addi	a4,a5,8
    52080d92:	f8e43023          	sd	a4,-128(s0)
    52080d96:	439c                	lw	a5,0(a5)
    52080d98:	0ff7f793          	andi	a5,a5,255
    52080d9c:	2781                	sext.w	a5,a5
    52080d9e:	fc040713          	addi	a4,s0,-64
    52080da2:	85ba                	mv	a1,a4
    52080da4:	853e                	mv	a0,a5
    52080da6:	c2fff0ef          	jal	ra,520809d4 <_putc>
    52080daa:	a099                	j	52080df0 <mini_vsnprintf+0x300>
    52080dac:	f8043783          	ld	a5,-128(s0)
    52080db0:	00878713          	addi	a4,a5,8
    52080db4:	f8e43023          	sd	a4,-128(s0)
    52080db8:	639c                	ld	a5,0(a5)
    52080dba:	fef43023          	sd	a5,-32(s0)
    52080dbe:	fe043503          	ld	a0,-32(s0)
    52080dc2:	1fa000ef          	jal	ra,52080fbc <strlen>
    52080dc6:	87aa                	mv	a5,a0
    52080dc8:	2781                	sext.w	a5,a5
    52080dca:	fc040713          	addi	a4,s0,-64
    52080dce:	863a                	mv	a2,a4
    52080dd0:	85be                	mv	a1,a5
    52080dd2:	fe043503          	ld	a0,-32(s0)
    52080dd6:	c65ff0ef          	jal	ra,52080a3a <_puts>
    52080dda:	a819                	j	52080df0 <mini_vsnprintf+0x300>
    52080ddc:	fef44783          	lbu	a5,-17(s0)
    52080de0:	2781                	sext.w	a5,a5
    52080de2:	fc040713          	addi	a4,s0,-64
    52080de6:	85ba                	mv	a1,a4
    52080de8:	853e                	mv	a0,a5
    52080dea:	bebff0ef          	jal	ra,520809d4 <_putc>
    52080dee:	0001                	nop
    52080df0:	f8843783          	ld	a5,-120(s0)
    52080df4:	00178713          	addi	a4,a5,1
    52080df8:	f8e43423          	sd	a4,-120(s0)
    52080dfc:	0007c783          	lbu	a5,0(a5)
    52080e00:	fef407a3          	sb	a5,-17(s0)
    52080e04:	fef44783          	lbu	a5,-17(s0)
    52080e08:	0ff7f793          	andi	a5,a5,255
    52080e0c:	d0079ce3          	bnez	a5,52080b24 <mini_vsnprintf+0x34>
    52080e10:	a031                	j	52080e1c <mini_vsnprintf+0x32c>
    52080e12:	0001                	nop
    52080e14:	a021                	j	52080e1c <mini_vsnprintf+0x32c>
    52080e16:	0001                	nop
    52080e18:	a011                	j	52080e1c <mini_vsnprintf+0x32c>
    52080e1a:	0001                	nop
    52080e1c:	fc843703          	ld	a4,-56(s0)
    52080e20:	fc043783          	ld	a5,-64(s0)
    52080e24:	40f707b3          	sub	a5,a4,a5
    52080e28:	2781                	sext.w	a5,a5
    52080e2a:	853e                	mv	a0,a5
    52080e2c:	70e6                	ld	ra,120(sp)
    52080e2e:	7446                	ld	s0,112(sp)
    52080e30:	6109                	addi	sp,sp,128
    52080e32:	8082                	ret

0000000052080e34 <vprintf>:
    52080e34:	7169                	addi	sp,sp,-304
    52080e36:	f606                	sd	ra,296(sp)
    52080e38:	f222                	sd	s0,288(sp)
    52080e3a:	1a00                	addi	s0,sp,304
    52080e3c:	eca43c23          	sd	a0,-296(s0)
    52080e40:	ecb43823          	sd	a1,-304(s0)
    52080e44:	ed043783          	ld	a5,-304(s0)
    52080e48:	fef43023          	sd	a5,-32(s0)
    52080e4c:	fe043703          	ld	a4,-32(s0)
    52080e50:	ee040793          	addi	a5,s0,-288
    52080e54:	86ba                	mv	a3,a4
    52080e56:	ed843603          	ld	a2,-296(s0)
    52080e5a:	10000593          	li	a1,256
    52080e5e:	853e                	mv	a0,a5
    52080e60:	c91ff0ef          	jal	ra,52080af0 <mini_vsnprintf>
    52080e64:	87aa                	mv	a5,a0
    52080e66:	fef42623          	sw	a5,-20(s0)
    52080e6a:	fec42783          	lw	a5,-20(s0)
    52080e6e:	ff040713          	addi	a4,s0,-16
    52080e72:	97ba                	add	a5,a5,a4
    52080e74:	ee078823          	sb	zero,-272(a5)
    52080e78:	ee040793          	addi	a5,s0,-288
    52080e7c:	853e                	mv	a0,a5
    52080e7e:	b3eff0ef          	jal	ra,520801bc <sys_write>
    52080e82:	b62ff0ef          	jal	ra,520801e4 <sys_reflush>
    52080e86:	fec42783          	lw	a5,-20(s0)
    52080e8a:	853e                	mv	a0,a5
    52080e8c:	70b2                	ld	ra,296(sp)
    52080e8e:	7412                	ld	s0,288(sp)
    52080e90:	6155                	addi	sp,sp,304
    52080e92:	8082                	ret

0000000052080e94 <printf>:
    52080e94:	7159                	addi	sp,sp,-112
    52080e96:	f406                	sd	ra,40(sp)
    52080e98:	f022                	sd	s0,32(sp)
    52080e9a:	1800                	addi	s0,sp,48
    52080e9c:	fca43c23          	sd	a0,-40(s0)
    52080ea0:	e40c                	sd	a1,8(s0)
    52080ea2:	e810                	sd	a2,16(s0)
    52080ea4:	ec14                	sd	a3,24(s0)
    52080ea6:	f018                	sd	a4,32(s0)
    52080ea8:	f41c                	sd	a5,40(s0)
    52080eaa:	03043823          	sd	a6,48(s0)
    52080eae:	03143c23          	sd	a7,56(s0)
    52080eb2:	fe042623          	sw	zero,-20(s0)
    52080eb6:	04040793          	addi	a5,s0,64
    52080eba:	fcf43823          	sd	a5,-48(s0)
    52080ebe:	fd043783          	ld	a5,-48(s0)
    52080ec2:	fc878793          	addi	a5,a5,-56
    52080ec6:	fef43023          	sd	a5,-32(s0)
    52080eca:	fe043783          	ld	a5,-32(s0)
    52080ece:	85be                	mv	a1,a5
    52080ed0:	fd843503          	ld	a0,-40(s0)
    52080ed4:	f61ff0ef          	jal	ra,52080e34 <vprintf>
    52080ed8:	87aa                	mv	a5,a0
    52080eda:	fef42623          	sw	a5,-20(s0)
    52080ede:	fec42783          	lw	a5,-20(s0)
    52080ee2:	853e                	mv	a0,a5
    52080ee4:	70a2                	ld	ra,40(sp)
    52080ee6:	7402                	ld	s0,32(sp)
    52080ee8:	6165                	addi	sp,sp,112
    52080eea:	8082                	ret

0000000052080eec <memcpy>:
    52080eec:	7179                	addi	sp,sp,-48
    52080eee:	f422                	sd	s0,40(sp)
    52080ef0:	1800                	addi	s0,sp,48
    52080ef2:	fea43423          	sd	a0,-24(s0)
    52080ef6:	feb43023          	sd	a1,-32(s0)
    52080efa:	87b2                	mv	a5,a2
    52080efc:	fcf42e23          	sw	a5,-36(s0)
    52080f00:	a035                	j	52080f2c <memcpy+0x40>
    52080f02:	fe043703          	ld	a4,-32(s0)
    52080f06:	00170793          	addi	a5,a4,1
    52080f0a:	fef43023          	sd	a5,-32(s0)
    52080f0e:	fe843783          	ld	a5,-24(s0)
    52080f12:	00178693          	addi	a3,a5,1
    52080f16:	fed43423          	sd	a3,-24(s0)
    52080f1a:	00074703          	lbu	a4,0(a4)
    52080f1e:	00e78023          	sb	a4,0(a5)
    52080f22:	fdc42783          	lw	a5,-36(s0)
    52080f26:	37fd                	addiw	a5,a5,-1
    52080f28:	fcf42e23          	sw	a5,-36(s0)
    52080f2c:	fdc42783          	lw	a5,-36(s0)
    52080f30:	2781                	sext.w	a5,a5
    52080f32:	fbe1                	bnez	a5,52080f02 <memcpy+0x16>
    52080f34:	0001                	nop
    52080f36:	0001                	nop
    52080f38:	7422                	ld	s0,40(sp)
    52080f3a:	6145                	addi	sp,sp,48
    52080f3c:	8082                	ret

0000000052080f3e <memset>:
    52080f3e:	7179                	addi	sp,sp,-48
    52080f40:	f422                	sd	s0,40(sp)
    52080f42:	1800                	addi	s0,sp,48
    52080f44:	fca43c23          	sd	a0,-40(s0)
    52080f48:	87ae                	mv	a5,a1
    52080f4a:	8732                	mv	a4,a2
    52080f4c:	fcf40ba3          	sb	a5,-41(s0)
    52080f50:	87ba                	mv	a5,a4
    52080f52:	fcf42823          	sw	a5,-48(s0)
    52080f56:	fd843783          	ld	a5,-40(s0)
    52080f5a:	fef43423          	sd	a5,-24(s0)
    52080f5e:	a005                	j	52080f7e <memset+0x40>
    52080f60:	fe843783          	ld	a5,-24(s0)
    52080f64:	00178713          	addi	a4,a5,1
    52080f68:	fee43423          	sd	a4,-24(s0)
    52080f6c:	fd744703          	lbu	a4,-41(s0)
    52080f70:	00e78023          	sb	a4,0(a5)
    52080f74:	fd042783          	lw	a5,-48(s0)
    52080f78:	37fd                	addiw	a5,a5,-1
    52080f7a:	fcf42823          	sw	a5,-48(s0)
    52080f7e:	fd042783          	lw	a5,-48(s0)
    52080f82:	2781                	sext.w	a5,a5
    52080f84:	fff1                	bnez	a5,52080f60 <memset+0x22>
    52080f86:	0001                	nop
    52080f88:	0001                	nop
    52080f8a:	7422                	ld	s0,40(sp)
    52080f8c:	6145                	addi	sp,sp,48
    52080f8e:	8082                	ret

0000000052080f90 <bzero>:
    52080f90:	1101                	addi	sp,sp,-32
    52080f92:	ec06                	sd	ra,24(sp)
    52080f94:	e822                	sd	s0,16(sp)
    52080f96:	1000                	addi	s0,sp,32
    52080f98:	fea43423          	sd	a0,-24(s0)
    52080f9c:	87ae                	mv	a5,a1
    52080f9e:	fef42223          	sw	a5,-28(s0)
    52080fa2:	fe442783          	lw	a5,-28(s0)
    52080fa6:	863e                	mv	a2,a5
    52080fa8:	4581                	li	a1,0
    52080faa:	fe843503          	ld	a0,-24(s0)
    52080fae:	f91ff0ef          	jal	ra,52080f3e <memset>
    52080fb2:	0001                	nop
    52080fb4:	60e2                	ld	ra,24(sp)
    52080fb6:	6442                	ld	s0,16(sp)
    52080fb8:	6105                	addi	sp,sp,32
    52080fba:	8082                	ret

0000000052080fbc <strlen>:
    52080fbc:	7179                	addi	sp,sp,-48
    52080fbe:	f422                	sd	s0,40(sp)
    52080fc0:	1800                	addi	s0,sp,48
    52080fc2:	fca43c23          	sd	a0,-40(s0)
    52080fc6:	fe042623          	sw	zero,-20(s0)
    52080fca:	a031                	j	52080fd6 <strlen+0x1a>
    52080fcc:	fec42783          	lw	a5,-20(s0)
    52080fd0:	2785                	addiw	a5,a5,1
    52080fd2:	fef42623          	sw	a5,-20(s0)
    52080fd6:	fec42783          	lw	a5,-20(s0)
    52080fda:	fd843703          	ld	a4,-40(s0)
    52080fde:	97ba                	add	a5,a5,a4
    52080fe0:	0007c783          	lbu	a5,0(a5)
    52080fe4:	f7e5                	bnez	a5,52080fcc <strlen+0x10>
    52080fe6:	fec42783          	lw	a5,-20(s0)
    52080fea:	853e                	mv	a0,a5
    52080fec:	7422                	ld	s0,40(sp)
    52080fee:	6145                	addi	sp,sp,48
    52080ff0:	8082                	ret

0000000052080ff2 <strcmp>:
    52080ff2:	1101                	addi	sp,sp,-32
    52080ff4:	ec22                	sd	s0,24(sp)
    52080ff6:	1000                	addi	s0,sp,32
    52080ff8:	fea43423          	sd	a0,-24(s0)
    52080ffc:	feb43023          	sd	a1,-32(s0)
    52081000:	a0a1                	j	52081048 <strcmp+0x56>
    52081002:	fe843783          	ld	a5,-24(s0)
    52081006:	0007c703          	lbu	a4,0(a5)
    5208100a:	fe043783          	ld	a5,-32(s0)
    5208100e:	0007c783          	lbu	a5,0(a5)
    52081012:	02f70163          	beq	a4,a5,52081034 <strcmp+0x42>
    52081016:	fe843783          	ld	a5,-24(s0)
    5208101a:	0007c783          	lbu	a5,0(a5)
    5208101e:	0007871b          	sext.w	a4,a5
    52081022:	fe043783          	ld	a5,-32(s0)
    52081026:	0007c783          	lbu	a5,0(a5)
    5208102a:	2781                	sext.w	a5,a5
    5208102c:	40f707bb          	subw	a5,a4,a5
    52081030:	2781                	sext.w	a5,a5
    52081032:	a099                	j	52081078 <strcmp+0x86>
    52081034:	fe843783          	ld	a5,-24(s0)
    52081038:	0785                	addi	a5,a5,1
    5208103a:	fef43423          	sd	a5,-24(s0)
    5208103e:	fe043783          	ld	a5,-32(s0)
    52081042:	0785                	addi	a5,a5,1
    52081044:	fef43023          	sd	a5,-32(s0)
    52081048:	fe843783          	ld	a5,-24(s0)
    5208104c:	0007c783          	lbu	a5,0(a5)
    52081050:	c791                	beqz	a5,5208105c <strcmp+0x6a>
    52081052:	fe043783          	ld	a5,-32(s0)
    52081056:	0007c783          	lbu	a5,0(a5)
    5208105a:	f7c5                	bnez	a5,52081002 <strcmp+0x10>
    5208105c:	fe843783          	ld	a5,-24(s0)
    52081060:	0007c783          	lbu	a5,0(a5)
    52081064:	0007871b          	sext.w	a4,a5
    52081068:	fe043783          	ld	a5,-32(s0)
    5208106c:	0007c783          	lbu	a5,0(a5)
    52081070:	2781                	sext.w	a5,a5
    52081072:	40f707bb          	subw	a5,a4,a5
    52081076:	2781                	sext.w	a5,a5
    52081078:	853e                	mv	a0,a5
    5208107a:	6462                	ld	s0,24(sp)
    5208107c:	6105                	addi	sp,sp,32
    5208107e:	8082                	ret

0000000052081080 <strncmp>:
    52081080:	7139                	addi	sp,sp,-64
    52081082:	fc22                	sd	s0,56(sp)
    52081084:	0080                	addi	s0,sp,64
    52081086:	fca43c23          	sd	a0,-40(s0)
    5208108a:	fcb43823          	sd	a1,-48(s0)
    5208108e:	87b2                	mv	a5,a2
    52081090:	fcf42623          	sw	a5,-52(s0)
    52081094:	fe042623          	sw	zero,-20(s0)
    52081098:	a8a1                	j	520810f0 <strncmp+0x70>
    5208109a:	fec42783          	lw	a5,-20(s0)
    5208109e:	fd843703          	ld	a4,-40(s0)
    520810a2:	97ba                	add	a5,a5,a4
    520810a4:	0007c683          	lbu	a3,0(a5)
    520810a8:	fec42783          	lw	a5,-20(s0)
    520810ac:	fd043703          	ld	a4,-48(s0)
    520810b0:	97ba                	add	a5,a5,a4
    520810b2:	0007c783          	lbu	a5,0(a5)
    520810b6:	8736                	mv	a4,a3
    520810b8:	02f70763          	beq	a4,a5,520810e6 <strncmp+0x66>
    520810bc:	fec42783          	lw	a5,-20(s0)
    520810c0:	fd843703          	ld	a4,-40(s0)
    520810c4:	97ba                	add	a5,a5,a4
    520810c6:	0007c783          	lbu	a5,0(a5)
    520810ca:	0007871b          	sext.w	a4,a5
    520810ce:	fec42783          	lw	a5,-20(s0)
    520810d2:	fd043683          	ld	a3,-48(s0)
    520810d6:	97b6                	add	a5,a5,a3
    520810d8:	0007c783          	lbu	a5,0(a5)
    520810dc:	2781                	sext.w	a5,a5
    520810de:	40f707bb          	subw	a5,a4,a5
    520810e2:	2781                	sext.w	a5,a5
    520810e4:	a839                	j	52081102 <strncmp+0x82>
    520810e6:	fec42783          	lw	a5,-20(s0)
    520810ea:	2785                	addiw	a5,a5,1
    520810ec:	fef42623          	sw	a5,-20(s0)
    520810f0:	fec42703          	lw	a4,-20(s0)
    520810f4:	fcc42783          	lw	a5,-52(s0)
    520810f8:	2701                	sext.w	a4,a4
    520810fa:	2781                	sext.w	a5,a5
    520810fc:	f8f74fe3          	blt	a4,a5,5208109a <strncmp+0x1a>
    52081100:	4781                	li	a5,0
    52081102:	853e                	mv	a0,a5
    52081104:	7462                	ld	s0,56(sp)
    52081106:	6121                	addi	sp,sp,64
    52081108:	8082                	ret

000000005208110a <strcpy>:
    5208110a:	7179                	addi	sp,sp,-48
    5208110c:	f422                	sd	s0,40(sp)
    5208110e:	1800                	addi	s0,sp,48
    52081110:	fca43c23          	sd	a0,-40(s0)
    52081114:	fcb43823          	sd	a1,-48(s0)
    52081118:	fd843783          	ld	a5,-40(s0)
    5208111c:	fef43423          	sd	a5,-24(s0)
    52081120:	a00d                	j	52081142 <strcpy+0x38>
    52081122:	fd043703          	ld	a4,-48(s0)
    52081126:	00170793          	addi	a5,a4,1
    5208112a:	fcf43823          	sd	a5,-48(s0)
    5208112e:	fd843783          	ld	a5,-40(s0)
    52081132:	00178693          	addi	a3,a5,1
    52081136:	fcd43c23          	sd	a3,-40(s0)
    5208113a:	00074703          	lbu	a4,0(a4)
    5208113e:	00e78023          	sb	a4,0(a5)
    52081142:	fd043783          	ld	a5,-48(s0)
    52081146:	0007c783          	lbu	a5,0(a5)
    5208114a:	ffe1                	bnez	a5,52081122 <strcpy+0x18>
    5208114c:	fd843783          	ld	a5,-40(s0)
    52081150:	00078023          	sb	zero,0(a5)
    52081154:	fe843783          	ld	a5,-24(s0)
    52081158:	853e                	mv	a0,a5
    5208115a:	7422                	ld	s0,40(sp)
    5208115c:	6145                	addi	sp,sp,48
    5208115e:	8082                	ret

0000000052081160 <strncpy>:
    52081160:	7139                	addi	sp,sp,-64
    52081162:	fc22                	sd	s0,56(sp)
    52081164:	0080                	addi	s0,sp,64
    52081166:	fca43c23          	sd	a0,-40(s0)
    5208116a:	fcb43823          	sd	a1,-48(s0)
    5208116e:	87b2                	mv	a5,a2
    52081170:	fcf42623          	sw	a5,-52(s0)
    52081174:	fd843783          	ld	a5,-40(s0)
    52081178:	fef43423          	sd	a5,-24(s0)
    5208117c:	a00d                	j	5208119e <strncpy+0x3e>
    5208117e:	fd043703          	ld	a4,-48(s0)
    52081182:	00170793          	addi	a5,a4,1
    52081186:	fcf43823          	sd	a5,-48(s0)
    5208118a:	fd843783          	ld	a5,-40(s0)
    5208118e:	00178693          	addi	a3,a5,1
    52081192:	fcd43c23          	sd	a3,-40(s0)
    52081196:	00074703          	lbu	a4,0(a4)
    5208119a:	00e78023          	sb	a4,0(a5)
    5208119e:	fd043783          	ld	a5,-48(s0)
    520811a2:	0007c783          	lbu	a5,0(a5)
    520811a6:	c395                	beqz	a5,520811ca <strncpy+0x6a>
    520811a8:	fcc42783          	lw	a5,-52(s0)
    520811ac:	fff7871b          	addiw	a4,a5,-1
    520811b0:	fce42623          	sw	a4,-52(s0)
    520811b4:	fcf045e3          	bgtz	a5,5208117e <strncpy+0x1e>
    520811b8:	a809                	j	520811ca <strncpy+0x6a>
    520811ba:	fd843783          	ld	a5,-40(s0)
    520811be:	00178713          	addi	a4,a5,1
    520811c2:	fce43c23          	sd	a4,-40(s0)
    520811c6:	00078023          	sb	zero,0(a5)
    520811ca:	fcc42783          	lw	a5,-52(s0)
    520811ce:	fff7871b          	addiw	a4,a5,-1
    520811d2:	fce42623          	sw	a4,-52(s0)
    520811d6:	fef042e3          	bgtz	a5,520811ba <strncpy+0x5a>
    520811da:	fe843783          	ld	a5,-24(s0)
    520811de:	853e                	mv	a0,a5
    520811e0:	7462                	ld	s0,56(sp)
    520811e2:	6121                	addi	sp,sp,64
    520811e4:	8082                	ret

00000000520811e6 <strcat>:
    520811e6:	7179                	addi	sp,sp,-48
    520811e8:	f422                	sd	s0,40(sp)
    520811ea:	1800                	addi	s0,sp,48
    520811ec:	fca43c23          	sd	a0,-40(s0)
    520811f0:	fcb43823          	sd	a1,-48(s0)
    520811f4:	fd843783          	ld	a5,-40(s0)
    520811f8:	fef43423          	sd	a5,-24(s0)
    520811fc:	a031                	j	52081208 <strcat+0x22>
    520811fe:	fd843783          	ld	a5,-40(s0)
    52081202:	0785                	addi	a5,a5,1
    52081204:	fcf43c23          	sd	a5,-40(s0)
    52081208:	fd843783          	ld	a5,-40(s0)
    5208120c:	0007c783          	lbu	a5,0(a5)
    52081210:	f7fd                	bnez	a5,520811fe <strcat+0x18>
    52081212:	a00d                	j	52081234 <strcat+0x4e>
    52081214:	fd043703          	ld	a4,-48(s0)
    52081218:	00170793          	addi	a5,a4,1
    5208121c:	fcf43823          	sd	a5,-48(s0)
    52081220:	fd843783          	ld	a5,-40(s0)
    52081224:	00178693          	addi	a3,a5,1
    52081228:	fcd43c23          	sd	a3,-40(s0)
    5208122c:	00074703          	lbu	a4,0(a4)
    52081230:	00e78023          	sb	a4,0(a5)
    52081234:	fd043783          	ld	a5,-48(s0)
    52081238:	0007c783          	lbu	a5,0(a5)
    5208123c:	ffe1                	bnez	a5,52081214 <strcat+0x2e>
    5208123e:	fd843783          	ld	a5,-40(s0)
    52081242:	00078023          	sb	zero,0(a5)
    52081246:	fe843783          	ld	a5,-24(s0)
    5208124a:	853e                	mv	a0,a5
    5208124c:	7422                	ld	s0,40(sp)
    5208124e:	6145                	addi	sp,sp,48
    52081250:	8082                	ret

0000000052081252 <strrev>:
    52081252:	7179                	addi	sp,sp,-48
    52081254:	f406                	sd	ra,40(sp)
    52081256:	f022                	sd	s0,32(sp)
    52081258:	1800                	addi	s0,sp,48
    5208125a:	fca43c23          	sd	a0,-40(s0)
    5208125e:	fd843503          	ld	a0,-40(s0)
    52081262:	d5bff0ef          	jal	ra,52080fbc <strlen>
    52081266:	87aa                	mv	a5,a0
    52081268:	fef42223          	sw	a5,-28(s0)
    5208126c:	fe042623          	sw	zero,-20(s0)
    52081270:	fe442783          	lw	a5,-28(s0)
    52081274:	37fd                	addiw	a5,a5,-1
    52081276:	fef42423          	sw	a5,-24(s0)
    5208127a:	a899                	j	520812d0 <strrev+0x7e>
    5208127c:	fec42783          	lw	a5,-20(s0)
    52081280:	fd843703          	ld	a4,-40(s0)
    52081284:	97ba                	add	a5,a5,a4
    52081286:	0007c783          	lbu	a5,0(a5)
    5208128a:	fef401a3          	sb	a5,-29(s0)
    5208128e:	fe842783          	lw	a5,-24(s0)
    52081292:	fd843703          	ld	a4,-40(s0)
    52081296:	973e                	add	a4,a4,a5
    52081298:	fec42783          	lw	a5,-20(s0)
    5208129c:	fd843683          	ld	a3,-40(s0)
    520812a0:	97b6                	add	a5,a5,a3
    520812a2:	00074703          	lbu	a4,0(a4)
    520812a6:	00e78023          	sb	a4,0(a5)
    520812aa:	fe842783          	lw	a5,-24(s0)
    520812ae:	fd843703          	ld	a4,-40(s0)
    520812b2:	97ba                	add	a5,a5,a4
    520812b4:	fe344703          	lbu	a4,-29(s0)
    520812b8:	00e78023          	sb	a4,0(a5)
    520812bc:	fec42783          	lw	a5,-20(s0)
    520812c0:	2785                	addiw	a5,a5,1
    520812c2:	fef42623          	sw	a5,-20(s0)
    520812c6:	fe842783          	lw	a5,-24(s0)
    520812ca:	37fd                	addiw	a5,a5,-1
    520812cc:	fef42423          	sw	a5,-24(s0)
    520812d0:	fec42703          	lw	a4,-20(s0)
    520812d4:	fe842783          	lw	a5,-24(s0)
    520812d8:	2701                	sext.w	a4,a4
    520812da:	2781                	sext.w	a5,a5
    520812dc:	faf740e3          	blt	a4,a5,5208127c <strrev+0x2a>
    520812e0:	0001                	nop
    520812e2:	0001                	nop
    520812e4:	70a2                	ld	ra,40(sp)
    520812e6:	7402                	ld	s0,32(sp)
    520812e8:	6145                	addi	sp,sp,48
    520812ea:	8082                	ret
