
build/waitpid:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	040000ef          	jal	ra,52080040 <main>
    52080c76:	fe842783          	lw	a5,-24(s0)
    52080c7a:	2781                	sext.w	a5,a5
    52080c7c:	00e79863          	bne	a5,a4,52080c8c <itoa+0xf4>
    52080c80:	fec42783          	lw	a5,-20(s0)
    52080c84:	2781                	sext.w	a5,a5
    52080c86:	c399                	beqz	a5,52080c8c <itoa+0xf4>
    52080c88:	57fd                	li	a5,-1
    52080c8a:	a829                	j	52080ca4 <itoa+0x10c>
    52080c8c:	fe842783          	lw	a5,-24(s0)
    52080c90:	fd043703          	ld	a4,-48(s0)
    52080c94:	97ba                	add	a5,a5,a4
    52080c96:	00078023          	sb	zero,0(a5)
    52080c9a:	fd043503          	ld	a0,-48(s0)
    52080c9e:	27f000ef          	jal	ra,5208171c <strrev>
    52080ca2:	4781                	li	a5,0
    52080ca4:	853e                	mv	a0,a5
    52080ca6:	70e2                	ld	ra,56(sp)
    52080ca8:	7442                	ld	s0,48(sp)
    52080caa:	6121                	addi	sp,sp,64
    52080cac:	8082                	ret

0000000052080cae <mini_itoa>:
    52080cae:	715d                	addi	sp,sp,-80
    52080cb0:	e4a2                	sd	s0,72(sp)
    52080cb2:	0880                	addi	s0,sp,80
    52080cb4:	fca43423          	sd	a0,-56(s0)
    52080cb8:	fae43823          	sd	a4,-80(s0)
    52080cbc:	873e                	mv	a4,a5
    52080cbe:	87ae                	mv	a5,a1
    52080cc0:	fcf42223          	sw	a5,-60(s0)
    52080cc4:	87b2                	mv	a5,a2
    52080cc6:	fcf42023          	sw	a5,-64(s0)
    52080cca:	87b6                	mv	a5,a3
    52080ccc:	faf42e23          	sw	a5,-68(s0)
    52080cd0:	87ba                	mv	a5,a4
    52080cd2:	faf42c23          	sw	a5,-72(s0)
    52080cd6:	fb043783          	ld	a5,-80(s0)
    52080cda:	fef43423          	sd	a5,-24(s0)
    52080cde:	fe042223          	sw	zero,-28(s0)
    52080ce2:	fc442783          	lw	a5,-60(s0)
    52080ce6:	0007871b          	sext.w	a4,a5
    52080cea:	47c1                	li	a5,16
    52080cec:	00e7f463          	bgeu	a5,a4,52080cf4 <mini_itoa+0x46>
    52080cf0:	4781                	li	a5,0
    52080cf2:	a255                	j	52080e96 <mini_itoa+0x1e8>
    52080cf4:	fc843783          	ld	a5,-56(s0)
    52080cf8:	0007df63          	bgez	a5,52080d16 <mini_itoa+0x68>
    52080cfc:	fbc42783          	lw	a5,-68(s0)
    52080d00:	2781                	sext.w	a5,a5
    52080d02:	eb91                	bnez	a5,52080d16 <mini_itoa+0x68>
    52080d04:	4785                	li	a5,1
    52080d06:	fef42223          	sw	a5,-28(s0)
    52080d0a:	fc843783          	ld	a5,-56(s0)
    52080d0e:	40f007b3          	neg	a5,a5
    52080d12:	fcf43423          	sd	a5,-56(s0)
    52080d16:	fc446783          	lwu	a5,-60(s0)
    52080d1a:	fc843703          	ld	a4,-56(s0)
    52080d1e:	02f767b3          	rem	a5,a4,a5
    52080d22:	fcf42e23          	sw	a5,-36(s0)
    52080d26:	fdc42783          	lw	a5,-36(s0)
    52080d2a:	0007871b          	sext.w	a4,a5
    52080d2e:	47a5                	li	a5,9
    52080d30:	00e7cb63          	blt	a5,a4,52080d46 <mini_itoa+0x98>
    52080d34:	fdc42783          	lw	a5,-36(s0)
    52080d38:	0ff7f793          	andi	a5,a5,255
    52080d3c:	0307879b          	addiw	a5,a5,48
    52080d40:	0ff7f713          	andi	a4,a5,255
    52080d44:	a025                	j	52080d6c <mini_itoa+0xbe>
    52080d46:	fc042783          	lw	a5,-64(s0)
    52080d4a:	2781                	sext.w	a5,a5
    52080d4c:	c781                	beqz	a5,52080d54 <mini_itoa+0xa6>
    52080d4e:	04100793          	li	a5,65
    52080d52:	a019                	j	52080d58 <mini_itoa+0xaa>
    52080d54:	06100793          	li	a5,97
    52080d58:	fdc42703          	lw	a4,-36(s0)
    52080d5c:	0ff77713          	andi	a4,a4,255
    52080d60:	9fb9                	addw	a5,a5,a4
    52080d62:	0ff7f793          	andi	a5,a5,255
    52080d66:	37d9                	addiw	a5,a5,-10
    52080d68:	0ff7f713          	andi	a4,a5,255
    52080d6c:	fe843783          	ld	a5,-24(s0)
    52080d70:	00178693          	addi	a3,a5,1
    52080d74:	fed43423          	sd	a3,-24(s0)
    52080d78:	00e78023          	sb	a4,0(a5)
    52080d7c:	fc446783          	lwu	a5,-60(s0)
    52080d80:	fc843703          	ld	a4,-56(s0)
    52080d84:	02f747b3          	div	a5,a4,a5
    52080d88:	fcf43423          	sd	a5,-56(s0)
    52080d8c:	fc843783          	ld	a5,-56(s0)
    52080d90:	f8f043e3          	bgtz	a5,52080d16 <mini_itoa+0x68>
    52080d94:	fe843703          	ld	a4,-24(s0)
    52080d98:	fb043783          	ld	a5,-80(s0)
    52080d9c:	40f707b3          	sub	a5,a4,a5
    52080da0:	fef42023          	sw	a5,-32(s0)
    52080da4:	a005                	j	52080dc4 <mini_itoa+0x116>
    52080da6:	fe843783          	ld	a5,-24(s0)
    52080daa:	00178713          	addi	a4,a5,1
    52080dae:	fee43423          	sd	a4,-24(s0)
    52080db2:	03000713          	li	a4,48
    52080db6:	00e78023          	sb	a4,0(a5)
    52080dba:	fe042783          	lw	a5,-32(s0)
    52080dbe:	2785                	addiw	a5,a5,1
    52080dc0:	fef42023          	sw	a5,-32(s0)
    52080dc4:	fe042703          	lw	a4,-32(s0)
    52080dc8:	fb842783          	lw	a5,-72(s0)
    52080dcc:	2701                	sext.w	a4,a4
    52080dce:	2781                	sext.w	a5,a5
    52080dd0:	fcf76be3          	bltu	a4,a5,52080da6 <mini_itoa+0xf8>
    52080dd4:	fe442783          	lw	a5,-28(s0)
    52080dd8:	2781                	sext.w	a5,a5
    52080dda:	cb99                	beqz	a5,52080df0 <mini_itoa+0x142>
    52080ddc:	fe843783          	ld	a5,-24(s0)
    52080de0:	00178713          	addi	a4,a5,1
    52080de4:	fee43423          	sd	a4,-24(s0)
    52080de8:	02d00713          	li	a4,45
    52080dec:	00e78023          	sb	a4,0(a5)
    52080df0:	fe843783          	ld	a5,-24(s0)
    52080df4:	00078023          	sb	zero,0(a5)
    52080df8:	fe843703          	ld	a4,-24(s0)
    52080dfc:	fb043783          	ld	a5,-80(s0)
    52080e00:	40f707b3          	sub	a5,a4,a5
    52080e04:	fcf42c23          	sw	a5,-40(s0)
    52080e08:	fe042023          	sw	zero,-32(s0)
    52080e0c:	a885                	j	52080e7c <mini_itoa+0x1ce>
    52080e0e:	fe046783          	lwu	a5,-32(s0)
    52080e12:	fb043703          	ld	a4,-80(s0)
    52080e16:	97ba                	add	a5,a5,a4
    52080e18:	0007c783          	lbu	a5,0(a5)
    52080e1c:	fcf40ba3          	sb	a5,-41(s0)
    52080e20:	fd842703          	lw	a4,-40(s0)
    52080e24:	fe042783          	lw	a5,-32(s0)
    52080e28:	40f707bb          	subw	a5,a4,a5
    52080e2c:	2781                	sext.w	a5,a5
    52080e2e:	37fd                	addiw	a5,a5,-1
    52080e30:	2781                	sext.w	a5,a5
    52080e32:	1782                	slli	a5,a5,0x20
    52080e34:	9381                	srli	a5,a5,0x20
    52080e36:	fb043703          	ld	a4,-80(s0)
    52080e3a:	973e                	add	a4,a4,a5
    52080e3c:	fe046783          	lwu	a5,-32(s0)
    52080e40:	fb043683          	ld	a3,-80(s0)
    52080e44:	97b6                	add	a5,a5,a3
    52080e46:	00074703          	lbu	a4,0(a4)
    52080e4a:	00e78023          	sb	a4,0(a5)
    52080e4e:	fd842703          	lw	a4,-40(s0)
    52080e52:	fe042783          	lw	a5,-32(s0)
    52080e56:	40f707bb          	subw	a5,a4,a5
    52080e5a:	2781                	sext.w	a5,a5
    52080e5c:	37fd                	addiw	a5,a5,-1
    52080e5e:	2781                	sext.w	a5,a5
    52080e60:	1782                	slli	a5,a5,0x20
    52080e62:	9381                	srli	a5,a5,0x20
    52080e64:	fb043703          	ld	a4,-80(s0)
    52080e68:	97ba                	add	a5,a5,a4
    52080e6a:	fd744703          	lbu	a4,-41(s0)
    52080e6e:	00e78023          	sb	a4,0(a5)
    52080e72:	fe042783          	lw	a5,-32(s0)
    52080e76:	2785                	addiw	a5,a5,1
    52080e78:	fef42023          	sw	a5,-32(s0)
    52080e7c:	fd842783          	lw	a5,-40(s0)
    52080e80:	0017d79b          	srliw	a5,a5,0x1
    52080e84:	0007871b          	sext.w	a4,a5
    52080e88:	fe042783          	lw	a5,-32(s0)
    52080e8c:	2781                	sext.w	a5,a5
    52080e8e:	f8e7e0e3          	bltu	a5,a4,52080e0e <mini_itoa+0x160>
    52080e92:	fd842783          	lw	a5,-40(s0)
    52080e96:	853e                	mv	a0,a5
    52080e98:	6426                	ld	s0,72(sp)
    52080e9a:	6161                	addi	sp,sp,80
    52080e9c:	8082                	ret

0000000052080e9e <_putc>:
    52080e9e:	1101                	addi	sp,sp,-32
    52080ea0:	ec22                	sd	s0,24(sp)
    52080ea2:	1000                	addi	s0,sp,32
    52080ea4:	87aa                	mv	a5,a0
    52080ea6:	feb43023          	sd	a1,-32(s0)
    52080eaa:	fef42623          	sw	a5,-20(s0)
    52080eae:	fe043783          	ld	a5,-32(s0)
    52080eb2:	6798                	ld	a4,8(a5)
    52080eb4:	fe043783          	ld	a5,-32(s0)
    52080eb8:	639c                	ld	a5,0(a5)
    52080eba:	40f707b3          	sub	a5,a4,a5
    52080ebe:	2781                	sext.w	a5,a5
    52080ec0:	2785                	addiw	a5,a5,1
    52080ec2:	0007871b          	sext.w	a4,a5
    52080ec6:	fe043783          	ld	a5,-32(s0)
    52080eca:	4b9c                	lw	a5,16(a5)
    52080ecc:	00f76463          	bltu	a4,a5,52080ed4 <_putc+0x36>
    52080ed0:	4781                	li	a5,0
    52080ed2:	a02d                	j	52080efc <_putc+0x5e>
    52080ed4:	fe043783          	ld	a5,-32(s0)
    52080ed8:	679c                	ld	a5,8(a5)
    52080eda:	00178693          	addi	a3,a5,1
    52080ede:	fe043703          	ld	a4,-32(s0)
    52080ee2:	e714                	sd	a3,8(a4)
    52080ee4:	fec42703          	lw	a4,-20(s0)
    52080ee8:	0ff77713          	andi	a4,a4,255
    52080eec:	00e78023          	sb	a4,0(a5)
    52080ef0:	fe043783          	ld	a5,-32(s0)
    52080ef4:	679c                	ld	a5,8(a5)
    52080ef6:	00078023          	sb	zero,0(a5)
    52080efa:	4785                	li	a5,1
    52080efc:	853e                	mv	a0,a5
    52080efe:	6462                	ld	s0,24(sp)
    52080f00:	6105                	addi	sp,sp,32
    52080f02:	8082                	ret

0000000052080f04 <_puts>:
    52080f04:	7139                	addi	sp,sp,-64
    52080f06:	fc22                	sd	s0,56(sp)
    52080f08:	0080                	addi	s0,sp,64
    52080f0a:	fca43c23          	sd	a0,-40(s0)
    52080f0e:	87ae                	mv	a5,a1
    52080f10:	fcc43423          	sd	a2,-56(s0)
    52080f14:	fcf42a23          	sw	a5,-44(s0)
    52080f18:	fc843783          	ld	a5,-56(s0)
    52080f1c:	4b9c                	lw	a5,16(a5)
    52080f1e:	02079713          	slli	a4,a5,0x20
    52080f22:	9301                	srli	a4,a4,0x20
    52080f24:	fc843783          	ld	a5,-56(s0)
    52080f28:	6794                	ld	a3,8(a5)
    52080f2a:	fc843783          	ld	a5,-56(s0)
    52080f2e:	639c                	ld	a5,0(a5)
    52080f30:	40f687b3          	sub	a5,a3,a5
    52080f34:	8f1d                	sub	a4,a4,a5
    52080f36:	fd446783          	lwu	a5,-44(s0)
    52080f3a:	02e7c463          	blt	a5,a4,52080f62 <_puts+0x5e>
    52080f3e:	fc843783          	ld	a5,-56(s0)
    52080f42:	4b98                	lw	a4,16(a5)
    52080f44:	fc843783          	ld	a5,-56(s0)
    52080f48:	6794                	ld	a3,8(a5)
    52080f4a:	fc843783          	ld	a5,-56(s0)
    52080f4e:	639c                	ld	a5,0(a5)
    52080f50:	40f687b3          	sub	a5,a3,a5
    52080f54:	2781                	sext.w	a5,a5
    52080f56:	40f707bb          	subw	a5,a4,a5
    52080f5a:	2781                	sext.w	a5,a5
    52080f5c:	37fd                	addiw	a5,a5,-1
    52080f5e:	fcf42a23          	sw	a5,-44(s0)
    52080f62:	fe042623          	sw	zero,-20(s0)
    52080f66:	a03d                	j	52080f94 <_puts+0x90>
    52080f68:	fec46783          	lwu	a5,-20(s0)
    52080f6c:	fd843703          	ld	a4,-40(s0)
    52080f70:	973e                	add	a4,a4,a5
    52080f72:	fc843783          	ld	a5,-56(s0)
    52080f76:	679c                	ld	a5,8(a5)
    52080f78:	00178613          	addi	a2,a5,1
    52080f7c:	fc843683          	ld	a3,-56(s0)
    52080f80:	e690                	sd	a2,8(a3)
    52080f82:	00074703          	lbu	a4,0(a4)
    52080f86:	00e78023          	sb	a4,0(a5)
    52080f8a:	fec42783          	lw	a5,-20(s0)
    52080f8e:	2785                	addiw	a5,a5,1
    52080f90:	fef42623          	sw	a5,-20(s0)
    52080f94:	fec42703          	lw	a4,-20(s0)
    52080f98:	fd442783          	lw	a5,-44(s0)
    52080f9c:	2701                	sext.w	a4,a4
    52080f9e:	2781                	sext.w	a5,a5
    52080fa0:	fcf764e3          	bltu	a4,a5,52080f68 <_puts+0x64>
    52080fa4:	fc843783          	ld	a5,-56(s0)
    52080fa8:	679c                	ld	a5,8(a5)
    52080faa:	00078023          	sb	zero,0(a5)
    52080fae:	fd442783          	lw	a5,-44(s0)
    52080fb2:	853e                	mv	a0,a5
    52080fb4:	7462                	ld	s0,56(sp)
    52080fb6:	6121                	addi	sp,sp,64
    52080fb8:	8082                	ret

0000000052080fba <mini_vsnprintf>:
    52080fba:	7119                	addi	sp,sp,-128
    52080fbc:	fc86                	sd	ra,120(sp)
    52080fbe:	f8a2                	sd	s0,112(sp)
    52080fc0:	0100                	addi	s0,sp,128
    52080fc2:	f8a43c23          	sd	a0,-104(s0)
    52080fc6:	87ae                	mv	a5,a1
    52080fc8:	f8c43423          	sd	a2,-120(s0)
    52080fcc:	f8d43023          	sd	a3,-128(s0)
    52080fd0:	f8f42a23          	sw	a5,-108(s0)
    52080fd4:	f9843783          	ld	a5,-104(s0)
    52080fd8:	fcf43023          	sd	a5,-64(s0)
    52080fdc:	f9843783          	ld	a5,-104(s0)
    52080fe0:	fcf43423          	sd	a5,-56(s0)
    52080fe4:	f9442783          	lw	a5,-108(s0)
    52080fe8:	fcf42823          	sw	a5,-48(s0)
    52080fec:	a4f9                	j	520812ba <mini_vsnprintf+0x300>
    52080fee:	fc843703          	ld	a4,-56(s0)
    52080ff2:	fc043783          	ld	a5,-64(s0)
    52080ff6:	40f707b3          	sub	a5,a4,a5
    52080ffa:	2781                	sext.w	a5,a5
    52080ffc:	2785                	addiw	a5,a5,1
    52080ffe:	0007871b          	sext.w	a4,a5
    52081002:	fd042783          	lw	a5,-48(s0)
    52081006:	2cf77b63          	bgeu	a4,a5,520812dc <mini_vsnprintf+0x322>
    5208100a:	fef44783          	lbu	a5,-17(s0)
    5208100e:	0ff7f713          	andi	a4,a5,255
    52081012:	02500793          	li	a5,37
    52081016:	00f70c63          	beq	a4,a5,5208102e <mini_vsnprintf+0x74>
    5208101a:	fef44783          	lbu	a5,-17(s0)
    5208101e:	2781                	sext.w	a5,a5
    52081020:	fc040713          	addi	a4,s0,-64
    52081024:	85ba                	mv	a1,a4
    52081026:	853e                	mv	a0,a5
    52081028:	e77ff0ef          	jal	ra,52080e9e <_putc>
    5208102c:	a479                	j	520812ba <mini_vsnprintf+0x300>
    5208102e:	fe040723          	sb	zero,-18(s0)
    52081032:	fe042423          	sw	zero,-24(s0)
    52081036:	f8843783          	ld	a5,-120(s0)
    5208103a:	00178713          	addi	a4,a5,1
    5208103e:	f8e43423          	sd	a4,-120(s0)
    52081042:	0007c783          	lbu	a5,0(a5)
    52081046:	fef407a3          	sb	a5,-17(s0)
    5208104a:	fef44783          	lbu	a5,-17(s0)
    5208104e:	0ff7f713          	andi	a4,a5,255
    52081052:	03000793          	li	a5,48
    52081056:	06f71b63          	bne	a4,a5,520810cc <mini_vsnprintf+0x112>
    5208105a:	a891                	j	520810ae <mini_vsnprintf+0xf4>
    5208105c:	fef44783          	lbu	a5,-17(s0)
    52081060:	0ff7f793          	andi	a5,a5,255
    52081064:	26078e63          	beqz	a5,520812e0 <mini_vsnprintf+0x326>
    52081068:	fef44783          	lbu	a5,-17(s0)
    5208106c:	0ff7f713          	andi	a4,a5,255
    52081070:	02f00793          	li	a5,47
    52081074:	04e7fc63          	bgeu	a5,a4,520810cc <mini_vsnprintf+0x112>
    52081078:	fef44783          	lbu	a5,-17(s0)
    5208107c:	0ff7f713          	andi	a4,a5,255
    52081080:	03900793          	li	a5,57
    52081084:	04e7e463          	bltu	a5,a4,520810cc <mini_vsnprintf+0x112>
    52081088:	fee44703          	lbu	a4,-18(s0)
    5208108c:	87ba                	mv	a5,a4
    5208108e:	0027979b          	slliw	a5,a5,0x2
    52081092:	9fb9                	addw	a5,a5,a4
    52081094:	0017979b          	slliw	a5,a5,0x1
    52081098:	0ff7f793          	andi	a5,a5,255
    5208109c:	fef44703          	lbu	a4,-17(s0)
    520810a0:	9fb9                	addw	a5,a5,a4
    520810a2:	0ff7f793          	andi	a5,a5,255
    520810a6:	fd07879b          	addiw	a5,a5,-48
    520810aa:	fef40723          	sb	a5,-18(s0)
    520810ae:	f8843783          	ld	a5,-120(s0)
    520810b2:	00178713          	addi	a4,a5,1
    520810b6:	f8e43423          	sd	a4,-120(s0)
    520810ba:	0007c783          	lbu	a5,0(a5)
    520810be:	fef407a3          	sb	a5,-17(s0)
    520810c2:	fef44783          	lbu	a5,-17(s0)
    520810c6:	0ff7f793          	andi	a5,a5,255
    520810ca:	fbc9                	bnez	a5,5208105c <mini_vsnprintf+0xa2>
    520810cc:	fef44783          	lbu	a5,-17(s0)
    520810d0:	0ff7f713          	andi	a4,a5,255
    520810d4:	06c00793          	li	a5,108
    520810d8:	00f71f63          	bne	a4,a5,520810f6 <mini_vsnprintf+0x13c>
    520810dc:	4785                	li	a5,1
    520810de:	fef42423          	sw	a5,-24(s0)
    520810e2:	f8843783          	ld	a5,-120(s0)
    520810e6:	00178713          	addi	a4,a5,1
    520810ea:	f8e43423          	sd	a4,-120(s0)
    520810ee:	0007c783          	lbu	a5,0(a5)
    520810f2:	fef407a3          	sb	a5,-17(s0)
    520810f6:	fef44783          	lbu	a5,-17(s0)
    520810fa:	2781                	sext.w	a5,a5
    520810fc:	1e078463          	beqz	a5,520812e4 <mini_vsnprintf+0x32a>
    52081100:	873e                	mv	a4,a5
    52081102:	1a074263          	bltz	a4,520812a6 <mini_vsnprintf+0x2ec>
    52081106:	86be                	mv	a3,a5
    52081108:	07800713          	li	a4,120
    5208110c:	18d74d63          	blt	a4,a3,520812a6 <mini_vsnprintf+0x2ec>
    52081110:	86be                	mv	a3,a5
    52081112:	05800713          	li	a4,88
    52081116:	18e6c863          	blt	a3,a4,520812a6 <mini_vsnprintf+0x2ec>
    5208111a:	fa87869b          	addiw	a3,a5,-88
    5208111e:	0006871b          	sext.w	a4,a3
    52081122:	02000793          	li	a5,32
    52081126:	18e7e063          	bltu	a5,a4,520812a6 <mini_vsnprintf+0x2ec>
    5208112a:	02069793          	slli	a5,a3,0x20
    5208112e:	9381                	srli	a5,a5,0x20
    52081130:	00279713          	slli	a4,a5,0x2
    52081134:	00000797          	auipc	a5,0x0
    52081138:	75078793          	addi	a5,a5,1872 # 52081884 <strrev+0x168>
    5208113c:	97ba                	add	a5,a5,a4
    5208113e:	439c                	lw	a5,0(a5)
    52081140:	0007871b          	sext.w	a4,a5
    52081144:	00000797          	auipc	a5,0x0
    52081148:	74078793          	addi	a5,a5,1856 # 52081884 <strrev+0x168>
    5208114c:	97ba                	add	a5,a5,a4
    5208114e:	8782                	jr	a5
    52081150:	4785                	li	a5,1
    52081152:	fef42423          	sw	a5,-24(s0)
    52081156:	a295                	j	520812ba <mini_vsnprintf+0x300>
    52081158:	fe842783          	lw	a5,-24(s0)
    5208115c:	2781                	sext.w	a5,a5
    5208115e:	ef81                	bnez	a5,52081176 <mini_vsnprintf+0x1bc>
    52081160:	f8043783          	ld	a5,-128(s0)
    52081164:	00878713          	addi	a4,a5,8
    52081168:	f8e43023          	sd	a4,-128(s0)
    5208116c:	439c                	lw	a5,0(a5)
    5208116e:	02079513          	slli	a0,a5,0x20
    52081172:	9101                	srli	a0,a0,0x20
    52081174:	a809                	j	52081186 <mini_vsnprintf+0x1cc>
    52081176:	f8043783          	ld	a5,-128(s0)
    5208117a:	00878713          	addi	a4,a5,8
    5208117e:	f8e43023          	sd	a4,-128(s0)
    52081182:	639c                	ld	a5,0(a5)
    52081184:	853e                	mv	a0,a5
    52081186:	fef44783          	lbu	a5,-17(s0)
    5208118a:	0007871b          	sext.w	a4,a5
    5208118e:	07500793          	li	a5,117
    52081192:	40f707b3          	sub	a5,a4,a5
    52081196:	0017b793          	seqz	a5,a5
    5208119a:	0ff7f793          	andi	a5,a5,255
    5208119e:	0007869b          	sext.w	a3,a5
    520811a2:	fee44783          	lbu	a5,-18(s0)
    520811a6:	2781                	sext.w	a5,a5
    520811a8:	fa840713          	addi	a4,s0,-88
    520811ac:	4601                	li	a2,0
    520811ae:	45a9                	li	a1,10
    520811b0:	affff0ef          	jal	ra,52080cae <mini_itoa>
    520811b4:	87aa                	mv	a5,a0
    520811b6:	fcf42e23          	sw	a5,-36(s0)
    520811ba:	fc040693          	addi	a3,s0,-64
    520811be:	fdc42703          	lw	a4,-36(s0)
    520811c2:	fa840793          	addi	a5,s0,-88
    520811c6:	8636                	mv	a2,a3
    520811c8:	85ba                	mv	a1,a4
    520811ca:	853e                	mv	a0,a5
    520811cc:	d39ff0ef          	jal	ra,52080f04 <_puts>
    520811d0:	fe042423          	sw	zero,-24(s0)
    520811d4:	a0dd                	j	520812ba <mini_vsnprintf+0x300>
    520811d6:	fe842783          	lw	a5,-24(s0)
    520811da:	2781                	sext.w	a5,a5
    520811dc:	ef81                	bnez	a5,520811f4 <mini_vsnprintf+0x23a>
    520811de:	f8043783          	ld	a5,-128(s0)
    520811e2:	00878713          	addi	a4,a5,8
    520811e6:	f8e43023          	sd	a4,-128(s0)
    520811ea:	439c                	lw	a5,0(a5)
    520811ec:	02079513          	slli	a0,a5,0x20
    520811f0:	9101                	srli	a0,a0,0x20
    520811f2:	a809                	j	52081204 <mini_vsnprintf+0x24a>
    520811f4:	f8043783          	ld	a5,-128(s0)
    520811f8:	00878713          	addi	a4,a5,8
    520811fc:	f8e43023          	sd	a4,-128(s0)
    52081200:	639c                	ld	a5,0(a5)
    52081202:	853e                	mv	a0,a5
    52081204:	fef44783          	lbu	a5,-17(s0)
    52081208:	0007871b          	sext.w	a4,a5
    5208120c:	05800793          	li	a5,88
    52081210:	40f707b3          	sub	a5,a4,a5
    52081214:	0017b793          	seqz	a5,a5
    52081218:	0ff7f793          	andi	a5,a5,255
    5208121c:	0007861b          	sext.w	a2,a5
    52081220:	fee44783          	lbu	a5,-18(s0)
    52081224:	2781                	sext.w	a5,a5
    52081226:	fa840713          	addi	a4,s0,-88
    5208122a:	4685                	li	a3,1
    5208122c:	45c1                	li	a1,16
    5208122e:	a81ff0ef          	jal	ra,52080cae <mini_itoa>
    52081232:	87aa                	mv	a5,a0
    52081234:	fcf42e23          	sw	a5,-36(s0)
    52081238:	fc040693          	addi	a3,s0,-64
    5208123c:	fdc42703          	lw	a4,-36(s0)
    52081240:	fa840793          	addi	a5,s0,-88
    52081244:	8636                	mv	a2,a3
    52081246:	85ba                	mv	a1,a4
    52081248:	853e                	mv	a0,a5
    5208124a:	cbbff0ef          	jal	ra,52080f04 <_puts>
    5208124e:	fe042423          	sw	zero,-24(s0)
    52081252:	a0a5                	j	520812ba <mini_vsnprintf+0x300>
    52081254:	f8043783          	ld	a5,-128(s0)
    52081258:	00878713          	addi	a4,a5,8
    5208125c:	f8e43023          	sd	a4,-128(s0)
    52081260:	439c                	lw	a5,0(a5)
    52081262:	0ff7f793          	andi	a5,a5,255
    52081266:	2781                	sext.w	a5,a5
    52081268:	fc040713          	addi	a4,s0,-64
    5208126c:	85ba                	mv	a1,a4
    5208126e:	853e                	mv	a0,a5
    52081270:	c2fff0ef          	jal	ra,52080e9e <_putc>
    52081274:	a099                	j	520812ba <mini_vsnprintf+0x300>
    52081276:	f8043783          	ld	a5,-128(s0)
    5208127a:	00878713          	addi	a4,a5,8
    5208127e:	f8e43023          	sd	a4,-128(s0)
    52081282:	639c                	ld	a5,0(a5)
    52081284:	fef43023          	sd	a5,-32(s0)
    52081288:	fe043503          	ld	a0,-32(s0)
    5208128c:	1fa000ef          	jal	ra,52081486 <strlen>
    52081290:	87aa                	mv	a5,a0
    52081292:	2781                	sext.w	a5,a5
    52081294:	fc040713          	addi	a4,s0,-64
    52081298:	863a                	mv	a2,a4
    5208129a:	85be                	mv	a1,a5
    5208129c:	fe043503          	ld	a0,-32(s0)
    520812a0:	c65ff0ef          	jal	ra,52080f04 <_puts>
    520812a4:	a819                	j	520812ba <mini_vsnprintf+0x300>
    520812a6:	fef44783          	lbu	a5,-17(s0)
    520812aa:	2781                	sext.w	a5,a5
    520812ac:	fc040713          	addi	a4,s0,-64
    520812b0:	85ba                	mv	a1,a4
    520812b2:	853e                	mv	a0,a5
    520812b4:	bebff0ef          	jal	ra,52080e9e <_putc>
    520812b8:	0001                	nop
    520812ba:	f8843783          	ld	a5,-120(s0)
    520812be:	00178713          	addi	a4,a5,1
    520812c2:	f8e43423          	sd	a4,-120(s0)
    520812c6:	0007c783          	lbu	a5,0(a5)
    520812ca:	fef407a3          	sb	a5,-17(s0)
    520812ce:	fef44783          	lbu	a5,-17(s0)
    520812d2:	0ff7f793          	andi	a5,a5,255
    520812d6:	d0079ce3          	bnez	a5,52080fee <mini_vsnprintf+0x34>
    520812da:	a031                	j	520812e6 <mini_vsnprintf+0x32c>
    520812dc:	0001                	nop
    520812de:	a021                	j	520812e6 <mini_vsnprintf+0x32c>
    520812e0:	0001                	nop
    520812e2:	a011                	j	520812e6 <mini_vsnprintf+0x32c>
    520812e4:	0001                	nop
    520812e6:	fc843703          	ld	a4,-56(s0)
    520812ea:	fc043783          	ld	a5,-64(s0)
    520812ee:	40f707b3          	sub	a5,a4,a5
    520812f2:	2781                	sext.w	a5,a5
    520812f4:	853e                	mv	a0,a5
    520812f6:	70e6                	ld	ra,120(sp)
    520812f8:	7446                	ld	s0,112(sp)
    520812fa:	6109                	addi	sp,sp,128
    520812fc:	8082                	ret

00000000520812fe <vprintf>:
    520812fe:	7169                	addi	sp,sp,-304
    52081300:	f606                	sd	ra,296(sp)
    52081302:	f222                	sd	s0,288(sp)
    52081304:	1a00                	addi	s0,sp,304
    52081306:	eca43c23          	sd	a0,-296(s0)
    5208130a:	ecb43823          	sd	a1,-304(s0)
    5208130e:	ed043783          	ld	a5,-304(s0)
    52081312:	fef43023          	sd	a5,-32(s0)
    52081316:	fe043703          	ld	a4,-32(s0)
    5208131a:	ee040793          	addi	a5,s0,-288
    5208131e:	86ba                	mv	a3,a4
    52081320:	ed843603          	ld	a2,-296(s0)
    52081324:	10000593          	li	a1,256
    52081328:	853e                	mv	a0,a5
    5208132a:	c91ff0ef          	jal	ra,52080fba <mini_vsnprintf>
    5208132e:	87aa                	mv	a5,a0
    52081330:	fef42623          	sw	a5,-20(s0)
    52081334:	fec42783          	lw	a5,-20(s0)
    52081338:	ff040713          	addi	a4,s0,-16
    5208133c:	97ba                	add	a5,a5,a4
    5208133e:	ee078823          	sb	zero,-272(a5)
    52081342:	ee040793          	addi	a5,s0,-288
    52081346:	853e                	mv	a0,a5
    52081348:	fe5fe0ef          	jal	ra,5208032c <sys_write>
