
build/rw:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	040000ef          	jal	ra,10040 <main>
   10d06:	ec22                	sd	s0,24(sp)
   10d08:	1000                	addi	s0,sp,32
   10d0a:	87aa                	mv	a5,a0
   10d0c:	feb43023          	sd	a1,-32(s0)
   10d10:	fef42623          	sw	a5,-20(s0)
   10d14:	fe043783          	ld	a5,-32(s0)
   10d18:	6798                	ld	a4,8(a5)
   10d1a:	fe043783          	ld	a5,-32(s0)
   10d1e:	639c                	ld	a5,0(a5)
   10d20:	40f707b3          	sub	a5,a4,a5
   10d24:	2781                	sext.w	a5,a5
   10d26:	2785                	addiw	a5,a5,1
   10d28:	0007871b          	sext.w	a4,a5
   10d2c:	fe043783          	ld	a5,-32(s0)
   10d30:	4b9c                	lw	a5,16(a5)
   10d32:	00f76463          	bltu	a4,a5,10d3a <_putc+0x36>
   10d36:	4781                	li	a5,0
   10d38:	a02d                	j	10d62 <_putc+0x5e>
   10d3a:	fe043783          	ld	a5,-32(s0)
   10d3e:	679c                	ld	a5,8(a5)
   10d40:	00178693          	addi	a3,a5,1
   10d44:	fe043703          	ld	a4,-32(s0)
   10d48:	e714                	sd	a3,8(a4)
   10d4a:	fec42703          	lw	a4,-20(s0)
   10d4e:	0ff77713          	andi	a4,a4,255
   10d52:	00e78023          	sb	a4,0(a5)
   10d56:	fe043783          	ld	a5,-32(s0)
   10d5a:	679c                	ld	a5,8(a5)
   10d5c:	00078023          	sb	zero,0(a5)
   10d60:	4785                	li	a5,1
   10d62:	853e                	mv	a0,a5
   10d64:	6462                	ld	s0,24(sp)
   10d66:	6105                	addi	sp,sp,32
   10d68:	8082                	ret

0000000000010d6a <_puts>:
   10d6a:	7139                	addi	sp,sp,-64
   10d6c:	fc22                	sd	s0,56(sp)
   10d6e:	0080                	addi	s0,sp,64
   10d70:	fca43c23          	sd	a0,-40(s0)
   10d74:	87ae                	mv	a5,a1
   10d76:	fcc43423          	sd	a2,-56(s0)
   10d7a:	fcf42a23          	sw	a5,-44(s0)
   10d7e:	fc843783          	ld	a5,-56(s0)
   10d82:	4b9c                	lw	a5,16(a5)
   10d84:	02079713          	slli	a4,a5,0x20
   10d88:	9301                	srli	a4,a4,0x20
   10d8a:	fc843783          	ld	a5,-56(s0)
   10d8e:	6794                	ld	a3,8(a5)
   10d90:	fc843783          	ld	a5,-56(s0)
   10d94:	639c                	ld	a5,0(a5)
   10d96:	40f687b3          	sub	a5,a3,a5
   10d9a:	8f1d                	sub	a4,a4,a5
   10d9c:	fd446783          	lwu	a5,-44(s0)
   10da0:	02e7c463          	blt	a5,a4,10dc8 <_puts+0x5e>
   10da4:	fc843783          	ld	a5,-56(s0)
   10da8:	4b98                	lw	a4,16(a5)
   10daa:	fc843783          	ld	a5,-56(s0)
   10dae:	6794                	ld	a3,8(a5)
   10db0:	fc843783          	ld	a5,-56(s0)
   10db4:	639c                	ld	a5,0(a5)
   10db6:	40f687b3          	sub	a5,a3,a5
   10dba:	2781                	sext.w	a5,a5
   10dbc:	40f707bb          	subw	a5,a4,a5
   10dc0:	2781                	sext.w	a5,a5
   10dc2:	37fd                	addiw	a5,a5,-1
   10dc4:	fcf42a23          	sw	a5,-44(s0)
   10dc8:	fe042623          	sw	zero,-20(s0)
   10dcc:	a03d                	j	10dfa <_puts+0x90>
   10dce:	fec46783          	lwu	a5,-20(s0)
   10dd2:	fd843703          	ld	a4,-40(s0)
   10dd6:	973e                	add	a4,a4,a5
   10dd8:	fc843783          	ld	a5,-56(s0)
   10ddc:	679c                	ld	a5,8(a5)
   10dde:	00178613          	addi	a2,a5,1
   10de2:	fc843683          	ld	a3,-56(s0)
   10de6:	e690                	sd	a2,8(a3)
   10de8:	00074703          	lbu	a4,0(a4)
   10dec:	00e78023          	sb	a4,0(a5)
   10df0:	fec42783          	lw	a5,-20(s0)
   10df4:	2785                	addiw	a5,a5,1
   10df6:	fef42623          	sw	a5,-20(s0)
   10dfa:	fec42703          	lw	a4,-20(s0)
   10dfe:	fd442783          	lw	a5,-44(s0)
   10e02:	2701                	sext.w	a4,a4
   10e04:	2781                	sext.w	a5,a5
   10e06:	fcf764e3          	bltu	a4,a5,10dce <_puts+0x64>
   10e0a:	fc843783          	ld	a5,-56(s0)
   10e0e:	679c                	ld	a5,8(a5)
   10e10:	00078023          	sb	zero,0(a5)
   10e14:	fd442783          	lw	a5,-44(s0)
   10e18:	853e                	mv	a0,a5
   10e1a:	7462                	ld	s0,56(sp)
   10e1c:	6121                	addi	sp,sp,64
   10e1e:	8082                	ret

0000000000010e20 <mini_vsnprintf>:
   10e20:	7119                	addi	sp,sp,-128
   10e22:	fc86                	sd	ra,120(sp)
   10e24:	f8a2                	sd	s0,112(sp)
   10e26:	0100                	addi	s0,sp,128
   10e28:	f8a43c23          	sd	a0,-104(s0)
   10e2c:	87ae                	mv	a5,a1
   10e2e:	f8c43423          	sd	a2,-120(s0)
   10e32:	f8d43023          	sd	a3,-128(s0)
   10e36:	f8f42a23          	sw	a5,-108(s0)
   10e3a:	f9843783          	ld	a5,-104(s0)
   10e3e:	fcf43023          	sd	a5,-64(s0)
   10e42:	f9843783          	ld	a5,-104(s0)
   10e46:	fcf43423          	sd	a5,-56(s0)
   10e4a:	f9442783          	lw	a5,-108(s0)
   10e4e:	fcf42823          	sw	a5,-48(s0)
   10e52:	a4f9                	j	11120 <mini_vsnprintf+0x300>
   10e54:	fc843703          	ld	a4,-56(s0)
   10e58:	fc043783          	ld	a5,-64(s0)
   10e5c:	40f707b3          	sub	a5,a4,a5
   10e60:	2781                	sext.w	a5,a5
   10e62:	2785                	addiw	a5,a5,1
   10e64:	0007871b          	sext.w	a4,a5
   10e68:	fd042783          	lw	a5,-48(s0)
   10e6c:	2cf77b63          	bgeu	a4,a5,11142 <mini_vsnprintf+0x322>
   10e70:	fef44783          	lbu	a5,-17(s0)
   10e74:	0ff7f713          	andi	a4,a5,255
   10e78:	02500793          	li	a5,37
   10e7c:	00f70c63          	beq	a4,a5,10e94 <mini_vsnprintf+0x74>
   10e80:	fef44783          	lbu	a5,-17(s0)
   10e84:	2781                	sext.w	a5,a5
   10e86:	fc040713          	addi	a4,s0,-64
   10e8a:	85ba                	mv	a1,a4
   10e8c:	853e                	mv	a0,a5
   10e8e:	e77ff0ef          	jal	ra,10d04 <_putc>
   10e92:	a479                	j	11120 <mini_vsnprintf+0x300>
   10e94:	fe040723          	sb	zero,-18(s0)
   10e98:	fe042423          	sw	zero,-24(s0)
   10e9c:	f8843783          	ld	a5,-120(s0)
   10ea0:	00178713          	addi	a4,a5,1
   10ea4:	f8e43423          	sd	a4,-120(s0)
   10ea8:	0007c783          	lbu	a5,0(a5)
   10eac:	fef407a3          	sb	a5,-17(s0)
   10eb0:	fef44783          	lbu	a5,-17(s0)
   10eb4:	0ff7f713          	andi	a4,a5,255
   10eb8:	03000793          	li	a5,48
   10ebc:	06f71b63          	bne	a4,a5,10f32 <mini_vsnprintf+0x112>
   10ec0:	a891                	j	10f14 <mini_vsnprintf+0xf4>
   10ec2:	fef44783          	lbu	a5,-17(s0)
   10ec6:	0ff7f793          	andi	a5,a5,255
   10eca:	26078e63          	beqz	a5,11146 <mini_vsnprintf+0x326>
   10ece:	fef44783          	lbu	a5,-17(s0)
   10ed2:	0ff7f713          	andi	a4,a5,255
   10ed6:	02f00793          	li	a5,47
   10eda:	04e7fc63          	bgeu	a5,a4,10f32 <mini_vsnprintf+0x112>
   10ede:	fef44783          	lbu	a5,-17(s0)
   10ee2:	0ff7f713          	andi	a4,a5,255
   10ee6:	03900793          	li	a5,57
   10eea:	04e7e463          	bltu	a5,a4,10f32 <mini_vsnprintf+0x112>
   10eee:	fee44703          	lbu	a4,-18(s0)
   10ef2:	87ba                	mv	a5,a4
   10ef4:	0027979b          	slliw	a5,a5,0x2
   10ef8:	9fb9                	addw	a5,a5,a4
   10efa:	0017979b          	slliw	a5,a5,0x1
   10efe:	0ff7f793          	andi	a5,a5,255
   10f02:	fef44703          	lbu	a4,-17(s0)
   10f06:	9fb9                	addw	a5,a5,a4
   10f08:	0ff7f793          	andi	a5,a5,255
   10f0c:	fd07879b          	addiw	a5,a5,-48
   10f10:	fef40723          	sb	a5,-18(s0)
   10f14:	f8843783          	ld	a5,-120(s0)
   10f18:	00178713          	addi	a4,a5,1
   10f1c:	f8e43423          	sd	a4,-120(s0)
   10f20:	0007c783          	lbu	a5,0(a5)
   10f24:	fef407a3          	sb	a5,-17(s0)
   10f28:	fef44783          	lbu	a5,-17(s0)
   10f2c:	0ff7f793          	andi	a5,a5,255
   10f30:	fbc9                	bnez	a5,10ec2 <mini_vsnprintf+0xa2>
   10f32:	fef44783          	lbu	a5,-17(s0)
   10f36:	0ff7f713          	andi	a4,a5,255
   10f3a:	06c00793          	li	a5,108
   10f3e:	00f71f63          	bne	a4,a5,10f5c <mini_vsnprintf+0x13c>
   10f42:	4785                	li	a5,1
   10f44:	fef42423          	sw	a5,-24(s0)
   10f48:	f8843783          	ld	a5,-120(s0)
   10f4c:	00178713          	addi	a4,a5,1
   10f50:	f8e43423          	sd	a4,-120(s0)
   10f54:	0007c783          	lbu	a5,0(a5)
   10f58:	fef407a3          	sb	a5,-17(s0)
   10f5c:	fef44783          	lbu	a5,-17(s0)
   10f60:	2781                	sext.w	a5,a5
   10f62:	1e078463          	beqz	a5,1114a <mini_vsnprintf+0x32a>
   10f66:	873e                	mv	a4,a5
   10f68:	1a074263          	bltz	a4,1110c <mini_vsnprintf+0x2ec>
   10f6c:	86be                	mv	a3,a5
   10f6e:	07800713          	li	a4,120
   10f72:	18d74d63          	blt	a4,a3,1110c <mini_vsnprintf+0x2ec>
   10f76:	86be                	mv	a3,a5
   10f78:	05800713          	li	a4,88
   10f7c:	18e6c863          	blt	a3,a4,1110c <mini_vsnprintf+0x2ec>
   10f80:	fa87869b          	addiw	a3,a5,-88
   10f84:	0006871b          	sext.w	a4,a3
   10f88:	02000793          	li	a5,32
   10f8c:	18e7e063          	bltu	a5,a4,1110c <mini_vsnprintf+0x2ec>
   10f90:	02069793          	slli	a5,a3,0x20
   10f94:	9381                	srli	a5,a5,0x20
   10f96:	00279713          	slli	a4,a5,0x2
   10f9a:	00000797          	auipc	a5,0x0
   10f9e:	6f678793          	addi	a5,a5,1782 # 11690 <strrev+0x10e>
   10fa2:	97ba                	add	a5,a5,a4
   10fa4:	439c                	lw	a5,0(a5)
   10fa6:	0007871b          	sext.w	a4,a5
   10faa:	00000797          	auipc	a5,0x0
   10fae:	6e678793          	addi	a5,a5,1766 # 11690 <strrev+0x10e>
   10fb2:	97ba                	add	a5,a5,a4
   10fb4:	8782                	jr	a5
   10fb6:	4785                	li	a5,1
   10fb8:	fef42423          	sw	a5,-24(s0)
   10fbc:	a295                	j	11120 <mini_vsnprintf+0x300>
   10fbe:	fe842783          	lw	a5,-24(s0)
   10fc2:	2781                	sext.w	a5,a5
   10fc4:	ef81                	bnez	a5,10fdc <mini_vsnprintf+0x1bc>
   10fc6:	f8043783          	ld	a5,-128(s0)
   10fca:	00878713          	addi	a4,a5,8
   10fce:	f8e43023          	sd	a4,-128(s0)
   10fd2:	439c                	lw	a5,0(a5)
   10fd4:	02079513          	slli	a0,a5,0x20
   10fd8:	9101                	srli	a0,a0,0x20
   10fda:	a809                	j	10fec <mini_vsnprintf+0x1cc>
   10fdc:	f8043783          	ld	a5,-128(s0)
   10fe0:	00878713          	addi	a4,a5,8
   10fe4:	f8e43023          	sd	a4,-128(s0)
   10fe8:	639c                	ld	a5,0(a5)
   10fea:	853e                	mv	a0,a5
   10fec:	fef44783          	lbu	a5,-17(s0)
   10ff0:	0007871b          	sext.w	a4,a5
   10ff4:	07500793          	li	a5,117
   10ff8:	40f707b3          	sub	a5,a4,a5
   10ffc:	0017b793          	seqz	a5,a5
   11000:	0ff7f793          	andi	a5,a5,255
   11004:	0007869b          	sext.w	a3,a5
   11008:	fee44783          	lbu	a5,-18(s0)
   1100c:	2781                	sext.w	a5,a5
   1100e:	fa840713          	addi	a4,s0,-88
   11012:	4601                	li	a2,0
   11014:	45a9                	li	a1,10
   11016:	affff0ef          	jal	ra,10b14 <mini_itoa>
   1101a:	87aa                	mv	a5,a0
   1101c:	fcf42e23          	sw	a5,-36(s0)
   11020:	fc040693          	addi	a3,s0,-64
   11024:	fdc42703          	lw	a4,-36(s0)
   11028:	fa840793          	addi	a5,s0,-88
   1102c:	8636                	mv	a2,a3
   1102e:	85ba                	mv	a1,a4
   11030:	853e                	mv	a0,a5
   11032:	d39ff0ef          	jal	ra,10d6a <_puts>
   11036:	fe042423          	sw	zero,-24(s0)
   1103a:	a0dd                	j	11120 <mini_vsnprintf+0x300>
   1103c:	fe842783          	lw	a5,-24(s0)
   11040:	2781                	sext.w	a5,a5
   11042:	ef81                	bnez	a5,1105a <mini_vsnprintf+0x23a>
   11044:	f8043783          	ld	a5,-128(s0)
   11048:	00878713          	addi	a4,a5,8
   1104c:	f8e43023          	sd	a4,-128(s0)
   11050:	439c                	lw	a5,0(a5)
   11052:	02079513          	slli	a0,a5,0x20
   11056:	9101                	srli	a0,a0,0x20
   11058:	a809                	j	1106a <mini_vsnprintf+0x24a>
   1105a:	f8043783          	ld	a5,-128(s0)
   1105e:	00878713          	addi	a4,a5,8
   11062:	f8e43023          	sd	a4,-128(s0)
   11066:	639c                	ld	a5,0(a5)
   11068:	853e                	mv	a0,a5
   1106a:	fef44783          	lbu	a5,-17(s0)
   1106e:	0007871b          	sext.w	a4,a5
   11072:	05800793          	li	a5,88
   11076:	40f707b3          	sub	a5,a4,a5
   1107a:	0017b793          	seqz	a5,a5
   1107e:	0ff7f793          	andi	a5,a5,255
   11082:	0007861b          	sext.w	a2,a5
   11086:	fee44783          	lbu	a5,-18(s0)
   1108a:	2781                	sext.w	a5,a5
   1108c:	fa840713          	addi	a4,s0,-88
   11090:	4685                	li	a3,1
   11092:	45c1                	li	a1,16
   11094:	a81ff0ef          	jal	ra,10b14 <mini_itoa>
   11098:	87aa                	mv	a5,a0
   1109a:	fcf42e23          	sw	a5,-36(s0)
   1109e:	fc040693          	addi	a3,s0,-64
   110a2:	fdc42703          	lw	a4,-36(s0)
   110a6:	fa840793          	addi	a5,s0,-88
   110aa:	8636                	mv	a2,a3
   110ac:	85ba                	mv	a1,a4
   110ae:	853e                	mv	a0,a5
   110b0:	cbbff0ef          	jal	ra,10d6a <_puts>
   110b4:	fe042423          	sw	zero,-24(s0)
   110b8:	a0a5                	j	11120 <mini_vsnprintf+0x300>
   110ba:	f8043783          	ld	a5,-128(s0)
   110be:	00878713          	addi	a4,a5,8
   110c2:	f8e43023          	sd	a4,-128(s0)
   110c6:	439c                	lw	a5,0(a5)
   110c8:	0ff7f793          	andi	a5,a5,255
   110cc:	2781                	sext.w	a5,a5
   110ce:	fc040713          	addi	a4,s0,-64
   110d2:	85ba                	mv	a1,a4
   110d4:	853e                	mv	a0,a5
   110d6:	c2fff0ef          	jal	ra,10d04 <_putc>
   110da:	a099                	j	11120 <mini_vsnprintf+0x300>
   110dc:	f8043783          	ld	a5,-128(s0)
   110e0:	00878713          	addi	a4,a5,8
   110e4:	f8e43023          	sd	a4,-128(s0)
   110e8:	639c                	ld	a5,0(a5)
   110ea:	fef43023          	sd	a5,-32(s0)
   110ee:	fe043503          	ld	a0,-32(s0)
   110f2:	1fa000ef          	jal	ra,112ec <strlen>
   110f6:	87aa                	mv	a5,a0
   110f8:	2781                	sext.w	a5,a5
   110fa:	fc040713          	addi	a4,s0,-64
   110fe:	863a                	mv	a2,a4
   11100:	85be                	mv	a1,a5
   11102:	fe043503          	ld	a0,-32(s0)
   11106:	c65ff0ef          	jal	ra,10d6a <_puts>
   1110a:	a819                	j	11120 <mini_vsnprintf+0x300>
   1110c:	fef44783          	lbu	a5,-17(s0)
   11110:	2781                	sext.w	a5,a5
   11112:	fc040713          	addi	a4,s0,-64
   11116:	85ba                	mv	a1,a4
   11118:	853e                	mv	a0,a5
   1111a:	bebff0ef          	jal	ra,10d04 <_putc>
   1111e:	0001                	nop
   11120:	f8843783          	ld	a5,-120(s0)
   11124:	00178713          	addi	a4,a5,1
   11128:	f8e43423          	sd	a4,-120(s0)
   1112c:	0007c783          	lbu	a5,0(a5)
   11130:	fef407a3          	sb	a5,-17(s0)
   11134:	fef44783          	lbu	a5,-17(s0)
   11138:	0ff7f793          	andi	a5,a5,255
   1113c:	d0079ce3          	bnez	a5,10e54 <mini_vsnprintf+0x34>
   11140:	a031                	j	1114c <mini_vsnprintf+0x32c>
   11142:	0001                	nop
   11144:	a021                	j	1114c <mini_vsnprintf+0x32c>
   11146:	0001                	nop
   11148:	a011                	j	1114c <mini_vsnprintf+0x32c>
   1114a:	0001                	nop
   1114c:	fc843703          	ld	a4,-56(s0)
   11150:	fc043783          	ld	a5,-64(s0)
   11154:	40f707b3          	sub	a5,a4,a5
   11158:	2781                	sext.w	a5,a5
   1115a:	853e                	mv	a0,a5
   1115c:	70e6                	ld	ra,120(sp)
   1115e:	7446                	ld	s0,112(sp)
   11160:	6109                	addi	sp,sp,128
   11162:	8082                	ret

0000000000011164 <vprintf>:
   11164:	7169                	addi	sp,sp,-304
   11166:	f606                	sd	ra,296(sp)
   11168:	f222                	sd	s0,288(sp)
   1116a:	1a00                	addi	s0,sp,304
   1116c:	eca43c23          	sd	a0,-296(s0)
   11170:	ecb43823          	sd	a1,-304(s0)
   11174:	ed043783          	ld	a5,-304(s0)
   11178:	fef43023          	sd	a5,-32(s0)
   1117c:	fe043703          	ld	a4,-32(s0)
   11180:	ee040793          	addi	a5,s0,-288
   11184:	86ba                	mv	a3,a4
   11186:	ed843603          	ld	a2,-296(s0)
   1118a:	10000593          	li	a1,256
   1118e:	853e                	mv	a0,a5
   11190:	c91ff0ef          	jal	ra,10e20 <mini_vsnprintf>
   11194:	87aa                	mv	a5,a0
   11196:	fef42623          	sw	a5,-20(s0)
   1119a:	fec42783          	lw	a5,-20(s0)
   1119e:	ff040713          	addi	a4,s0,-16
   111a2:	97ba                	add	a5,a5,a4
   111a4:	ee078823          	sb	zero,-272(a5)
   111a8:	ee040793          	addi	a5,s0,-288
   111ac:	853e                	mv	a0,a5
   111ae:	804ff0ef          	jal	ra,101b2 <sys_write>
   111b2:	828ff0ef          	jal	ra,101da <sys_reflush>
   111b6:	fec42783          	lw	a5,-20(s0)
   111ba:	853e                	mv	a0,a5
   111bc:	70b2                	ld	ra,296(sp)
   111be:	7412                	ld	s0,288(sp)
   111c0:	6155                	addi	sp,sp,304
   111c2:	8082                	ret

00000000000111c4 <printf>:
   111c4:	7159                	addi	sp,sp,-112
   111c6:	f406                	sd	ra,40(sp)
   111c8:	f022                	sd	s0,32(sp)
   111ca:	1800                	addi	s0,sp,48
   111cc:	fca43c23          	sd	a0,-40(s0)
   111d0:	e40c                	sd	a1,8(s0)
   111d2:	e810                	sd	a2,16(s0)
   111d4:	ec14                	sd	a3,24(s0)
   111d6:	f018                	sd	a4,32(s0)
   111d8:	f41c                	sd	a5,40(s0)
   111da:	03043823          	sd	a6,48(s0)
   111de:	03143c23          	sd	a7,56(s0)
   111e2:	fe042623          	sw	zero,-20(s0)
   111e6:	04040793          	addi	a5,s0,64
   111ea:	fcf43823          	sd	a5,-48(s0)
   111ee:	fd043783          	ld	a5,-48(s0)
   111f2:	fc878793          	addi	a5,a5,-56
   111f6:	fef43023          	sd	a5,-32(s0)
   111fa:	fe043783          	ld	a5,-32(s0)
   111fe:	85be                	mv	a1,a5
   11200:	fd843503          	ld	a0,-40(s0)
   11204:	f61ff0ef          	jal	ra,11164 <vprintf>
   11208:	87aa                	mv	a5,a0
   1120a:	fef42623          	sw	a5,-20(s0)
   1120e:	fec42783          	lw	a5,-20(s0)
   11212:	853e                	mv	a0,a5
   11214:	70a2                	ld	ra,40(sp)
   11216:	7402                	ld	s0,32(sp)
   11218:	6165                	addi	sp,sp,112
   1121a:	8082                	ret

000000000001121c <memcpy>:
   1121c:	7179                	addi	sp,sp,-48
   1121e:	f422                	sd	s0,40(sp)
   11220:	1800                	addi	s0,sp,48
   11222:	fea43423          	sd	a0,-24(s0)
   11226:	feb43023          	sd	a1,-32(s0)
   1122a:	87b2                	mv	a5,a2
   1122c:	fcf42e23          	sw	a5,-36(s0)
   11230:	a035                	j	1125c <memcpy+0x40>
   11232:	fe043703          	ld	a4,-32(s0)
   11236:	00170793          	addi	a5,a4,1
   1123a:	fef43023          	sd	a5,-32(s0)
   1123e:	fe843783          	ld	a5,-24(s0)
   11242:	00178693          	addi	a3,a5,1
   11246:	fed43423          	sd	a3,-24(s0)
   1124a:	00074703          	lbu	a4,0(a4)
   1124e:	00e78023          	sb	a4,0(a5)
   11252:	fdc42783          	lw	a5,-36(s0)
   11256:	37fd                	addiw	a5,a5,-1
   11258:	fcf42e23          	sw	a5,-36(s0)
   1125c:	fdc42783          	lw	a5,-36(s0)
   11260:	2781                	sext.w	a5,a5
   11262:	fbe1                	bnez	a5,11232 <memcpy+0x16>
   11264:	0001                	nop
   11266:	0001                	nop
   11268:	7422                	ld	s0,40(sp)
   1126a:	6145                	addi	sp,sp,48
   1126c:	8082                	ret

000000000001126e <memset>:
   1126e:	7179                	addi	sp,sp,-48
   11270:	f422                	sd	s0,40(sp)
   11272:	1800                	addi	s0,sp,48
   11274:	fca43c23          	sd	a0,-40(s0)
   11278:	87ae                	mv	a5,a1
   1127a:	8732                	mv	a4,a2
   1127c:	fcf40ba3          	sb	a5,-41(s0)
   11280:	87ba                	mv	a5,a4
   11282:	fcf42823          	sw	a5,-48(s0)
   11286:	fd843783          	ld	a5,-40(s0)
   1128a:	fef43423          	sd	a5,-24(s0)
   1128e:	a005                	j	112ae <memset+0x40>
   11290:	fe843783          	ld	a5,-24(s0)
   11294:	00178713          	addi	a4,a5,1
   11298:	fee43423          	sd	a4,-24(s0)
   1129c:	fd744703          	lbu	a4,-41(s0)
   112a0:	00e78023          	sb	a4,0(a5)
   112a4:	fd042783          	lw	a5,-48(s0)
   112a8:	37fd                	addiw	a5,a5,-1
   112aa:	fcf42823          	sw	a5,-48(s0)
   112ae:	fd042783          	lw	a5,-48(s0)
   112b2:	2781                	sext.w	a5,a5
   112b4:	fff1                	bnez	a5,11290 <memset+0x22>
   112b6:	0001                	nop
   112b8:	0001                	nop
   112ba:	7422                	ld	s0,40(sp)
   112bc:	6145                	addi	sp,sp,48
   112be:	8082                	ret

00000000000112c0 <bzero>:
   112c0:	1101                	addi	sp,sp,-32
   112c2:	ec06                	sd	ra,24(sp)
   112c4:	e822                	sd	s0,16(sp)
   112c6:	1000                	addi	s0,sp,32
   112c8:	fea43423          	sd	a0,-24(s0)
   112cc:	87ae                	mv	a5,a1
   112ce:	fef42223          	sw	a5,-28(s0)
   112d2:	fe442783          	lw	a5,-28(s0)
   112d6:	863e                	mv	a2,a5
   112d8:	4581                	li	a1,0
   112da:	fe843503          	ld	a0,-24(s0)
   112de:	f91ff0ef          	jal	ra,1126e <memset>
   112e2:	0001                	nop
   112e4:	60e2                	ld	ra,24(sp)
   112e6:	6442                	ld	s0,16(sp)
   112e8:	6105                	addi	sp,sp,32
   112ea:	8082                	ret

00000000000112ec <strlen>:
   112ec:	7179                	addi	sp,sp,-48
   112ee:	f422                	sd	s0,40(sp)
   112f0:	1800                	addi	s0,sp,48
   112f2:	fca43c23          	sd	a0,-40(s0)
   112f6:	fe042623          	sw	zero,-20(s0)
   112fa:	a031                	j	11306 <strlen+0x1a>
   112fc:	fec42783          	lw	a5,-20(s0)
   11300:	2785                	addiw	a5,a5,1
   11302:	fef42623          	sw	a5,-20(s0)
   11306:	fec42783          	lw	a5,-20(s0)
   1130a:	fd843703          	ld	a4,-40(s0)
   1130e:	97ba                	add	a5,a5,a4
   11310:	0007c783          	lbu	a5,0(a5)
   11314:	f7e5                	bnez	a5,112fc <strlen+0x10>
   11316:	fec42783          	lw	a5,-20(s0)
   1131a:	853e                	mv	a0,a5
   1131c:	7422                	ld	s0,40(sp)
   1131e:	6145                	addi	sp,sp,48
   11320:	8082                	ret

0000000000011322 <strcmp>:
   11322:	1101                	addi	sp,sp,-32
   11324:	ec22                	sd	s0,24(sp)
   11326:	1000                	addi	s0,sp,32
   11328:	fea43423          	sd	a0,-24(s0)
   1132c:	feb43023          	sd	a1,-32(s0)
   11330:	a0a1                	j	11378 <strcmp+0x56>
   11332:	fe843783          	ld	a5,-24(s0)
   11336:	0007c703          	lbu	a4,0(a5)
   1133a:	fe043783          	ld	a5,-32(s0)
   1133e:	0007c783          	lbu	a5,0(a5)
   11342:	02f70163          	beq	a4,a5,11364 <strcmp+0x42>
   11346:	fe843783          	ld	a5,-24(s0)
   1134a:	0007c783          	lbu	a5,0(a5)
   1134e:	0007871b          	sext.w	a4,a5
   11352:	fe043783          	ld	a5,-32(s0)
   11356:	0007c783          	lbu	a5,0(a5)
   1135a:	2781                	sext.w	a5,a5
   1135c:	40f707bb          	subw	a5,a4,a5
   11360:	2781                	sext.w	a5,a5
   11362:	a099                	j	113a8 <strcmp+0x86>
   11364:	fe843783          	ld	a5,-24(s0)
   11368:	0785                	addi	a5,a5,1
   1136a:	fef43423          	sd	a5,-24(s0)
   1136e:	fe043783          	ld	a5,-32(s0)
   11372:	0785                	addi	a5,a5,1
   11374:	fef43023          	sd	a5,-32(s0)
   11378:	fe843783          	ld	a5,-24(s0)
   1137c:	0007c783          	lbu	a5,0(a5)
   11380:	c791                	beqz	a5,1138c <strcmp+0x6a>
   11382:	fe043783          	ld	a5,-32(s0)
   11386:	0007c783          	lbu	a5,0(a5)
   1138a:	f7c5                	bnez	a5,11332 <strcmp+0x10>
   1138c:	fe843783          	ld	a5,-24(s0)
   11390:	0007c783          	lbu	a5,0(a5)
   11394:	0007871b          	sext.w	a4,a5
   11398:	fe043783          	ld	a5,-32(s0)
   1139c:	0007c783          	lbu	a5,0(a5)
   113a0:	2781                	sext.w	a5,a5
   113a2:	40f707bb          	subw	a5,a4,a5
   113a6:	2781                	sext.w	a5,a5
   113a8:	853e                	mv	a0,a5
   113aa:	6462                	ld	s0,24(sp)
   113ac:	6105                	addi	sp,sp,32
   113ae:	8082                	ret

00000000000113b0 <strncmp>:
   113b0:	7139                	addi	sp,sp,-64
   113b2:	fc22                	sd	s0,56(sp)
   113b4:	0080                	addi	s0,sp,64
   113b6:	fca43c23          	sd	a0,-40(s0)
   113ba:	fcb43823          	sd	a1,-48(s0)
   113be:	87b2                	mv	a5,a2
   113c0:	fcf42623          	sw	a5,-52(s0)
   113c4:	fe042623          	sw	zero,-20(s0)
   113c8:	a8a1                	j	11420 <strncmp+0x70>
   113ca:	fec42783          	lw	a5,-20(s0)
   113ce:	fd843703          	ld	a4,-40(s0)
   113d2:	97ba                	add	a5,a5,a4
   113d4:	0007c683          	lbu	a3,0(a5)
   113d8:	fec42783          	lw	a5,-20(s0)
   113dc:	fd043703          	ld	a4,-48(s0)
   113e0:	97ba                	add	a5,a5,a4
   113e2:	0007c783          	lbu	a5,0(a5)
   113e6:	8736                	mv	a4,a3
   113e8:	02f70763          	beq	a4,a5,11416 <strncmp+0x66>
   113ec:	fec42783          	lw	a5,-20(s0)
   113f0:	fd843703          	ld	a4,-40(s0)
   113f4:	97ba                	add	a5,a5,a4
   113f6:	0007c783          	lbu	a5,0(a5)
   113fa:	0007871b          	sext.w	a4,a5
   113fe:	fec42783          	lw	a5,-20(s0)
   11402:	fd043683          	ld	a3,-48(s0)
   11406:	97b6                	add	a5,a5,a3
   11408:	0007c783          	lbu	a5,0(a5)
   1140c:	2781                	sext.w	a5,a5
   1140e:	40f707bb          	subw	a5,a4,a5
   11412:	2781                	sext.w	a5,a5
   11414:	a839                	j	11432 <strncmp+0x82>
