
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	040000ef          	jal	ra,520d0040 <main>
    520d0bd4:	0ff7f793          	andi	a5,a5,255
    520d0bd8:	37d9                	addiw	a5,a5,-10
    520d0bda:	0ff7f713          	andi	a4,a5,255
    520d0bde:	fe843783          	ld	a5,-24(s0)
    520d0be2:	00178693          	addi	a3,a5,1
    520d0be6:	fed43423          	sd	a3,-24(s0)
    520d0bea:	00e78023          	sb	a4,0(a5)
    520d0bee:	fc446783          	lwu	a5,-60(s0)
    520d0bf2:	fc843703          	ld	a4,-56(s0)
    520d0bf6:	02f747b3          	div	a5,a4,a5
    520d0bfa:	fcf43423          	sd	a5,-56(s0)
    520d0bfe:	fc843783          	ld	a5,-56(s0)
    520d0c02:	f8f043e3          	bgtz	a5,520d0b88 <mini_itoa+0x68>
    520d0c06:	fe843703          	ld	a4,-24(s0)
    520d0c0a:	fb043783          	ld	a5,-80(s0)
    520d0c0e:	40f707b3          	sub	a5,a4,a5
    520d0c12:	fef42023          	sw	a5,-32(s0)
    520d0c16:	a005                	j	520d0c36 <mini_itoa+0x116>
    520d0c18:	fe843783          	ld	a5,-24(s0)
    520d0c1c:	00178713          	addi	a4,a5,1
    520d0c20:	fee43423          	sd	a4,-24(s0)
    520d0c24:	03000713          	li	a4,48
    520d0c28:	00e78023          	sb	a4,0(a5)
    520d0c2c:	fe042783          	lw	a5,-32(s0)
    520d0c30:	2785                	addiw	a5,a5,1
    520d0c32:	fef42023          	sw	a5,-32(s0)
    520d0c36:	fe042703          	lw	a4,-32(s0)
    520d0c3a:	fb842783          	lw	a5,-72(s0)
    520d0c3e:	2701                	sext.w	a4,a4
    520d0c40:	2781                	sext.w	a5,a5
    520d0c42:	fcf76be3          	bltu	a4,a5,520d0c18 <mini_itoa+0xf8>
    520d0c46:	fe442783          	lw	a5,-28(s0)
    520d0c4a:	2781                	sext.w	a5,a5
    520d0c4c:	cb99                	beqz	a5,520d0c62 <mini_itoa+0x142>
    520d0c4e:	fe843783          	ld	a5,-24(s0)
    520d0c52:	00178713          	addi	a4,a5,1
    520d0c56:	fee43423          	sd	a4,-24(s0)
    520d0c5a:	02d00713          	li	a4,45
    520d0c5e:	00e78023          	sb	a4,0(a5)
    520d0c62:	fe843783          	ld	a5,-24(s0)
    520d0c66:	00078023          	sb	zero,0(a5)
    520d0c6a:	fe843703          	ld	a4,-24(s0)
    520d0c6e:	fb043783          	ld	a5,-80(s0)
    520d0c72:	40f707b3          	sub	a5,a4,a5
    520d0c76:	fcf42c23          	sw	a5,-40(s0)
    520d0c7a:	fe042023          	sw	zero,-32(s0)
    520d0c7e:	a885                	j	520d0cee <mini_itoa+0x1ce>
    520d0c80:	fe046783          	lwu	a5,-32(s0)
    520d0c84:	fb043703          	ld	a4,-80(s0)
    520d0c88:	97ba                	add	a5,a5,a4
    520d0c8a:	0007c783          	lbu	a5,0(a5)
    520d0c8e:	fcf40ba3          	sb	a5,-41(s0)
    520d0c92:	fd842703          	lw	a4,-40(s0)
    520d0c96:	fe042783          	lw	a5,-32(s0)
    520d0c9a:	40f707bb          	subw	a5,a4,a5
    520d0c9e:	2781                	sext.w	a5,a5
    520d0ca0:	37fd                	addiw	a5,a5,-1
    520d0ca2:	2781                	sext.w	a5,a5
    520d0ca4:	1782                	slli	a5,a5,0x20
    520d0ca6:	9381                	srli	a5,a5,0x20
    520d0ca8:	fb043703          	ld	a4,-80(s0)
    520d0cac:	973e                	add	a4,a4,a5
    520d0cae:	fe046783          	lwu	a5,-32(s0)
    520d0cb2:	fb043683          	ld	a3,-80(s0)
    520d0cb6:	97b6                	add	a5,a5,a3
    520d0cb8:	00074703          	lbu	a4,0(a4)
    520d0cbc:	00e78023          	sb	a4,0(a5)
    520d0cc0:	fd842703          	lw	a4,-40(s0)
    520d0cc4:	fe042783          	lw	a5,-32(s0)
    520d0cc8:	40f707bb          	subw	a5,a4,a5
    520d0ccc:	2781                	sext.w	a5,a5
    520d0cce:	37fd                	addiw	a5,a5,-1
    520d0cd0:	2781                	sext.w	a5,a5
    520d0cd2:	1782                	slli	a5,a5,0x20
    520d0cd4:	9381                	srli	a5,a5,0x20
    520d0cd6:	fb043703          	ld	a4,-80(s0)
    520d0cda:	97ba                	add	a5,a5,a4
    520d0cdc:	fd744703          	lbu	a4,-41(s0)
    520d0ce0:	00e78023          	sb	a4,0(a5)
    520d0ce4:	fe042783          	lw	a5,-32(s0)
    520d0ce8:	2785                	addiw	a5,a5,1
    520d0cea:	fef42023          	sw	a5,-32(s0)
    520d0cee:	fd842783          	lw	a5,-40(s0)
    520d0cf2:	0017d79b          	srliw	a5,a5,0x1
    520d0cf6:	0007871b          	sext.w	a4,a5
    520d0cfa:	fe042783          	lw	a5,-32(s0)
    520d0cfe:	2781                	sext.w	a5,a5
    520d0d00:	f8e7e0e3          	bltu	a5,a4,520d0c80 <mini_itoa+0x160>
    520d0d04:	fd842783          	lw	a5,-40(s0)
    520d0d08:	853e                	mv	a0,a5
    520d0d0a:	6426                	ld	s0,72(sp)
    520d0d0c:	6161                	addi	sp,sp,80
    520d0d0e:	8082                	ret

00000000520d0d10 <_putc>:
    520d0d10:	1101                	addi	sp,sp,-32
    520d0d12:	ec22                	sd	s0,24(sp)
    520d0d14:	1000                	addi	s0,sp,32
    520d0d16:	87aa                	mv	a5,a0
    520d0d18:	feb43023          	sd	a1,-32(s0)
    520d0d1c:	fef42623          	sw	a5,-20(s0)
    520d0d20:	fe043783          	ld	a5,-32(s0)
    520d0d24:	6798                	ld	a4,8(a5)
    520d0d26:	fe043783          	ld	a5,-32(s0)
    520d0d2a:	639c                	ld	a5,0(a5)
    520d0d2c:	40f707b3          	sub	a5,a4,a5
    520d0d30:	2781                	sext.w	a5,a5
    520d0d32:	2785                	addiw	a5,a5,1
    520d0d34:	0007871b          	sext.w	a4,a5
    520d0d38:	fe043783          	ld	a5,-32(s0)
    520d0d3c:	4b9c                	lw	a5,16(a5)
    520d0d3e:	00f76463          	bltu	a4,a5,520d0d46 <_putc+0x36>
    520d0d42:	4781                	li	a5,0
    520d0d44:	a02d                	j	520d0d6e <_putc+0x5e>
    520d0d46:	fe043783          	ld	a5,-32(s0)
    520d0d4a:	679c                	ld	a5,8(a5)
    520d0d4c:	00178693          	addi	a3,a5,1
    520d0d50:	fe043703          	ld	a4,-32(s0)
    520d0d54:	e714                	sd	a3,8(a4)
    520d0d56:	fec42703          	lw	a4,-20(s0)
    520d0d5a:	0ff77713          	andi	a4,a4,255
    520d0d5e:	00e78023          	sb	a4,0(a5)
    520d0d62:	fe043783          	ld	a5,-32(s0)
    520d0d66:	679c                	ld	a5,8(a5)
    520d0d68:	00078023          	sb	zero,0(a5)
    520d0d6c:	4785                	li	a5,1
    520d0d6e:	853e                	mv	a0,a5
    520d0d70:	6462                	ld	s0,24(sp)
    520d0d72:	6105                	addi	sp,sp,32
    520d0d74:	8082                	ret

00000000520d0d76 <_puts>:
    520d0d76:	7139                	addi	sp,sp,-64
    520d0d78:	fc22                	sd	s0,56(sp)
    520d0d7a:	0080                	addi	s0,sp,64
    520d0d7c:	fca43c23          	sd	a0,-40(s0)
    520d0d80:	87ae                	mv	a5,a1
    520d0d82:	fcc43423          	sd	a2,-56(s0)
    520d0d86:	fcf42a23          	sw	a5,-44(s0)
    520d0d8a:	fc843783          	ld	a5,-56(s0)
    520d0d8e:	4b9c                	lw	a5,16(a5)
    520d0d90:	02079713          	slli	a4,a5,0x20
    520d0d94:	9301                	srli	a4,a4,0x20
    520d0d96:	fc843783          	ld	a5,-56(s0)
    520d0d9a:	6794                	ld	a3,8(a5)
    520d0d9c:	fc843783          	ld	a5,-56(s0)
    520d0da0:	639c                	ld	a5,0(a5)
    520d0da2:	40f687b3          	sub	a5,a3,a5
    520d0da6:	8f1d                	sub	a4,a4,a5
    520d0da8:	fd446783          	lwu	a5,-44(s0)
    520d0dac:	02e7c463          	blt	a5,a4,520d0dd4 <_puts+0x5e>
    520d0db0:	fc843783          	ld	a5,-56(s0)
    520d0db4:	4b98                	lw	a4,16(a5)
    520d0db6:	fc843783          	ld	a5,-56(s0)
    520d0dba:	6794                	ld	a3,8(a5)
    520d0dbc:	fc843783          	ld	a5,-56(s0)
    520d0dc0:	639c                	ld	a5,0(a5)
    520d0dc2:	40f687b3          	sub	a5,a3,a5
    520d0dc6:	2781                	sext.w	a5,a5
    520d0dc8:	40f707bb          	subw	a5,a4,a5
    520d0dcc:	2781                	sext.w	a5,a5
    520d0dce:	37fd                	addiw	a5,a5,-1
    520d0dd0:	fcf42a23          	sw	a5,-44(s0)
    520d0dd4:	fe042623          	sw	zero,-20(s0)
    520d0dd8:	a03d                	j	520d0e06 <_puts+0x90>
    520d0dda:	fec46783          	lwu	a5,-20(s0)
    520d0dde:	fd843703          	ld	a4,-40(s0)
    520d0de2:	973e                	add	a4,a4,a5
    520d0de4:	fc843783          	ld	a5,-56(s0)
    520d0de8:	679c                	ld	a5,8(a5)
    520d0dea:	00178613          	addi	a2,a5,1
    520d0dee:	fc843683          	ld	a3,-56(s0)
    520d0df2:	e690                	sd	a2,8(a3)
    520d0df4:	00074703          	lbu	a4,0(a4)
    520d0df8:	00e78023          	sb	a4,0(a5)
    520d0dfc:	fec42783          	lw	a5,-20(s0)
    520d0e00:	2785                	addiw	a5,a5,1
    520d0e02:	fef42623          	sw	a5,-20(s0)
    520d0e06:	fec42703          	lw	a4,-20(s0)
    520d0e0a:	fd442783          	lw	a5,-44(s0)
    520d0e0e:	2701                	sext.w	a4,a4
    520d0e10:	2781                	sext.w	a5,a5
    520d0e12:	fcf764e3          	bltu	a4,a5,520d0dda <_puts+0x64>
    520d0e16:	fc843783          	ld	a5,-56(s0)
    520d0e1a:	679c                	ld	a5,8(a5)
    520d0e1c:	00078023          	sb	zero,0(a5)
    520d0e20:	fd442783          	lw	a5,-44(s0)
    520d0e24:	853e                	mv	a0,a5
    520d0e26:	7462                	ld	s0,56(sp)
    520d0e28:	6121                	addi	sp,sp,64
    520d0e2a:	8082                	ret

00000000520d0e2c <mini_vsnprintf>:
    520d0e2c:	7119                	addi	sp,sp,-128
    520d0e2e:	fc86                	sd	ra,120(sp)
    520d0e30:	f8a2                	sd	s0,112(sp)
    520d0e32:	0100                	addi	s0,sp,128
    520d0e34:	f8a43c23          	sd	a0,-104(s0)
    520d0e38:	87ae                	mv	a5,a1
    520d0e3a:	f8c43423          	sd	a2,-120(s0)
    520d0e3e:	f8d43023          	sd	a3,-128(s0)
    520d0e42:	f8f42a23          	sw	a5,-108(s0)
    520d0e46:	f9843783          	ld	a5,-104(s0)
    520d0e4a:	fcf43023          	sd	a5,-64(s0)
    520d0e4e:	f9843783          	ld	a5,-104(s0)
    520d0e52:	fcf43423          	sd	a5,-56(s0)
    520d0e56:	f9442783          	lw	a5,-108(s0)
    520d0e5a:	fcf42823          	sw	a5,-48(s0)
    520d0e5e:	a4f9                	j	520d112c <mini_vsnprintf+0x300>
    520d0e60:	fc843703          	ld	a4,-56(s0)
    520d0e64:	fc043783          	ld	a5,-64(s0)
    520d0e68:	40f707b3          	sub	a5,a4,a5
    520d0e6c:	2781                	sext.w	a5,a5
    520d0e6e:	2785                	addiw	a5,a5,1
    520d0e70:	0007871b          	sext.w	a4,a5
    520d0e74:	fd042783          	lw	a5,-48(s0)
    520d0e78:	2cf77b63          	bgeu	a4,a5,520d114e <mini_vsnprintf+0x322>
    520d0e7c:	fef44783          	lbu	a5,-17(s0)
    520d0e80:	0ff7f713          	andi	a4,a5,255
    520d0e84:	02500793          	li	a5,37
    520d0e88:	00f70c63          	beq	a4,a5,520d0ea0 <mini_vsnprintf+0x74>
    520d0e8c:	fef44783          	lbu	a5,-17(s0)
    520d0e90:	2781                	sext.w	a5,a5
    520d0e92:	fc040713          	addi	a4,s0,-64
    520d0e96:	85ba                	mv	a1,a4
    520d0e98:	853e                	mv	a0,a5
    520d0e9a:	e77ff0ef          	jal	ra,520d0d10 <_putc>
    520d0e9e:	a479                	j	520d112c <mini_vsnprintf+0x300>
    520d0ea0:	fe040723          	sb	zero,-18(s0)
    520d0ea4:	fe042423          	sw	zero,-24(s0)
    520d0ea8:	f8843783          	ld	a5,-120(s0)
    520d0eac:	00178713          	addi	a4,a5,1
    520d0eb0:	f8e43423          	sd	a4,-120(s0)
    520d0eb4:	0007c783          	lbu	a5,0(a5)
    520d0eb8:	fef407a3          	sb	a5,-17(s0)
    520d0ebc:	fef44783          	lbu	a5,-17(s0)
    520d0ec0:	0ff7f713          	andi	a4,a5,255
    520d0ec4:	03000793          	li	a5,48
    520d0ec8:	06f71b63          	bne	a4,a5,520d0f3e <mini_vsnprintf+0x112>
    520d0ecc:	a891                	j	520d0f20 <mini_vsnprintf+0xf4>
    520d0ece:	fef44783          	lbu	a5,-17(s0)
    520d0ed2:	0ff7f793          	andi	a5,a5,255
    520d0ed6:	26078e63          	beqz	a5,520d1152 <mini_vsnprintf+0x326>
    520d0eda:	fef44783          	lbu	a5,-17(s0)
    520d0ede:	0ff7f713          	andi	a4,a5,255
    520d0ee2:	02f00793          	li	a5,47
    520d0ee6:	04e7fc63          	bgeu	a5,a4,520d0f3e <mini_vsnprintf+0x112>
    520d0eea:	fef44783          	lbu	a5,-17(s0)
    520d0eee:	0ff7f713          	andi	a4,a5,255
    520d0ef2:	03900793          	li	a5,57
    520d0ef6:	04e7e463          	bltu	a5,a4,520d0f3e <mini_vsnprintf+0x112>
    520d0efa:	fee44703          	lbu	a4,-18(s0)
    520d0efe:	87ba                	mv	a5,a4
    520d0f00:	0027979b          	slliw	a5,a5,0x2
    520d0f04:	9fb9                	addw	a5,a5,a4
    520d0f06:	0017979b          	slliw	a5,a5,0x1
    520d0f0a:	0ff7f793          	andi	a5,a5,255
    520d0f0e:	fef44703          	lbu	a4,-17(s0)
    520d0f12:	9fb9                	addw	a5,a5,a4
    520d0f14:	0ff7f793          	andi	a5,a5,255
    520d0f18:	fd07879b          	addiw	a5,a5,-48
    520d0f1c:	fef40723          	sb	a5,-18(s0)
    520d0f20:	f8843783          	ld	a5,-120(s0)
    520d0f24:	00178713          	addi	a4,a5,1
    520d0f28:	f8e43423          	sd	a4,-120(s0)
    520d0f2c:	0007c783          	lbu	a5,0(a5)
    520d0f30:	fef407a3          	sb	a5,-17(s0)
    520d0f34:	fef44783          	lbu	a5,-17(s0)
    520d0f38:	0ff7f793          	andi	a5,a5,255
    520d0f3c:	fbc9                	bnez	a5,520d0ece <mini_vsnprintf+0xa2>
    520d0f3e:	fef44783          	lbu	a5,-17(s0)
    520d0f42:	0ff7f713          	andi	a4,a5,255
    520d0f46:	06c00793          	li	a5,108
    520d0f4a:	00f71f63          	bne	a4,a5,520d0f68 <mini_vsnprintf+0x13c>
    520d0f4e:	4785                	li	a5,1
    520d0f50:	fef42423          	sw	a5,-24(s0)
    520d0f54:	f8843783          	ld	a5,-120(s0)
    520d0f58:	00178713          	addi	a4,a5,1
    520d0f5c:	f8e43423          	sd	a4,-120(s0)
    520d0f60:	0007c783          	lbu	a5,0(a5)
    520d0f64:	fef407a3          	sb	a5,-17(s0)
    520d0f68:	fef44783          	lbu	a5,-17(s0)
    520d0f6c:	2781                	sext.w	a5,a5
    520d0f6e:	1e078463          	beqz	a5,520d1156 <mini_vsnprintf+0x32a>
    520d0f72:	873e                	mv	a4,a5
    520d0f74:	1a074263          	bltz	a4,520d1118 <mini_vsnprintf+0x2ec>
    520d0f78:	86be                	mv	a3,a5
    520d0f7a:	07800713          	li	a4,120
    520d0f7e:	18d74d63          	blt	a4,a3,520d1118 <mini_vsnprintf+0x2ec>
    520d0f82:	86be                	mv	a3,a5
    520d0f84:	05800713          	li	a4,88
    520d0f88:	18e6c863          	blt	a3,a4,520d1118 <mini_vsnprintf+0x2ec>
    520d0f8c:	fa87869b          	addiw	a3,a5,-88
    520d0f90:	0006871b          	sext.w	a4,a3
    520d0f94:	02000793          	li	a5,32
    520d0f98:	18e7e063          	bltu	a5,a4,520d1118 <mini_vsnprintf+0x2ec>
    520d0f9c:	02069793          	slli	a5,a3,0x20
    520d0fa0:	9381                	srli	a5,a5,0x20
    520d0fa2:	00279713          	slli	a4,a5,0x2
    520d0fa6:	00000797          	auipc	a5,0x0
    520d0faa:	73278793          	addi	a5,a5,1842 # 520d16d8 <strrev+0x14a>
    520d0fae:	97ba                	add	a5,a5,a4
    520d0fb0:	439c                	lw	a5,0(a5)
    520d0fb2:	0007871b          	sext.w	a4,a5
    520d0fb6:	00000797          	auipc	a5,0x0
    520d0fba:	72278793          	addi	a5,a5,1826 # 520d16d8 <strrev+0x14a>
    520d0fbe:	97ba                	add	a5,a5,a4
    520d0fc0:	8782                	jr	a5
    520d0fc2:	4785                	li	a5,1
    520d0fc4:	fef42423          	sw	a5,-24(s0)
    520d0fc8:	a295                	j	520d112c <mini_vsnprintf+0x300>
    520d0fca:	fe842783          	lw	a5,-24(s0)
    520d0fce:	2781                	sext.w	a5,a5
    520d0fd0:	ef81                	bnez	a5,520d0fe8 <mini_vsnprintf+0x1bc>
    520d0fd2:	f8043783          	ld	a5,-128(s0)
    520d0fd6:	00878713          	addi	a4,a5,8
    520d0fda:	f8e43023          	sd	a4,-128(s0)
    520d0fde:	439c                	lw	a5,0(a5)
    520d0fe0:	02079513          	slli	a0,a5,0x20
    520d0fe4:	9101                	srli	a0,a0,0x20
    520d0fe6:	a809                	j	520d0ff8 <mini_vsnprintf+0x1cc>
    520d0fe8:	f8043783          	ld	a5,-128(s0)
    520d0fec:	00878713          	addi	a4,a5,8
    520d0ff0:	f8e43023          	sd	a4,-128(s0)
    520d0ff4:	639c                	ld	a5,0(a5)
    520d0ff6:	853e                	mv	a0,a5
    520d0ff8:	fef44783          	lbu	a5,-17(s0)
    520d0ffc:	0007871b          	sext.w	a4,a5
    520d1000:	07500793          	li	a5,117
    520d1004:	40f707b3          	sub	a5,a4,a5
    520d1008:	0017b793          	seqz	a5,a5
    520d100c:	0ff7f793          	andi	a5,a5,255
    520d1010:	0007869b          	sext.w	a3,a5
    520d1014:	fee44783          	lbu	a5,-18(s0)
    520d1018:	2781                	sext.w	a5,a5
    520d101a:	fa840713          	addi	a4,s0,-88
    520d101e:	4601                	li	a2,0
    520d1020:	45a9                	li	a1,10
    520d1022:	affff0ef          	jal	ra,520d0b20 <mini_itoa>
    520d1026:	87aa                	mv	a5,a0
    520d1028:	fcf42e23          	sw	a5,-36(s0)
    520d102c:	fc040693          	addi	a3,s0,-64
    520d1030:	fdc42703          	lw	a4,-36(s0)
    520d1034:	fa840793          	addi	a5,s0,-88
    520d1038:	8636                	mv	a2,a3
    520d103a:	85ba                	mv	a1,a4
    520d103c:	853e                	mv	a0,a5
    520d103e:	d39ff0ef          	jal	ra,520d0d76 <_puts>
    520d1042:	fe042423          	sw	zero,-24(s0)
    520d1046:	a0dd                	j	520d112c <mini_vsnprintf+0x300>
    520d1048:	fe842783          	lw	a5,-24(s0)
    520d104c:	2781                	sext.w	a5,a5
    520d104e:	ef81                	bnez	a5,520d1066 <mini_vsnprintf+0x23a>
    520d1050:	f8043783          	ld	a5,-128(s0)
    520d1054:	00878713          	addi	a4,a5,8
    520d1058:	f8e43023          	sd	a4,-128(s0)
    520d105c:	439c                	lw	a5,0(a5)
    520d105e:	02079513          	slli	a0,a5,0x20
    520d1062:	9101                	srli	a0,a0,0x20
    520d1064:	a809                	j	520d1076 <mini_vsnprintf+0x24a>
    520d1066:	f8043783          	ld	a5,-128(s0)
    520d106a:	00878713          	addi	a4,a5,8
    520d106e:	f8e43023          	sd	a4,-128(s0)
    520d1072:	639c                	ld	a5,0(a5)
    520d1074:	853e                	mv	a0,a5
    520d1076:	fef44783          	lbu	a5,-17(s0)
    520d107a:	0007871b          	sext.w	a4,a5
    520d107e:	05800793          	li	a5,88
    520d1082:	40f707b3          	sub	a5,a4,a5
    520d1086:	0017b793          	seqz	a5,a5
    520d108a:	0ff7f793          	andi	a5,a5,255
    520d108e:	0007861b          	sext.w	a2,a5
    520d1092:	fee44783          	lbu	a5,-18(s0)
    520d1096:	2781                	sext.w	a5,a5
    520d1098:	fa840713          	addi	a4,s0,-88
    520d109c:	4685                	li	a3,1
    520d109e:	45c1                	li	a1,16
    520d10a0:	a81ff0ef          	jal	ra,520d0b20 <mini_itoa>
    520d10a4:	87aa                	mv	a5,a0
    520d10a6:	fcf42e23          	sw	a5,-36(s0)
    520d10aa:	fc040693          	addi	a3,s0,-64
    520d10ae:	fdc42703          	lw	a4,-36(s0)
    520d10b2:	fa840793          	addi	a5,s0,-88
    520d10b6:	8636                	mv	a2,a3
    520d10b8:	85ba                	mv	a1,a4
    520d10ba:	853e                	mv	a0,a5
    520d10bc:	cbbff0ef          	jal	ra,520d0d76 <_puts>
    520d10c0:	fe042423          	sw	zero,-24(s0)
    520d10c4:	a0a5                	j	520d112c <mini_vsnprintf+0x300>
    520d10c6:	f8043783          	ld	a5,-128(s0)
    520d10ca:	00878713          	addi	a4,a5,8
    520d10ce:	f8e43023          	sd	a4,-128(s0)
    520d10d2:	439c                	lw	a5,0(a5)
    520d10d4:	0ff7f793          	andi	a5,a5,255
    520d10d8:	2781                	sext.w	a5,a5
    520d10da:	fc040713          	addi	a4,s0,-64
    520d10de:	85ba                	mv	a1,a4
    520d10e0:	853e                	mv	a0,a5
    520d10e2:	c2fff0ef          	jal	ra,520d0d10 <_putc>
    520d10e6:	a099                	j	520d112c <mini_vsnprintf+0x300>
    520d10e8:	f8043783          	ld	a5,-128(s0)
    520d10ec:	00878713          	addi	a4,a5,8
    520d10f0:	f8e43023          	sd	a4,-128(s0)
    520d10f4:	639c                	ld	a5,0(a5)
    520d10f6:	fef43023          	sd	a5,-32(s0)
    520d10fa:	fe043503          	ld	a0,-32(s0)
    520d10fe:	1fa000ef          	jal	ra,520d12f8 <strlen>
    520d1102:	87aa                	mv	a5,a0
    520d1104:	2781                	sext.w	a5,a5
    520d1106:	fc040713          	addi	a4,s0,-64
    520d110a:	863a                	mv	a2,a4
    520d110c:	85be                	mv	a1,a5
    520d110e:	fe043503          	ld	a0,-32(s0)
    520d1112:	c65ff0ef          	jal	ra,520d0d76 <_puts>
    520d1116:	a819                	j	520d112c <mini_vsnprintf+0x300>
    520d1118:	fef44783          	lbu	a5,-17(s0)
    520d111c:	2781                	sext.w	a5,a5
    520d111e:	fc040713          	addi	a4,s0,-64
    520d1122:	85ba                	mv	a1,a4
    520d1124:	853e                	mv	a0,a5
    520d1126:	bebff0ef          	jal	ra,520d0d10 <_putc>
    520d112a:	0001                	nop
    520d112c:	f8843783          	ld	a5,-120(s0)
    520d1130:	00178713          	addi	a4,a5,1
    520d1134:	f8e43423          	sd	a4,-120(s0)
    520d1138:	0007c783          	lbu	a5,0(a5)
    520d113c:	fef407a3          	sb	a5,-17(s0)
    520d1140:	fef44783          	lbu	a5,-17(s0)
    520d1144:	0ff7f793          	andi	a5,a5,255
    520d1148:	d0079ce3          	bnez	a5,520d0e60 <mini_vsnprintf+0x34>
    520d114c:	a031                	j	520d1158 <mini_vsnprintf+0x32c>
    520d114e:	0001                	nop
    520d1150:	a021                	j	520d1158 <mini_vsnprintf+0x32c>
    520d1152:	0001                	nop
    520d1154:	a011                	j	520d1158 <mini_vsnprintf+0x32c>
    520d1156:	0001                	nop
    520d1158:	fc843703          	ld	a4,-56(s0)
    520d115c:	fc043783          	ld	a5,-64(s0)
    520d1160:	40f707b3          	sub	a5,a4,a5
    520d1164:	2781                	sext.w	a5,a5
    520d1166:	853e                	mv	a0,a5
    520d1168:	70e6                	ld	ra,120(sp)
    520d116a:	7446                	ld	s0,112(sp)
    520d116c:	6109                	addi	sp,sp,128
    520d116e:	8082                	ret

00000000520d1170 <vprintf>:
    520d1170:	7169                	addi	sp,sp,-304
    520d1172:	f606                	sd	ra,296(sp)
    520d1174:	f222                	sd	s0,288(sp)
    520d1176:	1a00                	addi	s0,sp,304
    520d1178:	eca43c23          	sd	a0,-296(s0)
    520d117c:	ecb43823          	sd	a1,-304(s0)
    520d1180:	ed043783          	ld	a5,-304(s0)
    520d1184:	fef43023          	sd	a5,-32(s0)
    520d1188:	fe043703          	ld	a4,-32(s0)
    520d118c:	ee040793          	addi	a5,s0,-288
    520d1190:	86ba                	mv	a3,a4
    520d1192:	ed843603          	ld	a2,-296(s0)
    520d1196:	10000593          	li	a1,256
    520d119a:	853e                	mv	a0,a5
    520d119c:	c91ff0ef          	jal	ra,520d0e2c <mini_vsnprintf>
    520d11a0:	87aa                	mv	a5,a0
    520d11a2:	fef42623          	sw	a5,-20(s0)
    520d11a6:	fec42783          	lw	a5,-20(s0)
    520d11aa:	ff040713          	addi	a4,s0,-16
    520d11ae:	97ba                	add	a5,a5,a4
    520d11b0:	ee078823          	sb	zero,-272(a5)
    520d11b4:	ee040793          	addi	a5,s0,-288
    520d11b8:	853e                	mv	a0,a5
    520d11ba:	82cff0ef          	jal	ra,520d01e6 <sys_write>
    520d11be:	850ff0ef          	jal	ra,520d020e <sys_reflush>
    520d11c2:	fec42783          	lw	a5,-20(s0)
    520d11c6:	853e                	mv	a0,a5
    520d11c8:	70b2                	ld	ra,296(sp)
    520d11ca:	7412                	ld	s0,288(sp)
    520d11cc:	6155                	addi	sp,sp,304
    520d11ce:	8082                	ret

00000000520d11d0 <printf>:
    520d11d0:	7159                	addi	sp,sp,-112
    520d11d2:	f406                	sd	ra,40(sp)
    520d11d4:	f022                	sd	s0,32(sp)
    520d11d6:	1800                	addi	s0,sp,48
    520d11d8:	fca43c23          	sd	a0,-40(s0)
    520d11dc:	e40c                	sd	a1,8(s0)
    520d11de:	e810                	sd	a2,16(s0)
    520d11e0:	ec14                	sd	a3,24(s0)
    520d11e2:	f018                	sd	a4,32(s0)
    520d11e4:	f41c                	sd	a5,40(s0)
    520d11e6:	03043823          	sd	a6,48(s0)
    520d11ea:	03143c23          	sd	a7,56(s0)
    520d11ee:	fe042623          	sw	zero,-20(s0)
    520d11f2:	04040793          	addi	a5,s0,64
    520d11f6:	fcf43823          	sd	a5,-48(s0)
    520d11fa:	fd043783          	ld	a5,-48(s0)
    520d11fe:	fc878793          	addi	a5,a5,-56
    520d1202:	fef43023          	sd	a5,-32(s0)
    520d1206:	fe043783          	ld	a5,-32(s0)
    520d120a:	85be                	mv	a1,a5
    520d120c:	fd843503          	ld	a0,-40(s0)
    520d1210:	f61ff0ef          	jal	ra,520d1170 <vprintf>
    520d1214:	87aa                	mv	a5,a0
    520d1216:	fef42623          	sw	a5,-20(s0)
    520d121a:	fec42783          	lw	a5,-20(s0)
    520d121e:	853e                	mv	a0,a5
    520d1220:	70a2                	ld	ra,40(sp)
    520d1222:	7402                	ld	s0,32(sp)
    520d1224:	6165                	addi	sp,sp,112
    520d1226:	8082                	ret

00000000520d1228 <memcpy>:
    520d1228:	7179                	addi	sp,sp,-48
    520d122a:	f422                	sd	s0,40(sp)
    520d122c:	1800                	addi	s0,sp,48
    520d122e:	fea43423          	sd	a0,-24(s0)
    520d1232:	feb43023          	sd	a1,-32(s0)
    520d1236:	87b2                	mv	a5,a2
    520d1238:	fcf42e23          	sw	a5,-36(s0)
    520d123c:	a035                	j	520d1268 <memcpy+0x40>
    520d123e:	fe043703          	ld	a4,-32(s0)
    520d1242:	00170793          	addi	a5,a4,1
    520d1246:	fef43023          	sd	a5,-32(s0)
    520d124a:	fe843783          	ld	a5,-24(s0)
    520d124e:	00178693          	addi	a3,a5,1
    520d1252:	fed43423          	sd	a3,-24(s0)
    520d1256:	00074703          	lbu	a4,0(a4)
    520d125a:	00e78023          	sb	a4,0(a5)
    520d125e:	fdc42783          	lw	a5,-36(s0)
    520d1262:	37fd                	addiw	a5,a5,-1
