
build/lock:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	040000ef          	jal	ra,10040 <main>
   10d12:	0ff77713          	andi	a4,a4,255
   10d16:	00e78023          	sb	a4,0(a5)
   10d1a:	fe043783          	ld	a5,-32(s0)
   10d1e:	679c                	ld	a5,8(a5)
   10d20:	00078023          	sb	zero,0(a5)
   10d24:	4785                	li	a5,1
   10d26:	853e                	mv	a0,a5
   10d28:	6462                	ld	s0,24(sp)
   10d2a:	6105                	addi	sp,sp,32
   10d2c:	8082                	ret

0000000000010d2e <_puts>:
   10d2e:	7139                	addi	sp,sp,-64
   10d30:	fc22                	sd	s0,56(sp)
   10d32:	0080                	addi	s0,sp,64
   10d34:	fca43c23          	sd	a0,-40(s0)
   10d38:	87ae                	mv	a5,a1
   10d3a:	fcc43423          	sd	a2,-56(s0)
   10d3e:	fcf42a23          	sw	a5,-44(s0)
   10d42:	fc843783          	ld	a5,-56(s0)
   10d46:	4b9c                	lw	a5,16(a5)
   10d48:	02079713          	slli	a4,a5,0x20
   10d4c:	9301                	srli	a4,a4,0x20
   10d4e:	fc843783          	ld	a5,-56(s0)
   10d52:	6794                	ld	a3,8(a5)
   10d54:	fc843783          	ld	a5,-56(s0)
   10d58:	639c                	ld	a5,0(a5)
   10d5a:	40f687b3          	sub	a5,a3,a5
   10d5e:	8f1d                	sub	a4,a4,a5
   10d60:	fd446783          	lwu	a5,-44(s0)
   10d64:	02e7c463          	blt	a5,a4,10d8c <_puts+0x5e>
   10d68:	fc843783          	ld	a5,-56(s0)
   10d6c:	4b98                	lw	a4,16(a5)
   10d6e:	fc843783          	ld	a5,-56(s0)
   10d72:	6794                	ld	a3,8(a5)
   10d74:	fc843783          	ld	a5,-56(s0)
   10d78:	639c                	ld	a5,0(a5)
   10d7a:	40f687b3          	sub	a5,a3,a5
   10d7e:	2781                	sext.w	a5,a5
   10d80:	40f707bb          	subw	a5,a4,a5
   10d84:	2781                	sext.w	a5,a5
   10d86:	37fd                	addiw	a5,a5,-1
   10d88:	fcf42a23          	sw	a5,-44(s0)
   10d8c:	fe042623          	sw	zero,-20(s0)
   10d90:	a03d                	j	10dbe <_puts+0x90>
   10d92:	fec46783          	lwu	a5,-20(s0)
   10d96:	fd843703          	ld	a4,-40(s0)
   10d9a:	973e                	add	a4,a4,a5
   10d9c:	fc843783          	ld	a5,-56(s0)
   10da0:	679c                	ld	a5,8(a5)
   10da2:	00178613          	addi	a2,a5,1
   10da6:	fc843683          	ld	a3,-56(s0)
   10daa:	e690                	sd	a2,8(a3)
   10dac:	00074703          	lbu	a4,0(a4)
   10db0:	00e78023          	sb	a4,0(a5)
   10db4:	fec42783          	lw	a5,-20(s0)
   10db8:	2785                	addiw	a5,a5,1
   10dba:	fef42623          	sw	a5,-20(s0)
   10dbe:	fec42703          	lw	a4,-20(s0)
   10dc2:	fd442783          	lw	a5,-44(s0)
   10dc6:	2701                	sext.w	a4,a4
   10dc8:	2781                	sext.w	a5,a5
   10dca:	fcf764e3          	bltu	a4,a5,10d92 <_puts+0x64>
   10dce:	fc843783          	ld	a5,-56(s0)
   10dd2:	679c                	ld	a5,8(a5)
   10dd4:	00078023          	sb	zero,0(a5)
   10dd8:	fd442783          	lw	a5,-44(s0)
   10ddc:	853e                	mv	a0,a5
   10dde:	7462                	ld	s0,56(sp)
   10de0:	6121                	addi	sp,sp,64
   10de2:	8082                	ret

0000000000010de4 <mini_vsnprintf>:
   10de4:	7119                	addi	sp,sp,-128
   10de6:	fc86                	sd	ra,120(sp)
   10de8:	f8a2                	sd	s0,112(sp)
   10dea:	0100                	addi	s0,sp,128
   10dec:	f8a43c23          	sd	a0,-104(s0)
   10df0:	87ae                	mv	a5,a1
   10df2:	f8c43423          	sd	a2,-120(s0)
   10df6:	f8d43023          	sd	a3,-128(s0)
   10dfa:	f8f42a23          	sw	a5,-108(s0)
   10dfe:	f9843783          	ld	a5,-104(s0)
   10e02:	fcf43023          	sd	a5,-64(s0)
   10e06:	f9843783          	ld	a5,-104(s0)
   10e0a:	fcf43423          	sd	a5,-56(s0)
   10e0e:	f9442783          	lw	a5,-108(s0)
   10e12:	fcf42823          	sw	a5,-48(s0)
   10e16:	a4f9                	j	110e4 <mini_vsnprintf+0x300>
   10e18:	fc843703          	ld	a4,-56(s0)
   10e1c:	fc043783          	ld	a5,-64(s0)
   10e20:	40f707b3          	sub	a5,a4,a5
   10e24:	2781                	sext.w	a5,a5
   10e26:	2785                	addiw	a5,a5,1
   10e28:	0007871b          	sext.w	a4,a5
   10e2c:	fd042783          	lw	a5,-48(s0)
   10e30:	2cf77b63          	bgeu	a4,a5,11106 <mini_vsnprintf+0x322>
   10e34:	fef44783          	lbu	a5,-17(s0)
   10e38:	0ff7f713          	andi	a4,a5,255
   10e3c:	02500793          	li	a5,37
   10e40:	00f70c63          	beq	a4,a5,10e58 <mini_vsnprintf+0x74>
   10e44:	fef44783          	lbu	a5,-17(s0)
   10e48:	2781                	sext.w	a5,a5
   10e4a:	fc040713          	addi	a4,s0,-64
   10e4e:	85ba                	mv	a1,a4
   10e50:	853e                	mv	a0,a5
   10e52:	e77ff0ef          	jal	ra,10cc8 <_putc>
   10e56:	a479                	j	110e4 <mini_vsnprintf+0x300>
   10e58:	fe040723          	sb	zero,-18(s0)
   10e5c:	fe042423          	sw	zero,-24(s0)
   10e60:	f8843783          	ld	a5,-120(s0)
   10e64:	00178713          	addi	a4,a5,1
   10e68:	f8e43423          	sd	a4,-120(s0)
   10e6c:	0007c783          	lbu	a5,0(a5)
   10e70:	fef407a3          	sb	a5,-17(s0)
   10e74:	fef44783          	lbu	a5,-17(s0)
   10e78:	0ff7f713          	andi	a4,a5,255
   10e7c:	03000793          	li	a5,48
   10e80:	06f71b63          	bne	a4,a5,10ef6 <mini_vsnprintf+0x112>
   10e84:	a891                	j	10ed8 <mini_vsnprintf+0xf4>
   10e86:	fef44783          	lbu	a5,-17(s0)
   10e8a:	0ff7f793          	andi	a5,a5,255
   10e8e:	26078e63          	beqz	a5,1110a <mini_vsnprintf+0x326>
   10e92:	fef44783          	lbu	a5,-17(s0)
   10e96:	0ff7f713          	andi	a4,a5,255
   10e9a:	02f00793          	li	a5,47
   10e9e:	04e7fc63          	bgeu	a5,a4,10ef6 <mini_vsnprintf+0x112>
   10ea2:	fef44783          	lbu	a5,-17(s0)
   10ea6:	0ff7f713          	andi	a4,a5,255
   10eaa:	03900793          	li	a5,57
   10eae:	04e7e463          	bltu	a5,a4,10ef6 <mini_vsnprintf+0x112>
   10eb2:	fee44703          	lbu	a4,-18(s0)
   10eb6:	87ba                	mv	a5,a4
   10eb8:	0027979b          	slliw	a5,a5,0x2
   10ebc:	9fb9                	addw	a5,a5,a4
   10ebe:	0017979b          	slliw	a5,a5,0x1
   10ec2:	0ff7f793          	andi	a5,a5,255
   10ec6:	fef44703          	lbu	a4,-17(s0)
   10eca:	9fb9                	addw	a5,a5,a4
   10ecc:	0ff7f793          	andi	a5,a5,255
   10ed0:	fd07879b          	addiw	a5,a5,-48
   10ed4:	fef40723          	sb	a5,-18(s0)
   10ed8:	f8843783          	ld	a5,-120(s0)
   10edc:	00178713          	addi	a4,a5,1
   10ee0:	f8e43423          	sd	a4,-120(s0)
   10ee4:	0007c783          	lbu	a5,0(a5)
   10ee8:	fef407a3          	sb	a5,-17(s0)
   10eec:	fef44783          	lbu	a5,-17(s0)
   10ef0:	0ff7f793          	andi	a5,a5,255
   10ef4:	fbc9                	bnez	a5,10e86 <mini_vsnprintf+0xa2>
   10ef6:	fef44783          	lbu	a5,-17(s0)
   10efa:	0ff7f713          	andi	a4,a5,255
   10efe:	06c00793          	li	a5,108
   10f02:	00f71f63          	bne	a4,a5,10f20 <mini_vsnprintf+0x13c>
   10f06:	4785                	li	a5,1
   10f08:	fef42423          	sw	a5,-24(s0)
   10f0c:	f8843783          	ld	a5,-120(s0)
   10f10:	00178713          	addi	a4,a5,1
   10f14:	f8e43423          	sd	a4,-120(s0)
   10f18:	0007c783          	lbu	a5,0(a5)
   10f1c:	fef407a3          	sb	a5,-17(s0)
   10f20:	fef44783          	lbu	a5,-17(s0)
   10f24:	2781                	sext.w	a5,a5
   10f26:	1e078463          	beqz	a5,1110e <mini_vsnprintf+0x32a>
   10f2a:	873e                	mv	a4,a5
   10f2c:	1a074263          	bltz	a4,110d0 <mini_vsnprintf+0x2ec>
   10f30:	86be                	mv	a3,a5
   10f32:	07800713          	li	a4,120
   10f36:	18d74d63          	blt	a4,a3,110d0 <mini_vsnprintf+0x2ec>
   10f3a:	86be                	mv	a3,a5
   10f3c:	05800713          	li	a4,88
   10f40:	18e6c863          	blt	a3,a4,110d0 <mini_vsnprintf+0x2ec>
   10f44:	fa87869b          	addiw	a3,a5,-88
   10f48:	0006871b          	sext.w	a4,a3
   10f4c:	02000793          	li	a5,32
   10f50:	18e7e063          	bltu	a5,a4,110d0 <mini_vsnprintf+0x2ec>
   10f54:	02069793          	slli	a5,a3,0x20
   10f58:	9381                	srli	a5,a5,0x20
   10f5a:	00279713          	slli	a4,a5,0x2
   10f5e:	00000797          	auipc	a5,0x0
   10f62:	74a78793          	addi	a5,a5,1866 # 116a8 <strrev+0x162>
   10f66:	97ba                	add	a5,a5,a4
   10f68:	439c                	lw	a5,0(a5)
   10f6a:	0007871b          	sext.w	a4,a5
   10f6e:	00000797          	auipc	a5,0x0
   10f72:	73a78793          	addi	a5,a5,1850 # 116a8 <strrev+0x162>
   10f76:	97ba                	add	a5,a5,a4
   10f78:	8782                	jr	a5
   10f7a:	4785                	li	a5,1
   10f7c:	fef42423          	sw	a5,-24(s0)
   10f80:	a295                	j	110e4 <mini_vsnprintf+0x300>
   10f82:	fe842783          	lw	a5,-24(s0)
   10f86:	2781                	sext.w	a5,a5
   10f88:	ef81                	bnez	a5,10fa0 <mini_vsnprintf+0x1bc>
   10f8a:	f8043783          	ld	a5,-128(s0)
   10f8e:	00878713          	addi	a4,a5,8
   10f92:	f8e43023          	sd	a4,-128(s0)
   10f96:	439c                	lw	a5,0(a5)
   10f98:	02079513          	slli	a0,a5,0x20
   10f9c:	9101                	srli	a0,a0,0x20
   10f9e:	a809                	j	10fb0 <mini_vsnprintf+0x1cc>
   10fa0:	f8043783          	ld	a5,-128(s0)
   10fa4:	00878713          	addi	a4,a5,8
   10fa8:	f8e43023          	sd	a4,-128(s0)
   10fac:	639c                	ld	a5,0(a5)
   10fae:	853e                	mv	a0,a5
   10fb0:	fef44783          	lbu	a5,-17(s0)
   10fb4:	0007871b          	sext.w	a4,a5
   10fb8:	07500793          	li	a5,117
   10fbc:	40f707b3          	sub	a5,a4,a5
   10fc0:	0017b793          	seqz	a5,a5
   10fc4:	0ff7f793          	andi	a5,a5,255
   10fc8:	0007869b          	sext.w	a3,a5
   10fcc:	fee44783          	lbu	a5,-18(s0)
   10fd0:	2781                	sext.w	a5,a5
   10fd2:	fa840713          	addi	a4,s0,-88
   10fd6:	4601                	li	a2,0
   10fd8:	45a9                	li	a1,10
   10fda:	affff0ef          	jal	ra,10ad8 <mini_itoa>
   10fde:	87aa                	mv	a5,a0
   10fe0:	fcf42e23          	sw	a5,-36(s0)
   10fe4:	fc040693          	addi	a3,s0,-64
   10fe8:	fdc42703          	lw	a4,-36(s0)
   10fec:	fa840793          	addi	a5,s0,-88
   10ff0:	8636                	mv	a2,a3
   10ff2:	85ba                	mv	a1,a4
   10ff4:	853e                	mv	a0,a5
   10ff6:	d39ff0ef          	jal	ra,10d2e <_puts>
   10ffa:	fe042423          	sw	zero,-24(s0)
   10ffe:	a0dd                	j	110e4 <mini_vsnprintf+0x300>
   11000:	fe842783          	lw	a5,-24(s0)
   11004:	2781                	sext.w	a5,a5
   11006:	ef81                	bnez	a5,1101e <mini_vsnprintf+0x23a>
   11008:	f8043783          	ld	a5,-128(s0)
   1100c:	00878713          	addi	a4,a5,8
   11010:	f8e43023          	sd	a4,-128(s0)
   11014:	439c                	lw	a5,0(a5)
   11016:	02079513          	slli	a0,a5,0x20
   1101a:	9101                	srli	a0,a0,0x20
   1101c:	a809                	j	1102e <mini_vsnprintf+0x24a>
   1101e:	f8043783          	ld	a5,-128(s0)
   11022:	00878713          	addi	a4,a5,8
   11026:	f8e43023          	sd	a4,-128(s0)
   1102a:	639c                	ld	a5,0(a5)
   1102c:	853e                	mv	a0,a5
   1102e:	fef44783          	lbu	a5,-17(s0)
   11032:	0007871b          	sext.w	a4,a5
   11036:	05800793          	li	a5,88
   1103a:	40f707b3          	sub	a5,a4,a5
   1103e:	0017b793          	seqz	a5,a5
   11042:	0ff7f793          	andi	a5,a5,255
   11046:	0007861b          	sext.w	a2,a5
   1104a:	fee44783          	lbu	a5,-18(s0)
   1104e:	2781                	sext.w	a5,a5
   11050:	fa840713          	addi	a4,s0,-88
   11054:	4685                	li	a3,1
   11056:	45c1                	li	a1,16
   11058:	a81ff0ef          	jal	ra,10ad8 <mini_itoa>
   1105c:	87aa                	mv	a5,a0
   1105e:	fcf42e23          	sw	a5,-36(s0)
   11062:	fc040693          	addi	a3,s0,-64
   11066:	fdc42703          	lw	a4,-36(s0)
   1106a:	fa840793          	addi	a5,s0,-88
   1106e:	8636                	mv	a2,a3
   11070:	85ba                	mv	a1,a4
   11072:	853e                	mv	a0,a5
   11074:	cbbff0ef          	jal	ra,10d2e <_puts>
   11078:	fe042423          	sw	zero,-24(s0)
   1107c:	a0a5                	j	110e4 <mini_vsnprintf+0x300>
   1107e:	f8043783          	ld	a5,-128(s0)
   11082:	00878713          	addi	a4,a5,8
   11086:	f8e43023          	sd	a4,-128(s0)
   1108a:	439c                	lw	a5,0(a5)
   1108c:	0ff7f793          	andi	a5,a5,255
   11090:	2781                	sext.w	a5,a5
   11092:	fc040713          	addi	a4,s0,-64
   11096:	85ba                	mv	a1,a4
   11098:	853e                	mv	a0,a5
   1109a:	c2fff0ef          	jal	ra,10cc8 <_putc>
   1109e:	a099                	j	110e4 <mini_vsnprintf+0x300>
   110a0:	f8043783          	ld	a5,-128(s0)
   110a4:	00878713          	addi	a4,a5,8
   110a8:	f8e43023          	sd	a4,-128(s0)
   110ac:	639c                	ld	a5,0(a5)
   110ae:	fef43023          	sd	a5,-32(s0)
   110b2:	fe043503          	ld	a0,-32(s0)
   110b6:	1fa000ef          	jal	ra,112b0 <strlen>
   110ba:	87aa                	mv	a5,a0
   110bc:	2781                	sext.w	a5,a5
   110be:	fc040713          	addi	a4,s0,-64
   110c2:	863a                	mv	a2,a4
   110c4:	85be                	mv	a1,a5
   110c6:	fe043503          	ld	a0,-32(s0)
   110ca:	c65ff0ef          	jal	ra,10d2e <_puts>
   110ce:	a819                	j	110e4 <mini_vsnprintf+0x300>
   110d0:	fef44783          	lbu	a5,-17(s0)
   110d4:	2781                	sext.w	a5,a5
   110d6:	fc040713          	addi	a4,s0,-64
   110da:	85ba                	mv	a1,a4
   110dc:	853e                	mv	a0,a5
   110de:	bebff0ef          	jal	ra,10cc8 <_putc>
   110e2:	0001                	nop
   110e4:	f8843783          	ld	a5,-120(s0)
   110e8:	00178713          	addi	a4,a5,1
   110ec:	f8e43423          	sd	a4,-120(s0)
   110f0:	0007c783          	lbu	a5,0(a5)
   110f4:	fef407a3          	sb	a5,-17(s0)
   110f8:	fef44783          	lbu	a5,-17(s0)
   110fc:	0ff7f793          	andi	a5,a5,255
   11100:	d0079ce3          	bnez	a5,10e18 <mini_vsnprintf+0x34>
   11104:	a031                	j	11110 <mini_vsnprintf+0x32c>
   11106:	0001                	nop
   11108:	a021                	j	11110 <mini_vsnprintf+0x32c>
   1110a:	0001                	nop
   1110c:	a011                	j	11110 <mini_vsnprintf+0x32c>
   1110e:	0001                	nop
   11110:	fc843703          	ld	a4,-56(s0)
   11114:	fc043783          	ld	a5,-64(s0)
   11118:	40f707b3          	sub	a5,a4,a5
   1111c:	2781                	sext.w	a5,a5
   1111e:	853e                	mv	a0,a5
   11120:	70e6                	ld	ra,120(sp)
   11122:	7446                	ld	s0,112(sp)
   11124:	6109                	addi	sp,sp,128
   11126:	8082                	ret

0000000000011128 <vprintf>:
   11128:	7169                	addi	sp,sp,-304
   1112a:	f606                	sd	ra,296(sp)
   1112c:	f222                	sd	s0,288(sp)
   1112e:	1a00                	addi	s0,sp,304
   11130:	eca43c23          	sd	a0,-296(s0)
   11134:	ecb43823          	sd	a1,-304(s0)
   11138:	ed043783          	ld	a5,-304(s0)
   1113c:	fef43023          	sd	a5,-32(s0)
   11140:	fe043703          	ld	a4,-32(s0)
   11144:	ee040793          	addi	a5,s0,-288
   11148:	86ba                	mv	a3,a4
   1114a:	ed843603          	ld	a2,-296(s0)
   1114e:	10000593          	li	a1,256
   11152:	853e                	mv	a0,a5
   11154:	c91ff0ef          	jal	ra,10de4 <mini_vsnprintf>
   11158:	87aa                	mv	a5,a0
   1115a:	fef42623          	sw	a5,-20(s0)
   1115e:	fec42783          	lw	a5,-20(s0)
   11162:	ff040713          	addi	a4,s0,-16
   11166:	97ba                	add	a5,a5,a4
   11168:	ee078823          	sb	zero,-272(a5)
   1116c:	ee040793          	addi	a5,s0,-288
   11170:	853e                	mv	a0,a5
   11172:	896ff0ef          	jal	ra,10208 <sys_write>
   11176:	8baff0ef          	jal	ra,10230 <sys_reflush>
   1117a:	fec42783          	lw	a5,-20(s0)
   1117e:	853e                	mv	a0,a5
   11180:	70b2                	ld	ra,296(sp)
   11182:	7412                	ld	s0,288(sp)
   11184:	6155                	addi	sp,sp,304
   11186:	8082                	ret

0000000000011188 <printf>:
   11188:	7159                	addi	sp,sp,-112
   1118a:	f406                	sd	ra,40(sp)
   1118c:	f022                	sd	s0,32(sp)
   1118e:	1800                	addi	s0,sp,48
   11190:	fca43c23          	sd	a0,-40(s0)
   11194:	e40c                	sd	a1,8(s0)
   11196:	e810                	sd	a2,16(s0)
   11198:	ec14                	sd	a3,24(s0)
   1119a:	f018                	sd	a4,32(s0)
   1119c:	f41c                	sd	a5,40(s0)
   1119e:	03043823          	sd	a6,48(s0)
   111a2:	03143c23          	sd	a7,56(s0)
   111a6:	fe042623          	sw	zero,-20(s0)
   111aa:	04040793          	addi	a5,s0,64
   111ae:	fcf43823          	sd	a5,-48(s0)
   111b2:	fd043783          	ld	a5,-48(s0)
   111b6:	fc878793          	addi	a5,a5,-56
   111ba:	fef43023          	sd	a5,-32(s0)
   111be:	fe043783          	ld	a5,-32(s0)
   111c2:	85be                	mv	a1,a5
   111c4:	fd843503          	ld	a0,-40(s0)
   111c8:	f61ff0ef          	jal	ra,11128 <vprintf>
   111cc:	87aa                	mv	a5,a0
   111ce:	fef42623          	sw	a5,-20(s0)
   111d2:	fec42783          	lw	a5,-20(s0)
   111d6:	853e                	mv	a0,a5
   111d8:	70a2                	ld	ra,40(sp)
   111da:	7402                	ld	s0,32(sp)
   111dc:	6165                	addi	sp,sp,112
   111de:	8082                	ret

00000000000111e0 <memcpy>:
   111e0:	7179                	addi	sp,sp,-48
   111e2:	f422                	sd	s0,40(sp)
   111e4:	1800                	addi	s0,sp,48
   111e6:	fea43423          	sd	a0,-24(s0)
   111ea:	feb43023          	sd	a1,-32(s0)
   111ee:	87b2                	mv	a5,a2
   111f0:	fcf42e23          	sw	a5,-36(s0)
   111f4:	a035                	j	11220 <memcpy+0x40>
   111f6:	fe043703          	ld	a4,-32(s0)
   111fa:	00170793          	addi	a5,a4,1
   111fe:	fef43023          	sd	a5,-32(s0)
   11202:	fe843783          	ld	a5,-24(s0)
   11206:	00178693          	addi	a3,a5,1
   1120a:	fed43423          	sd	a3,-24(s0)
   1120e:	00074703          	lbu	a4,0(a4)
   11212:	00e78023          	sb	a4,0(a5)
   11216:	fdc42783          	lw	a5,-36(s0)
   1121a:	37fd                	addiw	a5,a5,-1
   1121c:	fcf42e23          	sw	a5,-36(s0)
   11220:	fdc42783          	lw	a5,-36(s0)
   11224:	2781                	sext.w	a5,a5
   11226:	fbe1                	bnez	a5,111f6 <memcpy+0x16>
   11228:	0001                	nop
   1122a:	0001                	nop
   1122c:	7422                	ld	s0,40(sp)
   1122e:	6145                	addi	sp,sp,48
   11230:	8082                	ret

0000000000011232 <memset>:
   11232:	7179                	addi	sp,sp,-48
   11234:	f422                	sd	s0,40(sp)
   11236:	1800                	addi	s0,sp,48
   11238:	fca43c23          	sd	a0,-40(s0)
   1123c:	87ae                	mv	a5,a1
   1123e:	8732                	mv	a4,a2
   11240:	fcf40ba3          	sb	a5,-41(s0)
   11244:	87ba                	mv	a5,a4
   11246:	fcf42823          	sw	a5,-48(s0)
   1124a:	fd843783          	ld	a5,-40(s0)
   1124e:	fef43423          	sd	a5,-24(s0)
   11252:	a005                	j	11272 <memset+0x40>
   11254:	fe843783          	ld	a5,-24(s0)
   11258:	00178713          	addi	a4,a5,1
   1125c:	fee43423          	sd	a4,-24(s0)
   11260:	fd744703          	lbu	a4,-41(s0)
   11264:	00e78023          	sb	a4,0(a5)
   11268:	fd042783          	lw	a5,-48(s0)
   1126c:	37fd                	addiw	a5,a5,-1
   1126e:	fcf42823          	sw	a5,-48(s0)
   11272:	fd042783          	lw	a5,-48(s0)
   11276:	2781                	sext.w	a5,a5
   11278:	fff1                	bnez	a5,11254 <memset+0x22>
   1127a:	0001                	nop
   1127c:	0001                	nop
   1127e:	7422                	ld	s0,40(sp)
   11280:	6145                	addi	sp,sp,48
   11282:	8082                	ret

0000000000011284 <bzero>:
   11284:	1101                	addi	sp,sp,-32
   11286:	ec06                	sd	ra,24(sp)
   11288:	e822                	sd	s0,16(sp)
   1128a:	1000                	addi	s0,sp,32
   1128c:	fea43423          	sd	a0,-24(s0)
   11290:	87ae                	mv	a5,a1
   11292:	fef42223          	sw	a5,-28(s0)
   11296:	fe442783          	lw	a5,-28(s0)
   1129a:	863e                	mv	a2,a5
   1129c:	4581                	li	a1,0
   1129e:	fe843503          	ld	a0,-24(s0)
   112a2:	f91ff0ef          	jal	ra,11232 <memset>
   112a6:	0001                	nop
   112a8:	60e2                	ld	ra,24(sp)
   112aa:	6442                	ld	s0,16(sp)
   112ac:	6105                	addi	sp,sp,32
   112ae:	8082                	ret

00000000000112b0 <strlen>:
   112b0:	7179                	addi	sp,sp,-48
   112b2:	f422                	sd	s0,40(sp)
   112b4:	1800                	addi	s0,sp,48
   112b6:	fca43c23          	sd	a0,-40(s0)
   112ba:	fe042623          	sw	zero,-20(s0)
   112be:	a031                	j	112ca <strlen+0x1a>
   112c0:	fec42783          	lw	a5,-20(s0)
   112c4:	2785                	addiw	a5,a5,1
   112c6:	fef42623          	sw	a5,-20(s0)
   112ca:	fec42783          	lw	a5,-20(s0)
   112ce:	fd843703          	ld	a4,-40(s0)
   112d2:	97ba                	add	a5,a5,a4
   112d4:	0007c783          	lbu	a5,0(a5)
   112d8:	f7e5                	bnez	a5,112c0 <strlen+0x10>
   112da:	fec42783          	lw	a5,-20(s0)
   112de:	853e                	mv	a0,a5
   112e0:	7422                	ld	s0,40(sp)
   112e2:	6145                	addi	sp,sp,48
   112e4:	8082                	ret

00000000000112e6 <strcmp>:
   112e6:	1101                	addi	sp,sp,-32
   112e8:	ec22                	sd	s0,24(sp)
   112ea:	1000                	addi	s0,sp,32
   112ec:	fea43423          	sd	a0,-24(s0)
   112f0:	feb43023          	sd	a1,-32(s0)
   112f4:	a0a1                	j	1133c <strcmp+0x56>
   112f6:	fe843783          	ld	a5,-24(s0)
   112fa:	0007c703          	lbu	a4,0(a5)
   112fe:	fe043783          	ld	a5,-32(s0)
   11302:	0007c783          	lbu	a5,0(a5)
   11306:	02f70163          	beq	a4,a5,11328 <strcmp+0x42>
   1130a:	fe843783          	ld	a5,-24(s0)
   1130e:	0007c783          	lbu	a5,0(a5)
   11312:	0007871b          	sext.w	a4,a5
   11316:	fe043783          	ld	a5,-32(s0)
   1131a:	0007c783          	lbu	a5,0(a5)
   1131e:	2781                	sext.w	a5,a5
   11320:	40f707bb          	subw	a5,a4,a5
   11324:	2781                	sext.w	a5,a5
   11326:	a099                	j	1136c <strcmp+0x86>
   11328:	fe843783          	ld	a5,-24(s0)
   1132c:	0785                	addi	a5,a5,1
   1132e:	fef43423          	sd	a5,-24(s0)
   11332:	fe043783          	ld	a5,-32(s0)
   11336:	0785                	addi	a5,a5,1
   11338:	fef43023          	sd	a5,-32(s0)
   1133c:	fe843783          	ld	a5,-24(s0)
   11340:	0007c783          	lbu	a5,0(a5)
   11344:	c791                	beqz	a5,11350 <strcmp+0x6a>
   11346:	fe043783          	ld	a5,-32(s0)
   1134a:	0007c783          	lbu	a5,0(a5)
   1134e:	f7c5                	bnez	a5,112f6 <strcmp+0x10>
   11350:	fe843783          	ld	a5,-24(s0)
   11354:	0007c783          	lbu	a5,0(a5)
   11358:	0007871b          	sext.w	a4,a5
   1135c:	fe043783          	ld	a5,-32(s0)
   11360:	0007c783          	lbu	a5,0(a5)
   11364:	2781                	sext.w	a5,a5
   11366:	40f707bb          	subw	a5,a4,a5
   1136a:	2781                	sext.w	a5,a5
   1136c:	853e                	mv	a0,a5
   1136e:	6462                	ld	s0,24(sp)
   11370:	6105                	addi	sp,sp,32
   11372:	8082                	ret

0000000000011374 <strncmp>:
   11374:	7139                	addi	sp,sp,-64
   11376:	fc22                	sd	s0,56(sp)
   11378:	0080                	addi	s0,sp,64
   1137a:	fca43c23          	sd	a0,-40(s0)
   1137e:	fcb43823          	sd	a1,-48(s0)
   11382:	87b2                	mv	a5,a2
   11384:	fcf42623          	sw	a5,-52(s0)
   11388:	fe042623          	sw	zero,-20(s0)
   1138c:	a8a1                	j	113e4 <strncmp+0x70>
   1138e:	fec42783          	lw	a5,-20(s0)
   11392:	fd843703          	ld	a4,-40(s0)
   11396:	97ba                	add	a5,a5,a4
   11398:	0007c683          	lbu	a3,0(a5)
   1139c:	fec42783          	lw	a5,-20(s0)
   113a0:	fd043703          	ld	a4,-48(s0)
   113a4:	97ba                	add	a5,a5,a4
   113a6:	0007c783          	lbu	a5,0(a5)
   113aa:	8736                	mv	a4,a3
   113ac:	02f70763          	beq	a4,a5,113da <strncmp+0x66>
   113b0:	fec42783          	lw	a5,-20(s0)
   113b4:	fd843703          	ld	a4,-40(s0)
   113b8:	97ba                	add	a5,a5,a4
   113ba:	0007c783          	lbu	a5,0(a5)
   113be:	0007871b          	sext.w	a4,a5
   113c2:	fec42783          	lw	a5,-20(s0)
   113c6:	fd043683          	ld	a3,-48(s0)
   113ca:	97b6                	add	a5,a5,a3
   113cc:	0007c783          	lbu	a5,0(a5)
   113d0:	2781                	sext.w	a5,a5
   113d2:	40f707bb          	subw	a5,a4,a5
   113d6:	2781                	sext.w	a5,a5
   113d8:	a839                	j	113f6 <strncmp+0x82>
   113da:	fec42783          	lw	a5,-20(s0)
   113de:	2785                	addiw	a5,a5,1
   113e0:	fef42623          	sw	a5,-20(s0)
   113e4:	fec42703          	lw	a4,-20(s0)
   113e8:	fcc42783          	lw	a5,-52(s0)
   113ec:	2701                	sext.w	a4,a4
   113ee:	2781                	sext.w	a5,a5
   113f0:	f8f74fe3          	blt	a4,a5,1138e <strncmp+0x1a>
   113f4:	4781                	li	a5,0
   113f6:	853e                	mv	a0,a5
   113f8:	7462                	ld	s0,56(sp)
   113fa:	6121                	addi	sp,sp,64
   113fc:	8082                	ret

00000000000113fe <strcpy>:
   113fe:	7179                	addi	sp,sp,-48
   11400:	f422                	sd	s0,40(sp)
   11402:	1800                	addi	s0,sp,48
   11404:	fca43c23          	sd	a0,-40(s0)
   11408:	fcb43823          	sd	a1,-48(s0)
   1140c:	fd843783          	ld	a5,-40(s0)
   11410:	fef43423          	sd	a5,-24(s0)
   11414:	a00d                	j	11436 <strcpy+0x38>
   11416:	fd043703          	ld	a4,-48(s0)
