
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	00e000ef          	jal	ra,1000e <main>
   10d28:	86be                	mv	a3,a5
   10d2a:	05800713          	li	a4,88
   10d2e:	18e6c863          	blt	a3,a4,10ebe <mini_vsnprintf+0x2ec>
   10d32:	fa87869b          	addiw	a3,a5,-88
   10d36:	0006871b          	sext.w	a4,a3
   10d3a:	02000793          	li	a5,32
   10d3e:	18e7e063          	bltu	a5,a4,10ebe <mini_vsnprintf+0x2ec>
   10d42:	02069793          	slli	a5,a3,0x20
   10d46:	9381                	srli	a5,a5,0x20
   10d48:	00279713          	slli	a4,a5,0x2
   10d4c:	00000797          	auipc	a5,0x0
   10d50:	68878793          	addi	a5,a5,1672 # 113d4 <strrev+0xa0>
   10d54:	97ba                	add	a5,a5,a4
   10d56:	439c                	lw	a5,0(a5)
   10d58:	0007871b          	sext.w	a4,a5
   10d5c:	00000797          	auipc	a5,0x0
   10d60:	67878793          	addi	a5,a5,1656 # 113d4 <strrev+0xa0>
   10d64:	97ba                	add	a5,a5,a4
   10d66:	8782                	jr	a5
   10d68:	4785                	li	a5,1
   10d6a:	fef42423          	sw	a5,-24(s0)
   10d6e:	a295                	j	10ed2 <mini_vsnprintf+0x300>
   10d70:	fe842783          	lw	a5,-24(s0)
   10d74:	2781                	sext.w	a5,a5
   10d76:	ef81                	bnez	a5,10d8e <mini_vsnprintf+0x1bc>
   10d78:	f8043783          	ld	a5,-128(s0)
   10d7c:	00878713          	addi	a4,a5,8
   10d80:	f8e43023          	sd	a4,-128(s0)
   10d84:	439c                	lw	a5,0(a5)
   10d86:	02079513          	slli	a0,a5,0x20
   10d8a:	9101                	srli	a0,a0,0x20
   10d8c:	a809                	j	10d9e <mini_vsnprintf+0x1cc>
   10d8e:	f8043783          	ld	a5,-128(s0)
   10d92:	00878713          	addi	a4,a5,8
   10d96:	f8e43023          	sd	a4,-128(s0)
   10d9a:	639c                	ld	a5,0(a5)
   10d9c:	853e                	mv	a0,a5
   10d9e:	fef44783          	lbu	a5,-17(s0)
   10da2:	0007871b          	sext.w	a4,a5
   10da6:	07500793          	li	a5,117
   10daa:	40f707b3          	sub	a5,a4,a5
   10dae:	0017b793          	seqz	a5,a5
   10db2:	0ff7f793          	andi	a5,a5,255
   10db6:	0007869b          	sext.w	a3,a5
   10dba:	fee44783          	lbu	a5,-18(s0)
   10dbe:	2781                	sext.w	a5,a5
   10dc0:	fa840713          	addi	a4,s0,-88
   10dc4:	4601                	li	a2,0
   10dc6:	45a9                	li	a1,10
   10dc8:	affff0ef          	jal	ra,108c6 <mini_itoa>
   10dcc:	87aa                	mv	a5,a0
   10dce:	fcf42e23          	sw	a5,-36(s0)
   10dd2:	fc040693          	addi	a3,s0,-64
   10dd6:	fdc42703          	lw	a4,-36(s0)
   10dda:	fa840793          	addi	a5,s0,-88
   10dde:	8636                	mv	a2,a3
   10de0:	85ba                	mv	a1,a4
   10de2:	853e                	mv	a0,a5
   10de4:	d39ff0ef          	jal	ra,10b1c <_puts>
   10de8:	fe042423          	sw	zero,-24(s0)
   10dec:	a0dd                	j	10ed2 <mini_vsnprintf+0x300>
   10dee:	fe842783          	lw	a5,-24(s0)
   10df2:	2781                	sext.w	a5,a5
   10df4:	ef81                	bnez	a5,10e0c <mini_vsnprintf+0x23a>
   10df6:	f8043783          	ld	a5,-128(s0)
   10dfa:	00878713          	addi	a4,a5,8
   10dfe:	f8e43023          	sd	a4,-128(s0)
   10e02:	439c                	lw	a5,0(a5)
   10e04:	02079513          	slli	a0,a5,0x20
   10e08:	9101                	srli	a0,a0,0x20
   10e0a:	a809                	j	10e1c <mini_vsnprintf+0x24a>
   10e0c:	f8043783          	ld	a5,-128(s0)
   10e10:	00878713          	addi	a4,a5,8
   10e14:	f8e43023          	sd	a4,-128(s0)
   10e18:	639c                	ld	a5,0(a5)
   10e1a:	853e                	mv	a0,a5
   10e1c:	fef44783          	lbu	a5,-17(s0)
   10e20:	0007871b          	sext.w	a4,a5
   10e24:	05800793          	li	a5,88
   10e28:	40f707b3          	sub	a5,a4,a5
   10e2c:	0017b793          	seqz	a5,a5
   10e30:	0ff7f793          	andi	a5,a5,255
   10e34:	0007861b          	sext.w	a2,a5
   10e38:	fee44783          	lbu	a5,-18(s0)
   10e3c:	2781                	sext.w	a5,a5
   10e3e:	fa840713          	addi	a4,s0,-88
   10e42:	4685                	li	a3,1
   10e44:	45c1                	li	a1,16
   10e46:	a81ff0ef          	jal	ra,108c6 <mini_itoa>
   10e4a:	87aa                	mv	a5,a0
   10e4c:	fcf42e23          	sw	a5,-36(s0)
   10e50:	fc040693          	addi	a3,s0,-64
   10e54:	fdc42703          	lw	a4,-36(s0)
   10e58:	fa840793          	addi	a5,s0,-88
   10e5c:	8636                	mv	a2,a3
   10e5e:	85ba                	mv	a1,a4
   10e60:	853e                	mv	a0,a5
   10e62:	cbbff0ef          	jal	ra,10b1c <_puts>
   10e66:	fe042423          	sw	zero,-24(s0)
   10e6a:	a0a5                	j	10ed2 <mini_vsnprintf+0x300>
   10e6c:	f8043783          	ld	a5,-128(s0)
   10e70:	00878713          	addi	a4,a5,8
   10e74:	f8e43023          	sd	a4,-128(s0)
   10e78:	439c                	lw	a5,0(a5)
   10e7a:	0ff7f793          	andi	a5,a5,255
   10e7e:	2781                	sext.w	a5,a5
   10e80:	fc040713          	addi	a4,s0,-64
   10e84:	85ba                	mv	a1,a4
   10e86:	853e                	mv	a0,a5
   10e88:	c2fff0ef          	jal	ra,10ab6 <_putc>
   10e8c:	a099                	j	10ed2 <mini_vsnprintf+0x300>
   10e8e:	f8043783          	ld	a5,-128(s0)
   10e92:	00878713          	addi	a4,a5,8
   10e96:	f8e43023          	sd	a4,-128(s0)
   10e9a:	639c                	ld	a5,0(a5)
   10e9c:	fef43023          	sd	a5,-32(s0)
   10ea0:	fe043503          	ld	a0,-32(s0)
   10ea4:	1fa000ef          	jal	ra,1109e <strlen>
   10ea8:	87aa                	mv	a5,a0
   10eaa:	2781                	sext.w	a5,a5
   10eac:	fc040713          	addi	a4,s0,-64
   10eb0:	863a                	mv	a2,a4
   10eb2:	85be                	mv	a1,a5
   10eb4:	fe043503          	ld	a0,-32(s0)
   10eb8:	c65ff0ef          	jal	ra,10b1c <_puts>
   10ebc:	a819                	j	10ed2 <mini_vsnprintf+0x300>
   10ebe:	fef44783          	lbu	a5,-17(s0)
   10ec2:	2781                	sext.w	a5,a5
   10ec4:	fc040713          	addi	a4,s0,-64
   10ec8:	85ba                	mv	a1,a4
   10eca:	853e                	mv	a0,a5
   10ecc:	bebff0ef          	jal	ra,10ab6 <_putc>
   10ed0:	0001                	nop
   10ed2:	f8843783          	ld	a5,-120(s0)
   10ed6:	00178713          	addi	a4,a5,1
   10eda:	f8e43423          	sd	a4,-120(s0)
   10ede:	0007c783          	lbu	a5,0(a5)
   10ee2:	fef407a3          	sb	a5,-17(s0)
   10ee6:	fef44783          	lbu	a5,-17(s0)
   10eea:	0ff7f793          	andi	a5,a5,255
   10eee:	d0079ce3          	bnez	a5,10c06 <mini_vsnprintf+0x34>
   10ef2:	a031                	j	10efe <mini_vsnprintf+0x32c>
   10ef4:	0001                	nop
   10ef6:	a021                	j	10efe <mini_vsnprintf+0x32c>
   10ef8:	0001                	nop
   10efa:	a011                	j	10efe <mini_vsnprintf+0x32c>
   10efc:	0001                	nop
   10efe:	fc843703          	ld	a4,-56(s0)
   10f02:	fc043783          	ld	a5,-64(s0)
   10f06:	40f707b3          	sub	a5,a4,a5
   10f0a:	2781                	sext.w	a5,a5
   10f0c:	853e                	mv	a0,a5
   10f0e:	70e6                	ld	ra,120(sp)
   10f10:	7446                	ld	s0,112(sp)
   10f12:	6109                	addi	sp,sp,128
   10f14:	8082                	ret

0000000000010f16 <vprintf>:
   10f16:	7169                	addi	sp,sp,-304
   10f18:	f606                	sd	ra,296(sp)
   10f1a:	f222                	sd	s0,288(sp)
   10f1c:	1a00                	addi	s0,sp,304
   10f1e:	eca43c23          	sd	a0,-296(s0)
   10f22:	ecb43823          	sd	a1,-304(s0)
   10f26:	ed043783          	ld	a5,-304(s0)
   10f2a:	fef43023          	sd	a5,-32(s0)
   10f2e:	fe043703          	ld	a4,-32(s0)
   10f32:	ee040793          	addi	a5,s0,-288
   10f36:	86ba                	mv	a3,a4
   10f38:	ed843603          	ld	a2,-296(s0)
   10f3c:	10000593          	li	a1,256
   10f40:	853e                	mv	a0,a5
   10f42:	c91ff0ef          	jal	ra,10bd2 <mini_vsnprintf>
   10f46:	87aa                	mv	a5,a0
   10f48:	fef42623          	sw	a5,-20(s0)
   10f4c:	fec42783          	lw	a5,-20(s0)
   10f50:	ff040713          	addi	a4,s0,-16
   10f54:	97ba                	add	a5,a5,a4
   10f56:	ee078823          	sb	zero,-272(a5)
   10f5a:	ee040793          	addi	a5,s0,-288
   10f5e:	853e                	mv	a0,a5
   10f60:	b7aff0ef          	jal	ra,102da <sys_write>
   10f64:	b9eff0ef          	jal	ra,10302 <sys_reflush>
   10f68:	fec42783          	lw	a5,-20(s0)
   10f6c:	853e                	mv	a0,a5
   10f6e:	70b2                	ld	ra,296(sp)
   10f70:	7412                	ld	s0,288(sp)
   10f72:	6155                	addi	sp,sp,304
   10f74:	8082                	ret

0000000000010f76 <printf>:
   10f76:	7159                	addi	sp,sp,-112
   10f78:	f406                	sd	ra,40(sp)
   10f7a:	f022                	sd	s0,32(sp)
   10f7c:	1800                	addi	s0,sp,48
   10f7e:	fca43c23          	sd	a0,-40(s0)
   10f82:	e40c                	sd	a1,8(s0)
   10f84:	e810                	sd	a2,16(s0)
   10f86:	ec14                	sd	a3,24(s0)
   10f88:	f018                	sd	a4,32(s0)
   10f8a:	f41c                	sd	a5,40(s0)
   10f8c:	03043823          	sd	a6,48(s0)
   10f90:	03143c23          	sd	a7,56(s0)
   10f94:	fe042623          	sw	zero,-20(s0)
   10f98:	04040793          	addi	a5,s0,64
   10f9c:	fcf43823          	sd	a5,-48(s0)
   10fa0:	fd043783          	ld	a5,-48(s0)
   10fa4:	fc878793          	addi	a5,a5,-56
   10fa8:	fef43023          	sd	a5,-32(s0)
   10fac:	fe043783          	ld	a5,-32(s0)
   10fb0:	85be                	mv	a1,a5
   10fb2:	fd843503          	ld	a0,-40(s0)
   10fb6:	f61ff0ef          	jal	ra,10f16 <vprintf>
   10fba:	87aa                	mv	a5,a0
   10fbc:	fef42623          	sw	a5,-20(s0)
   10fc0:	fec42783          	lw	a5,-20(s0)
   10fc4:	853e                	mv	a0,a5
   10fc6:	70a2                	ld	ra,40(sp)
   10fc8:	7402                	ld	s0,32(sp)
   10fca:	6165                	addi	sp,sp,112
   10fcc:	8082                	ret

0000000000010fce <memcpy>:
   10fce:	7179                	addi	sp,sp,-48
   10fd0:	f422                	sd	s0,40(sp)
   10fd2:	1800                	addi	s0,sp,48
   10fd4:	fea43423          	sd	a0,-24(s0)
   10fd8:	feb43023          	sd	a1,-32(s0)
   10fdc:	87b2                	mv	a5,a2
   10fde:	fcf42e23          	sw	a5,-36(s0)
   10fe2:	a035                	j	1100e <memcpy+0x40>
   10fe4:	fe043703          	ld	a4,-32(s0)
   10fe8:	00170793          	addi	a5,a4,1
   10fec:	fef43023          	sd	a5,-32(s0)
   10ff0:	fe843783          	ld	a5,-24(s0)
   10ff4:	00178693          	addi	a3,a5,1
   10ff8:	fed43423          	sd	a3,-24(s0)
   10ffc:	00074703          	lbu	a4,0(a4)
   11000:	00e78023          	sb	a4,0(a5)
   11004:	fdc42783          	lw	a5,-36(s0)
   11008:	37fd                	addiw	a5,a5,-1
   1100a:	fcf42e23          	sw	a5,-36(s0)
   1100e:	fdc42783          	lw	a5,-36(s0)
   11012:	2781                	sext.w	a5,a5
   11014:	fbe1                	bnez	a5,10fe4 <memcpy+0x16>
   11016:	0001                	nop
   11018:	0001                	nop
   1101a:	7422                	ld	s0,40(sp)
   1101c:	6145                	addi	sp,sp,48
   1101e:	8082                	ret

0000000000011020 <memset>:
   11020:	7179                	addi	sp,sp,-48
   11022:	f422                	sd	s0,40(sp)
   11024:	1800                	addi	s0,sp,48
   11026:	fca43c23          	sd	a0,-40(s0)
   1102a:	87ae                	mv	a5,a1
   1102c:	8732                	mv	a4,a2
   1102e:	fcf40ba3          	sb	a5,-41(s0)
   11032:	87ba                	mv	a5,a4
   11034:	fcf42823          	sw	a5,-48(s0)
   11038:	fd843783          	ld	a5,-40(s0)
   1103c:	fef43423          	sd	a5,-24(s0)
   11040:	a005                	j	11060 <memset+0x40>
   11042:	fe843783          	ld	a5,-24(s0)
   11046:	00178713          	addi	a4,a5,1
   1104a:	fee43423          	sd	a4,-24(s0)
   1104e:	fd744703          	lbu	a4,-41(s0)
   11052:	00e78023          	sb	a4,0(a5)
   11056:	fd042783          	lw	a5,-48(s0)
   1105a:	37fd                	addiw	a5,a5,-1
   1105c:	fcf42823          	sw	a5,-48(s0)
   11060:	fd042783          	lw	a5,-48(s0)
   11064:	2781                	sext.w	a5,a5
   11066:	fff1                	bnez	a5,11042 <memset+0x22>
   11068:	0001                	nop
   1106a:	0001                	nop
   1106c:	7422                	ld	s0,40(sp)
   1106e:	6145                	addi	sp,sp,48
   11070:	8082                	ret

0000000000011072 <bzero>:
   11072:	1101                	addi	sp,sp,-32
   11074:	ec06                	sd	ra,24(sp)
   11076:	e822                	sd	s0,16(sp)
   11078:	1000                	addi	s0,sp,32
   1107a:	fea43423          	sd	a0,-24(s0)
   1107e:	87ae                	mv	a5,a1
   11080:	fef42223          	sw	a5,-28(s0)
   11084:	fe442783          	lw	a5,-28(s0)
   11088:	863e                	mv	a2,a5
   1108a:	4581                	li	a1,0
   1108c:	fe843503          	ld	a0,-24(s0)
   11090:	f91ff0ef          	jal	ra,11020 <memset>
   11094:	0001                	nop
   11096:	60e2                	ld	ra,24(sp)
   11098:	6442                	ld	s0,16(sp)
   1109a:	6105                	addi	sp,sp,32
   1109c:	8082                	ret

000000000001109e <strlen>:
   1109e:	7179                	addi	sp,sp,-48
   110a0:	f422                	sd	s0,40(sp)
   110a2:	1800                	addi	s0,sp,48
   110a4:	fca43c23          	sd	a0,-40(s0)
   110a8:	fe042623          	sw	zero,-20(s0)
   110ac:	a031                	j	110b8 <strlen+0x1a>
   110ae:	fec42783          	lw	a5,-20(s0)
   110b2:	2785                	addiw	a5,a5,1
   110b4:	fef42623          	sw	a5,-20(s0)
   110b8:	fec42783          	lw	a5,-20(s0)
   110bc:	fd843703          	ld	a4,-40(s0)
   110c0:	97ba                	add	a5,a5,a4
   110c2:	0007c783          	lbu	a5,0(a5)
   110c6:	f7e5                	bnez	a5,110ae <strlen+0x10>
   110c8:	fec42783          	lw	a5,-20(s0)
   110cc:	853e                	mv	a0,a5
   110ce:	7422                	ld	s0,40(sp)
   110d0:	6145                	addi	sp,sp,48
   110d2:	8082                	ret

00000000000110d4 <strcmp>:
   110d4:	1101                	addi	sp,sp,-32
   110d6:	ec22                	sd	s0,24(sp)
   110d8:	1000                	addi	s0,sp,32
   110da:	fea43423          	sd	a0,-24(s0)
   110de:	feb43023          	sd	a1,-32(s0)
   110e2:	a0a1                	j	1112a <strcmp+0x56>
   110e4:	fe843783          	ld	a5,-24(s0)
   110e8:	0007c703          	lbu	a4,0(a5)
   110ec:	fe043783          	ld	a5,-32(s0)
   110f0:	0007c783          	lbu	a5,0(a5)
   110f4:	02f70163          	beq	a4,a5,11116 <strcmp+0x42>
   110f8:	fe843783          	ld	a5,-24(s0)
   110fc:	0007c783          	lbu	a5,0(a5)
   11100:	0007871b          	sext.w	a4,a5
   11104:	fe043783          	ld	a5,-32(s0)
   11108:	0007c783          	lbu	a5,0(a5)
   1110c:	2781                	sext.w	a5,a5
   1110e:	40f707bb          	subw	a5,a4,a5
   11112:	2781                	sext.w	a5,a5
   11114:	a099                	j	1115a <strcmp+0x86>
   11116:	fe843783          	ld	a5,-24(s0)
   1111a:	0785                	addi	a5,a5,1
   1111c:	fef43423          	sd	a5,-24(s0)
   11120:	fe043783          	ld	a5,-32(s0)
   11124:	0785                	addi	a5,a5,1
   11126:	fef43023          	sd	a5,-32(s0)
   1112a:	fe843783          	ld	a5,-24(s0)
   1112e:	0007c783          	lbu	a5,0(a5)
   11132:	c791                	beqz	a5,1113e <strcmp+0x6a>
   11134:	fe043783          	ld	a5,-32(s0)
   11138:	0007c783          	lbu	a5,0(a5)
   1113c:	f7c5                	bnez	a5,110e4 <strcmp+0x10>
   1113e:	fe843783          	ld	a5,-24(s0)
   11142:	0007c783          	lbu	a5,0(a5)
   11146:	0007871b          	sext.w	a4,a5
   1114a:	fe043783          	ld	a5,-32(s0)
   1114e:	0007c783          	lbu	a5,0(a5)
   11152:	2781                	sext.w	a5,a5
   11154:	40f707bb          	subw	a5,a4,a5
   11158:	2781                	sext.w	a5,a5
   1115a:	853e                	mv	a0,a5
   1115c:	6462                	ld	s0,24(sp)
   1115e:	6105                	addi	sp,sp,32
   11160:	8082                	ret

0000000000011162 <strncmp>:
   11162:	7139                	addi	sp,sp,-64
   11164:	fc22                	sd	s0,56(sp)
   11166:	0080                	addi	s0,sp,64
   11168:	fca43c23          	sd	a0,-40(s0)
   1116c:	fcb43823          	sd	a1,-48(s0)
   11170:	87b2                	mv	a5,a2
   11172:	fcf42623          	sw	a5,-52(s0)
   11176:	fe042623          	sw	zero,-20(s0)
   1117a:	a8a1                	j	111d2 <strncmp+0x70>
   1117c:	fec42783          	lw	a5,-20(s0)
   11180:	fd843703          	ld	a4,-40(s0)
   11184:	97ba                	add	a5,a5,a4
   11186:	0007c683          	lbu	a3,0(a5)
   1118a:	fec42783          	lw	a5,-20(s0)
   1118e:	fd043703          	ld	a4,-48(s0)
   11192:	97ba                	add	a5,a5,a4
   11194:	0007c783          	lbu	a5,0(a5)
   11198:	8736                	mv	a4,a3
   1119a:	02f70763          	beq	a4,a5,111c8 <strncmp+0x66>
   1119e:	fec42783          	lw	a5,-20(s0)
   111a2:	fd843703          	ld	a4,-40(s0)
   111a6:	97ba                	add	a5,a5,a4
   111a8:	0007c783          	lbu	a5,0(a5)
   111ac:	0007871b          	sext.w	a4,a5
   111b0:	fec42783          	lw	a5,-20(s0)
   111b4:	fd043683          	ld	a3,-48(s0)
   111b8:	97b6                	add	a5,a5,a3
   111ba:	0007c783          	lbu	a5,0(a5)
   111be:	2781                	sext.w	a5,a5
   111c0:	40f707bb          	subw	a5,a4,a5
   111c4:	2781                	sext.w	a5,a5
   111c6:	a839                	j	111e4 <strncmp+0x82>
   111c8:	fec42783          	lw	a5,-20(s0)
   111cc:	2785                	addiw	a5,a5,1
   111ce:	fef42623          	sw	a5,-20(s0)
   111d2:	fec42703          	lw	a4,-20(s0)
   111d6:	fcc42783          	lw	a5,-52(s0)
   111da:	2701                	sext.w	a4,a4
   111dc:	2781                	sext.w	a5,a5
   111de:	f8f74fe3          	blt	a4,a5,1117c <strncmp+0x1a>
   111e2:	4781                	li	a5,0
   111e4:	853e                	mv	a0,a5
   111e6:	7462                	ld	s0,56(sp)
   111e8:	6121                	addi	sp,sp,64
   111ea:	8082                	ret

00000000000111ec <strcpy>:
   111ec:	7179                	addi	sp,sp,-48
   111ee:	f422                	sd	s0,40(sp)
   111f0:	1800                	addi	s0,sp,48
   111f2:	fca43c23          	sd	a0,-40(s0)
   111f6:	fcb43823          	sd	a1,-48(s0)
   111fa:	fd843783          	ld	a5,-40(s0)
   111fe:	fef43423          	sd	a5,-24(s0)
   11202:	a00d                	j	11224 <strcpy+0x38>
   11204:	fd043703          	ld	a4,-48(s0)
   11208:	00170793          	addi	a5,a4,1
   1120c:	fcf43823          	sd	a5,-48(s0)
   11210:	fd843783          	ld	a5,-40(s0)
   11214:	00178693          	addi	a3,a5,1
   11218:	fcd43c23          	sd	a3,-40(s0)
   1121c:	00074703          	lbu	a4,0(a4)
   11220:	00e78023          	sb	a4,0(a5)
   11224:	fd043783          	ld	a5,-48(s0)
   11228:	0007c783          	lbu	a5,0(a5)
   1122c:	ffe1                	bnez	a5,11204 <strcpy+0x18>
   1122e:	fd843783          	ld	a5,-40(s0)
   11232:	00078023          	sb	zero,0(a5)
   11236:	fe843783          	ld	a5,-24(s0)
   1123a:	853e                	mv	a0,a5
   1123c:	7422                	ld	s0,40(sp)
   1123e:	6145                	addi	sp,sp,48
   11240:	8082                	ret

0000000000011242 <strncpy>:
   11242:	7139                	addi	sp,sp,-64
   11244:	fc22                	sd	s0,56(sp)
   11246:	0080                	addi	s0,sp,64
   11248:	fca43c23          	sd	a0,-40(s0)
   1124c:	fcb43823          	sd	a1,-48(s0)
   11250:	87b2                	mv	a5,a2
   11252:	fcf42623          	sw	a5,-52(s0)
   11256:	fd843783          	ld	a5,-40(s0)
   1125a:	fef43423          	sd	a5,-24(s0)
   1125e:	a00d                	j	11280 <strncpy+0x3e>
   11260:	fd043703          	ld	a4,-48(s0)
   11264:	00170793          	addi	a5,a4,1
   11268:	fcf43823          	sd	a5,-48(s0)
   1126c:	fd843783          	ld	a5,-40(s0)
   11270:	00178693          	addi	a3,a5,1
   11274:	fcd43c23          	sd	a3,-40(s0)
   11278:	00074703          	lbu	a4,0(a4)
   1127c:	00e78023          	sb	a4,0(a5)
   11280:	fd043783          	ld	a5,-48(s0)
   11284:	0007c783          	lbu	a5,0(a5)
   11288:	c395                	beqz	a5,112ac <strncpy+0x6a>
   1128a:	fcc42783          	lw	a5,-52(s0)
   1128e:	fff7871b          	addiw	a4,a5,-1
   11292:	fce42623          	sw	a4,-52(s0)
   11296:	fcf045e3          	bgtz	a5,11260 <strncpy+0x1e>
   1129a:	a809                	j	112ac <strncpy+0x6a>
   1129c:	fd843783          	ld	a5,-40(s0)
   112a0:	00178713          	addi	a4,a5,1
   112a4:	fce43c23          	sd	a4,-40(s0)
   112a8:	00078023          	sb	zero,0(a5)
   112ac:	fcc42783          	lw	a5,-52(s0)
   112b0:	fff7871b          	addiw	a4,a5,-1
   112b4:	fce42623          	sw	a4,-52(s0)
   112b8:	fef042e3          	bgtz	a5,1129c <strncpy+0x5a>
   112bc:	fe843783          	ld	a5,-24(s0)
   112c0:	853e                	mv	a0,a5
   112c2:	7462                	ld	s0,56(sp)
   112c4:	6121                	addi	sp,sp,64
   112c6:	8082                	ret

00000000000112c8 <strcat>:
   112c8:	7179                	addi	sp,sp,-48
   112ca:	f422                	sd	s0,40(sp)
   112cc:	1800                	addi	s0,sp,48
   112ce:	fca43c23          	sd	a0,-40(s0)
   112d2:	fcb43823          	sd	a1,-48(s0)
   112d6:	fd843783          	ld	a5,-40(s0)
   112da:	fef43423          	sd	a5,-24(s0)
   112de:	a031                	j	112ea <strcat+0x22>
   112e0:	fd843783          	ld	a5,-40(s0)
   112e4:	0785                	addi	a5,a5,1
   112e6:	fcf43c23          	sd	a5,-40(s0)
   112ea:	fd843783          	ld	a5,-40(s0)
   112ee:	0007c783          	lbu	a5,0(a5)
   112f2:	f7fd                	bnez	a5,112e0 <strcat+0x18>
   112f4:	a00d                	j	11316 <strcat+0x4e>
   112f6:	fd043703          	ld	a4,-48(s0)
   112fa:	00170793          	addi	a5,a4,1
   112fe:	fcf43823          	sd	a5,-48(s0)
   11302:	fd843783          	ld	a5,-40(s0)
   11306:	00178693          	addi	a3,a5,1
   1130a:	fcd43c23          	sd	a3,-40(s0)
   1130e:	00074703          	lbu	a4,0(a4)
   11312:	00e78023          	sb	a4,0(a5)
   11316:	fd043783          	ld	a5,-48(s0)
   1131a:	0007c783          	lbu	a5,0(a5)
   1131e:	ffe1                	bnez	a5,112f6 <strcat+0x2e>
   11320:	fd843783          	ld	a5,-40(s0)
   11324:	00078023          	sb	zero,0(a5)
   11328:	fe843783          	ld	a5,-24(s0)
   1132c:	853e                	mv	a0,a5
   1132e:	7422                	ld	s0,40(sp)
   11330:	6145                	addi	sp,sp,48
   11332:	8082                	ret

0000000000011334 <strrev>:
   11334:	7179                	addi	sp,sp,-48
   11336:	f406                	sd	ra,40(sp)
   11338:	f022                	sd	s0,32(sp)
   1133a:	1800                	addi	s0,sp,48
   1133c:	fca43c23          	sd	a0,-40(s0)
   11340:	fd843503          	ld	a0,-40(s0)
   11344:	d5bff0ef          	jal	ra,1109e <strlen>
   11348:	87aa                	mv	a5,a0
   1134a:	fef42223          	sw	a5,-28(s0)
   1134e:	fe042623          	sw	zero,-20(s0)
   11352:	fe442783          	lw	a5,-28(s0)
   11356:	37fd                	addiw	a5,a5,-1
   11358:	fef42423          	sw	a5,-24(s0)
   1135c:	a899                	j	113b2 <strrev+0x7e>
   1135e:	fec42783          	lw	a5,-20(s0)
   11362:	fd843703          	ld	a4,-40(s0)
   11366:	97ba                	add	a5,a5,a4
   11368:	0007c783          	lbu	a5,0(a5)
   1136c:	fef401a3          	sb	a5,-29(s0)
   11370:	fe842783          	lw	a5,-24(s0)
   11374:	fd843703          	ld	a4,-40(s0)
   11378:	973e                	add	a4,a4,a5
   1137a:	fec42783          	lw	a5,-20(s0)
   1137e:	fd843683          	ld	a3,-40(s0)
   11382:	97b6                	add	a5,a5,a3
   11384:	00074703          	lbu	a4,0(a4)
   11388:	00e78023          	sb	a4,0(a5)
   1138c:	fe842783          	lw	a5,-24(s0)
   11390:	fd843703          	ld	a4,-40(s0)
   11394:	97ba                	add	a5,a5,a4
   11396:	fe344703          	lbu	a4,-29(s0)
   1139a:	00e78023          	sb	a4,0(a5)
   1139e:	fec42783          	lw	a5,-20(s0)
   113a2:	2785                	addiw	a5,a5,1
   113a4:	fef42623          	sw	a5,-20(s0)
   113a8:	fe842783          	lw	a5,-24(s0)
   113ac:	37fd                	addiw	a5,a5,-1
   113ae:	fef42423          	sw	a5,-24(s0)
   113b2:	fec42703          	lw	a4,-20(s0)
   113b6:	fe842783          	lw	a5,-24(s0)
   113ba:	2701                	sext.w	a4,a4
   113bc:	2781                	sext.w	a5,a5
   113be:	faf740e3          	blt	a4,a5,1135e <strrev+0x2a>
   113c2:	0001                	nop
   113c4:	0001                	nop
   113c6:	70a2                	ld	ra,40(sp)
   113c8:	7402                	ld	s0,32(sp)
   113ca:	6145                	addi	sp,sp,48
   113cc:	8082                	ret
