
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	040000ef          	jal	ra,520f0040 <main>
    520f0c08:	2781                	sext.w	a5,a5
    520f0c0a:	1782                	slli	a5,a5,0x20
    520f0c0c:	9381                	srli	a5,a5,0x20
    520f0c0e:	fb043703          	ld	a4,-80(s0)
    520f0c12:	973e                	add	a4,a4,a5
    520f0c14:	fe046783          	lwu	a5,-32(s0)
    520f0c18:	fb043683          	ld	a3,-80(s0)
    520f0c1c:	97b6                	add	a5,a5,a3
    520f0c1e:	00074703          	lbu	a4,0(a4)
    520f0c22:	00e78023          	sb	a4,0(a5)
    520f0c26:	fd842703          	lw	a4,-40(s0)
    520f0c2a:	fe042783          	lw	a5,-32(s0)
    520f0c2e:	40f707bb          	subw	a5,a4,a5
    520f0c32:	2781                	sext.w	a5,a5
    520f0c34:	37fd                	addiw	a5,a5,-1
    520f0c36:	2781                	sext.w	a5,a5
    520f0c38:	1782                	slli	a5,a5,0x20
    520f0c3a:	9381                	srli	a5,a5,0x20
    520f0c3c:	fb043703          	ld	a4,-80(s0)
    520f0c40:	97ba                	add	a5,a5,a4
    520f0c42:	fd744703          	lbu	a4,-41(s0)
    520f0c46:	00e78023          	sb	a4,0(a5)
    520f0c4a:	fe042783          	lw	a5,-32(s0)
    520f0c4e:	2785                	addiw	a5,a5,1
    520f0c50:	fef42023          	sw	a5,-32(s0)
    520f0c54:	fd842783          	lw	a5,-40(s0)
    520f0c58:	0017d79b          	srliw	a5,a5,0x1
    520f0c5c:	0007871b          	sext.w	a4,a5
    520f0c60:	fe042783          	lw	a5,-32(s0)
    520f0c64:	2781                	sext.w	a5,a5
    520f0c66:	f8e7e0e3          	bltu	a5,a4,520f0be6 <mini_itoa+0x160>
    520f0c6a:	fd842783          	lw	a5,-40(s0)
    520f0c6e:	853e                	mv	a0,a5
    520f0c70:	6426                	ld	s0,72(sp)
    520f0c72:	6161                	addi	sp,sp,80
    520f0c74:	8082                	ret

00000000520f0c76 <_putc>:
    520f0c76:	1101                	addi	sp,sp,-32
    520f0c78:	ec22                	sd	s0,24(sp)
    520f0c7a:	1000                	addi	s0,sp,32
    520f0c7c:	87aa                	mv	a5,a0
    520f0c7e:	feb43023          	sd	a1,-32(s0)
    520f0c82:	fef42623          	sw	a5,-20(s0)
    520f0c86:	fe043783          	ld	a5,-32(s0)
    520f0c8a:	6798                	ld	a4,8(a5)
    520f0c8c:	fe043783          	ld	a5,-32(s0)
    520f0c90:	639c                	ld	a5,0(a5)
    520f0c92:	40f707b3          	sub	a5,a4,a5
    520f0c96:	2781                	sext.w	a5,a5
    520f0c98:	2785                	addiw	a5,a5,1
    520f0c9a:	0007871b          	sext.w	a4,a5
    520f0c9e:	fe043783          	ld	a5,-32(s0)
    520f0ca2:	4b9c                	lw	a5,16(a5)
    520f0ca4:	00f76463          	bltu	a4,a5,520f0cac <_putc+0x36>
    520f0ca8:	4781                	li	a5,0
    520f0caa:	a02d                	j	520f0cd4 <_putc+0x5e>
    520f0cac:	fe043783          	ld	a5,-32(s0)
    520f0cb0:	679c                	ld	a5,8(a5)
    520f0cb2:	00178693          	addi	a3,a5,1
    520f0cb6:	fe043703          	ld	a4,-32(s0)
    520f0cba:	e714                	sd	a3,8(a4)
    520f0cbc:	fec42703          	lw	a4,-20(s0)
    520f0cc0:	0ff77713          	andi	a4,a4,255
    520f0cc4:	00e78023          	sb	a4,0(a5)
    520f0cc8:	fe043783          	ld	a5,-32(s0)
    520f0ccc:	679c                	ld	a5,8(a5)
    520f0cce:	00078023          	sb	zero,0(a5)
    520f0cd2:	4785                	li	a5,1
    520f0cd4:	853e                	mv	a0,a5
    520f0cd6:	6462                	ld	s0,24(sp)
    520f0cd8:	6105                	addi	sp,sp,32
    520f0cda:	8082                	ret

00000000520f0cdc <_puts>:
    520f0cdc:	7139                	addi	sp,sp,-64
    520f0cde:	fc22                	sd	s0,56(sp)
    520f0ce0:	0080                	addi	s0,sp,64
    520f0ce2:	fca43c23          	sd	a0,-40(s0)
    520f0ce6:	87ae                	mv	a5,a1
    520f0ce8:	fcc43423          	sd	a2,-56(s0)
    520f0cec:	fcf42a23          	sw	a5,-44(s0)
    520f0cf0:	fc843783          	ld	a5,-56(s0)
    520f0cf4:	4b9c                	lw	a5,16(a5)
    520f0cf6:	02079713          	slli	a4,a5,0x20
    520f0cfa:	9301                	srli	a4,a4,0x20
    520f0cfc:	fc843783          	ld	a5,-56(s0)
    520f0d00:	6794                	ld	a3,8(a5)
    520f0d02:	fc843783          	ld	a5,-56(s0)
    520f0d06:	639c                	ld	a5,0(a5)
    520f0d08:	40f687b3          	sub	a5,a3,a5
    520f0d0c:	8f1d                	sub	a4,a4,a5
    520f0d0e:	fd446783          	lwu	a5,-44(s0)
    520f0d12:	02e7c463          	blt	a5,a4,520f0d3a <_puts+0x5e>
    520f0d16:	fc843783          	ld	a5,-56(s0)
    520f0d1a:	4b98                	lw	a4,16(a5)
    520f0d1c:	fc843783          	ld	a5,-56(s0)
    520f0d20:	6794                	ld	a3,8(a5)
    520f0d22:	fc843783          	ld	a5,-56(s0)
    520f0d26:	639c                	ld	a5,0(a5)
    520f0d28:	40f687b3          	sub	a5,a3,a5
    520f0d2c:	2781                	sext.w	a5,a5
    520f0d2e:	40f707bb          	subw	a5,a4,a5
    520f0d32:	2781                	sext.w	a5,a5
    520f0d34:	37fd                	addiw	a5,a5,-1
    520f0d36:	fcf42a23          	sw	a5,-44(s0)
    520f0d3a:	fe042623          	sw	zero,-20(s0)
    520f0d3e:	a03d                	j	520f0d6c <_puts+0x90>
    520f0d40:	fec46783          	lwu	a5,-20(s0)
    520f0d44:	fd843703          	ld	a4,-40(s0)
    520f0d48:	973e                	add	a4,a4,a5
    520f0d4a:	fc843783          	ld	a5,-56(s0)
    520f0d4e:	679c                	ld	a5,8(a5)
    520f0d50:	00178613          	addi	a2,a5,1
    520f0d54:	fc843683          	ld	a3,-56(s0)
    520f0d58:	e690                	sd	a2,8(a3)
    520f0d5a:	00074703          	lbu	a4,0(a4)
    520f0d5e:	00e78023          	sb	a4,0(a5)
    520f0d62:	fec42783          	lw	a5,-20(s0)
    520f0d66:	2785                	addiw	a5,a5,1
    520f0d68:	fef42623          	sw	a5,-20(s0)
    520f0d6c:	fec42703          	lw	a4,-20(s0)
    520f0d70:	fd442783          	lw	a5,-44(s0)
    520f0d74:	2701                	sext.w	a4,a4
    520f0d76:	2781                	sext.w	a5,a5
    520f0d78:	fcf764e3          	bltu	a4,a5,520f0d40 <_puts+0x64>
    520f0d7c:	fc843783          	ld	a5,-56(s0)
    520f0d80:	679c                	ld	a5,8(a5)
    520f0d82:	00078023          	sb	zero,0(a5)
    520f0d86:	fd442783          	lw	a5,-44(s0)
    520f0d8a:	853e                	mv	a0,a5
    520f0d8c:	7462                	ld	s0,56(sp)
    520f0d8e:	6121                	addi	sp,sp,64
    520f0d90:	8082                	ret

00000000520f0d92 <mini_vsnprintf>:
    520f0d92:	7119                	addi	sp,sp,-128
    520f0d94:	fc86                	sd	ra,120(sp)
    520f0d96:	f8a2                	sd	s0,112(sp)
    520f0d98:	0100                	addi	s0,sp,128
    520f0d9a:	f8a43c23          	sd	a0,-104(s0)
    520f0d9e:	87ae                	mv	a5,a1
    520f0da0:	f8c43423          	sd	a2,-120(s0)
    520f0da4:	f8d43023          	sd	a3,-128(s0)
    520f0da8:	f8f42a23          	sw	a5,-108(s0)
    520f0dac:	f9843783          	ld	a5,-104(s0)
    520f0db0:	fcf43023          	sd	a5,-64(s0)
    520f0db4:	f9843783          	ld	a5,-104(s0)
    520f0db8:	fcf43423          	sd	a5,-56(s0)
    520f0dbc:	f9442783          	lw	a5,-108(s0)
    520f0dc0:	fcf42823          	sw	a5,-48(s0)
    520f0dc4:	a4f9                	j	520f1092 <mini_vsnprintf+0x300>
    520f0dc6:	fc843703          	ld	a4,-56(s0)
    520f0dca:	fc043783          	ld	a5,-64(s0)
    520f0dce:	40f707b3          	sub	a5,a4,a5
    520f0dd2:	2781                	sext.w	a5,a5
    520f0dd4:	2785                	addiw	a5,a5,1
    520f0dd6:	0007871b          	sext.w	a4,a5
    520f0dda:	fd042783          	lw	a5,-48(s0)
    520f0dde:	2cf77b63          	bgeu	a4,a5,520f10b4 <mini_vsnprintf+0x322>
    520f0de2:	fef44783          	lbu	a5,-17(s0)
    520f0de6:	0ff7f713          	andi	a4,a5,255
    520f0dea:	02500793          	li	a5,37
    520f0dee:	00f70c63          	beq	a4,a5,520f0e06 <mini_vsnprintf+0x74>
    520f0df2:	fef44783          	lbu	a5,-17(s0)
    520f0df6:	2781                	sext.w	a5,a5
    520f0df8:	fc040713          	addi	a4,s0,-64
    520f0dfc:	85ba                	mv	a1,a4
    520f0dfe:	853e                	mv	a0,a5
    520f0e00:	e77ff0ef          	jal	ra,520f0c76 <_putc>
    520f0e04:	a479                	j	520f1092 <mini_vsnprintf+0x300>
    520f0e06:	fe040723          	sb	zero,-18(s0)
    520f0e0a:	fe042423          	sw	zero,-24(s0)
    520f0e0e:	f8843783          	ld	a5,-120(s0)
    520f0e12:	00178713          	addi	a4,a5,1
    520f0e16:	f8e43423          	sd	a4,-120(s0)
    520f0e1a:	0007c783          	lbu	a5,0(a5)
    520f0e1e:	fef407a3          	sb	a5,-17(s0)
    520f0e22:	fef44783          	lbu	a5,-17(s0)
    520f0e26:	0ff7f713          	andi	a4,a5,255
    520f0e2a:	03000793          	li	a5,48
    520f0e2e:	06f71b63          	bne	a4,a5,520f0ea4 <mini_vsnprintf+0x112>
    520f0e32:	a891                	j	520f0e86 <mini_vsnprintf+0xf4>
    520f0e34:	fef44783          	lbu	a5,-17(s0)
    520f0e38:	0ff7f793          	andi	a5,a5,255
    520f0e3c:	26078e63          	beqz	a5,520f10b8 <mini_vsnprintf+0x326>
    520f0e40:	fef44783          	lbu	a5,-17(s0)
    520f0e44:	0ff7f713          	andi	a4,a5,255
    520f0e48:	02f00793          	li	a5,47
    520f0e4c:	04e7fc63          	bgeu	a5,a4,520f0ea4 <mini_vsnprintf+0x112>
    520f0e50:	fef44783          	lbu	a5,-17(s0)
    520f0e54:	0ff7f713          	andi	a4,a5,255
    520f0e58:	03900793          	li	a5,57
    520f0e5c:	04e7e463          	bltu	a5,a4,520f0ea4 <mini_vsnprintf+0x112>
    520f0e60:	fee44703          	lbu	a4,-18(s0)
    520f0e64:	87ba                	mv	a5,a4
    520f0e66:	0027979b          	slliw	a5,a5,0x2
    520f0e6a:	9fb9                	addw	a5,a5,a4
    520f0e6c:	0017979b          	slliw	a5,a5,0x1
    520f0e70:	0ff7f793          	andi	a5,a5,255
    520f0e74:	fef44703          	lbu	a4,-17(s0)
    520f0e78:	9fb9                	addw	a5,a5,a4
    520f0e7a:	0ff7f793          	andi	a5,a5,255
    520f0e7e:	fd07879b          	addiw	a5,a5,-48
    520f0e82:	fef40723          	sb	a5,-18(s0)
    520f0e86:	f8843783          	ld	a5,-120(s0)
    520f0e8a:	00178713          	addi	a4,a5,1
    520f0e8e:	f8e43423          	sd	a4,-120(s0)
    520f0e92:	0007c783          	lbu	a5,0(a5)
    520f0e96:	fef407a3          	sb	a5,-17(s0)
    520f0e9a:	fef44783          	lbu	a5,-17(s0)
    520f0e9e:	0ff7f793          	andi	a5,a5,255
    520f0ea2:	fbc9                	bnez	a5,520f0e34 <mini_vsnprintf+0xa2>
    520f0ea4:	fef44783          	lbu	a5,-17(s0)
    520f0ea8:	0ff7f713          	andi	a4,a5,255
    520f0eac:	06c00793          	li	a5,108
    520f0eb0:	00f71f63          	bne	a4,a5,520f0ece <mini_vsnprintf+0x13c>
    520f0eb4:	4785                	li	a5,1
    520f0eb6:	fef42423          	sw	a5,-24(s0)
    520f0eba:	f8843783          	ld	a5,-120(s0)
    520f0ebe:	00178713          	addi	a4,a5,1
    520f0ec2:	f8e43423          	sd	a4,-120(s0)
    520f0ec6:	0007c783          	lbu	a5,0(a5)
    520f0eca:	fef407a3          	sb	a5,-17(s0)
    520f0ece:	fef44783          	lbu	a5,-17(s0)
    520f0ed2:	2781                	sext.w	a5,a5
    520f0ed4:	1e078463          	beqz	a5,520f10bc <mini_vsnprintf+0x32a>
    520f0ed8:	873e                	mv	a4,a5
    520f0eda:	1a074263          	bltz	a4,520f107e <mini_vsnprintf+0x2ec>
    520f0ede:	86be                	mv	a3,a5
    520f0ee0:	07800713          	li	a4,120
    520f0ee4:	18d74d63          	blt	a4,a3,520f107e <mini_vsnprintf+0x2ec>
    520f0ee8:	86be                	mv	a3,a5
    520f0eea:	05800713          	li	a4,88
    520f0eee:	18e6c863          	blt	a3,a4,520f107e <mini_vsnprintf+0x2ec>
    520f0ef2:	fa87869b          	addiw	a3,a5,-88
    520f0ef6:	0006871b          	sext.w	a4,a3
    520f0efa:	02000793          	li	a5,32
    520f0efe:	18e7e063          	bltu	a5,a4,520f107e <mini_vsnprintf+0x2ec>
    520f0f02:	02069793          	slli	a5,a3,0x20
    520f0f06:	9381                	srli	a5,a5,0x20
    520f0f08:	00279713          	slli	a4,a5,0x2
    520f0f0c:	00000797          	auipc	a5,0x0
    520f0f10:	71478793          	addi	a5,a5,1812 # 520f1620 <strrev+0x12c>
    520f0f14:	97ba                	add	a5,a5,a4
    520f0f16:	439c                	lw	a5,0(a5)
    520f0f18:	0007871b          	sext.w	a4,a5
    520f0f1c:	00000797          	auipc	a5,0x0
    520f0f20:	70478793          	addi	a5,a5,1796 # 520f1620 <strrev+0x12c>
    520f0f24:	97ba                	add	a5,a5,a4
    520f0f26:	8782                	jr	a5
    520f0f28:	4785                	li	a5,1
    520f0f2a:	fef42423          	sw	a5,-24(s0)
    520f0f2e:	a295                	j	520f1092 <mini_vsnprintf+0x300>
    520f0f30:	fe842783          	lw	a5,-24(s0)
    520f0f34:	2781                	sext.w	a5,a5
    520f0f36:	ef81                	bnez	a5,520f0f4e <mini_vsnprintf+0x1bc>
    520f0f38:	f8043783          	ld	a5,-128(s0)
    520f0f3c:	00878713          	addi	a4,a5,8
    520f0f40:	f8e43023          	sd	a4,-128(s0)
    520f0f44:	439c                	lw	a5,0(a5)
    520f0f46:	02079513          	slli	a0,a5,0x20
    520f0f4a:	9101                	srli	a0,a0,0x20
    520f0f4c:	a809                	j	520f0f5e <mini_vsnprintf+0x1cc>
    520f0f4e:	f8043783          	ld	a5,-128(s0)
    520f0f52:	00878713          	addi	a4,a5,8
    520f0f56:	f8e43023          	sd	a4,-128(s0)
    520f0f5a:	639c                	ld	a5,0(a5)
    520f0f5c:	853e                	mv	a0,a5
    520f0f5e:	fef44783          	lbu	a5,-17(s0)
    520f0f62:	0007871b          	sext.w	a4,a5
    520f0f66:	07500793          	li	a5,117
    520f0f6a:	40f707b3          	sub	a5,a4,a5
    520f0f6e:	0017b793          	seqz	a5,a5
    520f0f72:	0ff7f793          	andi	a5,a5,255
    520f0f76:	0007869b          	sext.w	a3,a5
    520f0f7a:	fee44783          	lbu	a5,-18(s0)
    520f0f7e:	2781                	sext.w	a5,a5
    520f0f80:	fa840713          	addi	a4,s0,-88
    520f0f84:	4601                	li	a2,0
    520f0f86:	45a9                	li	a1,10
    520f0f88:	affff0ef          	jal	ra,520f0a86 <mini_itoa>
    520f0f8c:	87aa                	mv	a5,a0
    520f0f8e:	fcf42e23          	sw	a5,-36(s0)
    520f0f92:	fc040693          	addi	a3,s0,-64
    520f0f96:	fdc42703          	lw	a4,-36(s0)
    520f0f9a:	fa840793          	addi	a5,s0,-88
    520f0f9e:	8636                	mv	a2,a3
    520f0fa0:	85ba                	mv	a1,a4
    520f0fa2:	853e                	mv	a0,a5
    520f0fa4:	d39ff0ef          	jal	ra,520f0cdc <_puts>
    520f0fa8:	fe042423          	sw	zero,-24(s0)
    520f0fac:	a0dd                	j	520f1092 <mini_vsnprintf+0x300>
    520f0fae:	fe842783          	lw	a5,-24(s0)
    520f0fb2:	2781                	sext.w	a5,a5
    520f0fb4:	ef81                	bnez	a5,520f0fcc <mini_vsnprintf+0x23a>
    520f0fb6:	f8043783          	ld	a5,-128(s0)
    520f0fba:	00878713          	addi	a4,a5,8
    520f0fbe:	f8e43023          	sd	a4,-128(s0)
    520f0fc2:	439c                	lw	a5,0(a5)
    520f0fc4:	02079513          	slli	a0,a5,0x20
    520f0fc8:	9101                	srli	a0,a0,0x20
    520f0fca:	a809                	j	520f0fdc <mini_vsnprintf+0x24a>
    520f0fcc:	f8043783          	ld	a5,-128(s0)
    520f0fd0:	00878713          	addi	a4,a5,8
    520f0fd4:	f8e43023          	sd	a4,-128(s0)
    520f0fd8:	639c                	ld	a5,0(a5)
    520f0fda:	853e                	mv	a0,a5
    520f0fdc:	fef44783          	lbu	a5,-17(s0)
    520f0fe0:	0007871b          	sext.w	a4,a5
    520f0fe4:	05800793          	li	a5,88
    520f0fe8:	40f707b3          	sub	a5,a4,a5
    520f0fec:	0017b793          	seqz	a5,a5
    520f0ff0:	0ff7f793          	andi	a5,a5,255
    520f0ff4:	0007861b          	sext.w	a2,a5
    520f0ff8:	fee44783          	lbu	a5,-18(s0)
    520f0ffc:	2781                	sext.w	a5,a5
    520f0ffe:	fa840713          	addi	a4,s0,-88
    520f1002:	4685                	li	a3,1
    520f1004:	45c1                	li	a1,16
    520f1006:	a81ff0ef          	jal	ra,520f0a86 <mini_itoa>
    520f100a:	87aa                	mv	a5,a0
    520f100c:	fcf42e23          	sw	a5,-36(s0)
    520f1010:	fc040693          	addi	a3,s0,-64
    520f1014:	fdc42703          	lw	a4,-36(s0)
    520f1018:	fa840793          	addi	a5,s0,-88
    520f101c:	8636                	mv	a2,a3
    520f101e:	85ba                	mv	a1,a4
    520f1020:	853e                	mv	a0,a5
    520f1022:	cbbff0ef          	jal	ra,520f0cdc <_puts>
    520f1026:	fe042423          	sw	zero,-24(s0)
    520f102a:	a0a5                	j	520f1092 <mini_vsnprintf+0x300>
    520f102c:	f8043783          	ld	a5,-128(s0)
    520f1030:	00878713          	addi	a4,a5,8
    520f1034:	f8e43023          	sd	a4,-128(s0)
    520f1038:	439c                	lw	a5,0(a5)
    520f103a:	0ff7f793          	andi	a5,a5,255
    520f103e:	2781                	sext.w	a5,a5
    520f1040:	fc040713          	addi	a4,s0,-64
    520f1044:	85ba                	mv	a1,a4
    520f1046:	853e                	mv	a0,a5
    520f1048:	c2fff0ef          	jal	ra,520f0c76 <_putc>
    520f104c:	a099                	j	520f1092 <mini_vsnprintf+0x300>
    520f104e:	f8043783          	ld	a5,-128(s0)
    520f1052:	00878713          	addi	a4,a5,8
    520f1056:	f8e43023          	sd	a4,-128(s0)
    520f105a:	639c                	ld	a5,0(a5)
    520f105c:	fef43023          	sd	a5,-32(s0)
    520f1060:	fe043503          	ld	a0,-32(s0)
    520f1064:	1fa000ef          	jal	ra,520f125e <strlen>
    520f1068:	87aa                	mv	a5,a0
    520f106a:	2781                	sext.w	a5,a5
    520f106c:	fc040713          	addi	a4,s0,-64
    520f1070:	863a                	mv	a2,a4
    520f1072:	85be                	mv	a1,a5
    520f1074:	fe043503          	ld	a0,-32(s0)
    520f1078:	c65ff0ef          	jal	ra,520f0cdc <_puts>
    520f107c:	a819                	j	520f1092 <mini_vsnprintf+0x300>
    520f107e:	fef44783          	lbu	a5,-17(s0)
    520f1082:	2781                	sext.w	a5,a5
    520f1084:	fc040713          	addi	a4,s0,-64
    520f1088:	85ba                	mv	a1,a4
    520f108a:	853e                	mv	a0,a5
    520f108c:	bebff0ef          	jal	ra,520f0c76 <_putc>
    520f1090:	0001                	nop
    520f1092:	f8843783          	ld	a5,-120(s0)
    520f1096:	00178713          	addi	a4,a5,1
    520f109a:	f8e43423          	sd	a4,-120(s0)
    520f109e:	0007c783          	lbu	a5,0(a5)
    520f10a2:	fef407a3          	sb	a5,-17(s0)
    520f10a6:	fef44783          	lbu	a5,-17(s0)
    520f10aa:	0ff7f793          	andi	a5,a5,255
    520f10ae:	d0079ce3          	bnez	a5,520f0dc6 <mini_vsnprintf+0x34>
    520f10b2:	a031                	j	520f10be <mini_vsnprintf+0x32c>
    520f10b4:	0001                	nop
    520f10b6:	a021                	j	520f10be <mini_vsnprintf+0x32c>
    520f10b8:	0001                	nop
    520f10ba:	a011                	j	520f10be <mini_vsnprintf+0x32c>
    520f10bc:	0001                	nop
    520f10be:	fc843703          	ld	a4,-56(s0)
    520f10c2:	fc043783          	ld	a5,-64(s0)
    520f10c6:	40f707b3          	sub	a5,a4,a5
    520f10ca:	2781                	sext.w	a5,a5
    520f10cc:	853e                	mv	a0,a5
    520f10ce:	70e6                	ld	ra,120(sp)
    520f10d0:	7446                	ld	s0,112(sp)
    520f10d2:	6109                	addi	sp,sp,128
    520f10d4:	8082                	ret

00000000520f10d6 <vprintf>:
    520f10d6:	7169                	addi	sp,sp,-304
    520f10d8:	f606                	sd	ra,296(sp)
    520f10da:	f222                	sd	s0,288(sp)
    520f10dc:	1a00                	addi	s0,sp,304
    520f10de:	eca43c23          	sd	a0,-296(s0)
    520f10e2:	ecb43823          	sd	a1,-304(s0)
    520f10e6:	ed043783          	ld	a5,-304(s0)
    520f10ea:	fef43023          	sd	a5,-32(s0)
    520f10ee:	fe043703          	ld	a4,-32(s0)
    520f10f2:	ee040793          	addi	a5,s0,-288
    520f10f6:	86ba                	mv	a3,a4
    520f10f8:	ed843603          	ld	a2,-296(s0)
    520f10fc:	10000593          	li	a1,256
    520f1100:	853e                	mv	a0,a5
    520f1102:	c91ff0ef          	jal	ra,520f0d92 <mini_vsnprintf>
    520f1106:	87aa                	mv	a5,a0
    520f1108:	fef42623          	sw	a5,-20(s0)
    520f110c:	fec42783          	lw	a5,-20(s0)
    520f1110:	ff040713          	addi	a4,s0,-16
    520f1114:	97ba                	add	a5,a5,a4
    520f1116:	ee078823          	sb	zero,-272(a5)
    520f111a:	ee040793          	addi	a5,s0,-288
    520f111e:	853e                	mv	a0,a5
    520f1120:	8beff0ef          	jal	ra,520f01de <sys_write>
    520f1124:	8e2ff0ef          	jal	ra,520f0206 <sys_reflush>
    520f1128:	fec42783          	lw	a5,-20(s0)
    520f112c:	853e                	mv	a0,a5
    520f112e:	70b2                	ld	ra,296(sp)
    520f1130:	7412                	ld	s0,288(sp)
    520f1132:	6155                	addi	sp,sp,304
    520f1134:	8082                	ret

00000000520f1136 <printf>:
    520f1136:	7159                	addi	sp,sp,-112
    520f1138:	f406                	sd	ra,40(sp)
    520f113a:	f022                	sd	s0,32(sp)
    520f113c:	1800                	addi	s0,sp,48
    520f113e:	fca43c23          	sd	a0,-40(s0)
    520f1142:	e40c                	sd	a1,8(s0)
    520f1144:	e810                	sd	a2,16(s0)
    520f1146:	ec14                	sd	a3,24(s0)
    520f1148:	f018                	sd	a4,32(s0)
    520f114a:	f41c                	sd	a5,40(s0)
    520f114c:	03043823          	sd	a6,48(s0)
    520f1150:	03143c23          	sd	a7,56(s0)
    520f1154:	fe042623          	sw	zero,-20(s0)
    520f1158:	04040793          	addi	a5,s0,64
    520f115c:	fcf43823          	sd	a5,-48(s0)
    520f1160:	fd043783          	ld	a5,-48(s0)
    520f1164:	fc878793          	addi	a5,a5,-56
    520f1168:	fef43023          	sd	a5,-32(s0)
    520f116c:	fe043783          	ld	a5,-32(s0)
    520f1170:	85be                	mv	a1,a5
    520f1172:	fd843503          	ld	a0,-40(s0)
    520f1176:	f61ff0ef          	jal	ra,520f10d6 <vprintf>
    520f117a:	87aa                	mv	a5,a0
    520f117c:	fef42623          	sw	a5,-20(s0)
    520f1180:	fec42783          	lw	a5,-20(s0)
    520f1184:	853e                	mv	a0,a5
    520f1186:	70a2                	ld	ra,40(sp)
    520f1188:	7402                	ld	s0,32(sp)
    520f118a:	6165                	addi	sp,sp,112
    520f118c:	8082                	ret

00000000520f118e <memcpy>:
    520f118e:	7179                	addi	sp,sp,-48
    520f1190:	f422                	sd	s0,40(sp)
    520f1192:	1800                	addi	s0,sp,48
    520f1194:	fea43423          	sd	a0,-24(s0)
    520f1198:	feb43023          	sd	a1,-32(s0)
    520f119c:	87b2                	mv	a5,a2
    520f119e:	fcf42e23          	sw	a5,-36(s0)
    520f11a2:	a035                	j	520f11ce <memcpy+0x40>
    520f11a4:	fe043703          	ld	a4,-32(s0)
    520f11a8:	00170793          	addi	a5,a4,1
    520f11ac:	fef43023          	sd	a5,-32(s0)
    520f11b0:	fe843783          	ld	a5,-24(s0)
    520f11b4:	00178693          	addi	a3,a5,1
    520f11b8:	fed43423          	sd	a3,-24(s0)
    520f11bc:	00074703          	lbu	a4,0(a4)
    520f11c0:	00e78023          	sb	a4,0(a5)
    520f11c4:	fdc42783          	lw	a5,-36(s0)
    520f11c8:	37fd                	addiw	a5,a5,-1
    520f11ca:	fcf42e23          	sw	a5,-36(s0)
    520f11ce:	fdc42783          	lw	a5,-36(s0)
    520f11d2:	2781                	sext.w	a5,a5
    520f11d4:	fbe1                	bnez	a5,520f11a4 <memcpy+0x16>
    520f11d6:	0001                	nop
    520f11d8:	0001                	nop
    520f11da:	7422                	ld	s0,40(sp)
    520f11dc:	6145                	addi	sp,sp,48
    520f11de:	8082                	ret

00000000520f11e0 <memset>:
    520f11e0:	7179                	addi	sp,sp,-48
    520f11e2:	f422                	sd	s0,40(sp)
    520f11e4:	1800                	addi	s0,sp,48
    520f11e6:	fca43c23          	sd	a0,-40(s0)
    520f11ea:	87ae                	mv	a5,a1
    520f11ec:	8732                	mv	a4,a2
    520f11ee:	fcf40ba3          	sb	a5,-41(s0)
    520f11f2:	87ba                	mv	a5,a4
    520f11f4:	fcf42823          	sw	a5,-48(s0)
    520f11f8:	fd843783          	ld	a5,-40(s0)
    520f11fc:	fef43423          	sd	a5,-24(s0)
    520f1200:	a005                	j	520f1220 <memset+0x40>
    520f1202:	fe843783          	ld	a5,-24(s0)
    520f1206:	00178713          	addi	a4,a5,1
    520f120a:	fee43423          	sd	a4,-24(s0)
    520f120e:	fd744703          	lbu	a4,-41(s0)
    520f1212:	00e78023          	sb	a4,0(a5)
    520f1216:	fd042783          	lw	a5,-48(s0)
    520f121a:	37fd                	addiw	a5,a5,-1
    520f121c:	fcf42823          	sw	a5,-48(s0)
    520f1220:	fd042783          	lw	a5,-48(s0)
    520f1224:	2781                	sext.w	a5,a5
    520f1226:	fff1                	bnez	a5,520f1202 <memset+0x22>
    520f1228:	0001                	nop
    520f122a:	0001                	nop
    520f122c:	7422                	ld	s0,40(sp)
    520f122e:	6145                	addi	sp,sp,48
    520f1230:	8082                	ret

00000000520f1232 <bzero>:
    520f1232:	1101                	addi	sp,sp,-32
    520f1234:	ec06                	sd	ra,24(sp)
    520f1236:	e822                	sd	s0,16(sp)
    520f1238:	1000                	addi	s0,sp,32
    520f123a:	fea43423          	sd	a0,-24(s0)
    520f123e:	87ae                	mv	a5,a1
    520f1240:	fef42223          	sw	a5,-28(s0)
    520f1244:	fe442783          	lw	a5,-28(s0)
    520f1248:	863e                	mv	a2,a5
    520f124a:	4581                	li	a1,0
    520f124c:	fe843503          	ld	a0,-24(s0)
    520f1250:	f91ff0ef          	jal	ra,520f11e0 <memset>
    520f1254:	0001                	nop
    520f1256:	60e2                	ld	ra,24(sp)
    520f1258:	6442                	ld	s0,16(sp)
    520f125a:	6105                	addi	sp,sp,32
    520f125c:	8082                	ret

00000000520f125e <strlen>:
    520f125e:	7179                	addi	sp,sp,-48
    520f1260:	f422                	sd	s0,40(sp)
    520f1262:	1800                	addi	s0,sp,48
    520f1264:	fca43c23          	sd	a0,-40(s0)
    520f1268:	fe042623          	sw	zero,-20(s0)
    520f126c:	a031                	j	520f1278 <strlen+0x1a>
    520f126e:	fec42783          	lw	a5,-20(s0)
    520f1272:	2785                	addiw	a5,a5,1
    520f1274:	fef42623          	sw	a5,-20(s0)
