
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052120000 <_start>:
    52120000:	040000ef          	jal	ra,52120040 <main>
    52120c8a:	0007c783          	lbu	a5,0(a5)
    52120c8e:	fef407a3          	sb	a5,-17(s0)
    52120c92:	fef44783          	lbu	a5,-17(s0)
    52120c96:	0ff7f713          	andi	a4,a5,255
    52120c9a:	03000793          	li	a5,48
    52120c9e:	06f71b63          	bne	a4,a5,52120d14 <mini_vsnprintf+0x112>
    52120ca2:	a891                	j	52120cf6 <mini_vsnprintf+0xf4>
    52120ca4:	fef44783          	lbu	a5,-17(s0)
    52120ca8:	0ff7f793          	andi	a5,a5,255
    52120cac:	26078e63          	beqz	a5,52120f28 <mini_vsnprintf+0x326>
    52120cb0:	fef44783          	lbu	a5,-17(s0)
    52120cb4:	0ff7f713          	andi	a4,a5,255
    52120cb8:	02f00793          	li	a5,47
    52120cbc:	04e7fc63          	bgeu	a5,a4,52120d14 <mini_vsnprintf+0x112>
    52120cc0:	fef44783          	lbu	a5,-17(s0)
    52120cc4:	0ff7f713          	andi	a4,a5,255
    52120cc8:	03900793          	li	a5,57
    52120ccc:	04e7e463          	bltu	a5,a4,52120d14 <mini_vsnprintf+0x112>
    52120cd0:	fee44703          	lbu	a4,-18(s0)
    52120cd4:	87ba                	mv	a5,a4
    52120cd6:	0027979b          	slliw	a5,a5,0x2
    52120cda:	9fb9                	addw	a5,a5,a4
    52120cdc:	0017979b          	slliw	a5,a5,0x1
    52120ce0:	0ff7f793          	andi	a5,a5,255
    52120ce4:	fef44703          	lbu	a4,-17(s0)
    52120ce8:	9fb9                	addw	a5,a5,a4
    52120cea:	0ff7f793          	andi	a5,a5,255
    52120cee:	fd07879b          	addiw	a5,a5,-48
    52120cf2:	fef40723          	sb	a5,-18(s0)
    52120cf6:	f8843783          	ld	a5,-120(s0)
    52120cfa:	00178713          	addi	a4,a5,1
    52120cfe:	f8e43423          	sd	a4,-120(s0)
    52120d02:	0007c783          	lbu	a5,0(a5)
    52120d06:	fef407a3          	sb	a5,-17(s0)
    52120d0a:	fef44783          	lbu	a5,-17(s0)
    52120d0e:	0ff7f793          	andi	a5,a5,255
    52120d12:	fbc9                	bnez	a5,52120ca4 <mini_vsnprintf+0xa2>
    52120d14:	fef44783          	lbu	a5,-17(s0)
    52120d18:	0ff7f713          	andi	a4,a5,255
    52120d1c:	06c00793          	li	a5,108
    52120d20:	00f71f63          	bne	a4,a5,52120d3e <mini_vsnprintf+0x13c>
    52120d24:	4785                	li	a5,1
    52120d26:	fef42423          	sw	a5,-24(s0)
    52120d2a:	f8843783          	ld	a5,-120(s0)
    52120d2e:	00178713          	addi	a4,a5,1
    52120d32:	f8e43423          	sd	a4,-120(s0)
    52120d36:	0007c783          	lbu	a5,0(a5)
    52120d3a:	fef407a3          	sb	a5,-17(s0)
    52120d3e:	fef44783          	lbu	a5,-17(s0)
    52120d42:	2781                	sext.w	a5,a5
    52120d44:	1e078463          	beqz	a5,52120f2c <mini_vsnprintf+0x32a>
    52120d48:	873e                	mv	a4,a5
    52120d4a:	1a074263          	bltz	a4,52120eee <mini_vsnprintf+0x2ec>
    52120d4e:	86be                	mv	a3,a5
    52120d50:	07800713          	li	a4,120
    52120d54:	18d74d63          	blt	a4,a3,52120eee <mini_vsnprintf+0x2ec>
    52120d58:	86be                	mv	a3,a5
    52120d5a:	05800713          	li	a4,88
    52120d5e:	18e6c863          	blt	a3,a4,52120eee <mini_vsnprintf+0x2ec>
    52120d62:	fa87869b          	addiw	a3,a5,-88
    52120d66:	0006871b          	sext.w	a4,a3
    52120d6a:	02000793          	li	a5,32
    52120d6e:	18e7e063          	bltu	a5,a4,52120eee <mini_vsnprintf+0x2ec>
    52120d72:	02069793          	slli	a5,a3,0x20
    52120d76:	9381                	srli	a5,a5,0x20
    52120d78:	00279713          	slli	a4,a5,0x2
    52120d7c:	00000797          	auipc	a5,0x0
    52120d80:	74c78793          	addi	a5,a5,1868 # 521214c8 <strrev+0x164>
    52120d84:	97ba                	add	a5,a5,a4
    52120d86:	439c                	lw	a5,0(a5)
    52120d88:	0007871b          	sext.w	a4,a5
    52120d8c:	00000797          	auipc	a5,0x0
    52120d90:	73c78793          	addi	a5,a5,1852 # 521214c8 <strrev+0x164>
    52120d94:	97ba                	add	a5,a5,a4
    52120d96:	8782                	jr	a5
    52120d98:	4785                	li	a5,1
    52120d9a:	fef42423          	sw	a5,-24(s0)
    52120d9e:	a295                	j	52120f02 <mini_vsnprintf+0x300>
    52120da0:	fe842783          	lw	a5,-24(s0)
    52120da4:	2781                	sext.w	a5,a5
    52120da6:	ef81                	bnez	a5,52120dbe <mini_vsnprintf+0x1bc>
    52120da8:	f8043783          	ld	a5,-128(s0)
    52120dac:	00878713          	addi	a4,a5,8
    52120db0:	f8e43023          	sd	a4,-128(s0)
    52120db4:	439c                	lw	a5,0(a5)
    52120db6:	02079513          	slli	a0,a5,0x20
    52120dba:	9101                	srli	a0,a0,0x20
    52120dbc:	a809                	j	52120dce <mini_vsnprintf+0x1cc>
    52120dbe:	f8043783          	ld	a5,-128(s0)
    52120dc2:	00878713          	addi	a4,a5,8
    52120dc6:	f8e43023          	sd	a4,-128(s0)
    52120dca:	639c                	ld	a5,0(a5)
    52120dcc:	853e                	mv	a0,a5
    52120dce:	fef44783          	lbu	a5,-17(s0)
    52120dd2:	0007871b          	sext.w	a4,a5
    52120dd6:	07500793          	li	a5,117
    52120dda:	40f707b3          	sub	a5,a4,a5
    52120dde:	0017b793          	seqz	a5,a5
    52120de2:	0ff7f793          	andi	a5,a5,255
    52120de6:	0007869b          	sext.w	a3,a5
    52120dea:	fee44783          	lbu	a5,-18(s0)
    52120dee:	2781                	sext.w	a5,a5
    52120df0:	fa840713          	addi	a4,s0,-88
    52120df4:	4601                	li	a2,0
    52120df6:	45a9                	li	a1,10
    52120df8:	affff0ef          	jal	ra,521208f6 <mini_itoa>
    52120dfc:	87aa                	mv	a5,a0
    52120dfe:	fcf42e23          	sw	a5,-36(s0)
    52120e02:	fc040693          	addi	a3,s0,-64
    52120e06:	fdc42703          	lw	a4,-36(s0)
    52120e0a:	fa840793          	addi	a5,s0,-88
    52120e0e:	8636                	mv	a2,a3
    52120e10:	85ba                	mv	a1,a4
    52120e12:	853e                	mv	a0,a5
    52120e14:	d39ff0ef          	jal	ra,52120b4c <_puts>
    52120e18:	fe042423          	sw	zero,-24(s0)
    52120e1c:	a0dd                	j	52120f02 <mini_vsnprintf+0x300>
    52120e1e:	fe842783          	lw	a5,-24(s0)
    52120e22:	2781                	sext.w	a5,a5
    52120e24:	ef81                	bnez	a5,52120e3c <mini_vsnprintf+0x23a>
    52120e26:	f8043783          	ld	a5,-128(s0)
    52120e2a:	00878713          	addi	a4,a5,8
    52120e2e:	f8e43023          	sd	a4,-128(s0)
    52120e32:	439c                	lw	a5,0(a5)
    52120e34:	02079513          	slli	a0,a5,0x20
    52120e38:	9101                	srli	a0,a0,0x20
    52120e3a:	a809                	j	52120e4c <mini_vsnprintf+0x24a>
    52120e3c:	f8043783          	ld	a5,-128(s0)
    52120e40:	00878713          	addi	a4,a5,8
    52120e44:	f8e43023          	sd	a4,-128(s0)
    52120e48:	639c                	ld	a5,0(a5)
    52120e4a:	853e                	mv	a0,a5
    52120e4c:	fef44783          	lbu	a5,-17(s0)
    52120e50:	0007871b          	sext.w	a4,a5
    52120e54:	05800793          	li	a5,88
    52120e58:	40f707b3          	sub	a5,a4,a5
    52120e5c:	0017b793          	seqz	a5,a5
    52120e60:	0ff7f793          	andi	a5,a5,255
    52120e64:	0007861b          	sext.w	a2,a5
    52120e68:	fee44783          	lbu	a5,-18(s0)
    52120e6c:	2781                	sext.w	a5,a5
    52120e6e:	fa840713          	addi	a4,s0,-88
    52120e72:	4685                	li	a3,1
    52120e74:	45c1                	li	a1,16
    52120e76:	a81ff0ef          	jal	ra,521208f6 <mini_itoa>
    52120e7a:	87aa                	mv	a5,a0
    52120e7c:	fcf42e23          	sw	a5,-36(s0)
    52120e80:	fc040693          	addi	a3,s0,-64
    52120e84:	fdc42703          	lw	a4,-36(s0)
    52120e88:	fa840793          	addi	a5,s0,-88
    52120e8c:	8636                	mv	a2,a3
    52120e8e:	85ba                	mv	a1,a4
    52120e90:	853e                	mv	a0,a5
    52120e92:	cbbff0ef          	jal	ra,52120b4c <_puts>
    52120e96:	fe042423          	sw	zero,-24(s0)
    52120e9a:	a0a5                	j	52120f02 <mini_vsnprintf+0x300>
    52120e9c:	f8043783          	ld	a5,-128(s0)
    52120ea0:	00878713          	addi	a4,a5,8
    52120ea4:	f8e43023          	sd	a4,-128(s0)
    52120ea8:	439c                	lw	a5,0(a5)
    52120eaa:	0ff7f793          	andi	a5,a5,255
    52120eae:	2781                	sext.w	a5,a5
    52120eb0:	fc040713          	addi	a4,s0,-64
    52120eb4:	85ba                	mv	a1,a4
    52120eb6:	853e                	mv	a0,a5
    52120eb8:	c2fff0ef          	jal	ra,52120ae6 <_putc>
    52120ebc:	a099                	j	52120f02 <mini_vsnprintf+0x300>
    52120ebe:	f8043783          	ld	a5,-128(s0)
    52120ec2:	00878713          	addi	a4,a5,8
    52120ec6:	f8e43023          	sd	a4,-128(s0)
    52120eca:	639c                	ld	a5,0(a5)
    52120ecc:	fef43023          	sd	a5,-32(s0)
    52120ed0:	fe043503          	ld	a0,-32(s0)
    52120ed4:	1fa000ef          	jal	ra,521210ce <strlen>
    52120ed8:	87aa                	mv	a5,a0
    52120eda:	2781                	sext.w	a5,a5
    52120edc:	fc040713          	addi	a4,s0,-64
    52120ee0:	863a                	mv	a2,a4
    52120ee2:	85be                	mv	a1,a5
    52120ee4:	fe043503          	ld	a0,-32(s0)
    52120ee8:	c65ff0ef          	jal	ra,52120b4c <_puts>
    52120eec:	a819                	j	52120f02 <mini_vsnprintf+0x300>
    52120eee:	fef44783          	lbu	a5,-17(s0)
    52120ef2:	2781                	sext.w	a5,a5
    52120ef4:	fc040713          	addi	a4,s0,-64
    52120ef8:	85ba                	mv	a1,a4
    52120efa:	853e                	mv	a0,a5
    52120efc:	bebff0ef          	jal	ra,52120ae6 <_putc>
    52120f00:	0001                	nop
    52120f02:	f8843783          	ld	a5,-120(s0)
    52120f06:	00178713          	addi	a4,a5,1
    52120f0a:	f8e43423          	sd	a4,-120(s0)
    52120f0e:	0007c783          	lbu	a5,0(a5)
    52120f12:	fef407a3          	sb	a5,-17(s0)
    52120f16:	fef44783          	lbu	a5,-17(s0)
    52120f1a:	0ff7f793          	andi	a5,a5,255
    52120f1e:	d0079ce3          	bnez	a5,52120c36 <mini_vsnprintf+0x34>
    52120f22:	a031                	j	52120f2e <mini_vsnprintf+0x32c>
    52120f24:	0001                	nop
    52120f26:	a021                	j	52120f2e <mini_vsnprintf+0x32c>
    52120f28:	0001                	nop
    52120f2a:	a011                	j	52120f2e <mini_vsnprintf+0x32c>
    52120f2c:	0001                	nop
    52120f2e:	fc843703          	ld	a4,-56(s0)
    52120f32:	fc043783          	ld	a5,-64(s0)
    52120f36:	40f707b3          	sub	a5,a4,a5
    52120f3a:	2781                	sext.w	a5,a5
    52120f3c:	853e                	mv	a0,a5
    52120f3e:	70e6                	ld	ra,120(sp)
    52120f40:	7446                	ld	s0,112(sp)
    52120f42:	6109                	addi	sp,sp,128
    52120f44:	8082                	ret

0000000052120f46 <vprintf>:
    52120f46:	7169                	addi	sp,sp,-304
    52120f48:	f606                	sd	ra,296(sp)
    52120f4a:	f222                	sd	s0,288(sp)
    52120f4c:	1a00                	addi	s0,sp,304
    52120f4e:	eca43c23          	sd	a0,-296(s0)
    52120f52:	ecb43823          	sd	a1,-304(s0)
    52120f56:	ed043783          	ld	a5,-304(s0)
    52120f5a:	fef43023          	sd	a5,-32(s0)
    52120f5e:	fe043703          	ld	a4,-32(s0)
    52120f62:	ee040793          	addi	a5,s0,-288
    52120f66:	86ba                	mv	a3,a4
    52120f68:	ed843603          	ld	a2,-296(s0)
    52120f6c:	10000593          	li	a1,256
    52120f70:	853e                	mv	a0,a5
    52120f72:	c91ff0ef          	jal	ra,52120c02 <mini_vsnprintf>
    52120f76:	87aa                	mv	a5,a0
    52120f78:	fef42623          	sw	a5,-20(s0)
    52120f7c:	fec42783          	lw	a5,-20(s0)
    52120f80:	ff040713          	addi	a4,s0,-16
    52120f84:	97ba                	add	a5,a5,a4
    52120f86:	ee078823          	sb	zero,-272(a5)
    52120f8a:	ee040793          	addi	a5,s0,-288
    52120f8e:	853e                	mv	a0,a5
    52120f90:	a30ff0ef          	jal	ra,521201c0 <sys_write>
    52120f94:	a54ff0ef          	jal	ra,521201e8 <sys_reflush>
    52120f98:	fec42783          	lw	a5,-20(s0)
    52120f9c:	853e                	mv	a0,a5
    52120f9e:	70b2                	ld	ra,296(sp)
    52120fa0:	7412                	ld	s0,288(sp)
    52120fa2:	6155                	addi	sp,sp,304
    52120fa4:	8082                	ret

0000000052120fa6 <printf>:
    52120fa6:	7159                	addi	sp,sp,-112
    52120fa8:	f406                	sd	ra,40(sp)
    52120faa:	f022                	sd	s0,32(sp)
    52120fac:	1800                	addi	s0,sp,48
    52120fae:	fca43c23          	sd	a0,-40(s0)
    52120fb2:	e40c                	sd	a1,8(s0)
    52120fb4:	e810                	sd	a2,16(s0)
    52120fb6:	ec14                	sd	a3,24(s0)
    52120fb8:	f018                	sd	a4,32(s0)
    52120fba:	f41c                	sd	a5,40(s0)
    52120fbc:	03043823          	sd	a6,48(s0)
    52120fc0:	03143c23          	sd	a7,56(s0)
    52120fc4:	fe042623          	sw	zero,-20(s0)
    52120fc8:	04040793          	addi	a5,s0,64
    52120fcc:	fcf43823          	sd	a5,-48(s0)
    52120fd0:	fd043783          	ld	a5,-48(s0)
    52120fd4:	fc878793          	addi	a5,a5,-56
    52120fd8:	fef43023          	sd	a5,-32(s0)
    52120fdc:	fe043783          	ld	a5,-32(s0)
    52120fe0:	85be                	mv	a1,a5
    52120fe2:	fd843503          	ld	a0,-40(s0)
    52120fe6:	f61ff0ef          	jal	ra,52120f46 <vprintf>
    52120fea:	87aa                	mv	a5,a0
    52120fec:	fef42623          	sw	a5,-20(s0)
    52120ff0:	fec42783          	lw	a5,-20(s0)
    52120ff4:	853e                	mv	a0,a5
    52120ff6:	70a2                	ld	ra,40(sp)
    52120ff8:	7402                	ld	s0,32(sp)
    52120ffa:	6165                	addi	sp,sp,112
    52120ffc:	8082                	ret

0000000052120ffe <memcpy>:
    52120ffe:	7179                	addi	sp,sp,-48
    52121000:	f422                	sd	s0,40(sp)
    52121002:	1800                	addi	s0,sp,48
    52121004:	fea43423          	sd	a0,-24(s0)
    52121008:	feb43023          	sd	a1,-32(s0)
    5212100c:	87b2                	mv	a5,a2
    5212100e:	fcf42e23          	sw	a5,-36(s0)
    52121012:	a035                	j	5212103e <memcpy+0x40>
    52121014:	fe043703          	ld	a4,-32(s0)
    52121018:	00170793          	addi	a5,a4,1
    5212101c:	fef43023          	sd	a5,-32(s0)
    52121020:	fe843783          	ld	a5,-24(s0)
    52121024:	00178693          	addi	a3,a5,1
    52121028:	fed43423          	sd	a3,-24(s0)
    5212102c:	00074703          	lbu	a4,0(a4)
    52121030:	00e78023          	sb	a4,0(a5)
    52121034:	fdc42783          	lw	a5,-36(s0)
    52121038:	37fd                	addiw	a5,a5,-1
    5212103a:	fcf42e23          	sw	a5,-36(s0)
    5212103e:	fdc42783          	lw	a5,-36(s0)
    52121042:	2781                	sext.w	a5,a5
    52121044:	fbe1                	bnez	a5,52121014 <memcpy+0x16>
    52121046:	0001                	nop
    52121048:	0001                	nop
    5212104a:	7422                	ld	s0,40(sp)
    5212104c:	6145                	addi	sp,sp,48
    5212104e:	8082                	ret

0000000052121050 <memset>:
    52121050:	7179                	addi	sp,sp,-48
    52121052:	f422                	sd	s0,40(sp)
    52121054:	1800                	addi	s0,sp,48
    52121056:	fca43c23          	sd	a0,-40(s0)
    5212105a:	87ae                	mv	a5,a1
    5212105c:	8732                	mv	a4,a2
    5212105e:	fcf40ba3          	sb	a5,-41(s0)
    52121062:	87ba                	mv	a5,a4
    52121064:	fcf42823          	sw	a5,-48(s0)
    52121068:	fd843783          	ld	a5,-40(s0)
    5212106c:	fef43423          	sd	a5,-24(s0)
    52121070:	a005                	j	52121090 <memset+0x40>
    52121072:	fe843783          	ld	a5,-24(s0)
    52121076:	00178713          	addi	a4,a5,1
    5212107a:	fee43423          	sd	a4,-24(s0)
    5212107e:	fd744703          	lbu	a4,-41(s0)
    52121082:	00e78023          	sb	a4,0(a5)
    52121086:	fd042783          	lw	a5,-48(s0)
    5212108a:	37fd                	addiw	a5,a5,-1
    5212108c:	fcf42823          	sw	a5,-48(s0)
    52121090:	fd042783          	lw	a5,-48(s0)
    52121094:	2781                	sext.w	a5,a5
    52121096:	fff1                	bnez	a5,52121072 <memset+0x22>
    52121098:	0001                	nop
    5212109a:	0001                	nop
    5212109c:	7422                	ld	s0,40(sp)
    5212109e:	6145                	addi	sp,sp,48
    521210a0:	8082                	ret

00000000521210a2 <bzero>:
    521210a2:	1101                	addi	sp,sp,-32
    521210a4:	ec06                	sd	ra,24(sp)
    521210a6:	e822                	sd	s0,16(sp)
    521210a8:	1000                	addi	s0,sp,32
    521210aa:	fea43423          	sd	a0,-24(s0)
    521210ae:	87ae                	mv	a5,a1
    521210b0:	fef42223          	sw	a5,-28(s0)
    521210b4:	fe442783          	lw	a5,-28(s0)
    521210b8:	863e                	mv	a2,a5
    521210ba:	4581                	li	a1,0
    521210bc:	fe843503          	ld	a0,-24(s0)
    521210c0:	f91ff0ef          	jal	ra,52121050 <memset>
    521210c4:	0001                	nop
    521210c6:	60e2                	ld	ra,24(sp)
    521210c8:	6442                	ld	s0,16(sp)
    521210ca:	6105                	addi	sp,sp,32
    521210cc:	8082                	ret

00000000521210ce <strlen>:
    521210ce:	7179                	addi	sp,sp,-48
    521210d0:	f422                	sd	s0,40(sp)
    521210d2:	1800                	addi	s0,sp,48
    521210d4:	fca43c23          	sd	a0,-40(s0)
    521210d8:	fe042623          	sw	zero,-20(s0)
    521210dc:	a031                	j	521210e8 <strlen+0x1a>
    521210de:	fec42783          	lw	a5,-20(s0)
    521210e2:	2785                	addiw	a5,a5,1
    521210e4:	fef42623          	sw	a5,-20(s0)
    521210e8:	fec42783          	lw	a5,-20(s0)
    521210ec:	fd843703          	ld	a4,-40(s0)
    521210f0:	97ba                	add	a5,a5,a4
    521210f2:	0007c783          	lbu	a5,0(a5)
    521210f6:	f7e5                	bnez	a5,521210de <strlen+0x10>
    521210f8:	fec42783          	lw	a5,-20(s0)
    521210fc:	853e                	mv	a0,a5
    521210fe:	7422                	ld	s0,40(sp)
    52121100:	6145                	addi	sp,sp,48
    52121102:	8082                	ret

0000000052121104 <strcmp>:
    52121104:	1101                	addi	sp,sp,-32
    52121106:	ec22                	sd	s0,24(sp)
    52121108:	1000                	addi	s0,sp,32
    5212110a:	fea43423          	sd	a0,-24(s0)
    5212110e:	feb43023          	sd	a1,-32(s0)
    52121112:	a0a1                	j	5212115a <strcmp+0x56>
    52121114:	fe843783          	ld	a5,-24(s0)
    52121118:	0007c703          	lbu	a4,0(a5)
    5212111c:	fe043783          	ld	a5,-32(s0)
    52121120:	0007c783          	lbu	a5,0(a5)
    52121124:	02f70163          	beq	a4,a5,52121146 <strcmp+0x42>
    52121128:	fe843783          	ld	a5,-24(s0)
    5212112c:	0007c783          	lbu	a5,0(a5)
    52121130:	0007871b          	sext.w	a4,a5
    52121134:	fe043783          	ld	a5,-32(s0)
    52121138:	0007c783          	lbu	a5,0(a5)
    5212113c:	2781                	sext.w	a5,a5
    5212113e:	40f707bb          	subw	a5,a4,a5
    52121142:	2781                	sext.w	a5,a5
    52121144:	a099                	j	5212118a <strcmp+0x86>
    52121146:	fe843783          	ld	a5,-24(s0)
    5212114a:	0785                	addi	a5,a5,1
    5212114c:	fef43423          	sd	a5,-24(s0)
    52121150:	fe043783          	ld	a5,-32(s0)
    52121154:	0785                	addi	a5,a5,1
    52121156:	fef43023          	sd	a5,-32(s0)
    5212115a:	fe843783          	ld	a5,-24(s0)
    5212115e:	0007c783          	lbu	a5,0(a5)
    52121162:	c791                	beqz	a5,5212116e <strcmp+0x6a>
    52121164:	fe043783          	ld	a5,-32(s0)
    52121168:	0007c783          	lbu	a5,0(a5)
    5212116c:	f7c5                	bnez	a5,52121114 <strcmp+0x10>
    5212116e:	fe843783          	ld	a5,-24(s0)
    52121172:	0007c783          	lbu	a5,0(a5)
    52121176:	0007871b          	sext.w	a4,a5
    5212117a:	fe043783          	ld	a5,-32(s0)
    5212117e:	0007c783          	lbu	a5,0(a5)
    52121182:	2781                	sext.w	a5,a5
    52121184:	40f707bb          	subw	a5,a4,a5
    52121188:	2781                	sext.w	a5,a5
    5212118a:	853e                	mv	a0,a5
    5212118c:	6462                	ld	s0,24(sp)
    5212118e:	6105                	addi	sp,sp,32
    52121190:	8082                	ret

0000000052121192 <strncmp>:
    52121192:	7139                	addi	sp,sp,-64
    52121194:	fc22                	sd	s0,56(sp)
    52121196:	0080                	addi	s0,sp,64
    52121198:	fca43c23          	sd	a0,-40(s0)
    5212119c:	fcb43823          	sd	a1,-48(s0)
    521211a0:	87b2                	mv	a5,a2
    521211a2:	fcf42623          	sw	a5,-52(s0)
    521211a6:	fe042623          	sw	zero,-20(s0)
    521211aa:	a8a1                	j	52121202 <strncmp+0x70>
    521211ac:	fec42783          	lw	a5,-20(s0)
    521211b0:	fd843703          	ld	a4,-40(s0)
    521211b4:	97ba                	add	a5,a5,a4
    521211b6:	0007c683          	lbu	a3,0(a5)
    521211ba:	fec42783          	lw	a5,-20(s0)
    521211be:	fd043703          	ld	a4,-48(s0)
    521211c2:	97ba                	add	a5,a5,a4
    521211c4:	0007c783          	lbu	a5,0(a5)
    521211c8:	8736                	mv	a4,a3
    521211ca:	02f70763          	beq	a4,a5,521211f8 <strncmp+0x66>
    521211ce:	fec42783          	lw	a5,-20(s0)
    521211d2:	fd843703          	ld	a4,-40(s0)
    521211d6:	97ba                	add	a5,a5,a4
    521211d8:	0007c783          	lbu	a5,0(a5)
    521211dc:	0007871b          	sext.w	a4,a5
    521211e0:	fec42783          	lw	a5,-20(s0)
    521211e4:	fd043683          	ld	a3,-48(s0)
    521211e8:	97b6                	add	a5,a5,a3
    521211ea:	0007c783          	lbu	a5,0(a5)
    521211ee:	2781                	sext.w	a5,a5
    521211f0:	40f707bb          	subw	a5,a4,a5
    521211f4:	2781                	sext.w	a5,a5
    521211f6:	a839                	j	52121214 <strncmp+0x82>
    521211f8:	fec42783          	lw	a5,-20(s0)
    521211fc:	2785                	addiw	a5,a5,1
    521211fe:	fef42623          	sw	a5,-20(s0)
    52121202:	fec42703          	lw	a4,-20(s0)
    52121206:	fcc42783          	lw	a5,-52(s0)
    5212120a:	2701                	sext.w	a4,a4
    5212120c:	2781                	sext.w	a5,a5
    5212120e:	f8f74fe3          	blt	a4,a5,521211ac <strncmp+0x1a>
    52121212:	4781                	li	a5,0
    52121214:	853e                	mv	a0,a5
    52121216:	7462                	ld	s0,56(sp)
    52121218:	6121                	addi	sp,sp,64
    5212121a:	8082                	ret

000000005212121c <strcpy>:
    5212121c:	7179                	addi	sp,sp,-48
    5212121e:	f422                	sd	s0,40(sp)
    52121220:	1800                	addi	s0,sp,48
    52121222:	fca43c23          	sd	a0,-40(s0)
    52121226:	fcb43823          	sd	a1,-48(s0)
    5212122a:	fd843783          	ld	a5,-40(s0)
    5212122e:	fef43423          	sd	a5,-24(s0)
    52121232:	a00d                	j	52121254 <strcpy+0x38>
    52121234:	fd043703          	ld	a4,-48(s0)
    52121238:	00170793          	addi	a5,a4,1
    5212123c:	fcf43823          	sd	a5,-48(s0)
    52121240:	fd843783          	ld	a5,-40(s0)
    52121244:	00178693          	addi	a3,a5,1
    52121248:	fcd43c23          	sd	a3,-40(s0)
    5212124c:	00074703          	lbu	a4,0(a4)
    52121250:	00e78023          	sb	a4,0(a5)
    52121254:	fd043783          	ld	a5,-48(s0)
    52121258:	0007c783          	lbu	a5,0(a5)
    5212125c:	ffe1                	bnez	a5,52121234 <strcpy+0x18>
    5212125e:	fd843783          	ld	a5,-40(s0)
    52121262:	00078023          	sb	zero,0(a5)
    52121266:	fe843783          	ld	a5,-24(s0)
    5212126a:	853e                	mv	a0,a5
    5212126c:	7422                	ld	s0,40(sp)
    5212126e:	6145                	addi	sp,sp,48
    52121270:	8082                	ret

0000000052121272 <strncpy>:
    52121272:	7139                	addi	sp,sp,-64
    52121274:	fc22                	sd	s0,56(sp)
    52121276:	0080                	addi	s0,sp,64
    52121278:	fca43c23          	sd	a0,-40(s0)
    5212127c:	fcb43823          	sd	a1,-48(s0)
    52121280:	87b2                	mv	a5,a2
    52121282:	fcf42623          	sw	a5,-52(s0)
    52121286:	fd843783          	ld	a5,-40(s0)
    5212128a:	fef43423          	sd	a5,-24(s0)
    5212128e:	a00d                	j	521212b0 <strncpy+0x3e>
    52121290:	fd043703          	ld	a4,-48(s0)
    52121294:	00170793          	addi	a5,a4,1
    52121298:	fcf43823          	sd	a5,-48(s0)
    5212129c:	fd843783          	ld	a5,-40(s0)
    521212a0:	00178693          	addi	a3,a5,1
    521212a4:	fcd43c23          	sd	a3,-40(s0)
    521212a8:	00074703          	lbu	a4,0(a4)
    521212ac:	00e78023          	sb	a4,0(a5)
    521212b0:	fd043783          	ld	a5,-48(s0)
    521212b4:	0007c783          	lbu	a5,0(a5)
    521212b8:	c395                	beqz	a5,521212dc <strncpy+0x6a>
    521212ba:	fcc42783          	lw	a5,-52(s0)
    521212be:	fff7871b          	addiw	a4,a5,-1
    521212c2:	fce42623          	sw	a4,-52(s0)
    521212c6:	fcf045e3          	bgtz	a5,52121290 <strncpy+0x1e>
    521212ca:	a809                	j	521212dc <strncpy+0x6a>
    521212cc:	fd843783          	ld	a5,-40(s0)
    521212d0:	00178713          	addi	a4,a5,1
    521212d4:	fce43c23          	sd	a4,-40(s0)
    521212d8:	00078023          	sb	zero,0(a5)
    521212dc:	fcc42783          	lw	a5,-52(s0)
    521212e0:	fff7871b          	addiw	a4,a5,-1
    521212e4:	fce42623          	sw	a4,-52(s0)
    521212e8:	fef042e3          	bgtz	a5,521212cc <strncpy+0x5a>
    521212ec:	fe843783          	ld	a5,-24(s0)
    521212f0:	853e                	mv	a0,a5
    521212f2:	7462                	ld	s0,56(sp)
    521212f4:	6121                	addi	sp,sp,64
    521212f6:	8082                	ret

00000000521212f8 <strcat>:
    521212f8:	7179                	addi	sp,sp,-48
    521212fa:	f422                	sd	s0,40(sp)
    521212fc:	1800                	addi	s0,sp,48
    521212fe:	fca43c23          	sd	a0,-40(s0)
    52121302:	fcb43823          	sd	a1,-48(s0)
    52121306:	fd843783          	ld	a5,-40(s0)
    5212130a:	fef43423          	sd	a5,-24(s0)
    5212130e:	a031                	j	5212131a <strcat+0x22>
    52121310:	fd843783          	ld	a5,-40(s0)
    52121314:	0785                	addi	a5,a5,1
    52121316:	fcf43c23          	sd	a5,-40(s0)
    5212131a:	fd843783          	ld	a5,-40(s0)
    5212131e:	0007c783          	lbu	a5,0(a5)
    52121322:	f7fd                	bnez	a5,52121310 <strcat+0x18>
    52121324:	a00d                	j	52121346 <strcat+0x4e>
    52121326:	fd043703          	ld	a4,-48(s0)
    5212132a:	00170793          	addi	a5,a4,1
    5212132e:	fcf43823          	sd	a5,-48(s0)
    52121332:	fd843783          	ld	a5,-40(s0)
    52121336:	00178693          	addi	a3,a5,1
    5212133a:	fcd43c23          	sd	a3,-40(s0)
    5212133e:	00074703          	lbu	a4,0(a4)
    52121342:	00e78023          	sb	a4,0(a5)
    52121346:	fd043783          	ld	a5,-48(s0)
