
build/semaphore:     file format elf64-littleriscv


Disassembly of section .text:

0000000052040000 <_start>:
    52040000:	048000ef          	jal	ra,52040048 <main>
    52040cb8:	02e7c463          	blt	a5,a4,52040ce0 <_puts+0x5e>
    52040cbc:	fc843783          	ld	a5,-56(s0)
    52040cc0:	4b98                	lw	a4,16(a5)
    52040cc2:	fc843783          	ld	a5,-56(s0)
    52040cc6:	6794                	ld	a3,8(a5)
    52040cc8:	fc843783          	ld	a5,-56(s0)
    52040ccc:	639c                	ld	a5,0(a5)
    52040cce:	40f687b3          	sub	a5,a3,a5
    52040cd2:	2781                	sext.w	a5,a5
    52040cd4:	40f707bb          	subw	a5,a4,a5
    52040cd8:	2781                	sext.w	a5,a5
    52040cda:	37fd                	addiw	a5,a5,-1
    52040cdc:	fcf42a23          	sw	a5,-44(s0)
    52040ce0:	fe042623          	sw	zero,-20(s0)
    52040ce4:	a03d                	j	52040d12 <_puts+0x90>
    52040ce6:	fec46783          	lwu	a5,-20(s0)
    52040cea:	fd843703          	ld	a4,-40(s0)
    52040cee:	973e                	add	a4,a4,a5
    52040cf0:	fc843783          	ld	a5,-56(s0)
    52040cf4:	679c                	ld	a5,8(a5)
    52040cf6:	00178613          	addi	a2,a5,1
    52040cfa:	fc843683          	ld	a3,-56(s0)
    52040cfe:	e690                	sd	a2,8(a3)
    52040d00:	00074703          	lbu	a4,0(a4)
    52040d04:	00e78023          	sb	a4,0(a5)
    52040d08:	fec42783          	lw	a5,-20(s0)
    52040d0c:	2785                	addiw	a5,a5,1
    52040d0e:	fef42623          	sw	a5,-20(s0)
    52040d12:	fec42703          	lw	a4,-20(s0)
    52040d16:	fd442783          	lw	a5,-44(s0)
    52040d1a:	2701                	sext.w	a4,a4
    52040d1c:	2781                	sext.w	a5,a5
    52040d1e:	fcf764e3          	bltu	a4,a5,52040ce6 <_puts+0x64>
    52040d22:	fc843783          	ld	a5,-56(s0)
    52040d26:	679c                	ld	a5,8(a5)
    52040d28:	00078023          	sb	zero,0(a5)
    52040d2c:	fd442783          	lw	a5,-44(s0)
    52040d30:	853e                	mv	a0,a5
    52040d32:	7462                	ld	s0,56(sp)
    52040d34:	6121                	addi	sp,sp,64
    52040d36:	8082                	ret

0000000052040d38 <mini_vsnprintf>:
    52040d38:	7119                	addi	sp,sp,-128
    52040d3a:	fc86                	sd	ra,120(sp)
    52040d3c:	f8a2                	sd	s0,112(sp)
    52040d3e:	0100                	addi	s0,sp,128
    52040d40:	f8a43c23          	sd	a0,-104(s0)
    52040d44:	87ae                	mv	a5,a1
    52040d46:	f8c43423          	sd	a2,-120(s0)
    52040d4a:	f8d43023          	sd	a3,-128(s0)
    52040d4e:	f8f42a23          	sw	a5,-108(s0)
    52040d52:	f9843783          	ld	a5,-104(s0)
    52040d56:	fcf43023          	sd	a5,-64(s0)
    52040d5a:	f9843783          	ld	a5,-104(s0)
    52040d5e:	fcf43423          	sd	a5,-56(s0)
    52040d62:	f9442783          	lw	a5,-108(s0)
    52040d66:	fcf42823          	sw	a5,-48(s0)
    52040d6a:	a4f9                	j	52041038 <mini_vsnprintf+0x300>
    52040d6c:	fc843703          	ld	a4,-56(s0)
    52040d70:	fc043783          	ld	a5,-64(s0)
    52040d74:	40f707b3          	sub	a5,a4,a5
    52040d78:	2781                	sext.w	a5,a5
    52040d7a:	2785                	addiw	a5,a5,1
    52040d7c:	0007871b          	sext.w	a4,a5
    52040d80:	fd042783          	lw	a5,-48(s0)
    52040d84:	2cf77b63          	bgeu	a4,a5,5204105a <mini_vsnprintf+0x322>
    52040d88:	fef44783          	lbu	a5,-17(s0)
    52040d8c:	0ff7f713          	andi	a4,a5,255
    52040d90:	02500793          	li	a5,37
    52040d94:	00f70c63          	beq	a4,a5,52040dac <mini_vsnprintf+0x74>
    52040d98:	fef44783          	lbu	a5,-17(s0)
    52040d9c:	2781                	sext.w	a5,a5
    52040d9e:	fc040713          	addi	a4,s0,-64
    52040da2:	85ba                	mv	a1,a4
    52040da4:	853e                	mv	a0,a5
    52040da6:	e77ff0ef          	jal	ra,52040c1c <_putc>
    52040daa:	a479                	j	52041038 <mini_vsnprintf+0x300>
    52040dac:	fe040723          	sb	zero,-18(s0)
    52040db0:	fe042423          	sw	zero,-24(s0)
    52040db4:	f8843783          	ld	a5,-120(s0)
    52040db8:	00178713          	addi	a4,a5,1
    52040dbc:	f8e43423          	sd	a4,-120(s0)
    52040dc0:	0007c783          	lbu	a5,0(a5)
    52040dc4:	fef407a3          	sb	a5,-17(s0)
    52040dc8:	fef44783          	lbu	a5,-17(s0)
    52040dcc:	0ff7f713          	andi	a4,a5,255
    52040dd0:	03000793          	li	a5,48
    52040dd4:	06f71b63          	bne	a4,a5,52040e4a <mini_vsnprintf+0x112>
    52040dd8:	a891                	j	52040e2c <mini_vsnprintf+0xf4>
    52040dda:	fef44783          	lbu	a5,-17(s0)
    52040dde:	0ff7f793          	andi	a5,a5,255
    52040de2:	26078e63          	beqz	a5,5204105e <mini_vsnprintf+0x326>
    52040de6:	fef44783          	lbu	a5,-17(s0)
    52040dea:	0ff7f713          	andi	a4,a5,255
    52040dee:	02f00793          	li	a5,47
    52040df2:	04e7fc63          	bgeu	a5,a4,52040e4a <mini_vsnprintf+0x112>
    52040df6:	fef44783          	lbu	a5,-17(s0)
    52040dfa:	0ff7f713          	andi	a4,a5,255
    52040dfe:	03900793          	li	a5,57
    52040e02:	04e7e463          	bltu	a5,a4,52040e4a <mini_vsnprintf+0x112>
    52040e06:	fee44703          	lbu	a4,-18(s0)
    52040e0a:	87ba                	mv	a5,a4
    52040e0c:	0027979b          	slliw	a5,a5,0x2
    52040e10:	9fb9                	addw	a5,a5,a4
    52040e12:	0017979b          	slliw	a5,a5,0x1
    52040e16:	0ff7f793          	andi	a5,a5,255
    52040e1a:	fef44703          	lbu	a4,-17(s0)
    52040e1e:	9fb9                	addw	a5,a5,a4
    52040e20:	0ff7f793          	andi	a5,a5,255
    52040e24:	fd07879b          	addiw	a5,a5,-48
    52040e28:	fef40723          	sb	a5,-18(s0)
    52040e2c:	f8843783          	ld	a5,-120(s0)
    52040e30:	00178713          	addi	a4,a5,1
    52040e34:	f8e43423          	sd	a4,-120(s0)
    52040e38:	0007c783          	lbu	a5,0(a5)
    52040e3c:	fef407a3          	sb	a5,-17(s0)
    52040e40:	fef44783          	lbu	a5,-17(s0)
    52040e44:	0ff7f793          	andi	a5,a5,255
    52040e48:	fbc9                	bnez	a5,52040dda <mini_vsnprintf+0xa2>
    52040e4a:	fef44783          	lbu	a5,-17(s0)
    52040e4e:	0ff7f713          	andi	a4,a5,255
    52040e52:	06c00793          	li	a5,108
    52040e56:	00f71f63          	bne	a4,a5,52040e74 <mini_vsnprintf+0x13c>
    52040e5a:	4785                	li	a5,1
    52040e5c:	fef42423          	sw	a5,-24(s0)
    52040e60:	f8843783          	ld	a5,-120(s0)
    52040e64:	00178713          	addi	a4,a5,1
    52040e68:	f8e43423          	sd	a4,-120(s0)
    52040e6c:	0007c783          	lbu	a5,0(a5)
    52040e70:	fef407a3          	sb	a5,-17(s0)
    52040e74:	fef44783          	lbu	a5,-17(s0)
    52040e78:	2781                	sext.w	a5,a5
    52040e7a:	1e078463          	beqz	a5,52041062 <mini_vsnprintf+0x32a>
    52040e7e:	873e                	mv	a4,a5
    52040e80:	1a074263          	bltz	a4,52041024 <mini_vsnprintf+0x2ec>
    52040e84:	86be                	mv	a3,a5
    52040e86:	07800713          	li	a4,120
    52040e8a:	18d74d63          	blt	a4,a3,52041024 <mini_vsnprintf+0x2ec>
    52040e8e:	86be                	mv	a3,a5
    52040e90:	05800713          	li	a4,88
    52040e94:	18e6c863          	blt	a3,a4,52041024 <mini_vsnprintf+0x2ec>
    52040e98:	fa87869b          	addiw	a3,a5,-88
    52040e9c:	0006871b          	sext.w	a4,a3
    52040ea0:	02000793          	li	a5,32
    52040ea4:	18e7e063          	bltu	a5,a4,52041024 <mini_vsnprintf+0x2ec>
    52040ea8:	02069793          	slli	a5,a3,0x20
    52040eac:	9381                	srli	a5,a5,0x20
    52040eae:	00279713          	slli	a4,a5,0x2
    52040eb2:	00000797          	auipc	a5,0x0
    52040eb6:	6ee78793          	addi	a5,a5,1774 # 520415a0 <strrev+0x106>
    52040eba:	97ba                	add	a5,a5,a4
    52040ebc:	439c                	lw	a5,0(a5)
    52040ebe:	0007871b          	sext.w	a4,a5
    52040ec2:	00000797          	auipc	a5,0x0
    52040ec6:	6de78793          	addi	a5,a5,1758 # 520415a0 <strrev+0x106>
    52040eca:	97ba                	add	a5,a5,a4
    52040ecc:	8782                	jr	a5
    52040ece:	4785                	li	a5,1
    52040ed0:	fef42423          	sw	a5,-24(s0)
    52040ed4:	a295                	j	52041038 <mini_vsnprintf+0x300>
    52040ed6:	fe842783          	lw	a5,-24(s0)
    52040eda:	2781                	sext.w	a5,a5
    52040edc:	ef81                	bnez	a5,52040ef4 <mini_vsnprintf+0x1bc>
    52040ede:	f8043783          	ld	a5,-128(s0)
    52040ee2:	00878713          	addi	a4,a5,8
    52040ee6:	f8e43023          	sd	a4,-128(s0)
    52040eea:	439c                	lw	a5,0(a5)
    52040eec:	02079513          	slli	a0,a5,0x20
    52040ef0:	9101                	srli	a0,a0,0x20
    52040ef2:	a809                	j	52040f04 <mini_vsnprintf+0x1cc>
    52040ef4:	f8043783          	ld	a5,-128(s0)
    52040ef8:	00878713          	addi	a4,a5,8
    52040efc:	f8e43023          	sd	a4,-128(s0)
    52040f00:	639c                	ld	a5,0(a5)
    52040f02:	853e                	mv	a0,a5
    52040f04:	fef44783          	lbu	a5,-17(s0)
    52040f08:	0007871b          	sext.w	a4,a5
    52040f0c:	07500793          	li	a5,117
    52040f10:	40f707b3          	sub	a5,a4,a5
    52040f14:	0017b793          	seqz	a5,a5
    52040f18:	0ff7f793          	andi	a5,a5,255
    52040f1c:	0007869b          	sext.w	a3,a5
    52040f20:	fee44783          	lbu	a5,-18(s0)
    52040f24:	2781                	sext.w	a5,a5
    52040f26:	fa840713          	addi	a4,s0,-88
    52040f2a:	4601                	li	a2,0
    52040f2c:	45a9                	li	a1,10
    52040f2e:	affff0ef          	jal	ra,52040a2c <mini_itoa>
    52040f32:	87aa                	mv	a5,a0
    52040f34:	fcf42e23          	sw	a5,-36(s0)
    52040f38:	fc040693          	addi	a3,s0,-64
    52040f3c:	fdc42703          	lw	a4,-36(s0)
    52040f40:	fa840793          	addi	a5,s0,-88
    52040f44:	8636                	mv	a2,a3
    52040f46:	85ba                	mv	a1,a4
    52040f48:	853e                	mv	a0,a5
    52040f4a:	d39ff0ef          	jal	ra,52040c82 <_puts>
    52040f4e:	fe042423          	sw	zero,-24(s0)
    52040f52:	a0dd                	j	52041038 <mini_vsnprintf+0x300>
    52040f54:	fe842783          	lw	a5,-24(s0)
    52040f58:	2781                	sext.w	a5,a5
    52040f5a:	ef81                	bnez	a5,52040f72 <mini_vsnprintf+0x23a>
    52040f5c:	f8043783          	ld	a5,-128(s0)
    52040f60:	00878713          	addi	a4,a5,8
    52040f64:	f8e43023          	sd	a4,-128(s0)
    52040f68:	439c                	lw	a5,0(a5)
    52040f6a:	02079513          	slli	a0,a5,0x20
    52040f6e:	9101                	srli	a0,a0,0x20
    52040f70:	a809                	j	52040f82 <mini_vsnprintf+0x24a>
    52040f72:	f8043783          	ld	a5,-128(s0)
    52040f76:	00878713          	addi	a4,a5,8
    52040f7a:	f8e43023          	sd	a4,-128(s0)
    52040f7e:	639c                	ld	a5,0(a5)
    52040f80:	853e                	mv	a0,a5
    52040f82:	fef44783          	lbu	a5,-17(s0)
    52040f86:	0007871b          	sext.w	a4,a5
    52040f8a:	05800793          	li	a5,88
    52040f8e:	40f707b3          	sub	a5,a4,a5
    52040f92:	0017b793          	seqz	a5,a5
    52040f96:	0ff7f793          	andi	a5,a5,255
    52040f9a:	0007861b          	sext.w	a2,a5
    52040f9e:	fee44783          	lbu	a5,-18(s0)
    52040fa2:	2781                	sext.w	a5,a5
    52040fa4:	fa840713          	addi	a4,s0,-88
    52040fa8:	4685                	li	a3,1
    52040faa:	45c1                	li	a1,16
    52040fac:	a81ff0ef          	jal	ra,52040a2c <mini_itoa>
    52040fb0:	87aa                	mv	a5,a0
    52040fb2:	fcf42e23          	sw	a5,-36(s0)
    52040fb6:	fc040693          	addi	a3,s0,-64
    52040fba:	fdc42703          	lw	a4,-36(s0)
    52040fbe:	fa840793          	addi	a5,s0,-88
    52040fc2:	8636                	mv	a2,a3
    52040fc4:	85ba                	mv	a1,a4
    52040fc6:	853e                	mv	a0,a5
    52040fc8:	cbbff0ef          	jal	ra,52040c82 <_puts>
    52040fcc:	fe042423          	sw	zero,-24(s0)
    52040fd0:	a0a5                	j	52041038 <mini_vsnprintf+0x300>
    52040fd2:	f8043783          	ld	a5,-128(s0)
    52040fd6:	00878713          	addi	a4,a5,8
    52040fda:	f8e43023          	sd	a4,-128(s0)
    52040fde:	439c                	lw	a5,0(a5)
    52040fe0:	0ff7f793          	andi	a5,a5,255
    52040fe4:	2781                	sext.w	a5,a5
    52040fe6:	fc040713          	addi	a4,s0,-64
    52040fea:	85ba                	mv	a1,a4
    52040fec:	853e                	mv	a0,a5
    52040fee:	c2fff0ef          	jal	ra,52040c1c <_putc>
    52040ff2:	a099                	j	52041038 <mini_vsnprintf+0x300>
    52040ff4:	f8043783          	ld	a5,-128(s0)
    52040ff8:	00878713          	addi	a4,a5,8
    52040ffc:	f8e43023          	sd	a4,-128(s0)
    52041000:	639c                	ld	a5,0(a5)
    52041002:	fef43023          	sd	a5,-32(s0)
    52041006:	fe043503          	ld	a0,-32(s0)
    5204100a:	1fa000ef          	jal	ra,52041204 <strlen>
    5204100e:	87aa                	mv	a5,a0
    52041010:	2781                	sext.w	a5,a5
    52041012:	fc040713          	addi	a4,s0,-64
    52041016:	863a                	mv	a2,a4
    52041018:	85be                	mv	a1,a5
    5204101a:	fe043503          	ld	a0,-32(s0)
    5204101e:	c65ff0ef          	jal	ra,52040c82 <_puts>
    52041022:	a819                	j	52041038 <mini_vsnprintf+0x300>
    52041024:	fef44783          	lbu	a5,-17(s0)
    52041028:	2781                	sext.w	a5,a5
    5204102a:	fc040713          	addi	a4,s0,-64
    5204102e:	85ba                	mv	a1,a4
    52041030:	853e                	mv	a0,a5
    52041032:	bebff0ef          	jal	ra,52040c1c <_putc>
    52041036:	0001                	nop
    52041038:	f8843783          	ld	a5,-120(s0)
    5204103c:	00178713          	addi	a4,a5,1
    52041040:	f8e43423          	sd	a4,-120(s0)
    52041044:	0007c783          	lbu	a5,0(a5)
    52041048:	fef407a3          	sb	a5,-17(s0)
    5204104c:	fef44783          	lbu	a5,-17(s0)
    52041050:	0ff7f793          	andi	a5,a5,255
    52041054:	d0079ce3          	bnez	a5,52040d6c <mini_vsnprintf+0x34>
    52041058:	a031                	j	52041064 <mini_vsnprintf+0x32c>
    5204105a:	0001                	nop
    5204105c:	a021                	j	52041064 <mini_vsnprintf+0x32c>
    5204105e:	0001                	nop
    52041060:	a011                	j	52041064 <mini_vsnprintf+0x32c>
    52041062:	0001                	nop
    52041064:	fc843703          	ld	a4,-56(s0)
    52041068:	fc043783          	ld	a5,-64(s0)
    5204106c:	40f707b3          	sub	a5,a4,a5
    52041070:	2781                	sext.w	a5,a5
    52041072:	853e                	mv	a0,a5
    52041074:	70e6                	ld	ra,120(sp)
    52041076:	7446                	ld	s0,112(sp)
    52041078:	6109                	addi	sp,sp,128
    5204107a:	8082                	ret

000000005204107c <vprintf>:
    5204107c:	7169                	addi	sp,sp,-304
    5204107e:	f606                	sd	ra,296(sp)
    52041080:	f222                	sd	s0,288(sp)
    52041082:	1a00                	addi	s0,sp,304
    52041084:	eca43c23          	sd	a0,-296(s0)
    52041088:	ecb43823          	sd	a1,-304(s0)
    5204108c:	ed043783          	ld	a5,-304(s0)
    52041090:	fef43023          	sd	a5,-32(s0)
    52041094:	fe043703          	ld	a4,-32(s0)
    52041098:	ee040793          	addi	a5,s0,-288
    5204109c:	86ba                	mv	a3,a4
    5204109e:	ed843603          	ld	a2,-296(s0)
    520410a2:	10000593          	li	a1,256
    520410a6:	853e                	mv	a0,a5
    520410a8:	c91ff0ef          	jal	ra,52040d38 <mini_vsnprintf>
    520410ac:	87aa                	mv	a5,a0
    520410ae:	fef42623          	sw	a5,-20(s0)
    520410b2:	fec42783          	lw	a5,-20(s0)
    520410b6:	ff040713          	addi	a4,s0,-16
    520410ba:	97ba                	add	a5,a5,a4
    520410bc:	ee078823          	sb	zero,-272(a5)
    520410c0:	ee040793          	addi	a5,s0,-288
    520410c4:	853e                	mv	a0,a5
    520410c6:	a28ff0ef          	jal	ra,520402ee <sys_write>
    520410ca:	a4cff0ef          	jal	ra,52040316 <sys_reflush>
    520410ce:	fec42783          	lw	a5,-20(s0)
    520410d2:	853e                	mv	a0,a5
    520410d4:	70b2                	ld	ra,296(sp)
    520410d6:	7412                	ld	s0,288(sp)
    520410d8:	6155                	addi	sp,sp,304
    520410da:	8082                	ret

00000000520410dc <printf>:
    520410dc:	7159                	addi	sp,sp,-112
    520410de:	f406                	sd	ra,40(sp)
    520410e0:	f022                	sd	s0,32(sp)
    520410e2:	1800                	addi	s0,sp,48
    520410e4:	fca43c23          	sd	a0,-40(s0)
    520410e8:	e40c                	sd	a1,8(s0)
    520410ea:	e810                	sd	a2,16(s0)
    520410ec:	ec14                	sd	a3,24(s0)
    520410ee:	f018                	sd	a4,32(s0)
    520410f0:	f41c                	sd	a5,40(s0)
    520410f2:	03043823          	sd	a6,48(s0)
    520410f6:	03143c23          	sd	a7,56(s0)
    520410fa:	fe042623          	sw	zero,-20(s0)
    520410fe:	04040793          	addi	a5,s0,64
    52041102:	fcf43823          	sd	a5,-48(s0)
    52041106:	fd043783          	ld	a5,-48(s0)
    5204110a:	fc878793          	addi	a5,a5,-56
    5204110e:	fef43023          	sd	a5,-32(s0)
    52041112:	fe043783          	ld	a5,-32(s0)
    52041116:	85be                	mv	a1,a5
    52041118:	fd843503          	ld	a0,-40(s0)
    5204111c:	f61ff0ef          	jal	ra,5204107c <vprintf>
    52041120:	87aa                	mv	a5,a0
    52041122:	fef42623          	sw	a5,-20(s0)
    52041126:	fec42783          	lw	a5,-20(s0)
    5204112a:	853e                	mv	a0,a5
    5204112c:	70a2                	ld	ra,40(sp)
    5204112e:	7402                	ld	s0,32(sp)
    52041130:	6165                	addi	sp,sp,112
    52041132:	8082                	ret

0000000052041134 <memcpy>:
    52041134:	7179                	addi	sp,sp,-48
    52041136:	f422                	sd	s0,40(sp)
    52041138:	1800                	addi	s0,sp,48
    5204113a:	fea43423          	sd	a0,-24(s0)
    5204113e:	feb43023          	sd	a1,-32(s0)
    52041142:	87b2                	mv	a5,a2
    52041144:	fcf42e23          	sw	a5,-36(s0)
    52041148:	a035                	j	52041174 <memcpy+0x40>
    5204114a:	fe043703          	ld	a4,-32(s0)
    5204114e:	00170793          	addi	a5,a4,1
    52041152:	fef43023          	sd	a5,-32(s0)
    52041156:	fe843783          	ld	a5,-24(s0)
    5204115a:	00178693          	addi	a3,a5,1
    5204115e:	fed43423          	sd	a3,-24(s0)
    52041162:	00074703          	lbu	a4,0(a4)
    52041166:	00e78023          	sb	a4,0(a5)
    5204116a:	fdc42783          	lw	a5,-36(s0)
    5204116e:	37fd                	addiw	a5,a5,-1
    52041170:	fcf42e23          	sw	a5,-36(s0)
    52041174:	fdc42783          	lw	a5,-36(s0)
    52041178:	2781                	sext.w	a5,a5
    5204117a:	fbe1                	bnez	a5,5204114a <memcpy+0x16>
    5204117c:	0001                	nop
    5204117e:	0001                	nop
    52041180:	7422                	ld	s0,40(sp)
    52041182:	6145                	addi	sp,sp,48
    52041184:	8082                	ret

0000000052041186 <memset>:
    52041186:	7179                	addi	sp,sp,-48
    52041188:	f422                	sd	s0,40(sp)
    5204118a:	1800                	addi	s0,sp,48
    5204118c:	fca43c23          	sd	a0,-40(s0)
    52041190:	87ae                	mv	a5,a1
    52041192:	8732                	mv	a4,a2
    52041194:	fcf40ba3          	sb	a5,-41(s0)
    52041198:	87ba                	mv	a5,a4
    5204119a:	fcf42823          	sw	a5,-48(s0)
    5204119e:	fd843783          	ld	a5,-40(s0)
    520411a2:	fef43423          	sd	a5,-24(s0)
    520411a6:	a005                	j	520411c6 <memset+0x40>
    520411a8:	fe843783          	ld	a5,-24(s0)
    520411ac:	00178713          	addi	a4,a5,1
    520411b0:	fee43423          	sd	a4,-24(s0)
    520411b4:	fd744703          	lbu	a4,-41(s0)
    520411b8:	00e78023          	sb	a4,0(a5)
    520411bc:	fd042783          	lw	a5,-48(s0)
    520411c0:	37fd                	addiw	a5,a5,-1
    520411c2:	fcf42823          	sw	a5,-48(s0)
    520411c6:	fd042783          	lw	a5,-48(s0)
    520411ca:	2781                	sext.w	a5,a5
    520411cc:	fff1                	bnez	a5,520411a8 <memset+0x22>
    520411ce:	0001                	nop
    520411d0:	0001                	nop
    520411d2:	7422                	ld	s0,40(sp)
    520411d4:	6145                	addi	sp,sp,48
    520411d6:	8082                	ret

00000000520411d8 <bzero>:
    520411d8:	1101                	addi	sp,sp,-32
    520411da:	ec06                	sd	ra,24(sp)
    520411dc:	e822                	sd	s0,16(sp)
    520411de:	1000                	addi	s0,sp,32
    520411e0:	fea43423          	sd	a0,-24(s0)
    520411e4:	87ae                	mv	a5,a1
    520411e6:	fef42223          	sw	a5,-28(s0)
    520411ea:	fe442783          	lw	a5,-28(s0)
    520411ee:	863e                	mv	a2,a5
    520411f0:	4581                	li	a1,0
    520411f2:	fe843503          	ld	a0,-24(s0)
    520411f6:	f91ff0ef          	jal	ra,52041186 <memset>
    520411fa:	0001                	nop
    520411fc:	60e2                	ld	ra,24(sp)
    520411fe:	6442                	ld	s0,16(sp)
    52041200:	6105                	addi	sp,sp,32
    52041202:	8082                	ret

0000000052041204 <strlen>:
    52041204:	7179                	addi	sp,sp,-48
    52041206:	f422                	sd	s0,40(sp)
    52041208:	1800                	addi	s0,sp,48
    5204120a:	fca43c23          	sd	a0,-40(s0)
    5204120e:	fe042623          	sw	zero,-20(s0)
    52041212:	a031                	j	5204121e <strlen+0x1a>
    52041214:	fec42783          	lw	a5,-20(s0)
    52041218:	2785                	addiw	a5,a5,1
    5204121a:	fef42623          	sw	a5,-20(s0)
    5204121e:	fec42783          	lw	a5,-20(s0)
    52041222:	fd843703          	ld	a4,-40(s0)
    52041226:	97ba                	add	a5,a5,a4
    52041228:	0007c783          	lbu	a5,0(a5)
    5204122c:	f7e5                	bnez	a5,52041214 <strlen+0x10>
    5204122e:	fec42783          	lw	a5,-20(s0)
    52041232:	853e                	mv	a0,a5
    52041234:	7422                	ld	s0,40(sp)
    52041236:	6145                	addi	sp,sp,48
    52041238:	8082                	ret

000000005204123a <strcmp>:
    5204123a:	1101                	addi	sp,sp,-32
    5204123c:	ec22                	sd	s0,24(sp)
    5204123e:	1000                	addi	s0,sp,32
    52041240:	fea43423          	sd	a0,-24(s0)
    52041244:	feb43023          	sd	a1,-32(s0)
    52041248:	a0a1                	j	52041290 <strcmp+0x56>
    5204124a:	fe843783          	ld	a5,-24(s0)
    5204124e:	0007c703          	lbu	a4,0(a5)
    52041252:	fe043783          	ld	a5,-32(s0)
    52041256:	0007c783          	lbu	a5,0(a5)
    5204125a:	02f70163          	beq	a4,a5,5204127c <strcmp+0x42>
    5204125e:	fe843783          	ld	a5,-24(s0)
    52041262:	0007c783          	lbu	a5,0(a5)
    52041266:	0007871b          	sext.w	a4,a5
    5204126a:	fe043783          	ld	a5,-32(s0)
    5204126e:	0007c783          	lbu	a5,0(a5)
    52041272:	2781                	sext.w	a5,a5
    52041274:	40f707bb          	subw	a5,a4,a5
    52041278:	2781                	sext.w	a5,a5
    5204127a:	a099                	j	520412c0 <strcmp+0x86>
    5204127c:	fe843783          	ld	a5,-24(s0)
    52041280:	0785                	addi	a5,a5,1
    52041282:	fef43423          	sd	a5,-24(s0)
    52041286:	fe043783          	ld	a5,-32(s0)
    5204128a:	0785                	addi	a5,a5,1
    5204128c:	fef43023          	sd	a5,-32(s0)
    52041290:	fe843783          	ld	a5,-24(s0)
    52041294:	0007c783          	lbu	a5,0(a5)
    52041298:	c791                	beqz	a5,520412a4 <strcmp+0x6a>
    5204129a:	fe043783          	ld	a5,-32(s0)
    5204129e:	0007c783          	lbu	a5,0(a5)
    520412a2:	f7c5                	bnez	a5,5204124a <strcmp+0x10>
    520412a4:	fe843783          	ld	a5,-24(s0)
    520412a8:	0007c783          	lbu	a5,0(a5)
    520412ac:	0007871b          	sext.w	a4,a5
    520412b0:	fe043783          	ld	a5,-32(s0)
    520412b4:	0007c783          	lbu	a5,0(a5)
    520412b8:	2781                	sext.w	a5,a5
    520412ba:	40f707bb          	subw	a5,a4,a5
    520412be:	2781                	sext.w	a5,a5
    520412c0:	853e                	mv	a0,a5
    520412c2:	6462                	ld	s0,24(sp)
    520412c4:	6105                	addi	sp,sp,32
    520412c6:	8082                	ret

00000000520412c8 <strncmp>:
    520412c8:	7139                	addi	sp,sp,-64
    520412ca:	fc22                	sd	s0,56(sp)
    520412cc:	0080                	addi	s0,sp,64
    520412ce:	fca43c23          	sd	a0,-40(s0)
    520412d2:	fcb43823          	sd	a1,-48(s0)
    520412d6:	87b2                	mv	a5,a2
    520412d8:	fcf42623          	sw	a5,-52(s0)
    520412dc:	fe042623          	sw	zero,-20(s0)
    520412e0:	a8a1                	j	52041338 <strncmp+0x70>
    520412e2:	fec42783          	lw	a5,-20(s0)
    520412e6:	fd843703          	ld	a4,-40(s0)
    520412ea:	97ba                	add	a5,a5,a4
    520412ec:	0007c683          	lbu	a3,0(a5)
    520412f0:	fec42783          	lw	a5,-20(s0)
    520412f4:	fd043703          	ld	a4,-48(s0)
    520412f8:	97ba                	add	a5,a5,a4
    520412fa:	0007c783          	lbu	a5,0(a5)
    520412fe:	8736                	mv	a4,a3
    52041300:	02f70763          	beq	a4,a5,5204132e <strncmp+0x66>
    52041304:	fec42783          	lw	a5,-20(s0)
    52041308:	fd843703          	ld	a4,-40(s0)
    5204130c:	97ba                	add	a5,a5,a4
    5204130e:	0007c783          	lbu	a5,0(a5)
    52041312:	0007871b          	sext.w	a4,a5
    52041316:	fec42783          	lw	a5,-20(s0)
    5204131a:	fd043683          	ld	a3,-48(s0)
    5204131e:	97b6                	add	a5,a5,a3
    52041320:	0007c783          	lbu	a5,0(a5)
    52041324:	2781                	sext.w	a5,a5
    52041326:	40f707bb          	subw	a5,a4,a5
    5204132a:	2781                	sext.w	a5,a5
    5204132c:	a839                	j	5204134a <strncmp+0x82>
    5204132e:	fec42783          	lw	a5,-20(s0)
    52041332:	2785                	addiw	a5,a5,1
    52041334:	fef42623          	sw	a5,-20(s0)
    52041338:	fec42703          	lw	a4,-20(s0)
    5204133c:	fcc42783          	lw	a5,-52(s0)
    52041340:	2701                	sext.w	a4,a4
    52041342:	2781                	sext.w	a5,a5
    52041344:	f8f74fe3          	blt	a4,a5,520412e2 <strncmp+0x1a>
    52041348:	4781                	li	a5,0
    5204134a:	853e                	mv	a0,a5
    5204134c:	7462                	ld	s0,56(sp)
    5204134e:	6121                	addi	sp,sp,64
    52041350:	8082                	ret

0000000052041352 <strcpy>:
    52041352:	7179                	addi	sp,sp,-48
    52041354:	f422                	sd	s0,40(sp)
    52041356:	1800                	addi	s0,sp,48
    52041358:	fca43c23          	sd	a0,-40(s0)
    5204135c:	fcb43823          	sd	a1,-48(s0)
    52041360:	fd843783          	ld	a5,-40(s0)
    52041364:	fef43423          	sd	a5,-24(s0)
    52041368:	a00d                	j	5204138a <strcpy+0x38>
    5204136a:	fd043703          	ld	a4,-48(s0)
    5204136e:	00170793          	addi	a5,a4,1
