
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052100000 <_start>:
    52100000:	040000ef          	jal	ra,52100040 <main>
    52100c74:	fb043683          	ld	a3,-80(s0)
    52100c78:	97b6                	add	a5,a5,a3
    52100c7a:	00074703          	lbu	a4,0(a4)
    52100c7e:	00e78023          	sb	a4,0(a5)
    52100c82:	fd842703          	lw	a4,-40(s0)
    52100c86:	fe042783          	lw	a5,-32(s0)
    52100c8a:	40f707bb          	subw	a5,a4,a5
    52100c8e:	2781                	sext.w	a5,a5
    52100c90:	37fd                	addiw	a5,a5,-1
    52100c92:	2781                	sext.w	a5,a5
    52100c94:	1782                	slli	a5,a5,0x20
    52100c96:	9381                	srli	a5,a5,0x20
    52100c98:	fb043703          	ld	a4,-80(s0)
    52100c9c:	97ba                	add	a5,a5,a4
    52100c9e:	fd744703          	lbu	a4,-41(s0)
    52100ca2:	00e78023          	sb	a4,0(a5)
    52100ca6:	fe042783          	lw	a5,-32(s0)
    52100caa:	2785                	addiw	a5,a5,1
    52100cac:	fef42023          	sw	a5,-32(s0)
    52100cb0:	fd842783          	lw	a5,-40(s0)
    52100cb4:	0017d79b          	srliw	a5,a5,0x1
    52100cb8:	0007871b          	sext.w	a4,a5
    52100cbc:	fe042783          	lw	a5,-32(s0)
    52100cc0:	2781                	sext.w	a5,a5
    52100cc2:	f8e7e0e3          	bltu	a5,a4,52100c42 <mini_itoa+0x160>
    52100cc6:	fd842783          	lw	a5,-40(s0)
    52100cca:	853e                	mv	a0,a5
    52100ccc:	6426                	ld	s0,72(sp)
    52100cce:	6161                	addi	sp,sp,80
    52100cd0:	8082                	ret

0000000052100cd2 <_putc>:
    52100cd2:	1101                	addi	sp,sp,-32
    52100cd4:	ec22                	sd	s0,24(sp)
    52100cd6:	1000                	addi	s0,sp,32
    52100cd8:	87aa                	mv	a5,a0
    52100cda:	feb43023          	sd	a1,-32(s0)
    52100cde:	fef42623          	sw	a5,-20(s0)
    52100ce2:	fe043783          	ld	a5,-32(s0)
    52100ce6:	6798                	ld	a4,8(a5)
    52100ce8:	fe043783          	ld	a5,-32(s0)
    52100cec:	639c                	ld	a5,0(a5)
    52100cee:	40f707b3          	sub	a5,a4,a5
    52100cf2:	2781                	sext.w	a5,a5
    52100cf4:	2785                	addiw	a5,a5,1
    52100cf6:	0007871b          	sext.w	a4,a5
    52100cfa:	fe043783          	ld	a5,-32(s0)
    52100cfe:	4b9c                	lw	a5,16(a5)
    52100d00:	00f76463          	bltu	a4,a5,52100d08 <_putc+0x36>
    52100d04:	4781                	li	a5,0
    52100d06:	a02d                	j	52100d30 <_putc+0x5e>
    52100d08:	fe043783          	ld	a5,-32(s0)
    52100d0c:	679c                	ld	a5,8(a5)
    52100d0e:	00178693          	addi	a3,a5,1
    52100d12:	fe043703          	ld	a4,-32(s0)
    52100d16:	e714                	sd	a3,8(a4)
    52100d18:	fec42703          	lw	a4,-20(s0)
    52100d1c:	0ff77713          	andi	a4,a4,255
    52100d20:	00e78023          	sb	a4,0(a5)
    52100d24:	fe043783          	ld	a5,-32(s0)
    52100d28:	679c                	ld	a5,8(a5)
    52100d2a:	00078023          	sb	zero,0(a5)
    52100d2e:	4785                	li	a5,1
    52100d30:	853e                	mv	a0,a5
    52100d32:	6462                	ld	s0,24(sp)
    52100d34:	6105                	addi	sp,sp,32
    52100d36:	8082                	ret

0000000052100d38 <_puts>:
    52100d38:	7139                	addi	sp,sp,-64
    52100d3a:	fc22                	sd	s0,56(sp)
    52100d3c:	0080                	addi	s0,sp,64
    52100d3e:	fca43c23          	sd	a0,-40(s0)
    52100d42:	87ae                	mv	a5,a1
    52100d44:	fcc43423          	sd	a2,-56(s0)
    52100d48:	fcf42a23          	sw	a5,-44(s0)
    52100d4c:	fc843783          	ld	a5,-56(s0)
    52100d50:	4b9c                	lw	a5,16(a5)
    52100d52:	02079713          	slli	a4,a5,0x20
    52100d56:	9301                	srli	a4,a4,0x20
    52100d58:	fc843783          	ld	a5,-56(s0)
    52100d5c:	6794                	ld	a3,8(a5)
    52100d5e:	fc843783          	ld	a5,-56(s0)
    52100d62:	639c                	ld	a5,0(a5)
    52100d64:	40f687b3          	sub	a5,a3,a5
    52100d68:	8f1d                	sub	a4,a4,a5
    52100d6a:	fd446783          	lwu	a5,-44(s0)
    52100d6e:	02e7c463          	blt	a5,a4,52100d96 <_puts+0x5e>
    52100d72:	fc843783          	ld	a5,-56(s0)
    52100d76:	4b98                	lw	a4,16(a5)
    52100d78:	fc843783          	ld	a5,-56(s0)
    52100d7c:	6794                	ld	a3,8(a5)
    52100d7e:	fc843783          	ld	a5,-56(s0)
    52100d82:	639c                	ld	a5,0(a5)
    52100d84:	40f687b3          	sub	a5,a3,a5
    52100d88:	2781                	sext.w	a5,a5
    52100d8a:	40f707bb          	subw	a5,a4,a5
    52100d8e:	2781                	sext.w	a5,a5
    52100d90:	37fd                	addiw	a5,a5,-1
    52100d92:	fcf42a23          	sw	a5,-44(s0)
    52100d96:	fe042623          	sw	zero,-20(s0)
    52100d9a:	a03d                	j	52100dc8 <_puts+0x90>
    52100d9c:	fec46783          	lwu	a5,-20(s0)
    52100da0:	fd843703          	ld	a4,-40(s0)
    52100da4:	973e                	add	a4,a4,a5
    52100da6:	fc843783          	ld	a5,-56(s0)
    52100daa:	679c                	ld	a5,8(a5)
    52100dac:	00178613          	addi	a2,a5,1
    52100db0:	fc843683          	ld	a3,-56(s0)
    52100db4:	e690                	sd	a2,8(a3)
    52100db6:	00074703          	lbu	a4,0(a4)
    52100dba:	00e78023          	sb	a4,0(a5)
    52100dbe:	fec42783          	lw	a5,-20(s0)
    52100dc2:	2785                	addiw	a5,a5,1
    52100dc4:	fef42623          	sw	a5,-20(s0)
    52100dc8:	fec42703          	lw	a4,-20(s0)
    52100dcc:	fd442783          	lw	a5,-44(s0)
    52100dd0:	2701                	sext.w	a4,a4
    52100dd2:	2781                	sext.w	a5,a5
    52100dd4:	fcf764e3          	bltu	a4,a5,52100d9c <_puts+0x64>
    52100dd8:	fc843783          	ld	a5,-56(s0)
    52100ddc:	679c                	ld	a5,8(a5)
    52100dde:	00078023          	sb	zero,0(a5)
    52100de2:	fd442783          	lw	a5,-44(s0)
    52100de6:	853e                	mv	a0,a5
    52100de8:	7462                	ld	s0,56(sp)
    52100dea:	6121                	addi	sp,sp,64
    52100dec:	8082                	ret

0000000052100dee <mini_vsnprintf>:
    52100dee:	7119                	addi	sp,sp,-128
    52100df0:	fc86                	sd	ra,120(sp)
    52100df2:	f8a2                	sd	s0,112(sp)
    52100df4:	0100                	addi	s0,sp,128
    52100df6:	f8a43c23          	sd	a0,-104(s0)
    52100dfa:	87ae                	mv	a5,a1
    52100dfc:	f8c43423          	sd	a2,-120(s0)
    52100e00:	f8d43023          	sd	a3,-128(s0)
    52100e04:	f8f42a23          	sw	a5,-108(s0)
    52100e08:	f9843783          	ld	a5,-104(s0)
    52100e0c:	fcf43023          	sd	a5,-64(s0)
    52100e10:	f9843783          	ld	a5,-104(s0)
    52100e14:	fcf43423          	sd	a5,-56(s0)
    52100e18:	f9442783          	lw	a5,-108(s0)
    52100e1c:	fcf42823          	sw	a5,-48(s0)
    52100e20:	a4f9                	j	521010ee <mini_vsnprintf+0x300>
    52100e22:	fc843703          	ld	a4,-56(s0)
    52100e26:	fc043783          	ld	a5,-64(s0)
    52100e2a:	40f707b3          	sub	a5,a4,a5
    52100e2e:	2781                	sext.w	a5,a5
    52100e30:	2785                	addiw	a5,a5,1
    52100e32:	0007871b          	sext.w	a4,a5
    52100e36:	fd042783          	lw	a5,-48(s0)
    52100e3a:	2cf77b63          	bgeu	a4,a5,52101110 <mini_vsnprintf+0x322>
    52100e3e:	fef44783          	lbu	a5,-17(s0)
    52100e42:	0ff7f713          	andi	a4,a5,255
    52100e46:	02500793          	li	a5,37
    52100e4a:	00f70c63          	beq	a4,a5,52100e62 <mini_vsnprintf+0x74>
    52100e4e:	fef44783          	lbu	a5,-17(s0)
    52100e52:	2781                	sext.w	a5,a5
    52100e54:	fc040713          	addi	a4,s0,-64
    52100e58:	85ba                	mv	a1,a4
    52100e5a:	853e                	mv	a0,a5
    52100e5c:	e77ff0ef          	jal	ra,52100cd2 <_putc>
    52100e60:	a479                	j	521010ee <mini_vsnprintf+0x300>
    52100e62:	fe040723          	sb	zero,-18(s0)
    52100e66:	fe042423          	sw	zero,-24(s0)
    52100e6a:	f8843783          	ld	a5,-120(s0)
    52100e6e:	00178713          	addi	a4,a5,1
    52100e72:	f8e43423          	sd	a4,-120(s0)
    52100e76:	0007c783          	lbu	a5,0(a5)
    52100e7a:	fef407a3          	sb	a5,-17(s0)
    52100e7e:	fef44783          	lbu	a5,-17(s0)
    52100e82:	0ff7f713          	andi	a4,a5,255
    52100e86:	03000793          	li	a5,48
    52100e8a:	06f71b63          	bne	a4,a5,52100f00 <mini_vsnprintf+0x112>
    52100e8e:	a891                	j	52100ee2 <mini_vsnprintf+0xf4>
    52100e90:	fef44783          	lbu	a5,-17(s0)
    52100e94:	0ff7f793          	andi	a5,a5,255
    52100e98:	26078e63          	beqz	a5,52101114 <mini_vsnprintf+0x326>
    52100e9c:	fef44783          	lbu	a5,-17(s0)
    52100ea0:	0ff7f713          	andi	a4,a5,255
    52100ea4:	02f00793          	li	a5,47
    52100ea8:	04e7fc63          	bgeu	a5,a4,52100f00 <mini_vsnprintf+0x112>
    52100eac:	fef44783          	lbu	a5,-17(s0)
    52100eb0:	0ff7f713          	andi	a4,a5,255
    52100eb4:	03900793          	li	a5,57
    52100eb8:	04e7e463          	bltu	a5,a4,52100f00 <mini_vsnprintf+0x112>
    52100ebc:	fee44703          	lbu	a4,-18(s0)
    52100ec0:	87ba                	mv	a5,a4
    52100ec2:	0027979b          	slliw	a5,a5,0x2
    52100ec6:	9fb9                	addw	a5,a5,a4
    52100ec8:	0017979b          	slliw	a5,a5,0x1
    52100ecc:	0ff7f793          	andi	a5,a5,255
    52100ed0:	fef44703          	lbu	a4,-17(s0)
    52100ed4:	9fb9                	addw	a5,a5,a4
    52100ed6:	0ff7f793          	andi	a5,a5,255
    52100eda:	fd07879b          	addiw	a5,a5,-48
    52100ede:	fef40723          	sb	a5,-18(s0)
    52100ee2:	f8843783          	ld	a5,-120(s0)
    52100ee6:	00178713          	addi	a4,a5,1
    52100eea:	f8e43423          	sd	a4,-120(s0)
    52100eee:	0007c783          	lbu	a5,0(a5)
    52100ef2:	fef407a3          	sb	a5,-17(s0)
    52100ef6:	fef44783          	lbu	a5,-17(s0)
    52100efa:	0ff7f793          	andi	a5,a5,255
    52100efe:	fbc9                	bnez	a5,52100e90 <mini_vsnprintf+0xa2>
    52100f00:	fef44783          	lbu	a5,-17(s0)
    52100f04:	0ff7f713          	andi	a4,a5,255
    52100f08:	06c00793          	li	a5,108
    52100f0c:	00f71f63          	bne	a4,a5,52100f2a <mini_vsnprintf+0x13c>
    52100f10:	4785                	li	a5,1
    52100f12:	fef42423          	sw	a5,-24(s0)
    52100f16:	f8843783          	ld	a5,-120(s0)
    52100f1a:	00178713          	addi	a4,a5,1
    52100f1e:	f8e43423          	sd	a4,-120(s0)
    52100f22:	0007c783          	lbu	a5,0(a5)
    52100f26:	fef407a3          	sb	a5,-17(s0)
    52100f2a:	fef44783          	lbu	a5,-17(s0)
    52100f2e:	2781                	sext.w	a5,a5
    52100f30:	1e078463          	beqz	a5,52101118 <mini_vsnprintf+0x32a>
    52100f34:	873e                	mv	a4,a5
    52100f36:	1a074263          	bltz	a4,521010da <mini_vsnprintf+0x2ec>
    52100f3a:	86be                	mv	a3,a5
    52100f3c:	07800713          	li	a4,120
    52100f40:	18d74d63          	blt	a4,a3,521010da <mini_vsnprintf+0x2ec>
    52100f44:	86be                	mv	a3,a5
    52100f46:	05800713          	li	a4,88
    52100f4a:	18e6c863          	blt	a3,a4,521010da <mini_vsnprintf+0x2ec>
    52100f4e:	fa87869b          	addiw	a3,a5,-88
    52100f52:	0006871b          	sext.w	a4,a3
    52100f56:	02000793          	li	a5,32
    52100f5a:	18e7e063          	bltu	a5,a4,521010da <mini_vsnprintf+0x2ec>
    52100f5e:	02069793          	slli	a5,a3,0x20
    52100f62:	9381                	srli	a5,a5,0x20
    52100f64:	00279713          	slli	a4,a5,0x2
    52100f68:	00000797          	auipc	a5,0x0
    52100f6c:	73078793          	addi	a5,a5,1840 # 52101698 <strrev+0x148>
    52100f70:	97ba                	add	a5,a5,a4
    52100f72:	439c                	lw	a5,0(a5)
    52100f74:	0007871b          	sext.w	a4,a5
    52100f78:	00000797          	auipc	a5,0x0
    52100f7c:	72078793          	addi	a5,a5,1824 # 52101698 <strrev+0x148>
    52100f80:	97ba                	add	a5,a5,a4
    52100f82:	8782                	jr	a5
    52100f84:	4785                	li	a5,1
    52100f86:	fef42423          	sw	a5,-24(s0)
    52100f8a:	a295                	j	521010ee <mini_vsnprintf+0x300>
    52100f8c:	fe842783          	lw	a5,-24(s0)
    52100f90:	2781                	sext.w	a5,a5
    52100f92:	ef81                	bnez	a5,52100faa <mini_vsnprintf+0x1bc>
    52100f94:	f8043783          	ld	a5,-128(s0)
    52100f98:	00878713          	addi	a4,a5,8
    52100f9c:	f8e43023          	sd	a4,-128(s0)
    52100fa0:	439c                	lw	a5,0(a5)
    52100fa2:	02079513          	slli	a0,a5,0x20
    52100fa6:	9101                	srli	a0,a0,0x20
    52100fa8:	a809                	j	52100fba <mini_vsnprintf+0x1cc>
    52100faa:	f8043783          	ld	a5,-128(s0)
    52100fae:	00878713          	addi	a4,a5,8
    52100fb2:	f8e43023          	sd	a4,-128(s0)
    52100fb6:	639c                	ld	a5,0(a5)
    52100fb8:	853e                	mv	a0,a5
    52100fba:	fef44783          	lbu	a5,-17(s0)
    52100fbe:	0007871b          	sext.w	a4,a5
    52100fc2:	07500793          	li	a5,117
    52100fc6:	40f707b3          	sub	a5,a4,a5
    52100fca:	0017b793          	seqz	a5,a5
    52100fce:	0ff7f793          	andi	a5,a5,255
    52100fd2:	0007869b          	sext.w	a3,a5
    52100fd6:	fee44783          	lbu	a5,-18(s0)
    52100fda:	2781                	sext.w	a5,a5
    52100fdc:	fa840713          	addi	a4,s0,-88
    52100fe0:	4601                	li	a2,0
    52100fe2:	45a9                	li	a1,10
    52100fe4:	affff0ef          	jal	ra,52100ae2 <mini_itoa>
    52100fe8:	87aa                	mv	a5,a0
    52100fea:	fcf42e23          	sw	a5,-36(s0)
    52100fee:	fc040693          	addi	a3,s0,-64
    52100ff2:	fdc42703          	lw	a4,-36(s0)
    52100ff6:	fa840793          	addi	a5,s0,-88
    52100ffa:	8636                	mv	a2,a3
    52100ffc:	85ba                	mv	a1,a4
    52100ffe:	853e                	mv	a0,a5
    52101000:	d39ff0ef          	jal	ra,52100d38 <_puts>
    52101004:	fe042423          	sw	zero,-24(s0)
    52101008:	a0dd                	j	521010ee <mini_vsnprintf+0x300>
    5210100a:	fe842783          	lw	a5,-24(s0)
    5210100e:	2781                	sext.w	a5,a5
    52101010:	ef81                	bnez	a5,52101028 <mini_vsnprintf+0x23a>
    52101012:	f8043783          	ld	a5,-128(s0)
    52101016:	00878713          	addi	a4,a5,8
    5210101a:	f8e43023          	sd	a4,-128(s0)
    5210101e:	439c                	lw	a5,0(a5)
    52101020:	02079513          	slli	a0,a5,0x20
    52101024:	9101                	srli	a0,a0,0x20
    52101026:	a809                	j	52101038 <mini_vsnprintf+0x24a>
    52101028:	f8043783          	ld	a5,-128(s0)
    5210102c:	00878713          	addi	a4,a5,8
    52101030:	f8e43023          	sd	a4,-128(s0)
    52101034:	639c                	ld	a5,0(a5)
    52101036:	853e                	mv	a0,a5
    52101038:	fef44783          	lbu	a5,-17(s0)
    5210103c:	0007871b          	sext.w	a4,a5
    52101040:	05800793          	li	a5,88
    52101044:	40f707b3          	sub	a5,a4,a5
    52101048:	0017b793          	seqz	a5,a5
    5210104c:	0ff7f793          	andi	a5,a5,255
    52101050:	0007861b          	sext.w	a2,a5
    52101054:	fee44783          	lbu	a5,-18(s0)
    52101058:	2781                	sext.w	a5,a5
    5210105a:	fa840713          	addi	a4,s0,-88
    5210105e:	4685                	li	a3,1
    52101060:	45c1                	li	a1,16
    52101062:	a81ff0ef          	jal	ra,52100ae2 <mini_itoa>
    52101066:	87aa                	mv	a5,a0
    52101068:	fcf42e23          	sw	a5,-36(s0)
    5210106c:	fc040693          	addi	a3,s0,-64
    52101070:	fdc42703          	lw	a4,-36(s0)
    52101074:	fa840793          	addi	a5,s0,-88
    52101078:	8636                	mv	a2,a3
    5210107a:	85ba                	mv	a1,a4
    5210107c:	853e                	mv	a0,a5
    5210107e:	cbbff0ef          	jal	ra,52100d38 <_puts>
    52101082:	fe042423          	sw	zero,-24(s0)
    52101086:	a0a5                	j	521010ee <mini_vsnprintf+0x300>
    52101088:	f8043783          	ld	a5,-128(s0)
    5210108c:	00878713          	addi	a4,a5,8
    52101090:	f8e43023          	sd	a4,-128(s0)
    52101094:	439c                	lw	a5,0(a5)
    52101096:	0ff7f793          	andi	a5,a5,255
    5210109a:	2781                	sext.w	a5,a5
    5210109c:	fc040713          	addi	a4,s0,-64
    521010a0:	85ba                	mv	a1,a4
    521010a2:	853e                	mv	a0,a5
    521010a4:	c2fff0ef          	jal	ra,52100cd2 <_putc>
    521010a8:	a099                	j	521010ee <mini_vsnprintf+0x300>
    521010aa:	f8043783          	ld	a5,-128(s0)
    521010ae:	00878713          	addi	a4,a5,8
    521010b2:	f8e43023          	sd	a4,-128(s0)
    521010b6:	639c                	ld	a5,0(a5)
    521010b8:	fef43023          	sd	a5,-32(s0)
    521010bc:	fe043503          	ld	a0,-32(s0)
    521010c0:	1fa000ef          	jal	ra,521012ba <strlen>
    521010c4:	87aa                	mv	a5,a0
    521010c6:	2781                	sext.w	a5,a5
    521010c8:	fc040713          	addi	a4,s0,-64
    521010cc:	863a                	mv	a2,a4
    521010ce:	85be                	mv	a1,a5
    521010d0:	fe043503          	ld	a0,-32(s0)
    521010d4:	c65ff0ef          	jal	ra,52100d38 <_puts>
    521010d8:	a819                	j	521010ee <mini_vsnprintf+0x300>
    521010da:	fef44783          	lbu	a5,-17(s0)
    521010de:	2781                	sext.w	a5,a5
    521010e0:	fc040713          	addi	a4,s0,-64
    521010e4:	85ba                	mv	a1,a4
    521010e6:	853e                	mv	a0,a5
    521010e8:	bebff0ef          	jal	ra,52100cd2 <_putc>
    521010ec:	0001                	nop
    521010ee:	f8843783          	ld	a5,-120(s0)
    521010f2:	00178713          	addi	a4,a5,1
    521010f6:	f8e43423          	sd	a4,-120(s0)
    521010fa:	0007c783          	lbu	a5,0(a5)
    521010fe:	fef407a3          	sb	a5,-17(s0)
    52101102:	fef44783          	lbu	a5,-17(s0)
    52101106:	0ff7f793          	andi	a5,a5,255
    5210110a:	d0079ce3          	bnez	a5,52100e22 <mini_vsnprintf+0x34>
    5210110e:	a031                	j	5210111a <mini_vsnprintf+0x32c>
    52101110:	0001                	nop
    52101112:	a021                	j	5210111a <mini_vsnprintf+0x32c>
    52101114:	0001                	nop
    52101116:	a011                	j	5210111a <mini_vsnprintf+0x32c>
    52101118:	0001                	nop
    5210111a:	fc843703          	ld	a4,-56(s0)
    5210111e:	fc043783          	ld	a5,-64(s0)
    52101122:	40f707b3          	sub	a5,a4,a5
    52101126:	2781                	sext.w	a5,a5
    52101128:	853e                	mv	a0,a5
    5210112a:	70e6                	ld	ra,120(sp)
    5210112c:	7446                	ld	s0,112(sp)
    5210112e:	6109                	addi	sp,sp,128
    52101130:	8082                	ret

0000000052101132 <vprintf>:
    52101132:	7169                	addi	sp,sp,-304
    52101134:	f606                	sd	ra,296(sp)
    52101136:	f222                	sd	s0,288(sp)
    52101138:	1a00                	addi	s0,sp,304
    5210113a:	eca43c23          	sd	a0,-296(s0)
    5210113e:	ecb43823          	sd	a1,-304(s0)
    52101142:	ed043783          	ld	a5,-304(s0)
    52101146:	fef43023          	sd	a5,-32(s0)
    5210114a:	fe043703          	ld	a4,-32(s0)
    5210114e:	ee040793          	addi	a5,s0,-288
    52101152:	86ba                	mv	a3,a4
    52101154:	ed843603          	ld	a2,-296(s0)
    52101158:	10000593          	li	a1,256
    5210115c:	853e                	mv	a0,a5
    5210115e:	c91ff0ef          	jal	ra,52100dee <mini_vsnprintf>
    52101162:	87aa                	mv	a5,a0
    52101164:	fef42623          	sw	a5,-20(s0)
    52101168:	fec42783          	lw	a5,-20(s0)
    5210116c:	ff040713          	addi	a4,s0,-16
    52101170:	97ba                	add	a5,a5,a4
    52101172:	ee078823          	sb	zero,-272(a5)
    52101176:	ee040793          	addi	a5,s0,-288
    5210117a:	853e                	mv	a0,a5
    5210117c:	8beff0ef          	jal	ra,5210023a <sys_write>
    52101180:	8e2ff0ef          	jal	ra,52100262 <sys_reflush>
    52101184:	fec42783          	lw	a5,-20(s0)
    52101188:	853e                	mv	a0,a5
    5210118a:	70b2                	ld	ra,296(sp)
    5210118c:	7412                	ld	s0,288(sp)
    5210118e:	6155                	addi	sp,sp,304
    52101190:	8082                	ret

0000000052101192 <printf>:
    52101192:	7159                	addi	sp,sp,-112
    52101194:	f406                	sd	ra,40(sp)
    52101196:	f022                	sd	s0,32(sp)
    52101198:	1800                	addi	s0,sp,48
    5210119a:	fca43c23          	sd	a0,-40(s0)
    5210119e:	e40c                	sd	a1,8(s0)
    521011a0:	e810                	sd	a2,16(s0)
    521011a2:	ec14                	sd	a3,24(s0)
    521011a4:	f018                	sd	a4,32(s0)
    521011a6:	f41c                	sd	a5,40(s0)
    521011a8:	03043823          	sd	a6,48(s0)
    521011ac:	03143c23          	sd	a7,56(s0)
    521011b0:	fe042623          	sw	zero,-20(s0)
    521011b4:	04040793          	addi	a5,s0,64
    521011b8:	fcf43823          	sd	a5,-48(s0)
    521011bc:	fd043783          	ld	a5,-48(s0)
    521011c0:	fc878793          	addi	a5,a5,-56
    521011c4:	fef43023          	sd	a5,-32(s0)
    521011c8:	fe043783          	ld	a5,-32(s0)
    521011cc:	85be                	mv	a1,a5
    521011ce:	fd843503          	ld	a0,-40(s0)
    521011d2:	f61ff0ef          	jal	ra,52101132 <vprintf>
    521011d6:	87aa                	mv	a5,a0
    521011d8:	fef42623          	sw	a5,-20(s0)
    521011dc:	fec42783          	lw	a5,-20(s0)
    521011e0:	853e                	mv	a0,a5
    521011e2:	70a2                	ld	ra,40(sp)
    521011e4:	7402                	ld	s0,32(sp)
    521011e6:	6165                	addi	sp,sp,112
    521011e8:	8082                	ret

00000000521011ea <memcpy>:
    521011ea:	7179                	addi	sp,sp,-48
    521011ec:	f422                	sd	s0,40(sp)
    521011ee:	1800                	addi	s0,sp,48
    521011f0:	fea43423          	sd	a0,-24(s0)
    521011f4:	feb43023          	sd	a1,-32(s0)
    521011f8:	87b2                	mv	a5,a2
    521011fa:	fcf42e23          	sw	a5,-36(s0)
    521011fe:	a035                	j	5210122a <memcpy+0x40>
    52101200:	fe043703          	ld	a4,-32(s0)
    52101204:	00170793          	addi	a5,a4,1
    52101208:	fef43023          	sd	a5,-32(s0)
    5210120c:	fe843783          	ld	a5,-24(s0)
    52101210:	00178693          	addi	a3,a5,1
    52101214:	fed43423          	sd	a3,-24(s0)
    52101218:	00074703          	lbu	a4,0(a4)
    5210121c:	00e78023          	sb	a4,0(a5)
    52101220:	fdc42783          	lw	a5,-36(s0)
    52101224:	37fd                	addiw	a5,a5,-1
    52101226:	fcf42e23          	sw	a5,-36(s0)
    5210122a:	fdc42783          	lw	a5,-36(s0)
    5210122e:	2781                	sext.w	a5,a5
    52101230:	fbe1                	bnez	a5,52101200 <memcpy+0x16>
    52101232:	0001                	nop
    52101234:	0001                	nop
    52101236:	7422                	ld	s0,40(sp)
    52101238:	6145                	addi	sp,sp,48
    5210123a:	8082                	ret

000000005210123c <memset>:
    5210123c:	7179                	addi	sp,sp,-48
    5210123e:	f422                	sd	s0,40(sp)
    52101240:	1800                	addi	s0,sp,48
    52101242:	fca43c23          	sd	a0,-40(s0)
    52101246:	87ae                	mv	a5,a1
    52101248:	8732                	mv	a4,a2
    5210124a:	fcf40ba3          	sb	a5,-41(s0)
    5210124e:	87ba                	mv	a5,a4
    52101250:	fcf42823          	sw	a5,-48(s0)
    52101254:	fd843783          	ld	a5,-40(s0)
    52101258:	fef43423          	sd	a5,-24(s0)
    5210125c:	a005                	j	5210127c <memset+0x40>
    5210125e:	fe843783          	ld	a5,-24(s0)
    52101262:	00178713          	addi	a4,a5,1
    52101266:	fee43423          	sd	a4,-24(s0)
    5210126a:	fd744703          	lbu	a4,-41(s0)
    5210126e:	00e78023          	sb	a4,0(a5)
    52101272:	fd042783          	lw	a5,-48(s0)
    52101276:	37fd                	addiw	a5,a5,-1
    52101278:	fcf42823          	sw	a5,-48(s0)
    5210127c:	fd042783          	lw	a5,-48(s0)
    52101280:	2781                	sext.w	a5,a5
    52101282:	fff1                	bnez	a5,5210125e <memset+0x22>
    52101284:	0001                	nop
    52101286:	0001                	nop
    52101288:	7422                	ld	s0,40(sp)
    5210128a:	6145                	addi	sp,sp,48
    5210128c:	8082                	ret

000000005210128e <bzero>:
    5210128e:	1101                	addi	sp,sp,-32
    52101290:	ec06                	sd	ra,24(sp)
    52101292:	e822                	sd	s0,16(sp)
    52101294:	1000                	addi	s0,sp,32
    52101296:	fea43423          	sd	a0,-24(s0)
    5210129a:	87ae                	mv	a5,a1
    5210129c:	fef42223          	sw	a5,-28(s0)
    521012a0:	fe442783          	lw	a5,-28(s0)
    521012a4:	863e                	mv	a2,a5
    521012a6:	4581                	li	a1,0
    521012a8:	fe843503          	ld	a0,-24(s0)
    521012ac:	f91ff0ef          	jal	ra,5210123c <memset>
    521012b0:	0001                	nop
    521012b2:	60e2                	ld	ra,24(sp)
    521012b4:	6442                	ld	s0,16(sp)
    521012b6:	6105                	addi	sp,sp,32
    521012b8:	8082                	ret

00000000521012ba <strlen>:
    521012ba:	7179                	addi	sp,sp,-48
    521012bc:	f422                	sd	s0,40(sp)
    521012be:	1800                	addi	s0,sp,48
    521012c0:	fca43c23          	sd	a0,-40(s0)
    521012c4:	fe042623          	sw	zero,-20(s0)
    521012c8:	a031                	j	521012d4 <strlen+0x1a>
    521012ca:	fec42783          	lw	a5,-20(s0)
    521012ce:	2785                	addiw	a5,a5,1
    521012d0:	fef42623          	sw	a5,-20(s0)
    521012d4:	fec42783          	lw	a5,-20(s0)
    521012d8:	fd843703          	ld	a4,-40(s0)
    521012dc:	97ba                	add	a5,a5,a4
    521012de:	0007c783          	lbu	a5,0(a5)
    521012e2:	f7e5                	bnez	a5,521012ca <strlen+0x10>
    521012e4:	fec42783          	lw	a5,-20(s0)
    521012e8:	853e                	mv	a0,a5
    521012ea:	7422                	ld	s0,40(sp)
    521012ec:	6145                	addi	sp,sp,48
    521012ee:	8082                	ret

00000000521012f0 <strcmp>:
    521012f0:	1101                	addi	sp,sp,-32
    521012f2:	ec22                	sd	s0,24(sp)
    521012f4:	1000                	addi	s0,sp,32
    521012f6:	fea43423          	sd	a0,-24(s0)
    521012fa:	feb43023          	sd	a1,-32(s0)
    521012fe:	a0a1                	j	52101346 <strcmp+0x56>
    52101300:	fe843783          	ld	a5,-24(s0)
    52101304:	0007c703          	lbu	a4,0(a5)
    52101308:	fe043783          	ld	a5,-32(s0)
    5210130c:	0007c783          	lbu	a5,0(a5)
    52101310:	02f70163          	beq	a4,a5,52101332 <strcmp+0x42>
    52101314:	fe843783          	ld	a5,-24(s0)
    52101318:	0007c783          	lbu	a5,0(a5)
    5210131c:	0007871b          	sext.w	a4,a5
    52101320:	fe043783          	ld	a5,-32(s0)
    52101324:	0007c783          	lbu	a5,0(a5)
    52101328:	2781                	sext.w	a5,a5
